task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
69,cpu03,4b/9c4ff0,nf-4b9c4ff0bbee2379bd68cdcb640f6259,task_mDiffFit,-,task_mDiffFit (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138711,1704953139000,1704953450000,311289,305565,-,1.5,0.1,74371072,1440346112,74371072,1440346112,2424942926,9556,1822,29,0,12288,293,543,/input/data/work/4b/9c4ff0bbee2379bd68cdcb640f6259,true,-,5,0,4,17
44,cpu03,18/2dcdf7,nf-182dcdf7eb87c31303fa5e4663a5f2b9,task_mDiffFit,-,task_mDiffFit (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953137969,1704953140000,1704953476000,338031,330453,-,1.1,0.1,74502144,1440346112,74502144,1440346112,2424942925,9556,1822,29,0,12288,296,615,/input/data/work/18/2dcdf7eb87c31303fa5e4663a5f2b9,true,-,4,1,3,28
47,cpu03,a5/2fc26f,nf-a52fc26f73a49076bf67ed3708da4627,task_mDiffFit,-,task_mDiffFit (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138050,1704953140000,1704953478000,339950,331765,-,1.0,0.1,74063872,1440346112,74063872,1440346112,2424942924,9556,1822,29,0,12288,291,528,/input/data/work/a5/2fc26f73a49076bf67ed3708da4627,true,-,4,0,3,17
60,cpu03,dc/ef7fd9,nf-dcef7fd9685186041360f32226ed9f2b,task_mDiffFit,-,task_mDiffFit (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138560,1704953139000,1704953471000,332440,329704,-,1.4,0.1,74522624,1440346112,74522624,1440346112,2424942925,9556,1822,29,0,12288,306,501,/input/data/work/dc/ef7fd9685186041360f32226ed9f2b,true,-,4,1,3,16
70,cpu03,30/b378d2,nf-30b378d2118510956bfab19403c0195e,task_mDiffFit,-,task_mDiffFit (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138864,1704953139000,1704953476000,337136,330445,-,1.2,0.1,74240000,1440346112,74240000,1440346112,2424942926,9556,1822,29,0,12288,287,692,/input/data/work/30/b378d2118510956bfab19403c0195e,true,-,3,1,3,19
116,cpu03,ea/c77ed9,nf-eac77ed9300976aa2e005ee8e58a027f,task_mDiffFit,-,task_mDiffFit (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953144399,1704953145000,1704953476000,331601,324314,-,1.3,0.1,74645504,1440346112,74645504,1440346112,2424942926,9556,1822,29,0,12288,296,575,/input/data/work/ea/c77ed9300976aa2e005ee8e58a027f,true,-,5,0,3,28
130,cpu03,e7/ebabc7,nf-e7ebabc77eacdd8363e30fe0c339853b,task_mDiffFit,-,task_mDiffFit (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953152112,1704953153000,1704953485000,332888,328736,-,1.4,0.1,74387456,1440346112,74387456,1440346112,2424942924,9556,1822,29,0,12288,358,464,/input/data/work/e7/ebabc77eacdd8363e30fe0c339853b,true,-,16,0,3,28
85,cpu03,e0/c54207,nf-e0c542076a7b0db3c8431ce313679de8,task_mDiffFit,-,task_mDiffFit (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139276,1704953140000,1704953485000,345724,338482,-,1.3,0.1,74256384,1440346112,74256384,1440346112,2424942926,9556,1822,29,0,12288,389,401,/input/data/work/e0/c542076a7b0db3c8431ce313679de8,true,-,4,1,3,14
96,cpu03,b0/cf9e80,nf-b0cf9e800cb289caaafc42b0693b90af,task_mDiffFit,-,task_mDiffFit (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953139577,1704953140000,1704953485000,345423,338879,-,1.3,0.1,74256384,1440346112,74256384,1440346112,2424942926,9556,1822,29,0,12288,401,567,/input/data/work/b0/cf9e800cb289caaafc42b0693b90af,true,-,8,1,4,20
50,cpu03,19/8ecd58,nf-198ecd585cac09431e3314b627ec9c9d,task_mDiffFit,-,task_mDiffFit (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953138250,1704953139000,1704953492000,353750,351949,-,1.2,0.1,74129408,1440362496,74129408,1440362496,4839710146,9752,2402,31,0,12288,419,667,/input/data/work/19/8ecd585cac09431e3314b627ec9c9d,true,-,4,1,3,20
124,cpu03,6a/b5e31c,nf-6ab5e31cca1432c33cf689133a8f9e62,task_mDiffFit,-,task_mDiffFit (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1704953151797,1704953153000,1704953492000,340203,339144,-,1.7,0.1,74162176,1440362496,74162176,1440362496,3632326535,9654,2112,30,4096,12288,466,722,/input/data/work/6a/b5e31cca1432c33cf689133a8f9e62,true,-,5,0,4,16
133,cpu10,c9/09fb24,nf-c909fb244e3042a71db9bd95973fcdfb,task_mConcatFit,-,task_mConcatFit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1704953478715,1704953481000,1704953492000,13285,3132,-,84.0,0.0,70356992,1440346112,70356992,1440346112,12240334,18676143,1303,229,0,18673664,69,87,/input/data/work/c9/09fb244e3042a71db9bd95973fcdfb,true,-,6,1,4,24
134,cpu02,94/1d5ee8,nf-941d5ee81d0ffd24647006c644cc428f,task_mConcatFit,-,task_mConcatFit (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1704953486220,1704953495000,1704953499000,12780,1187,-,254.2,0.0,70504448,1440481280,72343552,1440481280,12197885,18675665,1288,224,0,18673664,72,81,/input/data/work/94/1d5ee81d0ffd24647006c644cc428f,true,-,6,1,3,23
135,cpu09,f2/1e6ffb,nf-f21e6ffb590bfdffdbc99b600b24c178,task_mConcatFit,-,task_mConcatFit (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1704953492978,1704953499000,1704953504000,11022,662,-,429.3,0.0,1470464,4456448,1470464,4456448,12257249,18676335,1309,231,0,18673664,2,0,/input/data/work/f2/1e6ffb590bfdffdbc99b600b24c178,true,-,6,1,3,15
136,cpu10,44/f9b443,nf-44f9b4432ee3f6a8f861c1b778997f6c,task_mConcatFit,-,task_mConcatFit (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1704953497967,1704953501000,1704953506000,8033,1189,-,256.1,0.1,71909376,1440350208,71909376,1440350208,12240336,18676144,1303,229,0,18673664,91,102,/input/data/work/44/f9b4432ee3f6a8f861c1b778997f6c,true,-,6,0,4,18
137,cpu03,47/1c5c5d,nf-471c5c5d7e1b87c8a0bcb811d7463580,task_mConcatFit,-,task_mConcatFit (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1704953497994,1704953500000,1704953504000,6006,637,-,476.4,0.0,1486848,4456448,1486848,4456448,12240339,18676145,1303,229,0,18673664,2,3,/input/data/work/47/1c5c5d7e1b87c8a0bcb811d7463580,true,-,6,1,3,16
138,cpu08,2b/b2040a,nf-2bb2040a0985268aaf010b4069618a09,task_mBgModel,-,task_mBgModel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704953498021,1704953507000,1704953510000,11979,1890,-,170.2,0.0,62722048,1427603456,62722048,1427603456,28833671,1028059,1246,37,0,1028096,11,27,/input/data/work/2b/b2040a0985268aaf010b4069618a09,true,-,5,0,3,18
139,cpu02,6b/5b915d,nf-6b5b915d58a16db4d13c77620902d856,task_mBgModel,-,task_mBgModel (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704953502951,1704953505000,1704953507000,4049,1361,-,246.4,0.0,72298496,1442304000,76267520,1446502400,28833733,1028061,1246,37,0,1028096,13,76,/input/data/work/6b/5b915d58a16db4d13c77620902d856,true,-,5,1,3,18
141,cpu09,b9/bf0129,nf-b9bf012965835a880a1ca40ae3d5bc84,task_mBgModel,-,task_mBgModel (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704953508008,1704953509000,1704953511000,2992,1235,-,284.9,0.0,72146944,1442304000,76111872,1446502400,28833656,1028059,1246,37,0,1028096,12,92,/input/data/work/b9/bf012965835a880a1ca40ae3d5bc84,true,-,5,0,3,20
140,cpu03,7d/c8c3d2,nf-7dc8c3d2a04bca65bbd46d958d7e022f,task_mBgModel,-,task_mBgModel (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704953507951,1704953510000,1704953513000,5049,1870,-,206.7,0.0,64135168,1428135936,64135168,1428135936,28833730,1028061,1246,37,0,1028096,8,29,/input/data/work/7d/c8c3d2a04bca65bbd46d958d7e022f,true,-,4,1,3,18
142,cpu06,0b/103017,nf-0b103017f1c1ba4ca534c92c772db21a,task_mBgModel,-,task_mBgModel (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1704953508049,1704953517000,1704953519000,10951,1820,-,188.8,0.1,74338304,1440309248,74338304,1440309248,28833679,1028059,1246,37,0,1028096,12,48,/input/data/work/0b/103017f1c1ba4ca534c92c772db21a,true,-,4,0,3,18
144,cpu01,65/7cb6e7,nf-657cb6e7638bf649f585698e927fe282,task_mBackground,-,task_mBackground (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513154,1704953513000,1704953600000,86846,24795,-,38.8,0.1,74358784,1440346112,74358784,1440346112,1218570661,1540063744,1532,15067,0,1540063232,32178,574,/input/data/work/65/7cb6e7638bf649f585698e927fe282,true,-,5,0,3,16
163,cpu01,4a/fbbff3,nf-4afbbff385957504772e2aee9030496c,task_mBackground,-,task_mBackground (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953514011,1704953514000,1704953600000,85989,10666,-,87.5,0.1,74162176,1440342016,74162176,1440342016,1218570662,1540063744,1532,15067,0,1540063232,49151,638,/input/data/work/4a/fbbff385957504772e2aee9030496c,true,-,4,1,3,17
174,cpu01,f2/103634,nf-f210363454e5a19212ee1a5af0a61d16,task_mBackground,-,task_mBackground (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953518375,1704953519000,1704953600000,81625,13197,-,69.8,0.1,70889472,1440342016,74076160,1440342016,1218570662,1540063744,1532,15067,0,1540063232,21206,693,/input/data/work/f2/10363454e5a19212ee1a5af0a61d16,true,-,3,1,3,16
180,cpu01,ed/c31684,nf-edc31684c55eacf7a863ddf51000d3c2,task_mBackground,-,task_mBackground (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953523295,1704953524000,1704953600000,76705,13251,-,70.1,0.1,74584064,1440346112,74584064,1440346112,1218570662,1540063744,1532,15067,0,1540063232,19279,453,/input/data/work/ed/c31684c55eacf7a863ddf51000d3c2,true,-,5,1,3,16
148,cpu02,3c/5d9542,nf-3c5d9542c238a83827c169c2a436dbda,task_mBackground,-,task_mBackground (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513001,1704953515000,1704953616000,102999,46050,-,20.6,0.1,74366976,1440346112,74366976,1440346112,1218571175,1540063754,1532,15067,0,1540063232,1186,1007,/input/data/work/3c/5d9542c238a83827c169c2a436dbda,true,-,5,1,2,18
149,cpu03,35/38ea14,nf-3538ea14d1a8d83770ebf454134f0693,task_mBackground,-,task_mBackground (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513102,1704953513000,1704953619000,105898,41815,-,23.9,0.1,74289152,1440342016,74289152,1440342016,1218571171,1540063754,1532,15067,0,1540063232,1099,706,/input/data/work/35/38ea14d1a8d83770ebf454134f0693,true,-,4,1,3,17
153,cpu09,65/29378e,nf-6529378e104dd84104e95a41c545a2c9,task_mBackground,-,task_mBackground (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513179,1704953513000,1704953617000,103821,52001,-,18.4,0.1,74444800,1440342016,74444800,1440342016,1218571098,1540063752,1532,15067,0,1540063232,1806,837,/input/data/work/65/29378e104dd84104e95a41c545a2c9,true,-,4,1,2,18
151,cpu06,2f/6dbdd9,nf-2f6dbdd9e15ffc3b0b274038531edb14,task_mBackground,-,task_mBackground (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513232,1704953517000,1704953676000,162768,54662,-,17.8,0.1,74096640,1446539264,76050432,1446539264,1218571120,1540063752,1532,15067,0,1540063232,1014,811,/input/data/work/2f/6dbdd9e15ffc3b0b274038531edb14,true,-,5,0,3,16
159,cpu06,ed/af6b51,nf-edaf6b51d518421e5c7dd5e7601e1be1,task_mBackground,-,task_mBackground (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953514126,1704953517000,1704953676000,161874,61122,-,16.0,0.1,74407936,1440477184,74407936,1440477184,1218571120,1540063752,1532,15067,0,1540063232,1759,729,/input/data/work/ed/af6b51d518421e5c7dd5e7601e1be1,true,-,43,0,5,15
168,cpu06,fd/7eba7e,nf-fd7eba7e513f9c903dd538360c3a1dc6,task_mBackground,-,task_mBackground (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953518458,1704953519000,1704953676000,157542,80426,-,12.3,0.1,74121216,1440342016,74121216,1440342016,1218571120,1540063752,1532,15067,0,1540063232,809,503,/input/data/work/fd/7eba7e513f9c903dd538360c3a1dc6,true,-,2,1,2,17
162,cpu09,b9/a7f7d9,nf-b9a7f7d9c396d671da658d33a44c3b9b,task_mBackground,-,task_mBackground (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513985,1704953514000,1704953680000,166015,102637,-,9.6,0.1,74641408,1440346112,74641408,1440346112,1218571097,1540063751,1532,15067,0,1540063232,1939,695,/input/data/work/b9/a7f7d9c396d671da658d33a44c3b9b,true,-,5,0,3,18
158,cpu09,90/3c5748,nf-903c574812b9819ac0fc9eb332066b6f,task_mBackground,-,task_mBackground (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953514039,1704953514000,1704953680000,165961,105269,-,9.4,0.1,74555392,1440342016,74555392,1440342016,1218571097,1540063751,1532,15067,0,1540063232,1575,533,/input/data/work/90/3c574812b9819ac0fc9eb332066b6f,true,-,6,1,3,17
155,cpu03,5f/b18f5d,nf-5fb18f5d639d4265f044ab10022b1bc3,task_mBackground,-,task_mBackground (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513309,1704953514000,1704953697000,183691,122516,-,8.2,0.1,74141696,1440346112,74141696,1440346112,1218571171,1540063753,1532,15067,0,1540063232,1467,1452,/input/data/work/5f/b18f5d639d4265f044ab10022b1bc3,true,-,4,1,3,18
166,cpu03,94/7a6a0e,nf-947a6a0e997b03932c28cc4a06fddf2f,task_mBackground,-,task_mBackground (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953518324,1704953519000,1704953697000,178676,125102,-,7.1,0.1,74166272,1440346112,74166272,1440346112,1218571169,1540063753,1532,15067,0,1540063232,1117,568,/input/data/work/94/7a6a0e997b03932c28cc4a06fddf2f,true,-,19,1,3,49
150,cpu02,62/a362f5,nf-62a362f5dfaa5b702cf9cd21775324ff,task_mBackground,-,task_mBackground (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513129,1704953515000,1704953702000,188871,119087,-,7.3,0.1,74473472,1440342016,74473472,1440342016,1218571174,1540063753,1532,15067,0,1540063232,1071,666,/input/data/work/62/a362f5dfaa5b702cf9cd21775324ff,true,-,5,0,3,18
173,cpu02,58/fa0170,nf-58fa01705eb8616e427d5110d5f10ab4,task_mBackground,-,task_mBackground (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953518351,1704953519000,1704953702000,183649,123210,-,8.2,0.1,74153984,1440342016,74153984,1440342016,1218571174,1540063753,1532,15067,0,1540063232,1498,625,/input/data/work/58/fa01705eb8616e427d5110d5f10ab4,true,-,5,1,3,18
147,cpu07,57/3adb4b,nf-573adb4bdb2b754d3337c34944824fd6,task_mBackground,-,task_mBackground (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513052,1704953523000,1704953725000,211948,83912,-,12.2,0.1,74055680,1440342016,74055680,1440342016,1218571177,1540063755,1532,15067,0,1540063232,1967,721,/input/data/work/57/3adb4bdb2b754d3337c34944824fd6,true,-,4,0,3,17
152,cpu07,e6/067f4f,nf-e6067f4f26d6a517bb50d699ce03d1e8,task_mBackground,-,task_mBackground (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513257,1704953523000,1704953725000,211743,82092,-,12.1,0.1,74678272,1440346112,74678272,1440346112,1218571175,1540063754,1532,15067,0,1540063232,2806,862,/input/data/work/e6/067f4f26d6a517bb50d699ce03d1e8,true,-,3,1,3,17
161,cpu07,24/7e3d97,nf-247e3d97e680401d8300c30cf75992c0,task_mBackground,-,task_mBackground (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953514151,1704953522000,1704953725000,210849,83778,-,11.5,0.1,74424320,1440346112,74424320,1440346112,1218571174,1540063754,1532,15067,0,1540063232,1771,728,/input/data/work/24/7e3d97e680401d8300c30cf75992c0,true,-,4,1,3,16
164,cpu10,52/4d6957,nf-524d6957b5e9c4ed37c7916d9d9c6c35,task_mBackground,-,task_mBackground (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953514176,1704953522000,1704953726000,211824,93451,-,9.7,0.1,74203136,1440346112,74203136,1440346112,1218571166,1540063752,1532,15067,0,1540063232,1152,613,/input/data/work/52/4d6957b5e9c4ed37c7916d9d9c6c35,true,-,3,1,3,17
172,cpu07,08/0363fe,nf-080363fe3a1c703c7523b576c19bfb17,task_mBackground,-,task_mBackground (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953518495,1704953522000,1704953725000,206505,74761,-,13.3,0.1,74264576,1440493568,74264576,1440493568,1218571175,1540063754,1532,15067,0,1540063232,1796,976,/input/data/work/08/0363fe3a1c703c7523b576c19bfb17,true,-,6,1,2,27
171,cpu10,5a/cdb93a,nf-5acdb93a60ba41a456f771e6127d09e2,task_mBackground,-,task_mBackground (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953518519,1704953522000,1704953726000,207481,147805,-,6.7,0.1,74489856,1440337920,74489856,1440337920,1218571167,1540063752,1532,15067,0,1540063232,1353,664,/input/data/work/5a/cdb93a60ba41a456f771e6127d09e2,true,-,5,0,3,16
177,cpu07,5c/be88a9,nf-5cbe88a9d3648b02655339f81f8a85f0,task_mBackground,-,task_mBackground (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953523504,1704953524000,1704953725000,201496,83416,-,11.9,0.1,74088448,1440346112,74088448,1440346112,1218571176,1540063754,1532,15067,0,1540063232,2190,728,/input/data/work/5c/be88a9d3648b02655339f81f8a85f0,true,-,5,1,2,21
179,cpu10,ab/d742f5,nf-abd742f5a2cafa850049c767ac117fd0,task_mBackground,-,task_mBackground (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953523589,1704953524000,1704953726000,202411,135505,-,7.2,0.1,74158080,1440346112,74158080,1440346112,1218571166,1540063752,1532,15067,0,1540063232,1184,601,/input/data/work/ab/d742f5a2cafa850049c767ac117fd0,true,-,4,0,2,79
145,cpu10,b8/392e87,nf-b8392e872397862472e5ca05a27ccc28,task_mBackground,-,task_mBackground (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953512975,1704953522000,1704953726000,213025,139736,-,6.3,0.1,74457088,1440346112,74457088,1440346112,1218571166,1540063752,1532,15067,0,1540063232,1480,557,/input/data/work/b8/392e872397862472e5ca05a27ccc28,true,-,5,1,3,22
167,cpu09,ae/4ada6a,nf-ae4ada6aeba58e8081b1ec489493205d,task_mBackground,-,task_mBackground (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953518405,1704953519000,1704953754000,235595,177880,-,5.4,0.1,74252288,1440342016,74252288,1440342016,1218571098,1540063751,1532,15067,0,1540063232,1777,705,/input/data/work/ae/4ada6aeba58e8081b1ec489493205d,true,-,5,1,4,19
143,cpu08,db/893f72,nf-db893f7233a642608ddd6cbfcd0d8630,task_mBackground,-,task_mBackground (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513027,1704953518000,1704953780000,266973,88611,-,10.4,0.1,74227712,1446539264,76230656,1446539264,1218571113,1540063752,1532,15067,45056,1540063232,2385,747,/input/data/work/db/893f7233a642608ddd6cbfcd0d8630,true,-,5,0,3,17
154,cpu08,92/f6dc0c,nf-92f6dc0ccfba2fd2e67dbf7d0dfc3e63,task_mBackground,-,task_mBackground (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513207,1704953518000,1704953780000,266793,88070,-,11.2,0.1,73920512,1440342016,73920512,1440342016,1218571113,1540063752,1532,15067,24576,1540063232,2053,770,/input/data/work/92/f6dc0ccfba2fd2e67dbf7d0dfc3e63,true,-,5,1,3,18
160,cpu08,97/611fec,nf-97611fece3db4d42c61fb99561ba2b25,task_mBackground,-,task_mBackground (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953514062,1704953518000,1704953780000,265938,80387,-,10.6,0.1,74407936,1440342016,74407936,1440342016,1218571113,1540063752,1532,15067,8192,1540063232,1708,693,/input/data/work/97/611fece3db4d42c61fb99561ba2b25,true,-,3,0,4,15
165,cpu03,96/7e2fd8,nf-967e2fd8f954377a6add0fe44a0495cb,task_mBackground,-,task_mBackground (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953518252,1704953519000,1704953779000,260748,201199,-,4.5,0.1,74461184,1440346112,74461184,1440346112,1218571171,1540063753,1532,15067,0,1540063232,788,537,/input/data/work/96/7e2fd8f954377a6add0fe44a0495cb,true,-,4,1,3,20
169,cpu08,e5/97d03c,nf-e597d03c3823c8eab77c5785c8039605,task_mBackground,-,task_mBackground (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953518435,1704953519000,1704953780000,261565,89789,-,10.6,0.1,74162176,1440346112,74162176,1440346112,1218571112,1540063752,1532,15067,53248,1540063232,3255,701,/input/data/work/e5/97d03c3823c8eab77c5785c8039605,true,-,5,1,4,20
170,cpu03,8c/970541,nf-8c970541fb238587212923ee78802c08,task_mBackground,-,task_mBackground (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953518546,1704953519000,1704953779000,260454,185796,-,5.4,0.1,74231808,1440346112,74231808,1440346112,1218571171,1540063753,1532,15067,0,1540063232,1347,508,/input/data/work/8c/970541fb238587212923ee78802c08,true,-,4,1,3,18
178,cpu08,b6/6db7e0,nf-b66db7e081031b2c42ff6d250e2414ef,task_mBackground,-,task_mBackground (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953523431,1704953524000,1704953780000,256569,84374,-,12.4,0.1,74121216,1440346112,74121216,1440346112,1218571113,1540063753,1532,15067,32768,1540063232,2480,671,/input/data/work/b6/6db7e081031b2c42ff6d250e2414ef,true,-,5,1,2,16
146,cpu10,71/c13d7b,nf-71c13d7b6f53c62df71aae050a84c89a,task_mBackground,-,task_mBackground (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513077,1704953521000,1704953782000,268923,229980,-,4.1,0.1,74424320,1440477184,74424320,1440477184,1218571167,1540063752,1532,15067,0,1540063232,1078,558,/input/data/work/71/c13d7b6f53c62df71aae050a84c89a,true,-,4,1,3,17
157,cpu10,e7/1d55cc,nf-e71d55cce0bfbbd9994400d2e2d0007f,task_mBackground,-,task_mBackground (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513283,1704953522000,1704953782000,268717,206126,-,4.4,0.1,74366976,1440342016,74366976,1440342016,1218571166,1540063752,1532,15067,0,1540063232,788,521,/input/data/work/e7/1d55cce0bfbbd9994400d2e2d0007f,true,-,5,0,3,17
156,cpu02,f0/2befde,nf-f02befde9937ad0e10769f4ef31c20f0,task_mBackground,-,task_mBackground (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953513334,1704953515000,1704953782000,268666,188494,-,4.9,0.1,74153984,1440346112,74153984,1440346112,1218571174,1540063753,1532,15067,0,1540063232,1354,651,/input/data/work/f0/2befde9937ad0e10769f4ef31c20f0,true,-,3,0,3,17
182,cpu06,56/980caf,nf-56980caf47e7fc1b7aee7526bd98271e,task_mBackground,-,task_mBackground (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953523213,1704953524000,1704953781000,257787,203894,-,4.4,0.1,74211328,1440342016,74211328,1440342016,1218571118,1540063751,1532,15067,0,1540063232,1924,707,/input/data/work/56/980caf47e7fc1b7aee7526bd98271e,true,-,4,0,2,22
175,cpu02,ba/027ba5,nf-ba027ba5ccb415dc8e34cfb0d34bd9fe,task_mBackground,-,task_mBackground (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953523269,1704953524000,1704953782000,258731,229994,-,4.2,0.1,74330112,1440354304,74330112,1440354304,1219598341,1540063849,1535,15068,0,1540063232,1041,565,/input/data/work/ba/027ba5ccb415dc8e34cfb0d34bd9fe,true,-,4,1,3,48
176,cpu09,45/0d70dd,nf-450d70dd613dd3e8cd455680adda27e2,task_mBackground,-,task_mBackground (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953523406,1704953524000,1704953784000,260594,231348,-,4.3,0.1,74313728,1440346112,74313728,1440346112,1218571098,1540063751,1532,15067,0,1540063232,844,524,/input/data/work/45/0d70dd613dd3e8cd455680adda27e2,true,-,88,1,2,19
181,cpu06,49/8542ab,nf-498542ab7141f5a4ea58dbf9ddd297e2,task_mBackground,-,task_mBackground (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1704953523475,1704953524000,1704953781000,257525,197119,-,4.4,0.1,74039296,1440346112,74039296,1440346112,1218571119,1540063751,1532,15067,0,1540063232,2204,753,/input/data/work/49/8542ab7141f5a4ea58dbf9ddd297e2,true,-,5,0,3,34
