task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
120,cpu08,ed/865786,nf-ed8657862e94ece13f9afd422b95b06e,task_blastall,-,task_blastall (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290026,1704939455000,1704939528000,237974,13597,-,71.0,0.1,76369920,1446674432,76369920,1446674432,541255477,466753224,1373,4589,0,466755584,253,504,/input/data/work/ed/8657862e94ece13f9afd422b95b06e,true,-,4,1,3,18
121,cpu06,e1/cc8113,nf-e1cc8113a55642038ed9f96089120175,task_blastall,-,task_blastall (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290052,1704939455000,1704939530000,239948,13450,-,71.6,0.1,76062720,1446539264,76062720,1446588416,541255483,466753224,1373,4589,0,466755584,369,459,/input/data/work/e1/cc8113a55642038ed9f96089120175,true,-,4,1,4,16
122,cpu08,bf/61e99c,nf-bf61e99c08287863bdd252373fc7eef0,task_blastall,-,task_blastall (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290109,1704939455000,1704939528000,237891,13421,-,59.7,0.1,76472320,1446543360,76472320,1446543360,541255477,466753224,1373,4589,0,466755584,242,438,/input/data/work/bf/61e99c08287863bdd252373fc7eef0,true,-,3,1,3,20
127,cpu03,ea/ca2021,nf-eaca2021283bc6143f78032e0ad99dd3,task_blastall,-,task_blastall (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290251,1704939522000,1704939601000,310749,12147,-,75.7,0.1,76447744,1446543360,76447744,1446543360,541255536,466753226,1373,4589,0,466755584,304,441,/input/data/work/ea/ca2021283bc6143f78032e0ad99dd3,true,-,3,1,3,18
129,cpu03,91/fcda93,nf-91fcda936ceb7c66e1e89351d399a51e,task_blastall,-,task_blastall (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290284,1704939521000,1704939601000,310716,8641,-,111.1,0.1,76423168,1446547456,76423168,1446547456,541255539,466753227,1373,4589,0,466755584,396,433,/input/data/work/91/fcda936ceb7c66e1e89351d399a51e,true,-,6,1,6,19
132,cpu03,53/c047e6,nf-53c047e61ffd85db55972fdb50e337ab,task_blastall,-,task_blastall (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290315,1704939522000,1704939601000,310685,13570,-,64.9,0.1,76443648,1446543360,76443648,1446543360,541255537,466753226,1373,4589,0,466755584,168,479,/input/data/work/53/c047e61ffd85db55972fdb50e337ab,true,-,4,1,4,21
128,cpu03,d4/3830df,nf-d43830df63de18062151806f6c627d6e,task_blastall,-,task_blastall (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290346,1704939522000,1704939601000,310654,13633,-,63.6,0.1,76333056,1446563840,76333056,1446563840,541255537,466753226,1373,4589,0,466755584,251,550,/input/data/work/d4/3830df63de18062151806f6c627d6e,true,-,7,1,3,20
130,cpu03,db/f9c2cd,nf-dbf9c2cde9ff5f993a0ad689b3009fe9,task_blastall,-,task_blastall (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290387,1704939522000,1704939601000,310613,13472,-,70.9,0.1,76099584,1446547456,76099584,1446547456,541255537,466753226,1373,4589,0,466755584,220,472,/input/data/work/db/f9c2cde9ff5f993a0ad689b3009fe9,true,-,14,1,3,21
131,cpu07,5f/45fab4,nf-5f45fab499ef3e192c8aa82c8fc1bb0e,task_blastall,-,task_blastall (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290414,1704939526000,1704939601000,310586,13921,-,73.0,0.1,76283904,1446539264,76283904,1446588416,541255538,466753227,1373,4589,0,466755584,222,514,/input/data/work/5f/45fab499ef3e192c8aa82c8fc1bb0e,true,-,3,1,3,20
134,cpu07,bd/0d6264,nf-bd0d6264df956a90bd951009ed426267,task_blastall,-,task_blastall (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290445,1704939527000,1704939601000,310555,12222,-,80.2,0.1,76222464,1446539264,76222464,1446539264,541255537,466753226,1373,4589,0,466755584,614,516,/input/data/work/bd/0d6264df956a90bd951009ed426267,true,-,6,1,3,20
136,cpu07,7c/413782,nf-7c41378297ea499fe5e5adfbe21ea3ef,task_blastall,-,task_blastall (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290473,1704939526000,1704939601000,310527,14011,-,60.4,0.1,76206080,1446539264,76206080,1446588416,541255537,466753226,1373,4589,0,466755584,209,488,/input/data/work/7c/41378297ea499fe5e5adfbe21ea3ef,true,-,4,1,3,20
135,cpu07,86/83998d,nf-8683998d96e7499aa9004b61ff2ecfe5,task_blastall,-,task_blastall (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290501,1704939527000,1704939601000,310499,10800,-,87.2,0.1,76333056,1446543360,76333056,1446543360,541255538,466753226,1373,4589,0,466755584,594,489,/input/data/work/86/83998d96e7499aa9004b61ff2ecfe5,true,-,4,1,3,20
138,cpu07,5a/26f15c,nf-5a26f15c140914267e57258f9128fc5e,task_blastall,-,task_blastall (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290528,1704939527000,1704939601000,310472,13720,-,64.8,0.1,76423168,1446543360,76423168,1446543360,541255537,466753226,1373,4589,0,466755584,261,492,/input/data/work/5a/26f15c140914267e57258f9128fc5e,true,-,4,1,3,19
133,cpu08,3c/d0ce48,nf-3cd0ce48eae80f72c477ac149e388cb1,task_blastall,-,task_blastall (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290556,1704939531000,1704939602000,311444,9152,-,107.2,0.1,76283904,1446563840,76283904,1446563840,541255477,466753225,1373,4589,0,466755584,621,411,/input/data/work/3c/d0ce48eae80f72c477ac149e388cb1,true,-,4,0,3,20
137,cpu09,33/bf8120,nf-33bf81204b84b3fa8130ec31575aad3e,task_blastall,-,task_blastall (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290581,1704939531000,1704939602000,311419,9897,-,97.9,0.1,75939840,1446543360,75939840,1446543360,541255461,466753224,1373,4589,0,466755584,533,482,/input/data/work/33/bf81204b84b3fa8130ec31575aad3e,true,-,4,1,3,17
140,cpu10,38/d1aea4,nf-38d1aea4682c633d084471ee592f03d0,task_blastall,-,task_blastall (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290608,1704939531000,1704939602000,311392,14829,-,65.8,0.1,76120064,1446539264,76120064,1446633472,541255531,466753225,1373,4589,16384,466755584,79,463,/input/data/work/38/d1aea4682c633d084471ee592f03d0,true,-,4,0,4,18
139,cpu02,5a/927320,nf-5a9273204dd9ba3b792954637b4f48f3,task_blastall,-,task_blastall (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290648,1704939531000,1704939602000,311352,11112,-,88.3,0.1,76144640,1446543360,76144640,1446543360,541255538,466753226,1373,4589,0,466755584,452,491,/input/data/work/5a/9273204dd9ba3b792954637b4f48f3,true,-,16,1,3,20
142,cpu08,13/510e73,nf-13510e73a6fdfcd97391b272e78da244,task_blastall,-,task_blastall (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290679,1704939532000,1704939602000,311321,11228,-,83.4,0.1,76189696,1446543360,76189696,1446543360,541255477,466753224,1373,4589,0,466755584,600,506,/input/data/work/13/510e73a6fdfcd97391b272e78da244,true,-,9,1,2,18
145,cpu09,bd/6c5410,nf-bd6c5410b7a98ea109791165a6487fb4,task_blastall,-,task_blastall (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290712,1704939532000,1704939602000,311288,14128,-,61.6,0.1,76042240,1446539264,76042240,1446588416,541255461,466753224,1373,4589,0,466755584,24,547,/input/data/work/bd/6c5410b7a98ea109791165a6487fb4,true,-,3,0,3,25
144,cpu10,99/3005b0,nf-993005b0f8eb77a1463ebf6a16549738,task_blastall,-,task_blastall (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290739,1704939532000,1704939602000,311261,15174,-,62.3,0.1,76181504,1446539264,76181504,1446633472,541255531,466753225,1373,4589,16384,466755584,27,497,/input/data/work/99/3005b0f8eb77a1463ebf6a16549738,true,-,4,0,3,19
141,cpu02,3e/3b3b91,nf-3e3b3b91767bf33cfeb045e19c30cb74,task_blastall,-,task_blastall (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290770,1704939532000,1704939602000,311230,14436,-,66.3,0.1,75792384,1446535168,75792384,1446535168,541255539,466753226,1373,4589,0,466755584,59,489,/input/data/work/3e/3b3b91767bf33cfeb045e19c30cb74,true,-,4,0,4,22
148,cpu08,33/82cd0f,nf-3382cd0f62ea4829178aa18fb18d3536,task_blastall,-,task_blastall (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290796,1704939532000,1704939602000,311204,13236,-,62.0,0.1,76242944,1446670336,76242944,1446670336,541255476,466753224,1373,4589,0,466755584,132,486,/input/data/work/33/82cd0f62ea4829178aa18fb18d3536,true,-,5,1,3,17
143,cpu09,f8/7c677c,nf-f87c677cf2c964f9e56bfe2c1565d572,task_blastall,-,task_blastall (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290826,1704939532000,1704939602000,311174,13726,-,67.4,0.1,76427264,1446543360,76427264,1446543360,541255460,466753224,1373,4589,0,466755584,149,487,/input/data/work/f8/7c677cf2c964f9e56bfe2c1565d572,true,-,4,1,3,20
149,cpu10,99/47be60,nf-9947be60b9d96961e01ebe6cbf84a4db,task_blastall,-,task_blastall (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290855,1704939532000,1704939602000,311145,14028,-,62.2,0.1,76267520,1446539264,76267520,1446633472,541255531,466753225,1373,4589,12288,466755584,99,513,/input/data/work/99/47be60b9d96961e01ebe6cbf84a4db,true,-,5,1,3,20
146,cpu02,46/4b29cf,nf-464b29cf019b3172e1f4ac04cbe097a9,task_blastall,-,task_blastall (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290880,1704939532000,1704939602000,311120,14131,-,67.6,0.1,76169216,1446543360,76169216,1446543360,541255538,466753226,1373,4589,0,466755584,102,488,/input/data/work/46/4b29cf019b3172e1f4ac04cbe097a9,true,-,4,1,3,16
151,cpu08,18/1693f7,nf-181693f702af1ab56f73cf114cde0589,task_blastall,-,task_blastall (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290906,1704939532000,1704939602000,311094,13125,-,63.5,0.1,76050432,1446543360,76050432,1446543360,541255477,466753224,1373,4589,0,466755584,821,504,/input/data/work/18/1693f702af1ab56f73cf114cde0589,true,-,5,0,3,17
147,cpu09,14/3b7ab7,nf-143b7ab7bc059a399bb98204c59a7b81,task_blastall,-,task_blastall (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290932,1704939532000,1704939602000,311068,10743,-,91.1,0.1,76099584,1446539264,76099584,1446588416,541255462,466753224,1373,4589,0,466755584,881,522,/input/data/work/14/3b7ab7bc059a399bb98204c59a7b81,true,-,4,1,3,17
150,cpu10,2e/d82ff7,nf-2ed82ff7381ef01bd10888b35612ba5e,task_blastall,-,task_blastall (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290962,1704939532000,1704939602000,311038,11012,-,75.8,0.1,76103680,1446539264,76103680,1446539264,541255530,466753225,1373,4589,20480,466755584,465,473,/input/data/work/2e/d82ff7381ef01bd10888b35612ba5e,true,-,5,1,3,19
153,cpu02,a2/358266,nf-a2358266a0d588ea494e5e7482c3c752,task_blastall,-,task_blastall (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939290990,1704939532000,1704939602000,311010,12493,-,79.1,0.1,76140544,1446563840,76140544,1446563840,541255538,466753226,1373,4589,0,466755584,646,441,/input/data/work/a2/358266a0d588ea494e5e7482c3c752,true,-,4,1,3,20
154,cpu08,a3/96e7de,nf-a396e7de724030aa2acda6ef4929bbc6,task_blastall,-,task_blastall (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291028,1704939532000,1704939602000,310972,12439,-,70.1,0.1,76460032,1446535168,76460032,1446535168,541255476,466753224,1373,4589,0,466755584,597,471,/input/data/work/a3/96e7de724030aa2acda6ef4929bbc6,true,-,13,1,3,20
152,cpu09,4c/897d1e,nf-4c897d1e60e221149073e493443a7c54,task_blastall,-,task_blastall (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291052,1704939532000,1704939602000,310948,13002,-,68.5,0.1,76161024,1446539264,76161024,1446539264,541255461,466753224,1373,4589,0,466755584,255,448,/input/data/work/4c/897d1e60e221149073e493443a7c54,true,-,3,1,2,17
156,cpu10,1d/fc1617,nf-1dfc16176402a4aa22c3ffd62b5bb6ca,task_blastall,-,task_blastall (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291078,1704939532000,1704939602000,310922,15237,-,65.1,0.1,76222464,1446539264,76222464,1446633472,541255530,466753225,1373,4589,4096,466755584,22,506,/input/data/work/1d/fc16176402a4aa22c3ffd62b5bb6ca,true,-,6,0,3,17
157,cpu02,91/bbc94c,nf-91bbc94c148b302bb0a426ef9efb7f4b,task_blastall,-,task_blastall (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291104,1704939532000,1704939602000,310896,14600,-,64.5,0.1,76419072,1446543360,76419072,1446543360,541255538,466753226,1373,4589,0,466755584,27,450,/input/data/work/91/bbc94c148b302bb0a426ef9efb7f4b,true,-,4,1,3,17
155,cpu01,78/8591a6,nf-788591a69fd439fe458f87ff7f972505,task_blastall,-,task_blastall (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291134,1704939533000,1704939604000,312866,11163,-,83.4,0.1,76304384,1446543360,76304384,1446543360,541255020,466753216,1373,4589,0,466755584,5484,399,/input/data/work/78/8591a69fd439fe458f87ff7f972505,true,-,4,0,5,20
158,cpu01,9a/c428d5,nf-9ac428d547c55179958c1d188cedb241,task_blastall,-,task_blastall (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291160,1704939533000,1704939604000,312840,11212,-,84.1,0.1,76021760,1446543360,76021760,1446543360,541255020,466753216,1373,4589,0,466755584,2496,500,/input/data/work/9a/c428d547c55179958c1d188cedb241,true,-,6,0,4,15
159,cpu01,0b/aeea34,nf-0baeea34d7be86e8a3502ebbd127bb7a,task_blastall,-,task_blastall (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291189,1704939533000,1704939604000,312811,11163,-,75.2,0.1,76337152,1446543360,76337152,1446543360,541255020,466753216,1373,4589,0,466755584,5488,499,/input/data/work/0b/aeea34d7be86e8a3502ebbd127bb7a,true,-,4,1,3,19
163,cpu01,d2/57bf08,nf-d257bf0899f1f7c0154f60d299fa9ed0,task_blastall,-,task_blastall (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291217,1704939533000,1704939604000,312783,11085,-,76.8,0.1,76369920,1446543360,76369920,1446543360,541255020,466753216,1373,4589,0,466755584,9704,412,/input/data/work/d2/57bf0899f1f7c0154f60d299fa9ed0,true,-,5,1,4,17
160,cpu01,93/4851e2,nf-934851e2fad7db4e594153739fe8eefc,task_blastall,-,task_blastall (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291247,1704939533000,1704939604000,312753,10933,-,78.4,0.1,76427264,1446563840,76427264,1446563840,541255018,466753216,1373,4589,0,466755584,4159,395,/input/data/work/93/4851e2fad7db4e594153739fe8eefc,true,-,4,1,3,22
164,cpu06,3d/e19132,nf-3de191325267bb2e540c536cf66c12eb,task_blastall,-,task_blastall (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291277,1704939533000,1704939602000,310723,13567,-,69.6,0.1,76255232,1446539264,76255232,1446588416,541255484,466753224,1373,4589,0,466755584,188,492,/input/data/work/3d/e191325267bb2e540c536cf66c12eb,true,-,6,0,3,20
165,cpu06,f2/d0c472,nf-f2d0c472c26b2416c65eafe6fa54abcb,task_blastall,-,task_blastall (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291305,1704939533000,1704939602000,310695,14480,-,66.5,0.1,76505088,1446539264,76505088,1446539264,541255484,466753224,1373,4589,0,466755584,148,591,/input/data/work/f2/d0c472c26b2416c65eafe6fa54abcb,true,-,5,0,3,19
166,cpu06,f0/1a1a00,nf-f01a1a00f0f57d5e2c66e0fe30355dee,task_blastall,-,task_blastall (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291331,1704939533000,1704939602000,310669,15051,-,63.6,0.1,76181504,1446539264,76181504,1446539264,541255484,466753224,1373,4589,0,466755584,65,497,/input/data/work/f0/1a1a00f0f57d5e2c66e0fe30355dee,true,-,4,0,4,17
161,cpu06,a4/00d3b1,nf-a400d3b19c3565f6ecd47edb08879b58,task_blastall,-,task_blastall (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291362,1704939534000,1704939602000,310638,14326,-,65.3,0.1,76484608,1446539264,76484608,1446588416,541255483,466753224,1373,4589,0,466755584,538,460,/input/data/work/a4/00d3b19c3565f6ecd47edb08879b58,true,-,6,1,3,20
162,cpu06,55/a79444,nf-55a79444e5b75866220cdbc5f76db812,task_blastall,-,task_blastall (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291389,1704939534000,1704939602000,310611,14508,-,63.1,0.1,76173312,1446539264,76173312,1446588416,541255484,466753224,1373,4589,0,466755584,142,454,/input/data/work/55/a79444e5b75866220cdbc5f76db812,true,-,5,0,4,17
174,cpu03,68/521883,nf-68521883910f8f395d49db5528f7e1a3,task_blastall,-,task_blastall (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291604,1704939604000,1704939615000,323396,8097,-,117.9,0.1,76390400,1446563840,76390400,1446563840,541255539,466753227,1373,4589,0,466755584,242,475,/input/data/work/68/521883910f8f395d49db5528f7e1a3,true,-,4,1,2,18
195,cpu06,cd/0cc536,nf-cd0cc536ae97f471b5eaedcb5e60e2b6,task_blastall,-,task_blastall (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939292186,1704939606000,1704939624000,331814,9483,-,100.4,0.1,76320768,1446539264,76320768,1446539264,541255485,466753225,1373,4589,0,466755584,675,465,/input/data/work/cd/0cc536ae97f471b5eaedcb5e60e2b6,true,-,5,1,3,19
194,cpu08,66/a8ddde,nf-66a8ddde58ef3852588db686d20f0283,task_blastall,-,task_blastall (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939292157,1704939606000,1704939647000,354843,10294,-,92.5,0.1,76460032,1446678528,76460032,1446678528,541255477,466753224,1373,4589,0,466755584,538,465,/input/data/work/66/a8ddde58ef3852588db686d20f0283,true,-,4,1,3,18
196,cpu08,ad/7da649,nf-ad7da649652b177d063201bd1b12f160,task_blastall,-,task_blastall (195),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939292244,1704939606000,1704939647000,354756,10155,-,97.9,0.1,76296192,1446543360,76296192,1446543360,541255476,466753224,1373,4589,0,466755584,689,487,/input/data/work/ad/7da649652b177d063201bd1b12f160,true,-,4,1,3,20
171,cpu03,d2/20e74b,nf-d220e74b2dc874475fda0d8e70215111,task_blastall,-,task_blastall (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291578,1704939604000,1704939657000,365422,12655,-,64.5,0.1,76668928,1446543360,76668928,1446543360,541255537,466753226,1373,4589,0,466755584,336,450,/input/data/work/d2/20e74b2dc874475fda0d8e70215111,true,-,4,0,4,17
169,cpu03,f3/3f5bde,nf-f33f5bde4a1bf0031bd0075e86735c77,task_blastall,-,task_blastall (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291633,1704939604000,1704939657000,365367,12954,-,65.7,0.1,76263424,1446543360,76263424,1446543360,541255538,466753226,1373,4589,0,466755584,202,489,/input/data/work/f3/3f5bde4a1bf0031bd0075e86735c77,true,-,4,1,3,20
175,cpu03,4f/55a2c1,nf-4f55a2c1b932de1e49c9afbdc6201b99,task_blastall,-,task_blastall (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291663,1704939604000,1704939657000,365337,12068,-,72.8,0.1,76206080,1446543360,76206080,1446543360,541255537,466753226,1373,4589,0,466755584,897,501,/input/data/work/4f/55a2c1b932de1e49c9afbdc6201b99,true,-,5,1,5,18
177,cpu03,97/243f56,nf-97243f561cdb1013ba34c5e733068728,task_blastall,-,task_blastall (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291690,1704939604000,1704939657000,365310,12144,-,81.5,0.1,76369920,1446547456,76369920,1446547456,541255537,466753226,1373,4589,0,466755584,517,501,/input/data/work/97/243f561cdb1013ba34c5e733068728,true,-,4,0,2,20
168,cpu07,8e/63c3bf,nf-8e63c3bf0933ad846a7124c08eae3209,task_blastall,-,task_blastall (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291415,1704939604000,1704939662000,370585,10959,-,82.0,0.1,76124160,1446543360,76124160,1446543360,541255537,466753226,1373,4589,0,466755584,347,485,/input/data/work/8e/63c3bf0933ad846a7124c08eae3209,true,-,4,1,3,17
167,cpu07,c7/d9d83b,nf-c7d9d83bb4398ac951c8d6d6d9d675f7,task_blastall,-,task_blastall (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291473,1704939604000,1704939662000,370527,13462,-,71.3,0.1,76267520,1446539264,76267520,1446539264,541255537,466753226,1373,4589,0,466755584,290,503,/input/data/work/c7/d9d83bb4398ac951c8d6d6d9d675f7,true,-,35,1,3,18
172,cpu07,fb/3df8e0,nf-fb3df8e0f215ad2cdf5a4e75b8738903,task_blastall,-,task_blastall (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291502,1704939604000,1704939662000,370498,11612,-,72.3,0.1,76398592,1446543360,76398592,1446543360,541255536,466753226,1373,4589,0,466755584,986,537,/input/data/work/fb/3df8e0f215ad2cdf5a4e75b8738903,true,-,5,1,3,19
173,cpu07,c7/8a088f,nf-c78a088f079f44e090f119376e47ee4c,task_blastall,-,task_blastall (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291527,1704939604000,1704939662000,370473,13196,-,67.7,0.1,76087296,1446543360,76087296,1446543360,541255537,466753226,1373,4589,0,466755584,177,552,/input/data/work/c7/8a088f079f44e090f119376e47ee4c,true,-,4,0,4,16
170,cpu07,69/d3d6ea,nf-69d3d6eae3bdf30b2c7c61fd9a07f0e0,task_blastall,-,task_blastall (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291552,1704939604000,1704939662000,370448,13625,-,70.6,0.1,75808768,1446539264,75808768,1446539264,541255538,466753226,1373,4589,0,466755584,182,489,/input/data/work/69/d3d6eae3bdf30b2c7c61fd9a07f0e0,true,-,4,1,3,16
176,cpu09,03/125956,nf-03125956bc20b7399a9b093c007f5236,task_blastall,-,task_blastall (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291717,1704939605000,1704939662000,370283,14521,-,65.9,0.1,76210176,1446539264,76210176,1446588416,541255461,466753224,1373,4589,0,466755584,162,435,/input/data/work/03/125956bc20b7399a9b093c007f5236,true,-,5,0,3,19
178,cpu09,bf/3116ef,nf-bf3116ef04ebd1cb4e60dbb9b9b9c6e2,task_blastall,-,task_blastall (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291745,1704939606000,1704939662000,370255,13135,-,73.2,0.1,75845632,1446539264,75845632,1446588416,541255461,466753224,1373,4589,0,466755584,228,451,/input/data/work/bf/3116ef04ebd1cb4e60dbb9b9b9c6e2,true,-,4,0,3,20
180,cpu09,4e/1fbc8b,nf-4e1fbc8b00c5bc008acc037b8574c6ad,task_blastall,-,task_blastall (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291775,1704939606000,1704939662000,370225,14266,-,66.9,0.1,76161024,1446543360,76161024,1446543360,541255461,466753224,1373,4589,0,466755584,166,460,/input/data/work/4e/1fbc8b00c5bc008acc037b8574c6ad,true,-,5,1,3,20
179,cpu09,3c/e238eb,nf-3ce238eb025f7cab5412f2e0c7044bf5,task_blastall,-,task_blastall (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291803,1704939606000,1704939662000,370197,13976,-,70.8,0.1,76427264,1446543360,76427264,1446543360,541255462,466753224,1373,4589,0,466755584,186,646,/input/data/work/3c/e238eb025f7cab5412f2e0c7044bf5,true,-,4,1,3,19
181,cpu10,01/4fe873,nf-014fe873ee84130ca6f7d0b8a5f31958,task_blastall,-,task_blastall (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291829,1704939607000,1704939662000,370171,14087,-,64.7,0.1,76349440,1446539264,76349440,1446539264,541255530,466753225,1373,4589,16384,466755584,223,525,/input/data/work/01/4fe873ee84130ca6f7d0b8a5f31958,true,-,6,1,2,17
183,cpu09,05/747b94,nf-05747b9474a365a2c94c05fd7590e830,task_blastall,-,task_blastall (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704939291858,1704939605000,1704939662000,370142,12548,-,75.9,0.1,76333056,1446551552,76333056,1446551552,541255461,466753224,1373,4589,0,466755584,536,431,/input/data/work/05/747b9474a365a2c94c05fd7590e830,true,-,4,1,3,20
