task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
107,cpu10,-,e9/d4dbfd,nf-e9d4dbfdcf2ac7692e42a6f7328f9527,task_bwa,-,task_bwa (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062246,1704928193000,1704928245000,182754,47747,-,21.1,0.0,69828608,1436254208,73801728,1440309248,15711152599,735069891,154393,7214,0,735072256,4275,1055,/input/data/work/e9/d4dbfdcf2ac7692e42a6f7328f9527,true,-,0,-,-,-,-,-,-,-,124539,-,-,155,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,5,1,3,18,-
120,cpu10,-,6a/04da5d,nf-6a04da5d63e61d84aa2d7c75dce30bde,task_bwa,-,task_bwa (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062601,1704928194000,1704928245000,182399,47263,-,20.3,0.1,74432512,1440305152,74432512,1440305152,15711152599,735069891,154393,7214,0,735072256,4173,971,/input/data/work/6a/04da5d63e61d84aa2d7c75dce30bde,true,-,0,-,-,-,-,-,-,-,124676,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,6,0,2,19,-
124,cpu10,-,ce/e4804e,nf-cee4804e5aac24f6cb25903aac709e39,task_bwa,-,task_bwa (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062628,1704928194000,1704928245000,182372,46499,-,19.5,0.0,69763072,1436258304,73748480,1440305152,15711152597,735069891,154393,7214,0,735072256,4712,1056,/input/data/work/ce/e4804e5aac24f6cb25903aac709e39,true,-,0,-,-,-,-,-,-,-,124846,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,5,0,3,18,-
126,cpu10,-,02/b6f664,nf-02b6f664cde5b30005c732d807232817,task_bwa,-,task_bwa (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062655,1704928195000,1704928245000,182345,46485,-,20.6,0.1,73986048,1440309248,73986048,1440309248,15711152599,735069891,154393,7214,0,735072256,4992,877,/input/data/work/02/b6f664cde5b30005c732d807232817,true,-,0,-,-,-,-,-,-,-,124913,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,80,-,-,-,-,-,-,4,1,2,18,-
122,cpu10,-,c0/664dbf,nf-c0664dbfdb34536caf8b973ba47996cf,task_bwa,-,task_bwa (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062687,1704928195000,1704928245000,182313,46176,-,20.1,0.0,69750784,1436254208,73728000,1440305152,15711152598,735069891,154393,7214,0,735072256,4617,857,/input/data/work/c0/664dbfdb34536caf8b973ba47996cf,true,-,0,-,-,-,-,-,-,-,125246,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,90,-,-,-,-,-,-,5,0,3,24,-
123,cpu10,-,33/c16290,nf-33c16290f5c9b8576e10b9f95a2795c8,task_bwa,-,task_bwa (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928062715,1704928195000,1704928245000,182285,45953,-,20.2,0.0,69820416,1436258304,73797632,1440305152,15711152599,735069891,154393,7214,0,735072256,3519,836,/input/data/work/33/c16290f5c9b8576e10b9f95a2795c8,true,-,0,-,-,-,-,-,-,-,125633,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,4,1,4,18,-
154,cpu10,-,8f/848c15,nf-8f848c15af096108b6114e9deec677c9,task_bwa,-,task_bwa (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063845,1704928195000,1704928245000,181155,45736,-,20.2,0.0,69947392,1436385280,73924608,1440440320,15711152597,735069891,154393,7214,0,735072256,3168,818,/input/data/work/8f/848c15af096108b6114e9deec677c9,true,-,0,-,-,-,-,-,-,-,124842,-,-,105,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,4,1,3,16,-
66,cpu10,-,cd/1cd94d,nf-cd1cd94d0c77f1f5952e7b39df5c0e9f,task_bwa,-,task_bwa (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061082,1704928261000,1704928310000,248918,44783,-,19.4,0.0,70279168,1436258304,74280960,1440309248,15711152598,735069891,154393,7214,16384,735072256,3884,793,/input/data/work/cd/1cd94d0c77f1f5952e7b39df5c0e9f,true,-,0,-,-,-,-,-,-,-,193182,-,-,236,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,5,1,3,20,-
67,cpu10,-,02/d57c98,nf-02d57c983ec17a055d5ea26c885dd971,task_bwa,-,task_bwa (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061122,1704928261000,1704928310000,248878,45056,-,20.2,0.0,69857280,1436262400,73834496,1440309248,15711152598,735069891,154393,7214,8192,735072256,3441,836,/input/data/work/02/d57c983ec17a055d5ea26c885dd971,true,-,0,-,-,-,-,-,-,-,192798,-,-,233,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,16,1,3,19,-
69,cpu10,-,24/0ba85f,nf-240ba85f01d4592b6406e529962adf4d,task_bwa,-,task_bwa (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061151,1704928259000,1704928310000,248849,46086,-,21.3,0.0,70344704,1436258304,74317824,1440305152,15711152597,735069891,154393,7214,4096,735072256,4234,982,/input/data/work/24/0ba85f01d4592b6406e529962adf4d,true,-,0,-,-,-,-,-,-,-,192242,-,-,230,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,6,0,3,19,-
68,cpu10,-,76/90158c,nf-7690158c190dc9e6b64a0bddfd12e1ff,task_bwa,-,task_bwa (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061177,1704928259000,1704928310000,248823,46229,-,21.2,0.1,74145792,1440305152,74145792,1440305152,15711152598,735069891,154393,7214,20480,735072256,4895,914,/input/data/work/76/90158c190dc9e6b64a0bddfd12e1ff,true,-,0,-,-,-,-,-,-,-,191788,-,-,227,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,5,0,4,17,-
70,cpu10,-,14/4dad29,nf-144dad29e5180b2e74a58f4d17e32755,task_bwa,-,task_bwa (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061209,1704928259000,1704928310000,248791,46386,-,20.9,0.0,69832704,1440309248,73809920,1440309248,15711152598,735069891,154393,7214,16384,735072256,5231,874,/input/data/work/14/4dad29e5180b2e74a58f4d17e32755,true,-,0,-,-,-,-,-,-,-,191341,-,-,224,-,-,-,-,-,-,-,-,-,-,-,-,-,80,-,-,-,-,-,-,6,1,4,20,-
71,cpu10,-,a2/a28f94,nf-a2a28f948dcfaecb8492f902d26becce,task_bwa,-,task_bwa (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061258,1704928259000,1704928310000,248742,46746,-,22.4,0.0,70184960,1436385280,74166272,1440440320,15711152600,735069892,154393,7214,24576,735072256,4377,964,/input/data/work/a2/a28f948dcfaecb8492f902d26becce,true,-,0,-,-,-,-,-,-,-,190842,-,-,221,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,4,1,6,37,-
72,cpu10,-,0b/8607d7,nf-0b8607d78e8dd5666edb54ea61f22ea6,task_bwa,-,task_bwa (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061288,1704928258000,1704928310000,248712,47071,-,22.8,0.0,70225920,1436258304,74203136,1440305152,15711152600,735069892,154393,7214,24576,735072256,5065,1055,/input/data/work/0b/8607d78e8dd5666edb54ea61f22ea6,true,-,0,-,-,-,-,-,-,-,190728,-,-,219,-,-,-,-,-,-,-,-,-,-,-,-,-,63,-,-,-,-,-,-,5,0,4,20,-
74,cpu10,-,2b/143472,nf-2b1434723defcdb36ab2c7be413df383,task_bwa,-,task_bwa (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061315,1704928258000,1704928310000,248685,46902,-,21.8,0.0,70025216,1436258304,73998336,1440305152,15711152600,735069892,154393,7214,8192,735072256,4381,1031,/input/data/work/2b/1434723defcdb36ab2c7be413df383,true,-,0,-,-,-,-,-,-,-,190967,-,-,220,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,4,1,3,18,-
73,cpu10,-,e1/327e18,nf-e1327e18e51b1085659679750deaa8ef,task_bwa,-,task_bwa (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061343,1704928259000,1704928310000,248657,46325,-,21.2,0.0,69959680,1436282880,73928704,1440317440,15711152597,735069891,154393,7214,49152,735072256,4376,1012,/input/data/work/e1/327e18e51b1085659679750deaa8ef,true,-,0,-,-,-,-,-,-,-,191486,-,-,221,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,6,1,3,17,-
75,cpu10,-,ab/3d857f,nf-ab3d857fac677e3e294d0d207c90d398,task_bwa,-,task_bwa (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061374,1704928260000,1704928310000,248626,45582,-,21.5,0.0,70049792,1436254208,74022912,1440309248,15711152597,735069891,154393,7214,4096,735072256,4407,946,/input/data/work/ab/3d857fac677e3e294d0d207c90d398,true,-,0,-,-,-,-,-,-,-,191810,-,-,222,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,5,0,4,21,-
76,cpu10,-,95/91b908,nf-9591b9089a88236d098fe0b18656fe13,task_bwa,-,task_bwa (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061401,1704928261000,1704928310000,248599,45017,-,19.8,0.0,70086656,1436258304,74067968,1440305152,15711152598,735069891,154393,7214,20480,735072256,4503,1044,/input/data/work/95/91b9089a88236d098fe0b18656fe13,true,-,0,-,-,-,-,-,-,-,192470,-,-,223,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,4,0,4,18,-
77,cpu10,-,b4/e6241a,nf-b4e6241a070431aedde6af29863a55a2,task_bwa,-,task_bwa (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928061432,1704928261000,1704928310000,248568,44510,-,19.9,0.0,69730304,1436258304,73699328,1440305152,15711152598,735069891,154393,7214,20480,735072256,3948,1097,/input/data/work/b4/e6241a070431aedde6af29863a55a2,true,-,0,-,-,-,-,-,-,-,192626,-,-,224,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,4,1,4,20,-
146,cpu10,-,6d/8f52de,nf-6d8f52debd79f745fd194894bb594156,task_bwa,-,task_bwa (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063339,1704928257000,1704928310000,246661,47492,-,23.6,0.0,70189056,1436258304,74162176,1440305152,15711152600,735069892,154393,7214,16384,735072256,4771,1153,/input/data/work/6d/8f52debd79f745fd194894bb594156,true,-,0,-,-,-,-,-,-,-,188027,-,-,147,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,4,1,3,20,-
145,cpu10,-,20/708c86,nf-20708c86c2a13cabb296aac18caf8dea,task_bwa,-,task_bwa (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063366,1704928258000,1704928310000,246634,47458,-,23.6,0.1,74084352,1440313344,74084352,1440313344,15711152599,735069892,154393,7214,40960,735072256,4070,1075,/input/data/work/20/708c86c2a13cabb296aac18caf8dea,true,-,0,-,-,-,-,-,-,-,187739,-,-,145,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,4,1,3,18,-
147,cpu10,-,f5/94c05f,nf-f594c05f839af2619f65a30b296ae170,task_bwa,-,task_bwa (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063393,1704928257000,1704928310000,246607,47023,-,23.1,0.0,69820416,1436282880,73789440,1440317440,15711152599,735069892,154393,7214,73728,735072256,4494,1094,/input/data/work/f5/94c05f839af2619f65a30b296ae170,true,-,0,-,-,-,-,-,-,-,187498,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,4,1,3,18,-
148,cpu10,-,0f/7d04d5,nf-0f7d04d56db69064dd381a64abf78099,task_bwa,-,task_bwa (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063420,1704928258000,1704928310000,246580,47245,-,22.6,0.1,74113024,1440436224,74113024,1440436224,15711152600,735069892,154393,7214,16384,735072256,5067,999,/input/data/work/0f/7d04d56db69064dd381a64abf78099,true,-,0,-,-,-,-,-,-,-,187382,-,-,141,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,5,1,3,16,-
151,cpu10,-,92/e37c23,nf-92e37c230ddf39eea59f25f64e30a504,task_bwa,-,task_bwa (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063449,1704928257000,1704928310000,246551,46671,-,22.3,0.0,70250496,1436262400,74223616,1440317440,15711152599,735069892,154393,7214,159744,735072256,3594,995,/input/data/work/92/e37c230ddf39eea59f25f64e30a504,true,-,0,-,-,-,-,-,-,-,186978,-,-,139,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,7,1,2,19,-
150,cpu10,-,e3/6f8999,nf-e36f8999c060c2047d47a1b171498945,task_bwa,-,task_bwa (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063477,1704928257000,1704928310000,246523,46407,-,22.6,0.0,70180864,1436258304,74162176,1440305152,15711152600,735069892,154393,7214,36864,735072256,4486,980,/input/data/work/e3/6f8999c060c2047d47a1b171498945,true,-,0,-,-,-,-,-,-,-,186749,-,-,137,-,-,-,-,-,-,-,-,-,-,-,-,-,53,-,-,-,-,-,-,5,1,2,18,-
153,cpu10,-,55/770e86,nf-55770e8618c605c94a5fe2f9d183ae56,task_bwa,-,task_bwa (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063507,1704928257000,1704928310000,246493,47214,-,23.0,0.0,69726208,1436258304,73773056,1440321536,15711152600,735069892,154393,7214,16384,735072256,3910,1053,/input/data/work/55/770e8618c605c94a5fe2f9d183ae56,true,-,0,-,-,-,-,-,-,-,186504,-,-,135,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,6,1,3,19,-
152,cpu10,-,d1/4ffd20,nf-d14ffd209fbe0177948ae154d7cdeb58,task_bwa,-,task_bwa (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063538,1704928256000,1704928310000,246462,47405,-,23.3,0.0,70086656,1436262400,74059776,1440317440,15711152600,735069892,154393,7214,24576,735072256,4254,1050,/input/data/work/d1/4ffd209fbe0177948ae154d7cdeb58,true,-,0,-,-,-,-,-,-,-,186293,-,-,133,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,4,1,4,21,-
155,cpu10,-,10/cec862,nf-10cec862aa61c61679af1b61083731f7,task_bwa,-,task_bwa (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063594,1704928256000,1704928310000,246406,47281,-,24.1,0.0,70057984,1436258304,74035200,1440305152,15711152600,735069892,154393,7214,167936,735072256,4866,1153,/input/data/work/10/cec862aa61c61679af1b61083731f7,true,-,0,-,-,-,-,-,-,-,186172,-,-,130,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,5,1,4,17,-
159,cpu10,-,af/ecb8d5,nf-afecb8d5512b6bbe9f9289255a0defde,task_bwa,-,task_bwa (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063623,1704928256000,1704928310000,246377,46650,-,23.9,0.0,69988352,1436258304,73961472,1440305152,15711152600,735069892,154393,7214,1159168,735072256,5133,1137,/input/data/work/af/ecb8d5512b6bbe9f9289255a0defde,true,-,0,-,-,-,-,-,-,-,185719,-,-,128,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,5,0,3,20,-
158,cpu10,-,9c/125073,nf-9c12507321e12be1375b688594893183,task_bwa,-,task_bwa (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063649,1704928256000,1704928310000,246351,44520,-,23.4,0.0,70131712,1436389376,74108928,1440436224,15711152600,735069892,154393,7214,40960,735072256,4588,1005,/input/data/work/9c/12507321e12be1375b688594893183,true,-,0,-,-,-,-,-,-,-,185473,-,-,126,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,5,0,3,17,-
156,cpu10,-,f7/019109,nf-f7019109b0f69946d7ce112a15d15dcf,task_bwa,-,task_bwa (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063677,1704928256000,1704928310000,246323,45415,-,24.3,0.0,69931008,1436258304,73912320,1440305152,15711152601,735069892,154393,7214,28672,735072256,4653,992,/input/data/work/f7/019109b0f69946d7ce112a15d15dcf,true,-,0,-,-,-,-,-,-,-,185242,-,-,124,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,5,1,4,17,-
164,cpu10,-,dd/65a72d,nf-dd65a72d432fec12195d218f7f5a8b78,task_bwa,-,task_bwa (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063705,1704928255000,1704928310000,246295,45172,-,24.3,0.1,74199040,1440305152,74199040,1440305152,15711152600,735069892,154393,7214,16384,735072256,3614,982,/input/data/work/dd/65a72d432fec12195d218f7f5a8b78,true,-,0,-,-,-,-,-,-,-,185075,-,-,122,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,4,0,4,18,-
180,cpu10,-,78/b5a93f,nf-78b5a93ffc509a82b6f96376aedb32e6,task_bwa,-,task_bwa (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063732,1704928255000,1704928310000,246268,39501,-,24.9,0.0,70291456,1436258304,74264576,1440305152,15711152600,735069891,154393,7214,20480,735072256,3788,860,/input/data/work/78/b5a93ffc509a82b6f96376aedb32e6,true,-,0,-,-,-,-,-,-,-,184464,-,-,119,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,4,1,3,17,-
160,cpu10,-,7d/af9fad,nf-7daf9fad2318e48348d29d53712eb624,task_bwa,-,task_bwa (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063761,1704928255000,1704928310000,246239,39190,-,26.9,0.0,70242304,1436262400,74215424,1440317440,15711152599,735069892,154393,7214,32768,735072256,3031,870,/input/data/work/7d/af9fad2318e48348d29d53712eb624,true,-,0,-,-,-,-,-,-,-,184185,-,-,117,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,5,0,4,19,-
161,cpu10,-,04/0d3b89,nf-040d3b894c1c8e6afbb2a132eb386222,task_bwa,-,task_bwa (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063788,1704928255000,1704928310000,246212,39305,-,27.2,0.0,70090752,1436389376,74063872,1440436224,15711152600,735069892,154393,7214,36864,735072256,3690,907,/input/data/work/04/0d3b894c1c8e6afbb2a132eb386222,true,-,0,-,-,-,-,-,-,-,183930,-,-,115,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-,-,-,-,6,0,3,16,-
163,cpu10,-,e9/869310,nf-e9869310a610e540de154f867dc55415,task_bwa,-,task_bwa (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063820,1704928254000,1704928310000,246180,30612,-,32.7,0.0,70287360,1436282880,74260480,1440317440,15711152600,735069891,154393,7214,16384,735072256,3205,1023,/input/data/work/e9/869310a610e540de154f867dc55415,true,-,0,-,-,-,-,-,-,-,183472,-,-,112,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,5,1,3,23,-
162,cpu10,-,9a/f27265,nf-9af27265ff92a40c36579e60d58c03da,task_bwa,-,task_bwa (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928063872,1704928254000,1704928310000,246128,27171,-,34.2,0.0,69935104,1436385280,73908224,1440440320,15711152600,735069891,154393,7214,20480,735072256,4036,757,/input/data/work/9a/f27265ff92a40c36579e60d58c03da,true,-,0,-,-,-,-,-,-,-,183606,-,-,111,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,5,0,3,18,-
177,cpu10,-,6a/9497b1,nf-6a9497b192ff60546d4f757b824c6269,task_bwa,-,task_bwa (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928064162,1704928255000,1704928310000,245838,44848,-,24.8,0.0,69832704,1436262400,73809920,1440309248,15711152601,735069892,154393,7214,24576,735072256,3215,1052,/input/data/work/6a/9497b192ff60546d4f757b824c6269,true,-,0,-,-,-,-,-,-,-,184288,-,-,106,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,5,0,3,19,-
60,cpu10,-,24/be0f51,nf-24be0f51f7ede9906768451b9867b687,task_bwa,-,task_bwa (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060785,1704928320000,1704928375000,314215,41319,-,23.5,0.1,74375168,1440305152,74375168,1440305152,15711152598,735069891,154393,7214,16384,735072256,4067,924,/input/data/work/24/be0f51f7ede9906768451b9867b687,true,-,0,-,-,-,-,-,-,-,253162,-,-,256,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,5,0,4,19,-
82,cpu10,-,d2/fede0a,nf-d2fede0a952e5ce021ab101012917167,task_bwa,-,task_bwa (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060814,1704928321000,1704928375000,314186,41740,-,24.4,0.0,70483968,1436254208,74461184,1440309248,15711152600,735069892,154393,7214,28672,735072256,4042,907,/input/data/work/d2/fede0a952e5ce021ab101012917167,true,-,0,-,-,-,-,-,-,-,253349,-,-,256,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,6,0,4,18,-
62,cpu10,-,fc/bc6324,nf-fcbc63245715eb95313274450dfac49f,task_bwa,-,task_bwa (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060844,1704928321000,1704928375000,314156,43710,-,24.2,0.0,70279168,1436262400,74252288,1440309248,15711152600,735069892,154393,7214,16384,735072256,3093,993,/input/data/work/fc/bc63245715eb95313274450dfac49f,true,-,0,-,-,-,-,-,-,-,253636,-,-,256,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,5,1,4,20,-
58,cpu10,-,03/9f516e,nf-039f516e5ec1b51daa6521d0ed7aa6a3,task_bwa,-,task_bwa (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060872,1704928321000,1704928375000,314128,45727,-,23.9,0.0,70094848,1436262400,74067968,1440309248,15711152600,735069892,154393,7214,163840,735072256,3529,986,/input/data/work/03/9f516e5ec1b51daa6521d0ed7aa6a3,true,-,0,-,-,-,-,-,-,-,253839,-,-,256,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,4,1,4,18,-
59,cpu10,-,91/8f04a3,nf-918f04a3068b8f9951f3a3e9326ba1ad,task_bwa,-,task_bwa (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060909,1704928321000,1704928375000,314091,45925,-,23.2,0.1,74076160,1440305152,74076160,1440305152,15711152599,735069892,154393,7214,57344,735072256,3709,1055,/input/data/work/91/8f04a3068b8f9951f3a3e9326ba1ad,true,-,0,-,-,-,-,-,-,-,253980,-,-,256,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,14,1,3,18,-
64,cpu10,-,8e/2a6a63,nf-8e2a6a631fddcedacf7ad10fb1b66ab1,task_bwa,-,task_bwa (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060937,1704928321000,1704928375000,314063,42698,-,22.7,0.0,70557696,1436262400,74559488,1440309248,15711152599,735069891,154393,7214,20480,735072256,4289,936,/input/data/work/8e/2a6a631fddcedacf7ad10fb1b66ab1,true,-,0,-,-,-,-,-,-,-,254133,-,-,256,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,5,1,2,19,-
61,cpu10,-,41/16b257,nf-4116b2570f84a03266649b3b97eff34c,task_bwa,-,task_bwa (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060965,1704928322000,1704928375000,314035,46192,-,22.9,0.1,74567680,1440305152,74567680,1440305152,15711152599,735069892,154393,7214,69632,735072256,4394,1239,/input/data/work/41/16b2570f84a03266649b3b97eff34c,true,-,0,-,-,-,-,-,-,-,254627,-,-,256,-,-,-,-,-,-,-,-,-,-,-,-,-,37,-,-,-,-,-,-,4,1,4,18,-
63,cpu10,-,a3/813c9e,nf-a3813c9eb1ba6262d04366d216cf4823,task_bwa,-,task_bwa (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704928060995,1704928322000,1704928375000,314005,46471,-,23.9,0.0,70475776,1440317440,73687040,1440317440,15711152600,735069892,154393,7214,24576,735072256,5867,969,/input/data/work/a3/813c9eb1ba6262d04366d216cf4823,true,-,0,-,-,-,-,-,-,-,254674,-,-,256,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,5,1,4,20,-
