task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
140,cpu08,-,9e/b67616,nf-9eb67616bebbbf66d85c7221d6b7b290,task_sG1IterDecon,-,task_sG1IterDecon (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860206,1704956921000,1704956931000,70794,10009,-,104.4,0.0,71950336,1442295808,75919360,1446494208,122244372,800416588,1268,7843,24576,800415744,1121,589,/input/data/work/9e/b67616bebbbf66d85c7221d6b7b290,true,-,0,-,-,-,-,-,-,-,60400,-,-,102,-,-,-,-,-,-,-,-,-,-,-,-,-,63,-,-,-,-,-,-,16,1,4,35,-
181,cpu02,-,fc/f55cdf,nf-fcf55cdf5cefd5aa6b069cc299678637,task_sG1IterDecon,-,task_sG1IterDecon (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860318,1704956918000,1704956931000,70682,11067,-,97.2,0.0,72548352,1442304000,76537856,1446502400,122244431,800416589,1268,7843,0,800415744,876,606,/input/data/work/fc/f55cdf5cefd5aa6b069cc299678637,true,-,0,-,-,-,-,-,-,-,57551,-,-,98,-,-,-,-,-,-,-,-,-,-,-,-,-,92,-,-,-,-,-,-,16,1,3,34,-
159,cpu07,-,d5/c79591,nf-d5c79591d2549624f181fe64620b4d44,task_sG1IterDecon,-,task_sG1IterDecon (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860376,1704956918000,1704956930000,69624,10981,-,93.3,0.0,72384512,1442304000,76382208,1446502400,122244431,800416589,1268,7843,0,800415744,1059,497,/input/data/work/d5/c79591d2549624f181fe64620b4d44,true,-,0,-,-,-,-,-,-,-,57173,-,-,96,-,-,-,-,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,16,1,4,35,-
182,cpu01,-,2d/1eba29,nf-2d1eba292332cdc35cb87ef594f610ec,task_sG1IterDecon,-,task_sG1IterDecon (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860432,1704956915000,1704956930000,69568,15205,-,66.2,0.0,72429568,1442304000,76427264,1446502400,122243920,800416579,1268,7843,0,800415744,7808,392,/input/data/work/2d/1eba292332cdc35cb87ef594f610ec,true,-,0,-,-,-,-,-,-,-,53427,-,-,94,-,-,-,-,-,-,-,-,-,-,-,-,-,92,-,-,-,-,-,-,15,1,3,36,-
183,cpu01,-,ee/2bec66,nf-ee2bec66e7ae2dd2a799a34e9ae94e0d,task_sG1IterDecon,-,task_sG1IterDecon (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860489,1704956915000,1704956930000,69511,15082,-,66.3,0.0,72245248,1442304000,76242944,1446502400,122243919,800416578,1268,7843,0,800415744,6367,398,/input/data/work/ee/2bec66e7ae2dd2a799a34e9ae94e0d,true,-,0,-,-,-,-,-,-,-,53233,-,-,92,-,-,-,-,-,-,-,-,-,-,-,-,-,135,-,-,-,-,-,-,17,0,5,34,-
189,cpu01,-,4d/1b77d6,nf-4d1b77d6b29cbed4f19d90fc9eaf165d,task_sG1IterDecon,-,task_sG1IterDecon (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860714,1704956915000,1704956930000,69286,15211,-,66.9,0.0,72253440,1442435072,76251136,1446633472,122243921,800416579,1268,7843,0,800415744,4542,411,/input/data/work/4d/1b77d6b29cbed4f19d90fc9eaf165d,true,-,0,-,-,-,-,-,-,-,52776,-,-,87,-,-,-,-,-,-,-,-,-,-,-,-,-,161,-,-,-,-,-,-,16,1,4,36,-
151,cpu01,-,c1/09b565,nf-c109b56576e8c1a90a44fba3ed809c18,task_sG1IterDecon,-,task_sG1IterDecon (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860880,1704956914000,1704956930000,69120,15076,-,72.0,0.0,72581120,1442304000,76574720,1446502400,122243921,800416579,1268,7843,0,800415744,8836,395,/input/data/work/c1/09b56576e8c1a90a44fba3ed809c18,true,-,0,-,-,-,-,-,-,-,52415,-,-,83,-,-,-,-,-,-,-,-,-,-,-,-,-,130,-,-,-,-,-,-,15,1,3,34,-
54,cpu02,-,4a/d71c0a,nf-4ad71c0acf090defd1a573ecdfeeb59e,task_sG1IterDecon,-,task_sG1IterDecon (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956853968,1704956921000,1704956938000,84032,13872,-,76.6,0.0,72519680,1442304000,76521472,1446502400,122244433,800416589,1268,7843,0,800415744,655,638,/input/data/work/4a/d71c0acf090defd1a573ecdfeeb59e,true,-,0,-,-,-,-,-,-,-,66886,-,-,209,-,-,-,-,-,-,-,-,-,-,-,-,-,110,-,-,-,-,-,-,18,1,5,35,-
39,cpu02,-,d6/17df04,nf-d617df0464b3b981bbf1017b79c4eb23,task_sG1IterDecon,-,task_sG1IterDecon (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854097,1704956924000,1704956938000,83903,13837,-,74.0,0.1,74207232,1442304000,76152832,1446502400,122244432,800416589,1268,7843,0,800415744,540,415,/input/data/work/d6/17df0464b3b981bbf1017b79c4eb23,true,-,0,-,-,-,-,-,-,-,68699,-,-,219,-,-,-,-,-,-,-,-,-,-,-,-,-,77,-,-,-,-,-,-,18,0,4,47,-
99,cpu08,-,e3/80355c,nf-e380355c8cc4dcec9af60d15ec8ea49a,task_sG1IterDecon,-,task_sG1IterDecon (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858568,1704956925000,1704956938000,79432,12541,-,83.1,0.0,72175616,1442304000,76169216,1446502400,122244370,800416587,1268,7843,20480,800415744,1840,499,/input/data/work/e3/80355c8cc4dcec9af60d15ec8ea49a,true,-,0,-,-,-,-,-,-,-,66052,-,-,153,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,17,1,3,36,-
113,cpu10,-,b3/42b5c2,nf-b342b5c243be41745c5a9a5483f107f5,task_sG1IterDecon,-,task_sG1IterDecon (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858866,1704956924000,1704956940000,81134,14855,-,69.9,0.1,74260480,1442304000,76242944,1446502400,122244425,800416588,1268,7843,0,800415744,518,433,/input/data/work/b3/42b5c243be41745c5a9a5483f107f5,true,-,0,-,-,-,-,-,-,-,64503,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,17,0,11,37,-
137,cpu03,-,8b/ef6d47,nf-8bef6d4784e204a1e5a3a5d483458d7d,task_sG1IterDecon,-,task_sG1IterDecon (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858922,1704956924000,1704956940000,81078,14896,-,72.6,0.1,74059776,1442435072,76058624,1446633472,122244426,800416589,1268,7843,0,800415744,1255,686,/input/data/work/8b/ef6d4784e204a1e5a3a5d483458d7d,true,-,0,-,-,-,-,-,-,-,64393,-,-,142,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,17,1,3,34,-
133,cpu03,-,34/04ec30,nf-3404ec30f46b0e4af18759b4d2518bb9,task_sG1IterDecon,-,task_sG1IterDecon (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858982,1704956924000,1704956940000,81018,14959,-,68.4,0.1,74219520,1442304000,76251136,1446502400,122244427,800416589,1268,7843,0,800415744,919,454,/input/data/work/34/04ec30f46b0e4af18759b4d2518bb9,true,-,0,-,-,-,-,-,-,-,64247,-,-,140,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,16,1,4,37,-
162,cpu02,-,34/4f494b,nf-344f494b9cd37667573916dc378f5db9,task_sG1IterDecon,-,task_sG1IterDecon (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859102,1704956923000,1704956938000,78898,13990,-,75.2,0.1,74534912,1442304000,76541952,1446502400,122244432,800416589,1268,7843,0,800415744,918,427,/input/data/work/34/4f494b9cd37667573916dc378f5db9,true,-,0,-,-,-,-,-,-,-,63795,-,-,137,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,17,1,3,36,-
126,cpu06,-,7a/92d6c6,nf-7a92d6c6b2d6e7512895f110dec5eb25,task_sG1IterDecon,-,task_sG1IterDecon (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859166,1704956923000,1704956940000,80834,14985,-,70.2,0.1,74211328,1442304000,76132352,1446502400,122244376,800416587,1268,7843,0,800415744,686,547,/input/data/work/7a/92d6c6b2d6e7512895f110dec5eb25,true,-,0,-,-,-,-,-,-,-,63690,-,-,135,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,16,1,3,43,-
119,cpu06,-,c2/8ae596,nf-c28ae596e344a5494f9c038c698b6d8c,task_sG1IterDecon,-,task_sG1IterDecon (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859349,1704956923000,1704956938000,78651,15025,-,65.6,0.1,74403840,1442304000,76382208,1446502400,122244376,800416586,1268,7843,0,800415744,1495,415,/input/data/work/c2/8ae596e344a5494f9c038c698b6d8c,true,-,0,-,-,-,-,-,-,-,63354,-,-,130,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,17,0,3,44,-
130,cpu07,-,dd/46e35b,nf-dd46e35b4ffa5622461ef65dceb59c83,task_sG1IterDecon,-,task_sG1IterDecon (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859473,1704956923000,1704956938000,78527,13684,-,72.2,0.1,74354688,1442304000,76316672,1446502400,122244432,800416588,1268,7843,0,800415744,1248,524,/input/data/work/dd/46e35b4ffa5622461ef65dceb59c83,true,-,0,-,-,-,-,-,-,-,63181,-,-,127,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,18,1,8,33,-
111,cpu10,-,88/cda272,nf-88cda2721c2f8043fc8812121e2513b1,task_sG1IterDecon,-,task_sG1IterDecon (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859530,1704956923000,1704956940000,80470,15613,-,66.7,0.1,74293248,1442304000,76247040,1446502400,122244426,800416588,1268,7843,0,800415744,1464,487,/input/data/work/88/cda2721c2f8043fc8812121e2513b1,true,-,0,-,-,-,-,-,-,-,63063,-,-,125,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,15,1,3,37,-
170,cpu10,-,dd/473ab4,nf-dd473ab462ce9014365431538fe682dd,task_sG1IterDecon,-,task_sG1IterDecon (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859588,1704956923000,1704956940000,80412,15546,-,66.9,0.1,74072064,1442304000,76025856,1446502400,122244425,800416588,1268,7843,0,800415744,2065,502,/input/data/work/dd/473ab462ce9014365431538fe682dd,true,-,0,-,-,-,-,-,-,-,62879,-,-,123,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,15,1,4,38,-
128,cpu09,-,67/a79e85,nf-67a79e85d39df1de816be8a716ff445a,task_sG1IterDecon,-,task_sG1IterDecon (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859645,1704956923000,1704956938000,78355,14838,-,71.2,0.1,74244096,1442435072,76177408,1446633472,122244355,800416587,1268,7843,0,800415744,475,517,/input/data/work/67/a79e85d39df1de816be8a716ff445a,true,-,0,-,-,-,-,-,-,-,63165,-,-,126,-,-,-,-,-,-,-,-,-,-,-,-,-,96,-,-,-,-,-,-,16,1,5,34,-
171,cpu03,-,fa/d3098c,nf-fad3098c2cc840280d647241e57591ce,task_sG1IterDecon,-,task_sG1IterDecon (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859700,1704956923000,1704956938000,78300,15031,-,74.0,0.0,72044544,1442304000,76042240,1446502400,122244426,800416589,1268,7843,0,800415744,1207,462,/input/data/work/fa/d3098c2cc840280d647241e57591ce,true,-,0,-,-,-,-,-,-,-,62560,-,-,120,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,15,1,4,34,-
115,cpu02,-,1a/93f243,nf-1a93f243748fe31a60002cf132ead4fc,task_sG1IterDecon,-,task_sG1IterDecon (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859754,1704956922000,1704956938000,78246,14144,-,74.7,0.0,72228864,1442304000,76226560,1446502400,122244433,800416589,1268,7843,0,800415744,1265,457,/input/data/work/1a/93f243748fe31a60002cf132ead4fc,true,-,0,-,-,-,-,-,-,-,62083,-,-,118,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,16,1,4,32,-
174,cpu07,-,2a/197ab6,nf-2a197ab6da4b672ff00cf8fdc110c8e8,task_sG1IterDecon,-,task_sG1IterDecon (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859811,1704956922000,1704956938000,78189,14091,-,71.1,0.0,72069120,1442295808,76042240,1446494208,122244431,800416588,1268,7843,0,800415744,1257,606,/input/data/work/2a/197ab6da4b672ff00cf8fdc110c8e8,true,-,0,-,-,-,-,-,-,-,61829,-,-,116,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,16,1,3,36,-
173,cpu07,-,6a/f2e204,nf-6af2e204ff5e66e3a5e633aab36e0ee9,task_sG1IterDecon,-,task_sG1IterDecon (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859868,1704956922000,1704956938000,78132,14333,-,68.1,0.1,74338304,1442304000,76271616,1446502400,122244432,800416588,1268,7843,0,800415744,849,452,/input/data/work/6a/f2e204ff5e66e3a5e633aab36e0ee9,true,-,0,-,-,-,-,-,-,-,61726,-,-,114,-,-,-,-,-,-,-,-,-,-,-,-,-,87,-,-,-,-,-,-,17,1,2,36,-
112,cpu10,-,95/d02702,nf-95d02702ee190d93b500bab072bb37c7,task_sG1IterDecon,-,task_sG1IterDecon (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859921,1704956922000,1704956938000,78079,14610,-,75.9,0.0,72314880,1442304000,76308480,1446502400,122244425,800416588,1268,7843,0,800415744,1361,463,/input/data/work/95/d02702ee190d93b500bab072bb37c7,true,-,0,-,-,-,-,-,-,-,61583,-,-,112,-,-,-,-,-,-,-,-,-,-,-,-,-,119,-,-,-,-,-,-,16,1,4,31,-
131,cpu03,-,34/2f69c9,nf-342f69c947f5c7925833792edac1f4eb,task_sG1IterDecon,-,task_sG1IterDecon (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859979,1704956922000,1704956938000,78021,14943,-,66.7,0.0,72323072,1442304000,76324864,1446502400,122244426,800416588,1268,7843,0,800415744,922,455,/input/data/work/34/2f69c947f5c7925833792edac1f4eb,true,-,0,-,-,-,-,-,-,-,61401,-,-,110,-,-,-,-,-,-,-,-,-,-,-,-,-,99,-,-,-,-,-,-,18,1,3,35,-
175,cpu10,-,66/de964a,nf-66de964a40122f60c5aaf6b4d30ba8b1,task_sG1IterDecon,-,task_sG1IterDecon (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860034,1704956922000,1704956938000,77966,14726,-,75.7,0.0,72433664,1442304000,76427264,1446502400,122244425,800416588,1268,7843,0,800415744,405,467,/input/data/work/66/de964a40122f60c5aaf6b4d30ba8b1,true,-,0,-,-,-,-,-,-,-,61243,-,-,108,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,17,1,4,32,-
136,cpu06,-,ce/8f4c7b,nf-ce8f4c7bbe50eb25f0cd731524b40697,task_sG1IterDecon,-,task_sG1IterDecon (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860091,1704956921000,1704956938000,77909,14032,-,79.0,0.0,72437760,1442304000,76435456,1446502400,122244375,800416587,1268,7843,0,800415744,1387,504,/input/data/work/ce/8f4c7bbe50eb25f0cd731524b40697,true,-,0,-,-,-,-,-,-,-,60768,-,-,106,-,-,-,-,-,-,-,-,-,-,-,-,-,116,-,-,-,-,-,-,16,0,3,37,-
98,cpu06,-,f5/6eb04a,nf-f56eb04ad978dae9ef4d6b8214b4bf02,task_sG1IterDecon,-,task_sG1IterDecon (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860149,1704956921000,1704956935000,74851,13649,-,80.0,0.0,72544256,1442304000,76537856,1446502400,122244377,800416587,1268,7843,0,800415744,950,489,/input/data/work/f5/6eb04ad978dae9ef4d6b8214b4bf02,true,-,0,-,-,-,-,-,-,-,60589,-,-,104,-,-,-,-,-,-,-,-,-,-,-,-,-,101,-,-,-,-,-,-,19,1,4,33,-
156,cpu07,-,c2/e04980,nf-c2e0498063778e0d9c3e3e4901f03077,task_sG1IterDecon,-,task_sG1IterDecon (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956860263,1704956921000,1704956938000,77737,13788,-,78.6,0.0,72421376,1442304000,76414976,1446502400,122244432,800416589,1268,7843,0,800415744,730,474,/input/data/work/c2/e0498063778e0d9c3e3e4901f03077,true,-,0,-,-,-,-,-,-,-,60246,-,-,100,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,16,1,3,37,-
79,cpu03,-,7b/3d06ff,nf-7b3d06ffbc779408f2ffe185a4de2bc4,task_sG1IterDecon,-,task_sG1IterDecon (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956854025,1704956922000,1704956938000,83975,14581,-,69.9,0.0,72118272,1442304000,76111872,1446502400,122244426,800416589,1268,7843,0,800415744,1592,517,/input/data/work/7b/3d06ffbc779408f2ffe185a4de2bc4,true,-,0,-,-,-,-,-,-,-,67473,-,-,211,-,-,-,-,-,-,-,-,-,-,-,-,-,113,-,-,-,-,-,-,16,0,4,36,-
139,cpu02,-,7b/765f8f,nf-7b765f8fc17846443a71d63544b5d2ff,task_sG1IterDecon,-,task_sG1IterDecon (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857799,1704956934000,1704956945000,87201,9930,-,107.2,0.0,72323072,1442304000,76316672,1446502400,122244434,800416590,1268,7843,0,800415744,1140,507,/input/data/work/7b/765f8fc17846443a71d63544b5d2ff,true,-,0,-,-,-,-,-,-,-,75676,-,-,176,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,19,1,4,37,-
124,cpu07,-,25/2f770b,nf-252f770bb11dcab0802352692755f299,task_sG1IterDecon,-,task_sG1IterDecon (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858044,1704956934000,1704956944000,85956,10475,-,104.3,0.1,73867264,1442304000,75812864,1446502400,122244434,800416590,1268,7843,0,800415744,1818,441,/input/data/work/25/2f770bb11dcab0802352692755f299,true,-,0,-,-,-,-,-,-,-,74654,-,-,169,-,-,-,-,-,-,-,-,-,-,-,-,-,144,-,-,-,-,-,-,16,1,7,37,-
100,cpu08,-,b9/be0f63,nf-b9be0f638d6ca0bfb389a1e62148834e,task_sG1IterDecon,-,task_sG1IterDecon (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858217,1704956928000,1704956941000,82783,12961,-,76.1,0.1,74276864,1442435072,76288000,1446633472,122244370,800416586,1268,7843,12288,800415744,932,452,/input/data/work/b9/be0f638d6ca0bfb389a1e62148834e,true,-,0,-,-,-,-,-,-,-,69327,-,-,164,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,15,1,3,36,-
148,cpu09,-,63/5f24f5,nf-635f24f5413f41dcaabaf69f5082bf7a,task_sG1IterDecon,-,task_sG1IterDecon (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858277,1704956925000,1704956941000,82723,15682,-,65.7,0.1,74145792,1442304000,76140544,1446502400,122244356,800416587,1268,7843,0,800415744,1208,473,/input/data/work/63/5f24f5413f41dcaabaf69f5082bf7a,true,-,0,-,-,-,-,-,-,-,66665,-,-,162,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,16,1,5,36,-
101,cpu09,-,0e/034ec6,nf-0e034ec6cf37ddeb44314476a8269d94,task_sG1IterDecon,-,task_sG1IterDecon (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858337,1704956926000,1704956941000,82663,15333,-,60.2,0.1,74108928,1442304000,76107776,1446502400,122244353,800416586,1268,7843,0,800415744,715,501,/input/data/work/0e/034ec6cf37ddeb44314476a8269d94,true,-,0,-,-,-,-,-,-,-,66535,-,-,160,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,17,1,3,39,-
114,cpu09,-,dc/ced4c1,nf-dcced4c130fb15658fdff63ff7484b75,task_sG1IterDecon,-,task_sG1IterDecon (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858394,1704956925000,1704956940000,81606,14727,-,72.6,0.0,72527872,1442304000,76525568,1446502400,122244357,800416587,1268,7843,0,800415744,834,497,/input/data/work/dc/ced4c130fb15658fdff63ff7484b75,true,-,0,-,-,-,-,-,-,-,66410,-,-,158,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,16,1,5,34,-
102,cpu08,-,9e/f206d1,nf-9ef206d17aafd18f984364de060e3f06,task_sG1IterDecon,-,task_sG1IterDecon (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858511,1704956925000,1704956940000,81489,14255,-,67.1,0.1,74227712,1442304000,76218368,1446502400,122244369,800416586,1268,7843,8192,800415744,670,474,/input/data/work/9e/f206d17aafd18f984364de060e3f06,true,-,0,-,-,-,-,-,-,-,66208,-,-,155,-,-,-,-,-,-,-,-,-,-,-,-,-,53,-,-,-,-,-,-,15,1,4,37,-
103,cpu08,-,3c/a99676,nf-3ca9967610add651c2ed41ef89a870ca,task_sG1IterDecon,-,task_sG1IterDecon (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858626,1704956925000,1704956940000,81374,13860,-,69.6,0.1,74313728,1442304000,76251136,1446502400,122244370,800416586,1268,7843,12288,800415744,1052,419,/input/data/work/3c/a9967610add651c2ed41ef89a870ca,true,-,0,-,-,-,-,-,-,-,65891,-,-,151,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,16,1,4,36,-
109,cpu09,-,5e/79e7d5,nf-5e79e7d5b226f9afb2dd42699a47861f,task_sG1IterDecon,-,task_sG1IterDecon (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858683,1704956924000,1704956940000,81317,15088,-,74.5,0.0,72437760,1442435072,76435456,1446633472,122244356,800416587,1268,7843,0,800415744,909,488,/input/data/work/5e/79e7d5b226f9afb2dd42699a47861f,true,-,0,-,-,-,-,-,-,-,65188,-,-,149,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,18,0,3,35,-
118,cpu06,-,3e/5bdd61,nf-3e5bdd61ab5b7860ee2eee38a33e3a58,task_sG1IterDecon,-,task_sG1IterDecon (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956858800,1704956924000,1704956940000,81200,14142,-,72.9,0.0,72507392,1442304000,76505088,1446502400,122244376,800416587,1268,7843,0,800415744,888,514,/input/data/work/3e/5bdd61ab5b7860ee2eee38a33e3a58,true,-,0,-,-,-,-,-,-,-,65026,-,-,146,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,17,1,3,35,-
110,cpu08,-,c8/177cf9,nf-c8177cf954ab150c475862379f4cde09,task_sG1IterDecon,-,task_sG1IterDecon (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956859284,1704956935000,1704956945000,85716,9936,-,108.8,0.0,72429568,1442435072,76427264,1446633472,122244371,800416588,1268,7843,0,800415744,2564,507,/input/data/work/c8/177cf954ab150c475862379f4cde09,true,-,0,-,-,-,-,-,-,-,74841,-,-,153,-,-,-,-,-,-,-,-,-,-,-,-,-,104,-,-,-,-,-,-,16,1,3,37,-
89,cpu09,-,0f/625818,nf-0f6258185e3a0f7f10ac5fcae97d7947,task_sG1IterDecon,-,task_sG1IterDecon (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857334,1704956941000,1704956954000,96666,11579,-,92.5,0.1,74043392,1442304000,76034048,1446502400,122244356,800416587,1268,7843,0,800415744,1001,506,/input/data/work/0f/6258185e3a0f7f10ac5fcae97d7947,true,-,0,-,-,-,-,-,-,-,83371,-,-,199,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,18,0,5,38,-
71,cpu08,-,6f/c9cb13,nf-6fc9cb13a8d6bef562c300e95842438a,task_sG1IterDecon,-,task_sG1IterDecon (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704956857389,1704956941000,1704956954000,96611,11276,-,94.3,0.1,73822208,1442295808,75825152,1446494208,122244371,800416587,1268,7843,0,800415744,2217,457,/input/data/work/6f/c9cb13a8d6bef562c300e95842438a,true,-,0,-,-,-,-,-,-,-,83256,-,-,197,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,16,1,2,34,-
