task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
150,cpu03,-,63/9166c4,nf-639166c4950ae2ec6491f24f6e006c88,task_sG1IterDecon,-,task_sG1IterDecon (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188248288,1705188268000,1705188306000,57712,36907,-,26.7,0.1,72310784,1442304000,73330688,1443356672,122244428,800416588,1348,7843,112091136,800415744,657,309,/input/data/work/63/9166c4950ae2ec6491f24f6e006c88,true,-,0,-,-,-,-,-,-,-,19943,-,-,68,-,-,-,-,-,-,-,-,-,-,-,-,-,78,-,-,-,-,-,-,131,1,3,83,-
190,cpu03,-,2f/264846,nf-2f26484640048a1da960a393e86b40f5,task_sG1IterDecon,-,task_sG1IterDecon (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188248475,1705188268000,1705188307000,58525,37862,-,26.4,0.1,72290304,1442304000,73310208,1443356672,122244428,800416588,1348,7843,112091136,800415744,756,468,/input/data/work/2f/26484640048a1da960a393e86b40f5,true,-,0,-,-,-,-,-,-,-,19753,-,-,66,-,-,-,-,-,-,-,-,-,-,-,-,-,80,-,-,-,-,-,-,54,1,3,129,-
189,cpu07,-,5e/d556a6,nf-5ed556a6a14cd47a47318a9afefd39b5,task_sG1IterDecon,-,task_sG1IterDecon (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188248724,1705188268000,1705188309000,60276,40252,-,23.8,0.1,72282112,1442304000,73166848,1443356672,122244427,800416588,1348,7843,112091136,800415744,739,491,/input/data/work/5e/d556a6a14cd47a47318a9afefd39b5,true,-,0,-,-,-,-,-,-,-,19022,-,-,63,-,-,-,-,-,-,-,-,-,-,-,-,-,110,-,-,-,-,-,-,109,1,16,122,-
141,cpu07,-,59/3aa980,nf-593aa980d33233abeda74492f84e24d1,task_sG1IterDecon,-,task_sG1IterDecon (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188249008,1705188269000,1705188309000,59992,40272,-,25.7,0.1,72056832,1442304000,73072640,1443356672,122244429,800416589,1348,7843,112091136,800415744,830,486,/input/data/work/59/3aa980d33233abeda74492f84e24d1,true,-,0,-,-,-,-,-,-,-,18855,-,-,63,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,168,1,3,111,-
191,cpu07,-,c9/b98bac,nf-c9b98bac2c5eeb5109a0a0973ffe84e6,task_sG1IterDecon,-,task_sG1IterDecon (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188249410,1705188268000,1705188309000,59590,40085,-,25.7,0.1,71094272,1437155328,71094272,1437155328,122244429,800416589,1348,7843,112091136,800415744,1286,215,/input/data/work/c9/b98bac2c5eeb5109a0a0973ffe84e6,true,-,0,-,-,-,-,-,-,-,18208,-,-,59,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,114,1,3,98,-
159,cpu07,-,e6/148660,nf-e61486605875233a26454c6f387b3fec,task_sG1IterDecon,-,task_sG1IterDecon (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188249613,1705188268000,1705188307000,57387,38521,-,26.5,0.1,72368128,1442304000,73392128,1443356672,122244427,800416589,1348,7843,112091136,800415744,1047,257,/input/data/work/e6/1486605875233a26454c6f387b3fec,true,-,0,-,-,-,-,-,-,-,17902,-,-,57,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,116,1,3,82,-
194,cpu02,-,a6/e641d3,nf-a6e641d34e8acf32b48f2f0ffede5b03,task_sG1IterDecon,-,task_sG1IterDecon (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188249917,1705188271000,1705188309000,59083,34861,-,30.4,0.1,72560640,1442304000,73588736,1443356672,122244431,800416589,1348,7843,112091136,800415744,615,400,/input/data/work/a6/e641d34e8acf32b48f2f0ffede5b03,true,-,0,-,-,-,-,-,-,-,20424,-,-,66,-,-,-,-,-,-,-,-,-,-,-,-,-,86,-,-,-,-,-,-,84,1,3,33,-
161,cpu02,-,54/c4232e,nf-54c4232e645586ce6eabf46df5fc6e2b,task_sG1IterDecon,-,task_sG1IterDecon (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188250563,1705188270000,1705188307000,56437,36139,-,25.4,0.1,72216576,1442304000,73236480,1443356672,122244430,800416588,1348,7843,112091136,800415744,1391,336,/input/data/work/54/c4232e645586ce6eabf46df5fc6e2b,true,-,0,-,-,-,-,-,-,-,18714,-,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,89,1,3,46,-
153,cpu02,-,8c/a61c8f,nf-8ca61c8f4935f77f71e2bb9241bf3d1a,task_sG1IterDecon,-,task_sG1IterDecon (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251193,1705188270000,1705188306000,54807,35888,-,26.0,0.1,72220672,1442304000,73236480,1443356672,122244430,800416588,1348,7843,112091136,800415744,1234,333,/input/data/work/8c/a61c8f4935f77f71e2bb9241bf3d1a,true,-,0,-,-,-,-,-,-,-,18004,-,-,54,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,57,0,4,34,-
173,cpu02,-,0b/51bb98,nf-0b51bb986fc58f08cb67af9d1c59caf2,task_sG1IterDecon,-,task_sG1IterDecon (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188251531,1705188270000,1705188307000,55469,36136,-,25.5,0.1,72458240,1442304000,73469952,1443356672,122244431,800416588,1348,7843,112091136,800415744,1256,333,/input/data/work/0b/51bb986fc58f08cb67af9d1c59caf2,true,-,0,-,-,-,-,-,-,-,17590,-,-,48,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,28,1,2,28,-
37,cpu02,-,56/3757a6,nf-563757a6b9463c25fbb45cfd7860faec,task_sG1IterDecon,-,task_sG1IterDecon (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219449,1705188271000,1705188309000,89551,34673,-,30.1,0.1,72159232,1442304000,73187328,1443356672,122244431,800416589,1348,7843,112091136,800415744,693,412,/input/data/work/56/3757a6b9463c25fbb45cfd7860faec,true,-,0,-,-,-,-,-,-,-,51070,-,-,203,-,-,-,-,-,-,-,-,-,-,-,-,-,154,-,-,-,-,-,-,9,0,5,24,-
104,cpu06,-,e1/021272,nf-e1021272c904e696afacf6c9d54f1248,task_sG1IterDecon,-,task_sG1IterDecon (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188243902,1705188295000,1705188314000,70098,18718,-,56.6,0.1,72306688,1442304000,73326592,1443356672,122244375,800416587,1348,7843,112091136,800415744,766,297,/input/data/work/e1/021272c904e696afacf6c9d54f1248,true,-,0,-,-,-,-,-,-,-,50437,-,-,117,-,-,-,-,-,-,-,-,-,-,-,-,-,89,-,-,-,-,-,-,84,1,3,44,-
115,cpu03,-,cd/495ca0,nf-cd495ca00eae671c929fccb6458b8601,task_sG1IterDecon,-,task_sG1IterDecon (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188244039,1705188269000,1705188312000,67961,40427,-,25.9,0.1,72179712,1442304000,73199616,1443356672,122244427,800416589,1348,7843,112091136,800415744,955,320,/input/data/work/cd/495ca00eae671c929fccb6458b8601,true,-,0,-,-,-,-,-,-,-,24281,-,-,93,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,99,1,2,34,-
128,cpu07,-,45/83ce22,nf-4583ce226d04d679cac83c9f3c8bcc67,task_sG1IterDecon,-,task_sG1IterDecon (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188244634,1705188268000,1705188309000,64366,40372,-,24.0,0.1,71950336,1442304000,72966144,1443356672,122244427,800416588,1348,7843,112091136,800415744,625,485,/input/data/work/45/83ce226d04d679cac83c9f3c8bcc67,true,-,0,-,-,-,-,-,-,-,23050,-,-,86,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,121,1,3,45,-
124,cpu08,-,4e/fb5e59,nf-4efb5e596f86c3bfec5f642fb597cd95,task_sG1IterDecon,-,task_sG1IterDecon (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188245604,1705188284000,1705188310000,64396,24602,-,43.6,0.1,72355840,1442304000,73383936,1443356672,122244372,800416587,1348,7843,112091136,800415744,703,114,/input/data/work/4e/fb5e596f86c3bfec5f642fb597cd95,true,-,0,-,-,-,-,-,-,-,37546,-,-,102,-,-,-,-,-,-,-,-,-,-,-,-,-,97,-,-,-,-,-,-,118,1,3,41,-
136,cpu03,-,ac/49149a,nf-ac49149a2c17e7117badbcf6ade9ec35,task_sG1IterDecon,-,task_sG1IterDecon (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188247420,1705188269000,1705188312000,64580,40339,-,25.1,0.1,72298496,1442304000,73322496,1443356672,122244428,800416589,1348,7843,112091136,800415744,800,316,/input/data/work/ac/49149a2c17e7117badbcf6ade9ec35,true,-,0,-,-,-,-,-,-,-,20941,-,-,73,-,-,-,-,-,-,-,-,-,-,-,-,-,112,-,-,-,-,-,-,101,0,3,57,-
48,cpu03,-,be/ba94d6,nf-beba94d632efa443231fd5d0717e17ca,task_sG1IterDecon,-,task_sG1IterDecon (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188219410,1705188269000,1705188312000,92590,40217,-,26.3,0.1,72122368,1442304000,73146368,1443356672,122244427,800416589,1348,7843,112091136,800415744,585,335,/input/data/work/be/ba94d632efa443231fd5d0717e17ca,true,-,0,-,-,-,-,-,-,-,49105,-,-,199,-,-,-,-,-,-,-,-,-,-,-,-,-,134,-,-,-,-,-,-,7,1,4,26,-
157,cpu09,-,92/3504b0,nf-923504b0799b50748e478e221fe15fe4,task_sG1IterDecon,-,task_sG1IterDecon (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188243385,1705188302000,1705188317000,73615,13937,-,71.2,0.1,72228864,1442304000,73248768,1443356672,122244356,800416586,1348,7843,112107520,800415744,613,443,/input/data/work/92/3504b0799b50748e478e221fe15fe4,true,-,0,-,-,-,-,-,-,-,57436,-,-,123,-,-,-,-,-,-,-,-,-,-,-,-,-,128,-,-,-,-,-,-,108,1,3,66,-
117,cpu09,-,aa/06eab6,nf-aa06eab6042bcf3d4cc9805636f5bb01,task_sG1IterDecon,-,task_sG1IterDecon (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188243580,1705188300000,1705188317000,73420,14836,-,72.4,0.1,71938048,1442304000,72953856,1443356672,122244357,800416587,1348,7843,112107520,800415744,789,457,/input/data/work/aa/06eab6042bcf3d4cc9805636f5bb01,true,-,0,-,-,-,-,-,-,-,55975,-,-,121,-,-,-,-,-,-,-,-,-,-,-,-,-,94,-,-,-,-,-,-,133,1,3,57,-
102,cpu06,-,3c/163444,nf-3c163444d505fce7888d347c07542903,task_sG1IterDecon,-,task_sG1IterDecon (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188243770,1705188295000,1705188314000,70230,18781,-,53.8,0.1,71954432,1442295808,72949760,1443348480,122244375,800416587,1348,7843,112091136,800415744,490,306,/input/data/work/3c/163444d505fce7888d347c07542903,true,-,0,-,-,-,-,-,-,-,50692,-,-,119,-,-,-,-,-,-,-,-,-,-,-,-,-,86,-,-,-,-,-,-,144,1,3,39,-
166,cpu08,-,1f/25a463,nf-1f25a463dab5e05445aabb89ba5e12e1,task_sG1IterDecon,-,task_sG1IterDecon (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188244925,1705188287000,1705188316000,71075,25982,-,36.5,0.1,72331264,1442435072,73355264,1443487744,122244371,800416586,1348,7843,112091136,800415744,1396,333,/input/data/work/1f/25a463dab5e05445aabb89ba5e12e1,true,-,0,-,-,-,-,-,-,-,40321,-,-,108,-,-,-,-,-,-,-,-,-,-,-,-,-,107,-,-,-,-,-,-,73,1,3,50,-
123,cpu08,-,47/0e8414,nf-470e8414e654d35fe34ee7fa81695884,task_sG1IterDecon,-,task_sG1IterDecon (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188245262,1705188287000,1705188316000,70738,25985,-,37.5,0.1,72298496,1442304000,73314304,1443356672,122244371,800416586,1348,7843,112091136,800415744,1983,287,/input/data/work/47/0e8414e654d35fe34ee7fa81695884,true,-,0,-,-,-,-,-,-,-,40128,-,-,106,-,-,-,-,-,-,-,-,-,-,-,-,-,250,-,-,-,-,-,-,87,1,2,67,-
170,cpu08,-,4a/052ebc,nf-4a052ebc4825831aed818134277c48ea,task_sG1IterDecon,-,task_sG1IterDecon (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188245440,1705188287000,1705188316000,70560,26004,-,35.6,0.1,72290304,1442304000,73310208,1443356672,122244372,800416586,1348,7843,112091136,800415744,1963,308,/input/data/work/4a/052ebc4825831aed818134277c48ea,true,-,0,-,-,-,-,-,-,-,39672,-,-,104,-,-,-,-,-,-,-,-,-,-,-,-,-,149,-,-,-,-,-,-,78,0,3,96,-
174,cpu10,-,60/8499f1,nf-608499f111ca83a6bdfd21a5781e3a2e,task_sG1IterDecon,-,task_sG1IterDecon (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188246259,1705188287000,1705188319000,72741,26284,-,40.3,0.1,72204288,1442304000,73228288,1443356672,122244430,800416588,1348,7843,112091136,800415744,1490,284,/input/data/work/60/8499f111ca83a6bdfd21a5781e3a2e,true,-,0,-,-,-,-,-,-,-,36435,-,-,96,-,-,-,-,-,-,-,-,-,-,-,-,-,394,-,-,-,-,-,-,116,1,3,36,-
158,cpu10,-,e1/912e56,nf-e1912e56bc399d6451b7b8b7a033b710,task_sG1IterDecon,-,task_sG1IterDecon (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188246705,1705188283000,1705188318000,71295,31739,-,33.2,0.1,72105984,1442304000,73121792,1443356672,122244429,800416588,1348,7843,112091136,800415744,1706,268,/input/data/work/e1/912e56bc399d6451b7b8b7a033b710,true,-,0,-,-,-,-,-,-,-,33753,-,-,90,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,-,-,-,88,1,2,62,-
134,cpu10,-,c6/969126,nf-c696912667909bcec9f62f85f7132044,task_sG1IterDecon,-,task_sG1IterDecon (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188246851,1705188283000,1705188318000,71149,31290,-,33.2,0.1,71876608,1442304000,72896512,1443356672,122244428,800416588,1348,7843,112091136,800415744,1162,268,/input/data/work/c6/96912667909bcec9f62f85f7132044,true,-,0,-,-,-,-,-,-,-,33468,-,-,88,-,-,-,-,-,-,-,-,-,-,-,-,-,98,-,-,-,-,-,-,108,0,3,34,-
138,cpu10,-,9c/f9c645,nf-9cf9c645b5769cdf1cde4c40fbaa5572,task_sG1IterDecon,-,task_sG1IterDecon (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188247012,1705188279000,1705188314000,66988,33888,-,32.5,0.1,72085504,1442304000,73105408,1443356672,122244428,800416588,1348,7843,112091136,800415744,548,296,/input/data/work/9c/f9c645b5769cdf1cde4c40fbaa5572,true,-,0,-,-,-,-,-,-,-,30375,-,-,86,-,-,-,-,-,-,-,-,-,-,-,-,-,93,-,-,-,-,-,-,100,0,3,57,-
109,cpu09,-,23/e6a567,nf-23e6a5675fb6195d1656fc7ce45b17a0,task_sG1IterDecon,-,task_sG1IterDecon (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188240875,1705188306000,1705188319000,78125,12689,-,77.8,0.1,72032256,1442435072,73060352,1443487744,122244355,800416586,1348,7843,112103424,800415744,832,485,/input/data/work/23/e6a5675fb6195d1656fc7ce45b17a0,true,-,0,-,-,-,-,-,-,-,64142,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,121,-,-,-,-,-,-,115,1,3,94,-
144,cpu06,-,1d/cd7d74,nf-1dcd7d74fe62be160c33f84a8a0ddd38,task_sG1IterDecon,-,task_sG1IterDecon (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188241535,1705188305000,1705188320000,78465,12806,-,81.0,0.1,72187904,1442304000,73211904,1443356672,122244375,800416587,1348,7843,112091136,800415744,1209,459,/input/data/work/1d/cd7d74fe62be160c33f84a8a0ddd38,true,-,0,-,-,-,-,-,-,-,62926,-,-,138,-,-,-,-,-,-,-,-,-,-,-,-,-,114,-,-,-,-,-,-,54,1,3,38,-
151,cpu01,-,8f/38f4b7,nf-8f38f4b7e3291eb2fd44f53bd5093d65,task_sG1IterDecon,-,task_sG1IterDecon (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188242273,1705188304000,1705188320000,77727,14429,-,68.4,0.0,72245248,1442304000,73265152,1443356672,122243955,800416579,1348,7843,0,800415744,2416,494,/input/data/work/8f/38f4b7e3291eb2fd44f53bd5093d65,true,-,0,-,-,-,-,-,-,-,60570,-,-,133,-,-,-,-,-,-,-,-,-,-,-,-,-,104,-,-,-,-,-,-,52,1,3,86,-
106,cpu01,-,9e/f73849,nf-9ef73849f592455f15e3aaea3fa72e85,task_sG1IterDecon,-,task_sG1IterDecon (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188242449,1705188304000,1705188320000,77551,14380,-,71.0,0.0,72097792,1442304000,73121792,1443356672,122243957,800416580,1348,7843,0,800415744,3709,411,/input/data/work/9e/f73849f592455f15e3aaea3fa72e85,true,-,0,-,-,-,-,-,-,-,60267,-,-,132,-,-,-,-,-,-,-,-,-,-,-,-,-,107,-,-,-,-,-,-,85,1,6,83,-
155,cpu01,-,f0/345f72,nf-f0345f72efbd2cbf80f8848828dd0fe9,task_sG1IterDecon,-,task_sG1IterDecon (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188242908,1705188303000,1705188320000,77092,14392,-,73.3,0.0,72065024,1442304000,73089024,1443356672,122243957,800416580,1348,7843,0,800415744,4464,507,/input/data/work/f0/345f72efbd2cbf80f8848828dd0fe9,true,-,0,-,-,-,-,-,-,-,59677,-,-,129,-,-,-,-,-,-,-,-,-,-,-,-,-,115,-,-,-,-,-,-,118,1,3,95,-
98,cpu01,-,6a/adb840,nf-6aadb840fc20435ef141e38d701908f2,task_sG1IterDecon,-,task_sG1IterDecon (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188243035,1705188303000,1705188320000,76965,14110,-,76.6,0.0,72404992,1442304000,73428992,1443356672,122243956,800416580,1348,7843,0,800415744,2615,512,/input/data/work/6a/adb840fc20435ef141e38d701908f2,true,-,0,-,-,-,-,-,-,-,59413,-,-,127,-,-,-,-,-,-,-,-,-,-,-,-,-,126,-,-,-,-,-,-,90,0,3,33,-
137,cpu09,-,ca/b63429,nf-cab6342955acd4b6595e952f42548da7,task_sG1IterDecon,-,task_sG1IterDecon (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188239900,1705188308000,1705188326000,86100,14442,-,66.9,0.1,72245248,1442304000,73273344,1443356672,122244357,800416586,1348,7843,112115712,800415744,411,442,/input/data/work/ca/b6342955acd4b6595e952f42548da7,true,-,0,-,-,-,-,-,-,-,67724,-,-,155,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,139,1,4,46,-
139,cpu01,-,f3/effc6a,nf-f3effc6ae47a3dbe1771f23532d9375d,task_sG1IterDecon,-,task_sG1IterDecon (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188240043,1705188308000,1705188325000,84957,11861,-,88.6,0.0,72216576,1442304000,73240576,1443356672,122243957,800416580,1348,7843,0,800415744,4138,399,/input/data/work/f3/effc6ae47a3dbe1771f23532d9375d,true,-,0,-,-,-,-,-,-,-,67498,-,-,153,-,-,-,-,-,-,-,-,-,-,-,-,-,119,-,-,-,-,-,-,72,1,3,67,-
97,cpu08,-,b5/6e1270,nf-b56e1270f06adeafba436fd91d8de059,task_sG1IterDecon,-,task_sG1IterDecon (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188240249,1705188308000,1705188327000,86751,14086,-,77.2,0.1,72531968,1442304000,73555968,1443356672,122244373,800416587,1348,7843,112091136,800415744,434,500,/input/data/work/b5/6e1270f06adeafba436fd91d8de059,true,-,0,-,-,-,-,-,-,-,67156,-,-,151,-,-,-,-,-,-,-,-,-,-,-,-,-,115,-,-,-,-,-,-,117,1,2,86,-
91,cpu10,-,15/fcbe1d,nf-15fcbe1d3f05f40a590d2566f6da08fb,task_sG1IterDecon,-,task_sG1IterDecon (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188240406,1705188307000,1705188323000,82594,14222,-,75.2,0.1,72216576,1442304000,73240576,1443356672,122244428,800416588,1348,7843,112091136,800415744,433,445,/input/data/work/15/fcbe1d3f05f40a590d2566f6da08fb,true,-,0,-,-,-,-,-,-,-,66160,-,-,149,-,-,-,-,-,-,-,-,-,-,-,-,-,64,-,-,-,-,-,-,112,0,3,42,-
143,cpu06,-,7d/27c929,nf-7d27c929a48a13af334137ff05193c86,task_sG1IterDecon,-,task_sG1IterDecon (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188240661,1705188306000,1705188325000,84339,15927,-,66.0,0.1,72355840,1442304000,73371648,1443356672,122244376,800416587,1348,7843,112091136,800415744,1956,432,/input/data/work/7d/27c929a48a13af334137ff05193c86,true,-,0,-,-,-,-,-,-,-,64493,-,-,146,-,-,-,-,-,-,-,-,-,-,-,-,-,122,-,-,-,-,-,-,59,1,3,52,-
147,cpu06,-,d0/935b60,nf-d0935b60c6612e3e5c86897dfae660bc,task_sG1IterDecon,-,task_sG1IterDecon (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188241438,1705188306000,1705188325000,83562,15678,-,68.3,0.1,72159232,1442304000,73183232,1443356672,122244375,800416587,1348,7843,112091136,800415744,2085,475,/input/data/work/d0/935b60c6612e3e5c86897dfae660bc,true,-,0,-,-,-,-,-,-,-,63442,-,-,140,-,-,-,-,-,-,-,-,-,-,-,-,-,134,-,-,-,-,-,-,88,1,3,84,-
162,cpu09,-,f1/f00915,nf-f1f00915041821b1e690f32dcd936e65,task_sG1IterDecon,-,task_sG1IterDecon (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188244282,1705188312000,1705188332000,87718,14903,-,70.0,0.1,72015872,1442304000,73035776,1443356672,122244357,800416587,1348,7843,112115712,800415744,235,436,/input/data/work/f1/f00915041821b1e690f32dcd936e65,true,-,0,-,-,-,-,-,-,-,66327,-,-,136,-,-,-,-,-,-,-,-,-,-,-,-,-,72,-,-,-,-,-,-,133,1,2,105,-
118,cpu08,-,e3/1343a5,nf-e31343a59b4be18b9d0385a80cb94f1e,task_sG1IterDecon,-,task_sG1IterDecon (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188238011,1705188314000,1705188334000,95989,14546,-,72.1,0.1,72118272,1442304000,73138176,1443356672,122244372,800416587,1348,7843,112091136,800415744,545,446,/input/data/work/e3/1343a59b4be18b9d0385a80cb94f1e,true,-,0,-,-,-,-,-,-,-,75232,-,-,176,-,-,-,-,-,-,-,-,-,-,-,-,-,95,-,-,-,-,-,-,128,1,3,111,-
112,cpu01,-,3f/d21ebe,nf-3fd21ebe6812e8b5fa52c4e77654ddf3,task_sG1IterDecon,-,task_sG1IterDecon (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188232143,1705188323000,1705188340000,107857,14443,-,66.1,0.0,72278016,1442304000,73297920,1443356672,122243956,800416579,1348,7843,0,800415744,3187,404,/input/data/work/3f/d21ebe6812e8b5fa52c4e77654ddf3,true,-,0,-,-,-,-,-,-,-,90388,-,-,217,-,-,-,-,-,-,-,-,-,-,-,-,-,122,-,-,-,-,-,-,165,1,3,46,-
85,cpu01,-,da/780c7e,nf-da780c7e2db7ae6a62a8d43b1922cded,task_sG1IterDecon,-,task_sG1IterDecon (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188232358,1705188323000,1705188340000,107642,14507,-,68.2,0.0,71999488,1442304000,73023488,1443356672,122243955,800416579,1348,7843,0,800415744,2263,522,/input/data/work/da/780c7e2db7ae6a62a8d43b1922cded,true,-,0,-,-,-,-,-,-,-,90253,-,-,216,-,-,-,-,-,-,-,-,-,-,-,-,-,198,-,-,-,-,-,-,147,1,4,62,-
76,cpu01,-,0d/ead3b7,nf-0dead3b7744eea19094dbea9997a42a6,task_sG1IterDecon,-,task_sG1IterDecon (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705188232637,1705188323000,1705188340000,107363,14446,-,67.2,0.0,72130560,1442304000,73150464,1443356672,122243955,800416579,1348,7843,0,800415744,11586,501,/input/data/work/0d/ead3b7744eea19094dbea9997a42a6,true,-,0,-,-,-,-,-,-,-,89750,-,-,214,-,-,-,-,-,-,-,-,-,-,-,-,-,67,-,-,-,-,-,-,158,1,4,115,-
