Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 5ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 7ms ( 4 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 5ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 6ms ( 3 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 2 vars ) + solution is: OPTIMAL
Solved in 4ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 6ms ( 2 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 5ms ( 1 vars ) + solution is: OPTIMAL
Solved in 4ms ( 1 vars ) + solution is: OPTIMAL
Solved in 19ms ( 30 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS (genome.fa.sizes)";"cpu09";"1";"start";1701337949005
"NFCORE_CHIPSEQ:CHIPSEQ:PREPARE_GENOME:GENOME_BLACKLIST_REGIONS (genome.fa.sizes)";"cpu09";"1";"finished(0)";1701337949960
Solved in 3ms ( 1 vars ) + solution is: OPTIMAL
Solved in 22ms ( 47 vars ) + solution is: OPTIMAL
Solved in 25ms ( 46 vars ) + solution is: OPTIMAL
Solved in 21ms ( 45 vars ) + solution is: OPTIMAL
Solved in 23ms ( 44 vars ) + solution is: OPTIMAL
Solved in 21ms ( 43 vars ) + solution is: OPTIMAL
Solved in 21ms ( 42 vars ) + solution is: OPTIMAL
Solved in 19ms ( 41 vars ) + solution is: OPTIMAL
Solved in 14ms ( 40 vars ) + solution is: OPTIMAL
Solved in 24ms ( 39 vars ) + solution is: OPTIMAL
Solved in 19ms ( 38 vars ) + solution is: OPTIMAL
Solved in 21ms ( 37 vars ) + solution is: OPTIMAL
Solved in 17ms ( 36 vars ) + solution is: OPTIMAL
Solved in 18ms ( 35 vars ) + solution is: OPTIMAL
Solved in 16ms ( 34 vars ) + solution is: OPTIMAL
Solved in 25ms ( 33 vars ) + solution is: OPTIMAL
Solved in 16ms ( 32 vars ) + solution is: OPTIMAL
Solved in 17ms ( 31 vars ) + solution is: OPTIMAL
Solved in 15ms ( 30 vars ) + solution is: OPTIMAL
Solved in 15ms ( 29 vars ) + solution is: OPTIMAL
Solved in 14ms ( 28 vars ) + solution is: OPTIMAL
Solved in 17ms ( 27 vars ) + solution is: OPTIMAL
Solved in 13ms ( 26 vars ) + solution is: OPTIMAL
Solved in 14ms ( 25 vars ) + solution is: OPTIMAL
Solved in 13ms ( 24 vars ) + solution is: OPTIMAL
Solved in 18ms ( 23 vars ) + solution is: OPTIMAL
Solved in 12ms ( 22 vars ) + solution is: OPTIMAL
Solved in 12ms ( 21 vars ) + solution is: OPTIMAL
Solved in 11ms ( 20 vars ) + solution is: OPTIMAL
Solved in 11ms ( 19 vars ) + solution is: OPTIMAL
Solved in 10ms ( 18 vars ) + solution is: OPTIMAL
Solved in 10ms ( 17 vars ) + solution is: OPTIMAL
Solved in 9ms ( 16 vars ) + solution is: OPTIMAL
Solved in 10ms ( 15 vars ) + solution is: OPTIMAL
Solved in 9ms ( 14 vars ) + solution is: OPTIMAL
Solved in 10ms ( 13 vars ) + solution is: OPTIMAL
Solved in 8ms ( 12 vars ) + solution is: OPTIMAL
Solved in 9ms ( 11 vars ) + solution is: OPTIMAL
Solved in 8ms ( 10 vars ) + solution is: OPTIMAL
Solved in 7ms ( 9 vars ) + solution is: OPTIMAL
Solved in 6ms ( 8 vars ) + solution is: OPTIMAL
Solved in 6ms ( 7 vars ) + solution is: OPTIMAL
Solved in 6ms ( 6 vars ) + solution is: OPTIMAL
Solved in 6ms ( 5 vars ) + solution is: OPTIMAL
Solved in 6ms ( 4 vars ) + solution is: OPTIMAL
Solved in 4ms ( 3 vars ) + solution is: OPTIMAL
Solved in 12ms ( 2 vars ) + solution is: OPTIMAL
Solved in 7ms ( 1 vars ) + solution is: OPTIMAL
Solved in 38ms ( 80 vars ) + solution is: OPTIMAL
Solved in 34ms ( 79 vars ) + solution is: OPTIMAL
Solved in 51ms ( 78 vars ) + solution is: OPTIMAL
Solved in 33ms ( 77 vars ) + solution is: OPTIMAL
Solved in 38ms ( 76 vars ) + solution is: OPTIMAL
Solved in 37ms ( 75 vars ) + solution is: OPTIMAL
Solved in 30ms ( 74 vars ) + solution is: OPTIMAL
Solved in 29ms ( 73 vars ) + solution is: OPTIMAL
Solved in 37ms ( 72 vars ) + solution is: OPTIMAL
Solved in 30ms ( 71 vars ) + solution is: OPTIMAL
Solved in 32ms ( 70 vars ) + solution is: OPTIMAL
Solved in 27ms ( 69 vars ) + solution is: OPTIMAL
Solved in 27ms ( 68 vars ) + solution is: OPTIMAL
Solved in 28ms ( 67 vars ) + solution is: OPTIMAL
Solved in 30ms ( 66 vars ) + solution is: OPTIMAL
Solved in 27ms ( 65 vars ) + solution is: OPTIMAL
Solved in 29ms ( 64 vars ) + solution is: OPTIMAL
Solved in 27ms ( 63 vars ) + solution is: OPTIMAL
Solved in 24ms ( 62 vars ) + solution is: OPTIMAL
Solved in 27ms ( 61 vars ) + solution is: OPTIMAL
Solved in 26ms ( 60 vars ) + solution is: OPTIMAL
Solved in 26ms ( 59 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu10";"1";"start";1701338131024
Solved in 30ms ( 58 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu09";"1";"start";1701338131150
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu08";"1";"start";1701338131196
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu06";"1";"start";1701338131262
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu07";"1";"start";1701338131262
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu03";"1";"start";1701338131520
Solved in 27ms ( 57 vars ) + solution is: OPTIMAL
Solved in 25ms ( 56 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu09";"1";"finished(0)";1701338134770
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu02";"1";"start";1701338134775
Solved in 25ms ( 55 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu07";"1";"finished(0)";1701338135487
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu09";"1";"start";1701338135493
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu10";"1";"finished(0)";1701338135575
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu07";"1";"start";1701338135581
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu08";"1";"finished(0)";1701338135879
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu10";"1";"start";1701338135887
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu06";"1";"finished(0)";1701338135934
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu01";"1";"start";1701338135942
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu09";"1";"finished(0)";1701338138605
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu08";"1";"start";1701338138614
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu03";"1";"finished(0)";1701338138883
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu06";"1";"start";1701338138889
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu02";"1";"finished(0)";1701338139825
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu07";"1";"finished(0)";1701338140212
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu10";"1";"finished(0)";1701338140223
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu09";"1";"start";1701338140233
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu01";"1";"finished(0)";1701338142850
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu07";"1";"start";1701338142855
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu01";"1";"start";1701338142856
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu08";"1";"finished(0)";1701338143019
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu08";"1";"start";1701338143024
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu10";"1";"start";1701338143025
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu06";"1";"finished(0)";1701338144584
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu02";"1";"start";1701338144592
Solved in 28ms ( 54 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu10";"1";"finished(0)";1701338146419
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu01";"1";"finished(0)";1701338146927
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu06";"1";"start";1701338146935
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu09";"1";"finished(0)";1701338146974
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu03";"1";"start";1701338146986
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu07";"1";"finished(0)";1701338147644
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu10";"1";"start";1701338147650
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu09";"1";"start";1701338147686
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu08";"1";"finished(0)";1701338149125
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Daro_REP2_T1)";"cpu06";"1";"finished(0)";1701338149964
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP2_T1)";"cpu02";"1";"finished(0)";1701338150029
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu10";"1";"finished(0)";1701338151968
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu08";"1";"start";1701338151975
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (FOXA1_VCaP_Control_REP1_T1)";"cpu03";"1";"finished(0)";1701338153297
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu09";"1";"finished(0)";1701338154870
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu07";"1";"start";1701338154876
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu08";"1";"finished(0)";1701338158063
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu06";"1";"start";1701338158071
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu07";"1";"finished(0)";1701338161572
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu03";"1";"start";1701338161579
Solved in 24ms ( 53 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP3_T1)";"cpu10";"1";"start";1701338162771
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP3_T1)";"cpu08";"1";"start";1701338162939
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)";"cpu09";"1";"start";1701338162939
Solved in 24ms ( 52 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)";"cpu07";"1";"start";1701338163088
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu06";"1";"finished(0)";1701338163663
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu01";"1";"start";1701338163668
Solved in 24ms ( 51 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)";"cpu09";"1";"finished(0)";1701338167726
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)";"cpu06";"1";"start";1701338167732
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP1_T1)";"cpu09";"1";"start";1701338168301
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)";"cpu07";"1";"finished(0)";1701338168388
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)";"cpu02";"1";"start";1701338168395
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP1_T1)";"cpu07";"1";"start";1701338168395
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu03";"1";"finished(0)";1701338169003
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"cpu03";"1";"start";1701338169010
Solved in 25ms ( 50 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)";"cpu06";"1";"finished(0)";1701338172276
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"cpu06";"1";"start";1701338172282
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP3_T1)";"cpu10";"1";"finished(0)";1701338174377
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)";"cpu10";"1";"start";1701338174384
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"cpu03";"1";"finished(0)";1701338174561
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP3_T1)";"cpu03";"1";"start";1701338174566
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP3_T1)";"cpu08";"1";"finished(0)";1701338175334
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"cpu08";"1";"start";1701338175347
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"cpu06";"1";"finished(0)";1701338180299
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP3_T1)";"cpu06";"1";"start";1701338180313
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP1_T1)";"cpu07";"1";"finished(0)";1701338180671
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"cpu07";"1";"start";1701338180684
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)";"cpu10";"1";"finished(0)";1701338181083
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP1_T1)";"cpu10";"1";"start";1701338181097
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP2_T1)";"cpu01";"1";"finished(0)";1701338181272
Solved in 23ms ( 49 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP1_T1)";"cpu09";"1";"finished(0)";1701338181702
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP1_T1)";"cpu01";"1";"start";1701338181737
Solved in 48ms ( 48 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP3_T1)";"cpu09";"1";"start";1701338182616
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_R1881_REP2_T1)";"cpu02";"1";"finished(0)";1701338183155
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)";"cpu02";"1";"start";1701338183165
Solved in 23ms ( 47 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP3_T1)";"cpu03";"1";"finished(0)";1701338184774
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Daro_REP1_T1)";"cpu03";"1";"start";1701338184784
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"cpu08";"1";"finished(0)";1701338185272
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP3_T1)";"cpu08";"1";"start";1701338185297
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Daro_REP3_T1)";"cpu09";"1";"finished(0)";1701338186825
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"cpu09";"1";"start";1701338186852
Solved in 22ms ( 46 vars ) + solution is: OPTIMAL
Solved in 23ms ( 45 vars ) + solution is: OPTIMAL
Solved in 26ms ( 44 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_Control_REP2_T1)";"cpu07";"1";"finished(0)";1701338189410
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_LAPC4_R1881_REP1_T1)";"cpu07";"1";"start";1701338189416
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP1_T1)";"cpu10";"1";"finished(0)";1701338190788
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_R1881_REP2_T1)";"cpu10";"1";"start";1701338190803
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (BRD4_VCaP_Control_REP3_T1)";"cpu06";"1";"finished(0)";1701338190821
"NFCORE_CHIPSEQ:CHIPSEQ:ALIGN_BWA_MEM:BWA_MEM (AR_VCAP_Control_REP1_T1)";"cpu06";"1";"start";1701338190880
