task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
92,cpu10,-,76/a3d5c8,nf-76a3d5c83b62d0ea3f9bca12496aab5c,task_blastall,-,task_blastall (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980700,1705125062000,1705125085000,104300,21626,-,43.6,0.1,72830976,1443401728,72830976,1443401728,541255534,466753225,5373,4589,120377344,466755584,329,158,/input/data/work/76/a3d5c83b62d0ea3f9bca12496aab5c,true,-,0,-,-,-,-,-,-,-,79853,-,-,161,-,-,-,-,-,-,-,-,-,-,-,-,-,84,-,-,-,-,-,-,22,0,4,27,-
89,cpu01,-,03/b1b435,nf-03b1b43570e782bf2b58adfd2684f620,task_blastall,-,task_blastall (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980859,1705125073000,1705125084000,103141,10019,-,92.4,0.0,72683520,1443397632,73687040,1443397632,541255057,466753217,5373,4589,0,466755584,7612,497,/input/data/work/03/b1b43570e782bf2b58adfd2684f620,true,-,0,-,-,-,-,-,-,-,90805,-,-,165,-,-,-,-,-,-,-,-,-,-,-,-,-,330,-,-,-,-,-,-,20,1,3,28,-
28,cpu01,-,7a/bc15f8,nf-7abc15f8e2ea813cbd6a355ca63ecd52,task_blastall,-,task_blastall (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124976961,1705125073000,1705125084000,107039,9864,-,92.0,0.0,72617984,1443397632,72617984,1443397632,541255057,466753217,5373,4589,0,466755584,3094,548,/input/data/work/7a/bc15f8e2ea813cbd6a355ca63ecd52,true,-,1,-,-,-,-,-,-,-,94943,-,-,263,-,-,-,-,-,-,-,-,-,-,-,-,-,174,-,-,-,-,-,-,9,1,4,29,-
117,cpu09,-,7d/a9b392,nf-7da9b3923fde0943fc8a1abef0fe8c39,task_blastall,-,task_blastall (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980231,1705125068000,1705125089000,108769,16809,-,57.5,0.1,72318976,1443397632,73314304,1443397632,541255459,466753224,5373,4589,120377344,466755584,334,150,/input/data/work/7d/a9b3923fde0943fc8a1abef0fe8c39,true,-,0,-,-,-,-,-,-,-,86388,-,-,174,-,-,-,-,-,-,-,-,-,-,-,-,-,102,-,-,-,-,-,-,25,0,4,29,-
85,cpu10,-,ac/976789,nf-ac9767892ac07732aaea39fa16676b7e,task_blastall,-,task_blastall (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980590,1705125064000,1705125090000,109410,23290,-,41.8,0.1,71995392,1443393536,72986624,1443487744,541255534,466753225,5373,4589,120377344,466755584,190,494,/input/data/work/ac/9767892ac07732aaea39fa16676b7e,true,-,0,-,-,-,-,-,-,-,81990,-,-,164,-,-,-,-,-,-,-,-,-,-,-,-,-,94,-,-,-,-,-,-,25,0,4,28,-
100,cpu08,-,39/9ca974,nf-399ca97487836d1f32adad93e9bf546c,task_blastall,-,task_blastall (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981959,1705125050000,1705125090000,108041,39563,-,23.5,0.1,72810496,1443397632,72810496,1443397632,541255479,466753224,5373,4589,120385536,466755584,307,98,/input/data/work/39/9ca97487836d1f32adad93e9bf546c,true,-,0,-,-,-,-,-,-,-,66989,-,-,121,-,-,-,-,-,-,-,-,-,-,-,-,-,108,-,-,-,-,-,-,8,1,3,22,-
68,cpu01,-,e7/840da6,nf-e7840da6b68c47301bdeedc4bab66e09,task_blastall,-,task_blastall (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979491,1705125082000,1705125094000,114509,7887,-,118.6,0.1,72998912,1443397632,72998912,1443397632,541255060,466753218,5373,4589,0,466755584,517,509,/input/data/work/e7/840da6b68c47301bdeedc4bab66e09,true,-,0,-,-,-,-,-,-,-,101976,-,-,196,-,-,-,-,-,-,-,-,-,-,-,-,-,210,-,-,-,-,-,-,8,1,4,23,-
104,cpu10,-,13/1fe5bf,nf-131fe5bf7c1dc69395a1675183384be2,task_blastall,-,task_blastall (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979524,1705125083000,1705125095000,115476,10690,-,85.3,0.1,72056832,1443397632,73056256,1443397632,541255534,466753225,5373,4589,120377344,466755584,819,436,/input/data/work/13/1fe5bf7c1dc69395a1675183384be2,true,-,0,-,-,-,-,-,-,-,101050,-,-,194,-,-,-,-,-,-,-,-,-,-,-,-,-,100,-,-,-,-,-,-,8,1,3,20,-
110,cpu02,-,c3/0635d4,nf-c30635d4f687ca9fa5fd009b71fb404e,task_blastall,-,task_blastall (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979934,1705125051000,1705125094000,114066,43379,-,22.1,0.1,73015296,1443397632,73015296,1443397632,541255537,466753226,5373,4589,120377344,466755584,428,281,/input/data/work/c3/0635d4f687ca9fa5fd009b71fb404e,true,-,0,-,-,-,-,-,-,-,69986,-,-,164,-,-,-,-,-,-,-,-,-,-,-,-,-,143,-,-,-,-,-,-,27,1,3,29,-
78,cpu02,-,e1/9e6a8c,nf-e19e6a8cd30ee8da48440c965b519357,task_blastall,-,task_blastall (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979995,1705125051000,1705125094000,114005,43213,-,21.5,0.1,72957952,1443397632,72957952,1443397632,541255537,466753226,5373,4589,120377344,466755584,459,311,/input/data/work/e1/9e6a8cd30ee8da48440c965b519357,true,-,0,-,-,-,-,-,-,-,70032,-,-,163,-,-,-,-,-,-,-,-,-,-,-,-,-,249,-,-,-,-,-,-,25,1,3,31,-
84,cpu10,-,6a/f12a6d,nf-6af12a6d484a9cc0afb964083917c816,task_blastall,-,task_blastall (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980413,1705125067000,1705125093000,112587,23483,-,40.0,0.1,72925184,1443397632,72925184,1443397632,541255535,466753225,5373,4589,120377344,466755584,275,67,/input/data/work/6a/f12a6d484a9cc0afb964083917c816,true,-,0,-,-,-,-,-,-,-,85330,-,-,169,-,-,-,-,-,-,-,-,-,-,-,-,-,172,-,-,-,-,-,-,24,1,6,28,-
70,cpu10,-,ae/4a0e13,nf-ae4a0e13b600baad3ce5a269b503a009,task_blastall,-,task_blastall (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980532,1705125067000,1705125093000,112468,23409,-,39.5,0.1,72036352,1443414016,73035776,1443487744,541255535,466753225,5373,4589,120377344,466755584,521,78,/input/data/work/ae/4a0e13b600baad3ce5a269b503a009,true,-,0,-,-,-,-,-,-,-,85010,-,-,166,-,-,-,-,-,-,-,-,-,-,-,-,-,93,-,-,-,-,-,-,24,1,4,29,-
90,cpu09,-,56/59376e,nf-5659376e3b8fe9669f2ff338ae597127,task_blastall,-,task_blastall (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980753,1705125073000,1705125096000,115247,21375,-,45.2,0.1,72065024,1443393536,73113600,1443442688,541255460,466753224,5373,4589,120377344,466755584,523,185,/input/data/work/56/59376e3b8fe9669f2ff338ae597127,true,-,0,-,-,-,-,-,-,-,91271,-,-,168,-,-,-,-,-,-,-,-,-,-,-,-,-,294,-,-,-,-,-,-,20,1,3,28,-
125,cpu06,-,6b/4c78cb,nf-6b4c78cbf03feea3f8f072828d070887,task_blastall,-,task_blastall (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980806,1705125060000,1705125092000,111194,30761,-,32.1,0.1,72163328,1443393536,73207808,1443442688,541255480,466753224,5373,4589,120377344,466755584,1302,410,/input/data/work/6b/4c78cbf03feea3f8f072828d070887,true,-,0,-,-,-,-,-,-,-,77963,-,-,158,-,-,-,-,-,-,-,-,-,-,-,-,-,153,-,-,-,-,-,-,21,0,4,27,-
91,cpu06,-,fc/dabbee,nf-fcdabbee4dacd19d5e6305a47979b437,task_blastall,-,task_blastall (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980920,1705125060000,1705125092000,111080,30472,-,30.7,0.1,73060352,1443393536,73060352,1443393536,541255480,466753224,5373,4589,120377344,466755584,186,412,/input/data/work/fc/dabbee4dacd19d5e6305a47979b437,true,-,0,-,-,-,-,-,-,-,77590,-,-,155,-,-,-,-,-,-,-,-,-,-,-,-,-,114,-,-,-,-,-,-,20,1,3,36,-
106,cpu06,-,76/789e0f,nf-76789e0f5a6ac8fde94cdb2a3e818f06,task_blastall,-,task_blastall (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981024,1705125060000,1705125092000,110976,30697,-,27.5,0.1,72904704,1443393536,72904704,1443442688,541255480,466753224,5373,4589,120377344,466755584,1018,392,/input/data/work/76/789e0f5a6ac8fde94cdb2a3e818f06,true,-,0,-,-,-,-,-,-,-,77871,-,-,154,-,-,-,-,-,-,-,-,-,-,-,-,-,280,-,-,-,-,-,-,20,1,3,27,-
111,cpu08,-,cc/a6c82f,nf-cca6c82fe0f22ce420fe43405937a02d,task_blastall,-,task_blastall (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981411,1705125051000,1705125092000,110589,36574,-,26.6,0.1,72376320,1443397632,73371648,1443397632,541255479,466753224,5373,4589,120389632,466755584,612,348,/input/data/work/cc/a6c82fe0f22ce420fe43405937a02d,true,-,0,-,-,-,-,-,-,-,68881,-,-,139,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,20,1,4,28,-
96,cpu02,-,74/a36c89,nf-74a36c89ef0ff0c8e9d8758843ec5305,task_blastall,-,task_blastall (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981464,1705125051000,1705125095000,113536,41423,-,22.8,0.1,72937472,1443397632,72937472,1443397632,541255537,466753226,5373,4589,120377344,466755584,735,431,/input/data/work/74/a36c89ef0ff0c8e9d8758843ec5305,true,-,0,-,-,-,-,-,-,-,68685,-,-,137,-,-,-,-,-,-,-,-,-,-,-,-,-,371,-,-,-,-,-,-,19,1,3,29,-
93,cpu02,-,34/445a03,nf-34445a0342b813803de51661df6b08bc,task_blastall,-,task_blastall (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981664,1705125050000,1705125093000,111336,42624,-,22.3,0.1,72220672,1443397632,73216000,1443397632,541255538,466753226,5373,4589,120377344,466755584,601,320,/input/data/work/34/445a0342b813803de51661df6b08bc,true,-,0,-,-,-,-,-,-,-,67957,-,-,132,-,-,-,-,-,-,-,-,-,-,-,-,-,107,-,-,-,-,-,-,21,1,3,23,-
126,cpu02,-,e4/6383c7,nf-e46383c7dd7d09daa4b9d99081527fe4,task_blastall,-,task_blastall (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981712,1705125050000,1705125094000,112288,43285,-,21.9,0.1,72413184,1443397632,73416704,1443397632,541255537,466753226,5373,4589,120377344,466755584,481,280,/input/data/work/e4/6383c7dd7d09daa4b9d99081527fe4,true,-,0,-,-,-,-,-,-,-,68038,-,-,131,-,-,-,-,-,-,-,-,-,-,-,-,-,235,-,-,-,-,-,-,20,0,3,24,-
102,cpu08,-,0d/5a4c53,nf-0d5a4c53daa25554c89a211994c0fbba,task_blastall,-,task_blastall (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981840,1705125050000,1705125091000,109160,40821,-,21.8,0.1,71114752,1437204480,71114752,1437204480,541255478,466753224,5373,4589,120393728,466755584,1558,198,/input/data/work/0d/5a4c53daa25554c89a211994c0fbba,true,-,0,-,-,-,-,-,-,-,67476,-,-,126,-,-,-,-,-,-,-,-,-,-,-,-,-,134,-,-,-,-,-,-,15,1,3,20,-
148,cpu08,-,50/258beb,nf-50258beb5ad81a69a76051ac66ee0204,task_blastall,-,task_blastall (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981886,1705125050000,1705125091000,109114,40877,-,21.1,0.1,70643712,1437196288,70643712,1437196288,541255479,466753224,5373,4589,120397824,466755584,881,210,/input/data/work/50/258beb5ad81a69a76051ac66ee0204,true,-,0,-,-,-,-,-,-,-,67184,-,-,124,-,-,-,-,-,-,-,-,-,-,-,-,-,97,-,-,-,-,-,-,13,0,3,30,-
121,cpu08,-,9e/1f00ef,nf-9e1f00efafb900a580cb976e78baaf59,task_blastall,-,task_blastall (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981924,1705125050000,1705125091000,109076,40840,-,21.1,0.1,71200768,1437204480,71200768,1437204480,541255478,466753224,5373,4589,120389632,466755584,1016,196,/input/data/work/9e/1f00efafb900a580cb976e78baaf59,true,-,0,-,-,-,-,-,-,-,67226,-,-,123,-,-,-,-,-,-,-,-,-,-,-,-,-,178,-,-,-,-,-,-,11,0,3,23,-
152,cpu07,-,7c/170773,nf-7c170773598ec68425fdc2f62e1a4e7f,task_blastall,-,task_blastall (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982024,1705125043000,1705125098000,115976,54301,-,16.0,0.1,72249344,1443532800,73277440,1443532800,541255537,466753226,5373,4589,120377344,466755584,322,176,/input/data/work/7c/170773598ec68425fdc2f62e1a4e7f,true,-,0,-,-,-,-,-,-,-,60498,-,-,111,-,-,-,-,-,-,-,-,-,-,-,-,-,109,-,-,-,-,-,-,8,1,2,21,-
151,cpu07,-,ac/329bd0,nf-ac329bd0401b8ceb0867ece66c86385f,task_blastall,-,task_blastall (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982059,1705125043000,1705125097000,114941,53481,-,16.3,0.1,72654848,1443393536,72654848,1443442688,541255536,466753226,5373,4589,120377344,466755584,495,208,/input/data/work/ac/329bd0401b8ceb0867ece66c86385f,true,-,0,-,-,-,-,-,-,-,60296,-,-,109,-,-,-,-,-,-,-,-,-,-,-,-,-,103,-,-,-,-,-,-,8,0,4,21,-
118,cpu03,-,21/05044d,nf-2105044de371526b680014a78d4c0c92,task_blastall,-,task_blastall (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982100,1705125048000,1705125096000,113900,47210,-,17.6,0.1,71970816,1443397632,72970240,1443397632,541255533,466753226,5373,4589,120377344,466755584,1017,438,/input/data/work/21/05044de371526b680014a78d4c0c92,true,-,0,-,-,-,-,-,-,-,65285,-,-,116,-,-,-,-,-,-,-,-,-,-,-,-,-,79,-,-,-,-,-,-,9,0,4,28,-
174,cpu03,-,1f/8630b6,nf-1f8630b6ad33eaec5feb65eb763f12c5,task_blastall,-,task_blastall (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124982856,1705125048000,1705125096000,113144,47209,-,17.8,0.1,73113600,1443397632,73113600,1443397632,541255534,466753226,5373,4589,120377344,466755584,1063,430,/input/data/work/1f/8630b6ad33eaec5feb65eb763f12c5,true,-,0,-,-,-,-,-,-,-,64569,-,-,95,-,-,-,-,-,-,-,-,-,-,-,-,-,126,-,-,-,-,-,-,8,0,3,20,-
139,cpu03,-,1c/db6cbd,nf-1cdb6cbd62490bdfbc2b3d633c091610,task_blastall,-,task_blastall (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983018,1705125048000,1705125096000,112982,47330,-,20.6,0.1,72925184,1443397632,72925184,1443397632,541255534,466753226,5373,4589,120377344,466755584,888,432,/input/data/work/1c/db6cbd62490bdfbc2b3d633c091610,true,-,0,-,-,-,-,-,-,-,64256,-,-,89,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,6,1,2,21,-
149,cpu03,-,aa/5d0706,nf-aa5d07069203e8c1b181066e25de9249,task_blastall,-,task_blastall (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983178,1705125048000,1705125095000,111822,47060,-,18.7,0.1,72105984,1443397632,73101312,1443397632,541255535,466753226,5373,4589,120377344,466755584,563,457,/input/data/work/aa/5d07069203e8c1b181066e25de9249,true,-,0,-,-,-,-,-,-,-,63979,-,-,83,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,9,1,4,19,-
156,cpu03,-,bd/aedbfa,nf-bdaedbfa83e8806eb8f49693d646be3b,task_blastall,-,task_blastall (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124983338,1705125048000,1705125095000,111662,47380,-,18.1,0.1,72269824,1443528704,73269248,1443528704,541255535,466753226,5373,4589,120377344,466755584,1079,431,/input/data/work/bd/aedbfa83e8806eb8f49693d646be3b,true,-,0,-,-,-,-,-,-,-,63721,-,-,77,-,-,-,-,-,-,-,-,-,-,-,-,-,82,-,-,-,-,-,-,9,1,2,19,-
7,cpu07,-,8f/88acd4,nf-8f88acd4ae7f080019915257b13e1d88,task_blastall,-,task_blastall (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124976917,1705125044000,1705125098000,121083,54170,-,17.8,0.1,72257536,1443393536,73285632,1443393536,541255536,466753226,5373,4589,120377344,466755584,572,175,/input/data/work/8f/88acd4ae7f080019915257b13e1d88,true,-,2,-,-,-,-,-,-,-,65925,-,-,235,-,-,-,-,-,-,-,-,-,-,-,-,-,159,-,-,-,-,-,-,8,1,4,25,-
2,cpu01,-,47/0f2907,nf-470f2907e52d63094442032cce6b693e,task_blastall,-,task_blastall (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124977009,1705125087000,1705125099000,121991,10100,-,86.5,0.1,72859648,1443397632,72859648,1443397632,541255057,466753217,5373,4589,0,466755584,1195,391,/input/data/work/47/0f2907e52d63094442032cce6b693e,true,-,0,-,-,-,-,-,-,-,109671,-,-,272,-,-,-,-,-,-,-,-,-,-,-,-,-,109,-,-,-,-,-,-,8,1,4,34,-
64,cpu01,-,40/304e59,nf-40304e59f7bb61003895191f65acb731,task_blastall,-,task_blastall (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979320,1705125087000,1705125099000,119680,10150,-,83.1,0.0,72192000,1443397632,73191424,1443397632,541255057,466753217,5373,4589,0,466755584,2276,491,/input/data/work/40/304e59f7bb61003895191f65acb731,true,-,0,-,-,-,-,-,-,-,107227,-,-,205,-,-,-,-,-,-,-,-,-,-,-,-,-,106,-,-,-,-,-,-,8,1,3,21,-
97,cpu01,-,e2/979cc7,nf-e2979cc7311f327124c7d57925bb1663,task_blastall,-,task_blastall (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979353,1705125087000,1705125099000,119647,10046,-,82.9,0.1,72966144,1443397632,72966144,1443397632,541255058,466753217,5373,4589,0,466755584,3014,423,/input/data/work/e2/979cc7311f327124c7d57925bb1663,true,-,0,-,-,-,-,-,-,-,107027,-,-,203,-,-,-,-,-,-,-,-,-,-,-,-,-,122,-,-,-,-,-,-,8,1,3,20,-
105,cpu09,-,c3/5711a1,nf-c35711a1ffc2e349a7a5164b5ca8b9dd,task_blastall,-,task_blastall (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979559,1705125078000,1705125102000,122441,21315,-,44.5,0.1,73134080,1443393536,73134080,1443393536,541255459,466753224,5373,4589,120377344,466755584,724,352,/input/data/work/c3/5711a1ffc2e349a7a5164b5ca8b9dd,true,-,0,-,-,-,-,-,-,-,96221,-,-,192,-,-,-,-,-,-,-,-,-,-,-,-,-,147,-,-,-,-,-,-,7,1,3,23,-
67,cpu09,-,62/341ce4,nf-62341ce4887b8cc09faa2a6c3729e50a,task_blastall,-,task_blastall (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979625,1705125077000,1705125102000,122375,21565,-,43.0,0.1,73117696,1443393536,73117696,1443393536,541255460,466753224,5373,4589,120377344,466755584,1221,293,/input/data/work/62/341ce4887b8cc09faa2a6c3729e50a,true,-,0,-,-,-,-,-,-,-,95073,-,-,190,-,-,-,-,-,-,-,-,-,-,-,-,-,133,-,-,-,-,-,-,26,1,4,33,-
75,cpu06,-,3b/ce149e,nf-3bce149e42b4bdf16b8e513a77a87a48,task_blastall,-,task_blastall (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979748,1705125078000,1705125102000,122252,16492,-,60.6,0.1,72966144,1443393536,72966144,1443442688,541255480,466753224,5373,4589,120377344,466755584,945,224,/input/data/work/3b/ce149e42b4bdf16b8e513a77a87a48,true,-,0,-,-,-,-,-,-,-,94001,-,-,186,-,-,-,-,-,-,-,-,-,-,-,-,-,203,-,-,-,-,-,-,26,1,4,29,-
73,cpu10,-,32/6bc7f5,nf-326bc7f5324a5366ad3b2271e006e03f,task_blastall,-,task_blastall (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979873,1705125092000,1705125103000,123127,8786,-,102.4,0.1,73273344,1443393536,73273344,1443393536,541255535,466753226,5373,4589,120377344,466755584,838,424,/input/data/work/32/6bc7f5324a5366ad3b2271e006e03f,true,-,0,-,-,-,-,-,-,-,111748,-,-,195,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,28,0,4,30,-
87,cpu01,-,8e/3edea1,nf-8e3edea1fe186bed445554e621268631,task_blastall,-,task_blastall (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980111,1705125087000,1705125099000,118889,10056,-,90.0,0.1,73101312,1443397632,73101312,1443397632,541255058,466753217,5373,4589,0,466755584,8043,452,/input/data/work/8e/3edea1fe186bed445554e621268631,true,-,0,-,-,-,-,-,-,-,106745,-,-,190,-,-,-,-,-,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,24,1,3,28,-
88,cpu10,-,41/c07b65,nf-41c07b65c24cddbfaa19fe1546aa59d2,task_blastall,-,task_blastall (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980353,1705125087000,1705125099000,118647,10302,-,88.3,0.1,72785920,1443401728,72785920,1443401728,541255535,466753225,5373,4589,120377344,466755584,1080,475,/input/data/work/41/c07b65c24cddbfaa19fe1546aa59d2,true,-,0,-,-,-,-,-,-,-,106389,-,-,185,-,-,-,-,-,-,-,-,-,-,-,-,-,171,-,-,-,-,-,-,25,0,8,29,-
123,cpu07,-,e1/6fdb90,nf-e16fdb90078a3271121050e634f7fccd,task_blastall,-,task_blastall (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124980646,1705125044000,1705125099000,118354,51994,-,19.2,0.1,73097216,1443524608,73097216,1443524608,541255537,466753226,5373,4589,120377344,466755584,693,338,/input/data/work/e1/6fdb90078a3271121050e634f7fccd,true,-,0,-,-,-,-,-,-,-,62384,-,-,142,-,-,-,-,-,-,-,-,-,-,-,-,-,87,-,-,-,-,-,-,22,1,3,29,-
124,cpu07,-,10/c8d0df,nf-10c8d0dfcad19ee371b675ed5952fe23,task_blastall,-,task_blastall (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124981800,1705125044000,1705125099000,117200,53977,-,18.6,0.1,72683520,1443397632,72683520,1443397632,541255538,466753226,5373,4589,120377344,466755584,362,184,/input/data/work/10/c8d0dfcad19ee371b675ed5952fe23,true,-,0,-,-,-,-,-,-,-,61296,-,-,120,-,-,-,-,-,-,-,-,-,-,-,-,-,153,-,-,-,-,-,-,14,1,3,25,-
71,cpu06,-,c3/f9f953,nf-c3f9f953f619bf8b082e5468d4ca4fa4,task_blastall,-,task_blastall (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979386,1705125084000,1705125103000,123614,14042,-,61.7,0.1,73031680,1443393536,73031680,1443442688,541255480,466753224,5373,4589,120377344,466755584,188,468,/input/data/work/c3/f9f953f619bf8b082e5468d4ca4fa4,true,-,0,-,-,-,-,-,-,-,103214,-,-,201,-,-,-,-,-,-,-,-,-,-,-,-,-,92,-,-,-,-,-,-,8,1,4,20,-
72,cpu09,-,b3/0184a1,nf-b30184a16b33b2025eb68f8174c47bed,task_blastall,-,task_blastall (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979418,1705125085000,1705125102000,122582,13531,-,70.4,0.1,72257536,1443393536,73306112,1443442688,541255459,466753224,5373,4589,120377344,466755584,303,484,/input/data/work/b3/0184a16b33b2025eb68f8174c47bed,true,-,0,-,-,-,-,-,-,-,102400,-,-,199,-,-,-,-,-,-,-,-,-,-,-,-,-,226,-,-,-,-,-,-,8,0,4,19,-
82,cpu09,-,79/debbf5,nf-79debbf50846aa3c5835477c4a2197f9,task_blastall,-,task_blastall (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705124979810,1705125092000,1705125104000,124190,10377,-,91.6,0.1,72335360,1443397632,73338880,1443397632,541255460,466753224,5373,4589,120377344,466755584,650,489,/input/data/work/79/debbf50846aa3c5835477c4a2197f9,true,-,0,-,-,-,-,-,-,-,111969,-,-,197,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,27,1,3,30,-
