task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
190,cpu10,9f/e5fbd8,nf-9fe5fbd81fe85832414b084030f4494d,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762543,1705039765000,1705040608000,845457,838119,-,0.5,0.1,70897664,1437204480,70897664,1437204480,2267207302,431794,3407,36,2257063936,434176,3233,303,/input/data/work/9f/e5fbd81fe85832414b084030f4494d,true,-
188,cpu10,bf/05b3be,nf-bf05b3be709e0c54968a76d0aad8a0b3,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762775,1705039765000,1705040609000,846225,838475,-,0.6,0.1,70877184,1437343744,70877184,1437343744,2267207303,431794,3407,36,2167623680,434176,3352,278,/input/data/work/bf/05b3be709e0c54968a76d0aad8a0b3,true,-
162,cpu08,02/9d4120,nf-029d41205332ab81a4cd8000d7611280,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761507,1705039762000,1705040743000,981493,977602,-,0.4,0.1,71000064,1437208576,71000064,1437208576,2267207248,431793,3407,36,2257068032,434176,3060,244,/input/data/work/02/9d41205332ab81a4cd8000d7611280,true,-
155,cpu08,92/20d07a,nf-9220d07a03ae6f491740aa704cc7f5cc,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761944,1705039762000,1705040743000,981056,975118,-,0.4,0.1,71229440,1437212672,71229440,1437212672,2267207248,431793,3407,36,2257072128,434176,3067,218,/input/data/work/92/20d07a03ae6f491740aa704cc7f5cc,true,-
179,cpu08,b5/9a3d92,nf-b59a3d9223687b2d37847ce63b8ecd01,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762496,1705039763000,1705040743000,980504,974200,-,0.5,0.1,70856704,1437204480,70856704,1437204480,2267207249,431793,3407,36,2257072128,434176,3070,279,/input/data/work/b5/9a3d9223687b2d37847ce63b8ecd01,true,-
189,cpu08,27/82c0b6,nf-2782c0b6a1d94ed7b318c056e90d81f0,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762746,1705039766000,1705040744000,981254,965573,-,0.5,0.1,70987776,1437204480,70987776,1437204480,2267207249,431793,3407,36,2257059840,434176,3159,293,/input/data/work/27/82c0b6a1d94ed7b318c056e90d81f0,true,-
157,cpu08,20/147f68,nf-20147f683db318eb023df71ae1158cca,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761727,1705039762000,1705040745000,983273,982341,-,0.5,0.1,70881280,1437208576,70881280,1437208576,2267207248,431793,3407,36,2257055744,434176,2967,283,/input/data/work/20/147f683db318eb023df71ae1158cca,true,-
156,cpu08,70/b2346b,nf-70b2346b2de6e05f4cc798710ec1bcbd,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762134,1705039762000,1705040746000,983866,981041,-,0.5,0.1,70959104,1437204480,70959104,1437204480,2267207248,431793,3407,36,2257055744,434176,2947,224,/input/data/work/70/b2346b2de6e05f4cc798710ec1bcbd,true,-
195,cpu03,6a/7c4eee,nf-6a7c4eeebbf71a1b74268766b7e8b394,task_cycles_fertilizer_increase_output_summary,-,task_cycles_fertilizer_increase_output_summary (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705040751309,1705040752000,1705040756000,4691,2893,-,134.5,0.1,70868992,1437220864,70868992,1437220864,20480189,211481515,1298,2110,10424320,211480576,323,60,/input/data/work/6a/7c4eeebbf71a1b74268766b7e8b394,true,-
150,cpu06,23/82e7df,nf-2382e7df17aa790b0d68a8ed954aca5d,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761425,1705039762000,1705040772000,1010575,1004574,-,0.5,0.1,71053312,1437204480,71053312,1437204480,2267207252,431793,3407,36,2257055744,434176,3056,298,/input/data/work/23/82e7df17aa790b0d68a8ed954aca5d,true,-
177,cpu06,7a/71f937,nf-7a71f93710d1f2a04dc9c65875e0d6d3,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761644,1705039762000,1705040774000,1012356,1009517,-,0.5,0.1,71290880,1437204480,71290880,1437204480,2267207251,431793,3407,36,2257072128,434176,3019,254,/input/data/work/7a/71f93710d1f2a04dc9c65875e0d6d3,true,-
148,cpu06,ba/e8ef1b,nf-bae8ef1b45e7abbcc435250a8c837f22,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039761782,1705039762000,1705040774000,1012218,1009154,-,0.5,0.1,71495680,1437204480,71495680,1437204480,2267207250,431793,3407,36,2257068032,434176,3064,216,/input/data/work/ba/e8ef1b45e7abbcc435250a8c837f22,true,-
178,cpu06,d3/432151,nf-d3432151a95317ffc0fc9c81925673ce,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762049,1705039763000,1705040775000,1012951,1008601,-,0.4,0.1,71057408,1437208576,71057408,1437208576,2267207250,431793,3407,36,2257063936,434176,3029,185,/input/data/work/d3/432151a95317ffc0fc9c81925673ce,true,-
187,cpu06,cc/326cf4,nf-cc326cf47090424b29607e9f8f8b6260,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762330,1705039763000,1705040774000,1011670,1006177,-,0.4,0.1,71188480,1437200384,71188480,1437200384,2267207252,431793,3407,36,2257063936,434176,3057,236,/input/data/work/cc/326cf47090424b29607e9f8f8b6260,true,-
192,cpu06,6e/41bc46,nf-6e41bc46de5d4f0327c8be6bc686151e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705039762658,1705039767000,1705040775000,1012342,1002349,-,0.5,0.1,71438336,1437212672,71438336,1437212672,2267207251,431793,3407,36,2257072128,434176,3049,224,/input/data/work/6e/41bc46de5d4f0327c8be6bc686151e,true,-
196,cpu03,20/0c2151,nf-200c21517a18364ab641f855d73eab1e,task_cycles_fertilizer_increase_output_summary,-,task_cycles_fertilizer_increase_output_summary (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705040776588,1705040777000,1705040781000,4412,2588,-,150.9,0.0,70193152,1437220864,70193152,1437220864,20480188,211481515,1298,2110,10424320,211480576,402,76,/input/data/work/20/0c21517a18364ab641f855d73eab1e,true,-
145,cpu10,59/0a6646,nf-590a66464fb34a5dac769b699765e3fa,task_cycles_output_summary,-,task_cycles_output_summary (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705039761324,1705039762000,1705041017000,1255676,1254826,-,2.0,0.1,71127040,1437241344,71127040,1437241344,27088424503,128690491,27259,1354,23988133888,128684032,32599,6523,/input/data/work/59/0a66464fb34a5dac769b699765e3fa,true,-
146,cpu08,fd/3e00fc,nf-fd3e00fc369949cd3cff1cf7c7152665,task_cycles_output_summary,-,task_cycles_output_summary (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705039761368,1705039762000,1705041077000,1315632,1314598,-,1.9,0.1,71213056,1437257728,71213056,1437257728,27088424448,128690490,27259,1354,24509243392,128684032,31227,6532,/input/data/work/fd/3e00fc369949cd3cff1cf7c7152665,true,-
197,cpu06,6d/daa6b1,nf-6ddaa6b18550379f913707ca36eb75a6,task_cycles_plots,-,task_cycles_plots (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705041020797,1705041021000,1705041075000,54203,25171,-,74.6,0.1,71860224,1442304000,72863744,1443356672,138843402,3188466955,1364,31164,128688128,3188469760,1889,741,/input/data/work/6d/daa6b18550379f913707ca36eb75a6,true,-
198,cpu08,42/548481,nf-4254848175a9c6cda58e87df96fd87df,task_cycles_plots,-,task_cycles_plots (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705041080730,1705041081000,1705041131000,50270,22207,-,86.1,0.0,71938048,1442304000,72937472,1443356672,138843399,3188466955,1364,31164,128688128,3188469760,2513,902,/input/data/work/42/54848175a9c6cda58e87df96fd87df,true,-
