task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
93,cpu07,1b/933e56,nf-1b933e56b0cafbf59f38e97bac6e699c,task_haplotype_caller,-,task_haplotype_caller (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213451852,1705213456000,1705214421000,969148,762895,-,0.9,0.1,71012352,1437196288,71012352,1437196288,1495738323,833270104,2688,8178,857010176,833273856,11176,198,/input/data/work/1b/933e56b0cafbf59f38e97bac6e699c,true,-,1541,1,3,656
112,cpu09,8a/dce723,nf-8adce723a0f19d26c2f528f43487b6d1,task_haplotype_caller,-,task_haplotype_caller (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213473508,1705213485000,1705214431000,957492,785778,-,1.0,0.1,71364608,1437204480,71364608,1437204480,1495738258,833270103,2688,8178,1098153984,833273856,8757,191,/input/data/work/8a/dce723a0f19d26c2f528f43487b6d1,true,-,1588,1,4,822
111,cpu09,4c/273660,nf-4c27366043969a57df8a03acb4bea0d9,task_haplotype_caller,-,task_haplotype_caller (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213520552,1705213537000,1705214438000,917448,735795,-,1.0,0.1,71446528,1437200384,71446528,1437200384,1495738257,833270103,2688,8178,528117760,833273856,8557,177,/input/data/work/4c/27366043969a57df8a03acb4bea0d9,true,-,2660,0,3,1041
152,cpu08,73/fa94ec,nf-73fa94ec45f1ac0379d442a05bc6a762,task_haplotype_caller,-,task_haplotype_caller (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213617191,1705213635000,1705214450000,832809,688655,-,1.0,0.1,70918144,1437200384,70918144,1437200384,1495738272,833270103,2688,8178,1100185600,833273856,8613,253,/input/data/work/73/fa94ec45f1ac0379d442a05bc6a762,true,-,1996,1,3,948
163,cpu07,e4/77ab4b,nf-e477ab4b75911d49c5998b6d683ca730,task_haplotype_caller,-,task_haplotype_caller (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213644679,1705213653000,1705214439000,794321,617722,-,1.1,0.1,71340032,1437200384,71340032,1437200384,1495738323,833270105,2688,8178,652361728,833273856,8025,136,/input/data/work/e4/77ab4b75911d49c5998b6d683ca730,true,-,2114,1,3,869
75,cpu09,a8/bda75a,nf-a8bda75afd7f1e1660a8513e5d27a1b5,task_haplotype_caller,-,task_haplotype_caller (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213342670,1705213349000,1705214447000,1104330,986294,-,0.7,0.1,71520256,1437200384,71520256,1437200384,1495738257,833270102,2688,8178,807796736,833273856,13332,448,/input/data/work/a8/bda75afd7f1e1660a8513e5d27a1b5,true,-,996,1,3,382
77,cpu09,19/71010e,nf-1971010e3f33a0475fc6ada45e35b4bf,task_haplotype_caller,-,task_haplotype_caller (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213356612,1705213367000,1705214449000,1092388,985633,-,0.7,0.1,71352320,1437421568,71352320,1437421568,1495738257,833270102,2688,8178,818475008,833273856,12732,214,/input/data/work/19/71010e3f33a0475fc6ada45e35b4bf,true,-,1446,1,4,621
166,cpu07,59/640e90,nf-59640e90736d484725b02f487ef54592,task_haplotype_caller,-,task_haplotype_caller (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213663589,1705213674000,1705214528000,864411,597045,-,1.3,0.1,71516160,1437200384,71516160,1437200384,1495738323,833270105,2688,8178,973910016,833273856,9742,388,/input/data/work/59/640e90736d484725b02f487ef54592,true,-,1999,1,3,702
125,cpu07,d1/05a3fd,nf-d105a3fdf7c3ed87bc1b91fa537d7dd3,task_haplotype_caller,-,task_haplotype_caller (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213530794,1705213539000,1705214541000,1010206,794870,-,0.9,0.1,71061504,1437216768,71061504,1437216768,1495738322,833270104,2688,8178,795799552,833273856,11542,194,/input/data/work/d1/05a3fdf7c3ed87bc1b91fa537d7dd3,true,-,2798,1,4,1198
120,cpu07,1f/81cef5,nf-1f81cef587edc219259c0c75780c39a1,task_haplotype_caller,-,task_haplotype_caller (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213554791,1705213563000,1705214545000,990209,796073,-,0.9,0.1,71757824,1437212672,71757824,1437212672,1495738322,833270104,2688,8178,830472192,833273856,11518,206,/input/data/work/1f/81cef587edc219259c0c75780c39a1,true,-,2421,1,4,954
121,cpu08,26/97fba4,nf-2697fba42d5ee4aef9abe060b1db96ea,task_haplotype_caller,-,task_haplotype_caller (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213573378,1705213587000,1705214565000,991622,814550,-,0.9,0.1,71094272,1437200384,71094272,1437200384,1495738270,833270102,2688,8178,830967808,833273856,9669,212,/input/data/work/26/97fba42d5ee4aef9abe060b1db96ea,true,-,1763,1,3,665
143,cpu07,fa/b803a9,nf-fab803a9a538024241f346386f38fe50,task_haplotype_caller,-,task_haplotype_caller (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213578523,1705213588000,1705214546000,967477,831838,-,0.8,0.1,71127040,1437204480,71127040,1437204480,1495738323,833270104,2688,8178,858890240,833273856,11884,185,/input/data/work/fa/b803a9a538024241f346386f38fe50,true,-,2139,1,3,759
141,cpu03,f7/cdef25,nf-f7cdef25d6720479de8805d96e20e02e,task_haplotype_caller,-,task_haplotype_caller (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213585159,1705213592000,1705214572000,986841,849970,-,0.8,0.1,71299072,1437208576,71299072,1437208576,1495738327,833270104,2688,8178,885985280,833273856,11505,233,/input/data/work/f7/cdef25d6720479de8805d96e20e02e,true,-,1474,1,3,589
144,cpu07,e5/81d780,nf-e581d78002acfbd132f0f61ddd653984,task_haplotype_caller,-,task_haplotype_caller (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213596789,1705213607000,1705214545000,948211,806494,-,0.9,0.1,71159808,1437192192,71159808,1437192192,1495738323,833270104,2688,8178,767381504,833273856,12379,399,/input/data/work/e5/81d78002acfbd132f0f61ddd653984,true,-,1667,1,3,536
138,cpu03,0b/2a0e2d,nf-0b2a0e2ddc23fdcdf71bd1e07d0ae6d7,task_haplotype_caller,-,task_haplotype_caller (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213601386,1705213610000,1705214570000,968614,788695,-,0.8,0.1,71249920,1437208576,71249920,1437208576,1495738326,833270104,2688,8178,740286464,833273856,11310,244,/input/data/work/0b/2a0e2ddc23fdcdf71bd1e07d0ae6d7,true,-,1729,1,3,734
140,cpu01,56/47b80a,nf-5647b80af71f424cb74814839e3283ee,task_haplotype_caller,-,task_haplotype_caller (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213604111,1705213610000,1705214580000,975889,702421,-,1.0,0.1,71241728,1437208576,71241728,1437208576,1495737857,833270096,2688,8178,398376960,833273856,13069,220,/input/data/work/56/47b80af71f424cb74814839e3283ee,true,-,2006,1,3,715
146,cpu01,2e/c9a16a,nf-2ec9a16ad98461a10b6aa8c129e5deaf,task_haplotype_caller,-,task_haplotype_caller (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213609490,1705213615000,1705214580000,970510,697190,-,1.1,0.1,70971392,1437196288,71168000,1437196288,1495737858,833270096,2688,8178,411725824,833273856,13425,243,/input/data/work/2e/c9a16ad98461a10b6aa8c129e5deaf,true,-,1884,1,3,826
155,cpu01,6c/e28466,nf-6ce28466a092ffd457f788c7b979cb25,task_haplotype_caller,-,task_haplotype_caller (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213614242,1705213619000,1705214580000,965758,689230,-,1.1,0.1,71045120,1437224960,71045120,1437224960,1495737858,833270096,2688,8178,736559104,833273856,23253,430,/input/data/work/6c/e28466a092ffd457f788c7b979cb25,true,-,1576,1,3,658
157,cpu01,41/e1ee30,nf-41e1ee308c38c97f7800e4d7ade8aae2,task_haplotype_caller,-,task_haplotype_caller (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213633198,1705213639000,1705214580000,946802,668385,-,1.1,0.1,71524352,1437204480,71712768,1437204480,1495737858,833270096,2688,8178,608391168,833273856,12866,228,/input/data/work/41/e1ee308c38c97f7800e4d7ade8aae2,true,-,2037,1,3,906
160,cpu02,32/d8c911,nf-32d8c9118aa1b848c7b95f4320b86b3b,task_haplotype_caller,-,task_haplotype_caller (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213672418,1705213681000,1705214574000,901582,714889,-,1.0,0.1,71614464,1437204480,71614464,1437204480,1495738331,833270105,2688,8178,775127040,833273856,8684,185,/input/data/work/32/d8c9118aa1b848c7b95f4320b86b3b,true,-,2342,1,3,1005
107,cpu08,bc/5cee50,nf-bc5cee50f8b25f91e160b68285c84d5f,task_haplotype_caller,-,task_haplotype_caller (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213476614,1705213484000,1705214588000,1111386,945490,-,0.7,0.1,71172096,1437196288,71172096,1437196288,1495738269,833270102,2688,8178,913158144,833273856,11112,192,/input/data/work/bc/5cee50f8b25f91e160b68285c84d5f,true,-,2025,1,4,1075
116,cpu08,8e/14290c,nf-8e14290c69877dc8cd7e6f2a457f6a82,task_haplotype_caller,-,task_haplotype_caller (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213523699,1705213536000,1705214587000,1063301,887702,-,0.8,0.1,71192576,1437200384,71192576,1437200384,1495738271,833270102,2688,8178,713113600,833273856,10871,213,/input/data/work/8e/14290c69877dc8cd7e6f2a457f6a82,true,-,2148,1,3,994
126,cpu08,4d/0f004e,nf-4d0f004ea1a18c94cdde4e4df4fbab62,task_haplotype_caller,-,task_haplotype_caller (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213548207,1705213561000,1705214564000,1015793,815021,-,0.9,0.1,71450624,1437220864,71450624,1437220864,1495738271,833270102,2688,8178,769138688,833273856,9554,200,/input/data/work/4d/0f004ea1a18c94cdde4e4df4fbab62,true,-,2217,1,3,929
132,cpu06,d1/24a047,nf-d124a047a84ccf7f3a1d204d7366cd4e,task_haplotype_caller,-,task_haplotype_caller (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213575621,1705213582000,1705214589000,1013379,869553,-,0.8,0.1,71512064,1437200384,71512064,1437200384,1495738275,833270102,2688,8178,604893184,833273856,14262,223,/input/data/work/d1/24a047a84ccf7f3a1d204d7366cd4e,true,-,1501,1,3,737
133,cpu06,de/9b32d6,nf-de9b32d6ab34269cd09ffb8146b7668c,task_haplotype_caller,-,task_haplotype_caller (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213583092,1705213589000,1705214589000,1005908,851016,-,0.9,0.1,71589888,1437224960,71589888,1437224960,1495738275,833270102,2688,8178,578871296,833273856,14036,191,/input/data/work/de/9b32d6ab34269cd09ffb8146b7668c,true,-,1664,1,4,660
137,cpu02,89/d3ae59,nf-89d3ae59b331b44f824999d29e46a0af,task_haplotype_caller,-,task_haplotype_caller (83),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213586945,1705213594000,1705214590000,1003055,848126,-,0.8,0.1,71176192,1437229056,71176192,1437229056,1495738328,833270104,2688,8178,904560640,833273856,11295,187,/input/data/work/89/d3ae59b331b44f824999d29e46a0af,true,-,1205,1,3,575
134,cpu01,7f/bb1864,nf-7fbb1864ba14de86b0b5cac7f002c7a3,task_haplotype_caller,-,task_haplotype_caller (80),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213588490,1705213593000,1705214580000,991510,719528,-,1.0,0.1,70819840,1437200384,70819840,1437200384,1495737858,833270096,2688,8178,534847488,833273856,25395,457,/input/data/work/7f/bb1864ba14de86b0b5cac7f002c7a3,true,-,1148,1,3,393
145,cpu06,d5/3c406a,nf-d53c406a150640b50ec22f27fb3dffa7,task_haplotype_caller,-,task_haplotype_caller (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213594581,1705213601000,1705214590000,995419,851003,-,0.9,0.1,71188480,1437196288,71188480,1437196288,1495738276,833270102,2688,8178,583168000,833273856,13825,181,/input/data/work/d5/3c406a150640b50ec22f27fb3dffa7,true,-,1385,1,3,637
142,cpu02,ec/179492,nf-ec179492574dd3c73de8ecfe76512dd5,task_haplotype_caller,-,task_haplotype_caller (88),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213606775,1705213613000,1705214589000,982225,821559,-,0.9,0.1,71737344,1437204480,71737344,1437204480,1495738330,833270104,2688,8178,721711104,833273856,11104,187,/input/data/work/ec/179492574dd3c73de8ecfe76512dd5,true,-,1920,1,3,740
159,cpu02,65/0b6acd,nf-650b6acd34208a17c2b397d65fe65266,task_haplotype_caller,-,task_haplotype_caller (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213651064,1705213658000,1705214589000,937936,761750,-,0.9,0.1,71200768,1437200384,71200768,1437200384,1495738330,833270104,2688,8178,851144704,833273856,9069,169,/input/data/work/65/0b6acd34208a17c2b397d65fe65266,true,-,1405,0,3,842
151,cpu09,d9/475f30,nf-d9475f307b2b314e9f3f8a6b4bc0340c,task_haplotype_caller,-,task_haplotype_caller (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213635797,1705213653000,1705214604000,968203,820688,-,0.9,0.1,71458816,1437200384,71458816,1437200384,1495738256,833270102,2688,8178,753795072,833273856,11260,180,/input/data/work/d9/475f307b2b314e9f3f8a6b4bc0340c,true,-,1858,1,3,737
117,cpu10,e7/af17a9,nf-e7af17a9ad874c37b4bd05418a5b8f9f,task_haplotype_caller,-,task_haplotype_caller (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213533893,1705213541000,1705214613000,1079107,755001,-,1.0,0.0,70463488,1437200384,70463488,1437200384,1495738327,833270104,2688,8178,860798976,833273856,10859,216,/input/data/work/e7/af17a9ad874c37b4bd05418a5b8f9f,true,-,2125,1,4,969
153,cpu09,1b/ad774b,nf-1bad774b1021293f790fcc3eca5bfc7a,task_haplotype_caller,-,task_haplotype_caller (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213612003,1705213627000,1705214617000,1004997,854887,-,0.8,0.1,71237632,1437200384,71237632,1437200384,1495738257,833270102,2688,8178,872476672,833273856,11356,183,/input/data/work/1b/ad774b1021293f790fcc3eca5bfc7a,true,-,1741,1,3,768
162,cpu09,b4/b39ea3,nf-b4b39ea34418057559511f3b935debe1,task_haplotype_caller,-,task_haplotype_caller (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213656921,1705213677000,1705214617000,960079,893337,-,0.7,0.1,71385088,1437200384,71385088,1437200384,1495738256,833270102,2688,8178,751624192,833273856,12269,196,/input/data/work/b4/b39ea34418057559511f3b935debe1,true,-,1852,1,3,926
165,cpu09,bb/05d839,nf-bb05d839af4da077da983ca89953912d,task_haplotype_caller,-,task_haplotype_caller (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213678394,1705213698000,1705214622000,943606,885440,-,0.8,0.1,71716864,1437200384,71716864,1437200384,1495738256,833270102,2688,8178,874647552,833273856,12418,193,/input/data/work/bb/05d839af4da077da983ca89953912d,true,-,2562,1,3,638
131,cpu10,98/922a56,nf-98922a56eb8799b62aa99469dde67d9a,task_haplotype_caller,-,task_haplotype_caller (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213558352,1705213566000,1705214624000,1065648,728891,-,1.0,0.1,70938624,1437224960,70938624,1437224960,1495738328,833270104,2688,8178,765472768,833273856,10667,190,/input/data/work/98/922a56eb8799b62aa99469dde67d9a,true,-,2546,1,3,1010
161,cpu10,40/d1f7b2,nf-40d1f7b27ba829db62b12764783d5f09,task_haplotype_caller,-,task_haplotype_caller (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213666020,1705213677000,1705214627000,960980,698664,-,1.0,0.1,70828032,1437204480,70828032,1437204480,1495738328,833270104,2688,8178,871776256,833273856,10566,184,/input/data/work/40/d1f7b27ba829db62b12764783d5f09,true,-,1773,1,2,655
115,cpu10,f4/616839,nf-f46168395789bdaa6106d21ae3e729ac,task_haplotype_caller,-,task_haplotype_caller (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213486471,1705213492000,1705214627000,1140529,896436,-,0.8,0.0,70590464,1437200384,70590464,1437200384,1495738326,833270103,2688,8178,697819136,833273856,14267,439,/input/data/work/f4/6168395789bdaa6106d21ae3e729ac,true,-,2934,1,4,1274
106,cpu10,a8/404342,nf-a8404342feeda4362eb276c7c1338356,task_haplotype_caller,-,task_haplotype_caller (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213491316,1705213498000,1705214628000,1136684,893086,-,0.8,0.0,70291456,1437204480,70291456,1437204480,1495738327,833270103,2688,8178,680423424,833273856,12986,214,/input/data/work/a8/404342feeda4362eb276c7c1338356,true,-,3248,0,3,1592
108,cpu10,b9/987d07,nf-b9987d074315c14dcde28a269770e9b2,task_haplotype_caller,-,task_haplotype_caller (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213504462,1705213512000,1705214628000,1123538,883710,-,0.8,0.0,70512640,1437220864,70512640,1437220864,1495738326,833270103,2688,8178,388689920,833273856,12813,232,/input/data/work/b9/987d074315c14dcde28a269770e9b2,true,-,3041,1,3,1330
136,cpu10,77/3fd929,nf-773fd929c4cad887496408452065cb93,task_haplotype_caller,-,task_haplotype_caller (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213580761,1705213587000,1705214627000,1046239,734758,-,1.0,0.0,70537216,1437208576,70537216,1437208576,1495738327,833270104,2688,8178,849063936,833273856,11400,198,/input/data/work/77/3fd929c4cad887496408452065cb93,true,-,1563,1,3,670
135,cpu10,0d/a28f99,nf-0da28f998811a9210696e6993a3a401a,task_haplotype_caller,-,task_haplotype_caller (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213598918,1705213607000,1705214627000,1028082,710681,-,1.0,0.1,70758400,1437212672,70758400,1437212672,1495738328,833270104,2688,8178,777207808,833273856,11051,185,/input/data/work/0d/a28f998811a9210696e6993a3a401a,true,-,1670,1,3,455
168,cpu10,8e/a1cccb,nf-8ea1cccb55fe5ea85c01df83e6352a06,task_haplotype_caller,-,task_haplotype_caller (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213646876,1705213655000,1705214627000,980124,721002,-,1.0,0.0,70426624,1437208576,70426624,1437208576,1495738328,833270104,2688,8178,754495488,833273856,10696,180,/input/data/work/8e/a1cccb55fe5ea85c01df83e6352a06,true,-,1598,0,3,594
99,cpu09,dc/f62774,nf-dcf62774e0f4bcbd0beb7fdca9de6131,task_haplotype_caller,-,task_haplotype_caller (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213449650,1705213456000,1705214651000,1201350,1166360,-,0.6,0.1,71598080,1437335552,71598080,1437335552,1495738257,833270102,2688,8178,653713408,833273856,15980,532,/input/data/work/dc/f62774e0f4bcbd0beb7fdca9de6131,true,-,1879,1,3,710
94,cpu09,3d/6ab67f,nf-3d6ab67f8f796cffbbe2be8b9ff3f5a4,task_haplotype_caller,-,task_haplotype_caller (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213455692,1705213462000,1705214656000,1200308,1165022,-,0.6,0.1,71430144,1437224960,71430144,1437224960,1495738257,833270102,2688,8178,639782912,833273856,13775,231,/input/data/work/3d/6ab67f8f796cffbbe2be8b9ff3f5a4,true,-,1342,1,4,562
101,cpu03,42/7fa93d,nf-427fa93dfd7aab14b830415af1b45f11,task_haplotype_caller,-,task_haplotype_caller (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213509401,1705213518000,1705214664000,1154599,1085694,-,0.6,0.1,71467008,1437208576,71467008,1437208576,1495738326,833270104,2688,8178,599711744,833273856,13355,221,/input/data/work/42/7fa93dfd7aab14b830415af1b45f11,true,-,3509,1,3,1426
105,cpu03,99/f8479d,nf-99f8479d32ca8809d6e66a5b2450c98a,task_haplotype_caller,-,task_haplotype_caller (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213479211,1705213486000,1705214678000,1198789,1129966,-,0.6,0.1,71258112,1437204480,71258112,1437204480,1495738326,833270104,2688,8178,543109120,833273856,13708,262,/input/data/work/99/f8479d32ca8809d6e66a5b2450c98a,true,-,1713,1,3,879
109,cpu03,6c/815a93,nf-6c815a9387bf899cf9ac99f3fecfedf6,task_haplotype_caller,-,task_haplotype_caller (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213482257,1705213489000,1705214678000,1195743,1122850,-,0.6,0.1,71196672,1437192192,71196672,1437192192,1495738327,833270104,2688,8178,624111616,833273856,13701,238,/input/data/work/6c/815a9387bf899cf9ac99f3fecfedf6,true,-,1979,0,4,1063
127,cpu03,ab/cb8605,nf-abcb8605473676039304099e31120011,task_haplotype_caller,-,task_haplotype_caller (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213561662,1705213570000,1705214678000,1116338,1051702,-,0.8,0.1,71278592,1437200384,71278592,1437200384,2840685731,833270316,3975,8180,1723473920,833273856,11046,242,/input/data/work/ab/cb8605473676039304099e31120011,true,-,2342,1,3,964
173,cpu03,82/ac88f9,nf-82ac88f9582f6186ffc5f9cdcb826a7f,task_haplotype_caller,-,task_haplotype_caller (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213648812,1705213657000,1705214678000,1029188,998650,-,0.7,0.1,71593984,1437200384,71593984,1437200384,1495738326,833270104,2688,8178,805408768,833273856,12957,223,/input/data/work/82/ac88f9582f6186ffc5f9cdcb826a7f,true,-,1325,1,4,605
167,cpu03,11/a2f617,nf-11a2f617bafd61c83448bed916e79fef,task_haplotype_caller,-,task_haplotype_caller (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213669066,1705213681000,1705214680000,1010934,976531,-,0.7,0.1,71102464,1437204480,71102464,1437204480,1495738327,833270104,2688,8178,820862976,833273856,12734,193,/input/data/work/11/a2f617bafd61c83448bed916e79fef,true,-,2060,0,3,981
148,cpu08,85/a9a305,nf-85a9a30511fccd9358f76bfdf82af853,task_haplotype_caller,-,task_haplotype_caller (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213639081,1705213652000,1705214706000,1066919,1031339,-,0.8,0.1,70975488,1437208576,70975488,1437208576,4185633079,833270526,5263,8182,1910853632,833273856,10793,287,/input/data/work/85/a9a30511fccd9358f76bfdf82af853,true,-,2104,1,3,1175
88,cpu03,00/50fd0a,nf-0050fd0aedbaf12c9924d318b2aff976,task_haplotype_caller,-,task_haplotype_caller (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213350364,1705213356000,1705214713000,1362636,1332817,-,0.6,0.1,71569408,1437200384,71569408,1437200384,2840685732,833270316,3975,8180,1523802112,833273856,17697,306,/input/data/work/00/50fd0aedbaf12c9924d318b2aff976,true,-,1509,1,3,669
85,cpu03,47/15eedc,nf-4715eedcfacab0bd1ad3bd8ba5a78d51,task_haplotype_caller,-,task_haplotype_caller (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213366267,1705213373000,1705214713000,1346733,1315930,-,0.6,0.1,71155712,1437200384,71155712,1437200384,2840685732,833270316,3975,8180,1112555520,833273856,16877,264,/input/data/work/47/15eedcfacab0bd1ad3bd8ba5a78d51,true,-,1238,1,3,447
129,cpu09,19/92cd4b,nf-1992cd4b471b574175e5a919f5c07539,task_haplotype_caller,-,task_haplotype_caller (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213545056,1705213562000,1705214739000,1193944,1153432,-,0.7,0.1,71692288,1437224960,71692288,1437224960,2840685662,833270314,3975,8180,1481396224,833273856,14972,253,/input/data/work/19/92cd4b471b574175e5a919f5c07539,true,-,1977,1,4,927
171,cpu08,1c/ca92c8,nf-1cca92c85f32e5c147dc94e3dc895fb1,task_haplotype_caller,-,task_haplotype_caller (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213659216,1705213673000,1705214755000,1095784,1054228,-,0.8,0.1,71512064,1437204480,71512064,1437204480,2840685676,833270314,3975,8180,921554944,833273856,16454,240,/input/data/work/1c/ca92c85f32e5c147dc94e3dc895fb1,true,-,1539,1,3,751
172,cpu08,0e/34bd1b,nf-0e34bd1be157f442ee1ad42fda67424d,task_haplotype_caller,-,task_haplotype_caller (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1705213680519,1705213692000,1705214755000,1074481,1033971,-,0.8,0.1,71245824,1437204480,71245824,1437204480,2840685675,833270314,3975,8180,988450816,833273856,16132,225,/input/data/work/0e/34bd1be157f442ee1ad42fda67424d,true,-,1480,0,3,640
188,cpu03,ad/ed7659,nf-aded7659a1be223e52d2b9ba4328536a,task_genotype_gvcfs,-,task_genotype_gvcfs (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705214722482,1705214724000,1705215177000,454518,442962,-,2.3,0.1,71221248,1437196288,71221248,1437196288,4317131938,949733386,5397,9323,4307030016,949735424,6410,479,/input/data/work/ad/ed7659a1be223e52d2b9ba4328536a,true,-,653,1,3,266
