task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
185,cpu10,ec/e394a0,nf-ece394a0a4e27013c1c3cea35da4bd06,task_genotype_gvcfs,-,task_genotype_gvcfs (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008782931,1705008789000,1705008877000,94069,71144,-,16.2,0.1,76177408,1446551552,76177408,1446641664,7650204758,949734283,3137,9331,20480,949735424,1593,3327,/input/data/work/ec/e394a0a4e27013c1c3cea35da4bd06,true,-
184,cpu08,dd/855f29,nf-dd855f29770c99c3842d4a40ae9b952c,task_genotype_gvcfs,-,task_genotype_gvcfs (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008782890,1705008784000,1705008930000,147110,125051,-,9.2,0.1,74027008,1440366592,74027008,1440366592,7650204704,949734281,3137,9331,20480,949735424,1489,2474,/input/data/work/dd/855f29770c99c3842d4a40ae9b952c,true,-
191,cpu08,f5/7a4645,nf-f57a4645bafeffe81e35bcdfa8f0b8c9,task_genotype_gvcfs,-,task_genotype_gvcfs (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008783117,1705008784000,1705008930000,146883,123482,-,9.8,0.1,73965568,1440370688,73965568,1440370688,7650204704,949734281,3137,9331,40960,949735424,2539,2854,/input/data/work/f5/7a4645bafeffe81e35bcdfa8f0b8c9,true,-
188,cpu06,ff/4fd109,nf-ff4fd109d751a304b3e7151cd7b2dafd,task_genotype_gvcfs,-,task_genotype_gvcfs (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705008783042,1705008790000,1705008934000,150958,133527,-,8.9,0.1,74625024,1440362496,74625024,1440362496,7650204708,949734281,3137,9331,20480,949735424,1392,2351,/input/data/work/ff/4fd109d751a304b3e7151cd7b2dafd,true,-
192,cpu10,1d/781ce2,nf-1d781ce2de824611080cbe6974a66a7a,task_combine_variants,-,task_combine_variants (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705008938057,1705008942000,1705009072000,133943,122031,-,12.1,0.1,74137600,1440374784,74137600,1440374784,15346479717,98833884,4998,1035,118784,98832384,2197,8505,/input/data/work/1d/781ce2de824611080cbe6974a66a7a,true,-
194,cpu10,f5/4a935c,nf-f54a935c11fc133b0876d51559999d24,task_select_variants_indel,-,task_select_variants_indel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705009078122,1705009085000,1705009091000,12878,2982,-,119.1,0.1,74391552,1440350208,74391552,1440444416,249619015,61885248,1327,642,0,61886464,51,90,/input/data/work/f5/4a935c11fc133b0876d51559999d24,true,-
193,cpu08,28/1a38db,nf-281a38db8dcabe7f591a30f16fb6743c,task_select_variants_snp,-,task_select_variants_snp (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705009078271,1705009086000,1705009096000,17729,6390,-,48.5,0.1,74096640,1440350208,74096640,1440350208,249618952,73574440,1327,756,0,73576448,99,114,/input/data/work/28/1a38db8dcabe7f591a30f16fb6743c,true,-
195,cpu02,99/777da3,nf-99777da3d3fe6f70654c5f992d39483b,task_filtering_indel,-,task_filtering_indel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705009092962,1705009102000,1705009111000,18038,2471,-,147.2,0.1,74289152,1440440320,74289152,1440440320,212673818,88487746,1316,903,0,88489984,66,94,/input/data/work/99/777da3d3fe6f70654c5f992d39483b,true,-
196,cpu08,a7/c45285,nf-a7c45285116fab427c6f41eb09d2c9f1,task_filtering_snp,-,task_filtering_snp (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705009099625,1705009107000,1705009114000,14375,3076,-,110.1,0.1,74162176,1440358400,74162176,1440358400,224356170,100235326,1303,1012,0,100237312,40,75,/input/data/work/a7/c45285116fab427c6f41eb09d2c9f1,true,-
190,cpu06,2d/5d96cf,nf-2d5d96cf605a7cc4ac0085324a075ce1,task_merge_gcvf,-,task_merge_gcvf (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705008783164,1705008790000,1705009634000,850836,841870,-,8.4,0.1,74629120,1440514048,74629120,1440514048,100142975010,237592656,25803,2601,700416,237568000,15190,34410,/input/data/work/2d/5d96cf605a7cc4ac0085324a075ce1,true,-
