task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
78,cpu09,-,9c/0af44c,nf-9c0af44cf1d1a7e63f09411312e054cd,task_blastall,-,task_blastall (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504814,1704934573000,1704934583000,78186,8350,-,115.9,0.0,72081408,1446547456,76087296,1446547456,541255461,466753225,5287,4589,0,466755584,355,508,/input/data/work/9c/0af44cf1d1a7e63f09411312e054cd,true,-,0,-,-,-,-,-,-,-,67864,-,-,211,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,4,1,3,19,-
77,cpu06,-,b7/8e24d9,nf-b78e24d99d66973aff9aa80252ce3f12,task_blastall,-,task_blastall (76),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504843,1704934568000,1704934577000,72157,8466,-,110.5,0.0,72228864,1446539264,76230656,1446539264,541255484,466753225,5287,4589,0,466755584,1413,510,/input/data/work/b7/8e24d99d66973aff9aa80252ce3f12,true,-,0,-,-,-,-,-,-,-,62604,-,-,202,-,-,-,-,-,-,-,-,-,-,-,-,-,89,-,-,-,-,-,-,5,0,4,20,-
79,cpu07,-,25/fc4b44,nf-25fc4b449c76230ed75cb285457084e7,task_blastall,-,task_blastall (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504873,1704934568000,1704934577000,72127,8274,-,117.4,0.0,72245248,1446539264,76267520,1446588416,541255539,466753227,5287,4589,0,466755584,387,505,/input/data/work/25/fc4b449c76230ed75cb285457084e7,true,-,0,-,-,-,-,-,-,-,62086,-,-,200,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,4,0,4,20,-
80,cpu02,-,50/786f19,nf-50786f1977ac4d7f6e25a4d6c7891908,task_blastall,-,task_blastall (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504900,1704934573000,1704934581000,76100,8363,-,114.7,0.0,72241152,1446543360,76214272,1446543360,541255539,466753227,5287,4589,0,466755584,239,483,/input/data/work/50/786f1977ac4d7f6e25a4d6c7891908,true,-,0,-,-,-,-,-,-,-,67644,-,-,207,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,4,1,3,19,-
85,cpu08,-,38/a034ee,nf-38a034ee0229856f8871b46f05102214,task_blastall,-,task_blastall (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505042,1704934573000,1704934583000,77958,9327,-,93.8,0.1,76808192,1446694912,76808192,1446694912,541255477,466753224,5287,4589,0,466755584,809,479,/input/data/work/38/a034ee0229856f8871b46f05102214,true,-,0,-,-,-,-,-,-,-,67274,-,-,201,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,5,0,3,20,-
88,cpu08,-,c4/fd1ad1,nf-c4fd1ad16bc22cf8e3a656c50148ea58,task_blastall,-,task_blastall (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934505186,1704934573000,1704934583000,77814,9462,-,90.5,0.1,74305536,1446543360,76267520,1446543360,541255476,466753224,5287,4589,0,466755584,1479,449,/input/data/work/c4/fd1ad16bc22cf8e3a656c50148ea58,true,-,0,-,-,-,-,-,-,-,67034,-,-,195,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,4,1,3,18,-
32,cpu01,-,72/b588a2,nf-72b588a2b3f0cebfd12347e0a63ef837,task_blastall,-,task_blastall (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503060,1704934575000,1704934586000,82940,10583,-,89.2,0.0,72441856,1446543360,76419072,1446543360,541255017,466753216,5287,4589,0,466755584,9633,509,/input/data/work/72/b588a2b3f0cebfd12347e0a63ef837,true,-,0,-,-,-,-,-,-,-,71825,-,-,271,-,-,-,-,-,-,-,-,-,-,-,-,-,62,-,-,-,-,-,-,5,1,4,21,-
22,cpu07,-,82/dfd969,nf-82dfd96936378caba2cb23156c31b0f8,task_blastall,-,task_blastall (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503094,1704934575000,1704934585000,81906,9340,-,96.3,0.0,72372224,1446543360,76341248,1446543360,541255537,466753226,5287,4589,0,466755584,888,486,/input/data/work/82/dfd96936378caba2cb23156c31b0f8,true,-,0,-,-,-,-,-,-,-,71870,-,-,271,-,-,-,-,-,-,-,-,-,-,-,-,-,70,-,-,-,-,-,-,5,1,3,24,-
20,cpu01,-,a3/259cc6,nf-a3259cc6c0c4def460f115057046fd18,task_blastall,-,task_blastall (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503126,1704934575000,1704934587000,83874,10757,-,90.0,0.1,76111872,1446543360,76111872,1446543360,541255018,466753216,5287,4589,0,466755584,6124,653,/input/data/work/a3/259cc6c0c4def460f115057046fd18,true,-,0,-,-,-,-,-,-,-,71844,-,-,270,-,-,-,-,-,-,-,-,-,-,-,-,-,76,-,-,-,-,-,-,4,1,4,21,-
31,cpu03,-,85/6984c3,nf-856984c32711b46bbd1a7fcd4125984c,task_blastall,-,task_blastall (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503160,1704934575000,1704934585000,81840,8484,-,112.8,0.0,72388608,1446543360,76353536,1446543360,541255537,466753227,5287,4589,0,466755584,210,487,/input/data/work/85/6984c32711b46bbd1a7fcd4125984c,true,-,0,-,-,-,-,-,-,-,71908,-,-,270,-,-,-,-,-,-,-,-,-,-,-,-,-,68,-,-,-,-,-,-,6,0,5,22,-
16,cpu01,-,0b/2e01bf,nf-0b2e01bf9f929c6beff45e7be5aec112,task_blastall,-,task_blastall (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503190,1704934575000,1704934587000,83810,10690,-,86.6,0.1,76095488,1446543360,76095488,1446543360,541255018,466753216,5287,4589,0,466755584,5218,503,/input/data/work/0b/2e01bf9f929c6beff45e7be5aec112,true,-,0,-,-,-,-,-,-,-,71886,-,-,269,-,-,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,-,5,1,4,19,-
34,cpu01,-,5d/bb5222,nf-5dbb5222e756e21915ca85ee18169349,task_blastall,-,task_blastall (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503253,1704934578000,1704934588000,84747,9435,-,95.1,0.0,72110080,1446543360,76075008,1446543360,541255017,466753216,5287,4589,0,466755584,6953,406,/input/data/work/5d/bb5222e756e21915ca85ee18169349,true,-,0,-,-,-,-,-,-,-,74418,-,-,276,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,4,1,5,20,-
3,cpu02,-,32/ae1014,nf-32ae101453b0c99ddd64fac93dacb891,task_blastall,-,task_blastall (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503333,1704934578000,1704934588000,84667,9794,-,90.8,0.1,76398592,1446563840,76398592,1446563840,541255539,466753226,5287,4589,0,466755584,916,442,/input/data/work/32/ae101453b0c99ddd64fac93dacb891,true,-,0,-,-,-,-,-,-,-,74459,-,-,277,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,6,0,5,21,-
52,cpu07,-,b2/75e1b7,nf-b275e1b703c2ca6524a6aba43b597085,task_blastall,-,task_blastall (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504065,1704934581000,1704934591000,86935,9008,-,96.7,0.1,76410880,1446543360,76410880,1446543360,541255538,466753226,5287,4589,0,466755584,882,474,/input/data/work/b2/75e1b703c2ca6524a6aba43b597085,true,-,0,-,-,-,-,-,-,-,77033,-,-,261,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,4,1,3,20,-
58,cpu07,-,05/ee4e3c,nf-05ee4e3c561a28608698ffcefdd3a0cc,task_blastall,-,task_blastall (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504182,1704934581000,1704934590000,85818,9395,-,98.2,0.1,74223616,1446670336,76173312,1446719488,541255538,466753226,5287,4589,0,466755584,886,456,/input/data/work/05/ee4e3c561a28608698ffcefdd3a0cc,true,-,0,-,-,-,-,-,-,-,76113,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,5,0,4,20,-
56,cpu09,-,ab/92411c,nf-ab92411c5c1c4f65f57d41dbb92e66b5,task_blastall,-,task_blastall (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504271,1704934579000,1704934589000,84729,10032,-,91.9,0.1,74514432,1446543360,76406784,1446543360,541255461,466753224,5287,4589,0,466755584,600,459,/input/data/work/ab/92411c5c1c4f65f57d41dbb92e66b5,true,-,0,-,-,-,-,-,-,-,74469,-,-,247,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,4,1,4,20,-
61,cpu02,-,40/7314f8,nf-407314f8e9675961a53212d449950eb3,task_blastall,-,task_blastall (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504360,1704934578000,1704934588000,83640,9618,-,96.7,0.0,72265728,1446539264,76271616,1446539264,541255539,466753226,5287,4589,0,466755584,419,469,/input/data/work/40/7314f8e9675961a53212d449950eb3,true,-,0,-,-,-,-,-,-,-,73345,-,-,241,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,5,1,3,18,-
64,cpu06,-,79/4ae2d1,nf-794ae2d1f65b76ac99bcae5ddfb89b6e,task_blastall,-,task_blastall (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504421,1704934578000,1704934588000,83579,9513,-,92.6,0.1,74153984,1446539264,76128256,1446539264,541255483,466753224,5287,4589,0,466755584,457,665,/input/data/work/79/4ae2d1f65b76ac99bcae5ddfb89b6e,true,-,0,-,-,-,-,-,-,-,73197,-,-,237,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,5,1,3,19,-
67,cpu03,-,3a/18393a,nf-3a18393a58afede6532d1d7a37e49674,task_blastall,-,task_blastall (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504545,1704934577000,1704934586000,81455,8314,-,111.1,0.0,72335360,1446535168,76304384,1446535168,541255539,466753227,5287,4589,0,466755584,375,482,/input/data/work/3a/18393a58afede6532d1d7a37e49674,true,-,0,-,-,-,-,-,-,-,72471,-,-,229,-,-,-,-,-,-,-,-,-,-,-,-,-,71,-,-,-,-,-,-,5,1,3,21,-
69,cpu02,-,1c/752e54,nf-1c752e54abab1a22c35402cb25cb3196,task_blastall,-,task_blastall (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504575,1704934577000,1704934587000,82425,9436,-,99.6,0.0,72413184,1446543360,76390400,1446543360,541255537,466753226,5287,4589,0,466755584,882,472,/input/data/work/1c/752e54abab1a22c35402cb25cb3196,true,-,0,-,-,-,-,-,-,-,71977,-,-,227,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,4,0,4,20,-
71,cpu02,-,d1/b6c80c,nf-d1b6c80cc985c6282a69e299280fe4f1,task_blastall,-,task_blastall (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504606,1704934576000,1704934585000,80394,8669,-,112.5,0.1,76070912,1446543360,76070912,1446543360,541255540,466753227,5287,4589,0,466755584,1003,472,/input/data/work/d1/b6c80cc985c6282a69e299280fe4f1,true,-,0,-,-,-,-,-,-,-,70959,-,-,225,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,4,1,3,21,-
72,cpu07,-,ed/433d2e,nf-ed433d2e3aaa31a201be929ec50e1f1d,task_blastall,-,task_blastall (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504662,1704934575000,1704934585000,80338,9571,-,100.2,0.1,76357632,1446563840,76357632,1446563840,541255539,466753227,5287,4589,0,466755584,1764,563,/input/data/work/ed/433d2e3aaa31a201be929ec50e1f1d,true,-,0,-,-,-,-,-,-,-,70418,-,-,221,-,-,-,-,-,-,-,-,-,-,-,-,-,79,-,-,-,-,-,-,5,1,3,19,-
76,cpu01,-,13/29115d,nf-1329115d67ab3a5aa478af5d467c2518,task_blastall,-,task_blastall (75),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504749,1704934576000,1704934587000,82251,10622,-,80.4,0.0,72290304,1446543360,76267520,1446543360,541255017,466753216,5287,4589,0,466755584,5025,404,/input/data/work/13/29115d67ab3a5aa478af5d467c2518,true,-,0,-,-,-,-,-,-,-,70069,-,-,215,-,-,-,-,-,-,-,-,-,-,-,-,-,57,-,-,-,-,-,-,4,1,3,21,-
48,cpu07,-,14/d758f9,nf-14d758f9e807016bbe99b2997e7171c5,task_blastall,-,task_blastall (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503943,1704934585000,1704934595000,91057,8302,-,109.0,0.0,72331264,1446543360,76304384,1446543360,541255538,466753227,5287,4589,0,466755584,334,499,/input/data/work/14/d758f9e807016bbe99b2997e7171c5,true,-,0,-,-,-,-,-,-,-,81083,-,-,269,-,-,-,-,-,-,-,-,-,-,-,-,-,27,-,-,-,-,-,-,5,0,4,21,-
50,cpu02,-,18/52fc46,nf-1852fc46b8a30290ce91c21a21ab2766,task_blastall,-,task_blastall (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503977,1704934584000,1704934595000,91023,8044,-,109.3,0.0,72335360,1446694912,76308480,1446694912,541255539,466753227,5287,4589,0,466755584,262,494,/input/data/work/18/52fc46b8a30290ce91c21a21ab2766,true,-,0,-,-,-,-,-,-,-,79595,-,-,267,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,5,0,7,21,-
49,cpu08,-,d6/712ae9,nf-d6712ae927e39ed3d2c7ceb765d4af21,task_blastall,-,task_blastall (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504006,1704934583000,1704934595000,90994,9032,-,104.6,0.0,72261632,1446543360,76230656,1446543360,541255478,466753225,5287,4589,0,466755584,1084,563,/input/data/work/d6/712ae927e39ed3d2c7ceb765d4af21,true,-,0,-,-,-,-,-,-,-,78457,-,-,265,-,-,-,-,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,4,1,4,19,-
51,cpu08,-,e4/e60880,nf-e4e60880abdfa59cba0f43841b7d4833,task_blastall,-,task_blastall (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504036,1704934582000,1704934591000,86964,9289,-,103.1,0.0,72171520,1446543360,76144640,1446543360,541255476,466753225,5287,4589,0,466755584,533,540,/input/data/work/e4/e60880abdfa59cba0f43841b7d4833,true,-,0,-,-,-,-,-,-,-,77198,-,-,263,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,5,0,4,20,-
53,cpu09,-,2f/8117a8,nf-2f8117a8ef38534104a74c4e272c2a2c,task_blastall,-,task_blastall (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504095,1704934581000,1704934591000,86905,9168,-,105.3,0.1,74346496,1446543360,76279808,1446543360,541255463,466753225,5287,4589,0,466755584,538,442,/input/data/work/2f/8117a8ef38534104a74c4e272c2a2c,true,-,0,-,-,-,-,-,-,-,76773,-,-,259,-,-,-,-,-,-,-,-,-,-,-,-,-,28,-,-,-,-,-,-,5,1,4,19,-
54,cpu03,-,a8/b8b71f,nf-a8b8b71feb1a09e4140848feaa963886,task_blastall,-,task_blastall (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504123,1704934581000,1704934592000,87877,10563,-,90.4,0.1,74133504,1446543360,76120064,1446543360,541255537,466753226,5287,4589,0,466755584,883,497,/input/data/work/a8/b8b71feb1a09e4140848feaa963886,true,-,0,-,-,-,-,-,-,-,76539,-,-,257,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,5,0,4,18,-
57,cpu03,-,fd/97e229,nf-fd97e22981715213ba00ae2bf3521321,task_blastall,-,task_blastall (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504152,1704934581000,1704934595000,90848,10789,-,84.2,0.1,76165120,1446559744,76165120,1446559744,541255538,466753226,5287,4589,0,466755584,966,515,/input/data/work/fd/97e22981715213ba00ae2bf3521321,true,-,0,-,-,-,-,-,-,-,76257,-,-,255,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,4,1,3,20,-
55,cpu03,-,7a/243c76,nf-7a243c76e020e0ba6bfd91ffeba09235,task_blastall,-,task_blastall (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504210,1704934581000,1704934591000,86790,10674,-,90.0,0.1,74137600,1446543360,76087296,1446543360,541255537,466753226,5287,4589,0,466755584,3842,495,/input/data/work/7a/243c76e020e0ba6bfd91ffeba09235,true,-,0,-,-,-,-,-,-,-,76011,-,-,251,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,5,0,3,19,-
59,cpu06,-,3b/3ed75c,nf-3b3ed75c4233dc4eb67fd096900eb01a,task_blastall,-,task_blastall (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504240,1704934580000,1704934595000,90760,12228,-,80.6,0.1,74166272,1446539264,76197888,1446539264,541255484,466753224,5287,4589,0,466755584,1127,521,/input/data/work/3b/3ed75c4233dc4eb67fd096900eb01a,true,-,0,-,-,-,-,-,-,-,75289,-,-,249,-,-,-,-,-,-,-,-,-,-,-,-,-,26,-,-,-,-,-,-,4,1,4,20,-
63,cpu06,-,81/b5d1a8,nf-81b5d1a8fce866abe2434410e58cef9f,task_blastall,-,task_blastall (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504301,1704934579000,1704934595000,90699,13575,-,72.3,0.1,74338304,1446539264,76288000,1446588416,541255484,466753224,5287,4589,0,466755584,459,512,/input/data/work/81/b5d1a8fce866abe2434410e58cef9f,true,-,0,-,-,-,-,-,-,-,73540,-,-,245,-,-,-,-,-,-,-,-,-,-,-,-,-,85,-,-,-,-,-,-,5,1,3,20,-
60,cpu10,-,a0/edca29,nf-a0edca299d00ca60a9e7d32c65269813,task_blastall,-,task_blastall (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504332,1704934578000,1704934595000,90668,13286,-,68.9,0.1,73990144,1446539264,75939840,1446633472,541255533,466753225,5287,4589,0,466755584,207,453,/input/data/work/a0/edca299d00ca60a9e7d32c65269813,true,-,0,-,-,-,-,-,-,-,73421,-,-,243,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,6,1,4,19,-
62,cpu10,-,be/91b125,nf-be91b125c38089ff23f99d8f16eda036,task_blastall,-,task_blastall (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504392,1704934579000,1704934595000,90608,14183,-,65.8,0.1,74375168,1446547456,76390400,1446547456,541255534,466753225,5287,4589,0,466755584,219,674,/input/data/work/be/91b125c38089ff23f99d8f16eda036,true,-,0,-,-,-,-,-,-,-,73284,-,-,239,-,-,-,-,-,-,-,-,-,-,-,-,-,56,-,-,-,-,-,-,6,1,5,19,-
65,cpu10,-,01/dd5bbc,nf-01dd5bbc3c34a940ff1543057a50a63b,task_blastall,-,task_blastall (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504454,1704934578000,1704934595000,90546,14135,-,67.8,0.1,74080256,1446559744,76058624,1446633472,541255533,466753225,5287,4589,0,466755584,306,502,/input/data/work/01/dd5bbc3c34a940ff1543057a50a63b,true,-,0,-,-,-,-,-,-,-,73123,-,-,235,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,6,0,5,20,-
66,cpu10,-,e6/04990e,nf-e604990ea8e66171707c9dfa1e585873,task_blastall,-,task_blastall (65),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504484,1704934578000,1704934595000,90516,14169,-,61.7,0.1,74391552,1446539264,76386304,1446633472,541255534,466753225,5287,4589,0,466755584,285,561,/input/data/work/e6/04990ea8e66171707c9dfa1e585873,true,-,0,-,-,-,-,-,-,-,73039,-,-,233,-,-,-,-,-,-,-,-,-,-,-,-,-,76,-,-,-,-,-,-,4,1,3,21,-
68,cpu10,-,9b/6ef370,nf-9b6ef370710d7e704ab7b5e984db9757,task_blastall,-,task_blastall (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934504514,1704934578000,1704934595000,90486,14276,-,65.7,0.1,76075008,1446539264,76075008,1446633472,541255533,466753225,5287,4589,0,466755584,193,490,/input/data/work/9b/6ef370710d7e704ab7b5e984db9757,true,-,0,-,-,-,-,-,-,-,72817,-,-,231,-,-,-,-,-,-,-,-,-,-,-,-,-,36,-,-,-,-,-,-,5,1,3,20,-
7,cpu06,-,f6/b73ba8,nf-f6b73ba8bfaece5e4530623c8398ce3a,task_blastall,-,task_blastall (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503222,1704934578000,1704934595000,91778,13828,-,67.6,0.1,74321920,1446539264,76300288,1446588416,541255484,466753224,5287,4589,0,466755584,200,470,/input/data/work/f6/b73ba8bfaece5e4530623c8398ce3a,true,-,0,-,-,-,-,-,-,-,74348,-,-,275,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,4,1,4,22,-
26,cpu06,-,c5/39cc90,nf-c539cc90bb26bbe4afcfa64d529a6c2e,task_blastall,-,task_blastall (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503300,1704934578000,1704934595000,91700,13477,-,69.4,0.1,76468224,1446543360,76468224,1446543360,541255483,466753224,5287,4589,0,466755584,714,515,/input/data/work/c5/39cc90bb26bbe4afcfa64d529a6c2e,true,-,0,-,-,-,-,-,-,-,74461,-,-,277,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,5,1,3,37,-
24,cpu06,-,1f/c2a14f,nf-1fc2a14fa4b1f18797c676b73fffb0c8,task_blastall,-,task_blastall (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503428,1704934591000,1704934599000,95572,8106,-,112.7,0.1,76365824,1446539264,76365824,1446539264,541255484,466753225,5287,4589,0,466755584,906,514,/input/data/work/1f/c2a14fa4b1f18797c676b73fffb0c8,true,-,0,-,-,-,-,-,-,-,87163,-,-,303,-,-,-,-,-,-,-,-,-,-,-,-,-,81,-,-,-,-,-,-,4,1,4,21,-
35,cpu02,-,85/d0b2a5,nf-85d0b2a51e66e5dd3b876e3fed715958,task_blastall,-,task_blastall (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503523,1704934591000,1704934600000,96477,8806,-,104.2,0.1,76562432,1446543360,76562432,1446543360,541255540,466753227,5287,4589,0,466755584,578,471,/input/data/work/85/d0b2a51e66e5dd3b876e3fed715958,true,-,0,-,-,-,-,-,-,-,86454,-,-,297,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,6,1,4,22,-
21,cpu01,-,92/1b6a20,nf-921b6a20d9fbc3036a75700c028c15a9,task_blastall,-,task_blastall (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503584,1704934589000,1704934599000,95416,9404,-,105.1,0.0,72151040,1446543360,76124160,1446543360,541255019,466753217,5287,4589,0,466755584,5874,521,/input/data/work/92/1b6a20d9fbc3036a75700c028c15a9,true,-,0,-,-,-,-,-,-,-,85171,-,-,293,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,4,1,4,20,-
9,cpu07,-,fc/703b8c,nf-fc703b8cb4eb4cd64411ec86ae54384a,task_blastall,-,task_blastall (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503615,1704934589000,1704934599000,95385,8951,-,104.3,0.1,76251136,1446539264,76251136,1446539264,541255539,466753227,5287,4589,0,466755584,662,468,/input/data/work/fc/703b8cb4eb4cd64411ec86ae54384a,true,-,0,-,-,-,-,-,-,-,84704,-,-,291,-,-,-,-,-,-,-,-,-,-,-,-,-,25,-,-,-,-,-,-,6,1,3,20,-
39,cpu07,-,f0/c75b15,nf-f0c75b154a8a8bbb5407bae045489b9e,task_blastall,-,task_blastall (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503647,1704934589000,1704934599000,95353,8644,-,105.3,0.0,72052736,1446539264,76054528,1446539264,541255539,466753227,5287,4589,0,466755584,1057,499,/input/data/work/f0/c75b154a8a8bbb5407bae045489b9e,true,-,0,-,-,-,-,-,-,-,84445,-,-,289,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,5,1,4,21,-
11,cpu03,-,c3/3c8e85,nf-c33c8e85c0e38fdc60d1dd33caf88fe5,task_blastall,-,task_blastall (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704934503676,1704934589000,1704934599000,95324,8187,-,114.1,0.1,76197888,1446543360,76197888,1446543360,541255539,466753227,5287,4589,0,466755584,785,476,/input/data/work/c3/3c8e85c0e38fdc60d1dd33caf88fe5,true,-,0,-,-,-,-,-,-,-,84312,-,-,287,-,-,-,-,-,-,-,-,-,-,-,-,-,31,-,-,-,-,-,-,4,1,4,19,-
