task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
75,cpu03,f1/2f5850,nf-f12f5850814094a2952f27b407ad03b9,task_mDiffFit,-,task_mDiffFit (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173299808,1705173310000,1705174813000,1513192,1494154,-,0.3,0.1,71311360,1437200384,71311360,1437200384,2424942924,9555,3550,29,1453916160,12288,8755,195,/input/data/work/f1/2f5850814094a2952f27b407ad03b9,true,-,4038,0,4,1580
91,cpu03,32/2e8102,nf-322e8102157172785f32101bca0229ff,task_mDiffFit,-,task_mDiffFit (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173417743,1705173433000,1705174811000,1393257,1367334,-,0.4,0.1,70987776,1437200384,70987776,1437200384,2424942925,9555,3550,29,2253111296,12288,5144,183,/input/data/work/32/2e8102157172785f32101bca0229ff,true,-,6837,1,3,3024
95,cpu09,57/46a533,nf-5746a533ba6b73261ef88994f6d98c93,task_mDiffFit,-,task_mDiffFit (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173448922,1705173471000,1705174812000,1363078,1323066,-,0.4,0.1,70955008,1437200384,70955008,1437200384,2424942853,9553,3550,29,2414792704,12288,3381,243,/input/data/work/57/46a533ba6b73261ef88994f6d98c93,true,-,7267,1,3,2773
121,cpu03,f5/7d6ecf,nf-f57d6ecf6dd011edf503591a8dfed492,task_mDiffFit,-,task_mDiffFit (81),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173726796,1705173751000,1705174811000,1084204,1042111,-,0.4,0.1,71294976,1437200384,71294976,1437200384,2424942924,9555,3550,29,1369088000,12288,4489,137,/input/data/work/f5/7d6ecf6dd011edf503591a8dfed492,true,-,6916,1,3,2690
131,cpu10,41/a34f27,nf-41a34f27ee5d35f2229b8628424a0ceb,task_mDiffFit,-,task_mDiffFit (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173814900,1705173839000,1705174816000,1001100,961506,-,0.5,0.1,70955008,1437200384,70955008,1437200384,2424942925,9554,3550,29,2414792704,12288,3390,216,/input/data/work/41/a34f27ee5d35f2229b8628424a0ceb,true,-,9503,1,5,4107
102,cpu09,a6/d131d5,nf-a6d131d5a340d855ace950d9d4c7909d,task_mDiffFit,-,task_mDiffFit (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173541822,1705173570000,1705174820000,1278178,1230289,-,0.4,0.1,70995968,1437200384,70995968,1437200384,2424942852,9553,3550,29,2414792704,12288,3399,207,/input/data/work/a6/d131d5a340d855ace950d9d4c7909d,true,-,6529,1,3,2596
130,cpu03,ed/b14cf7,nf-edb14cf7b8ff399733924ba124bcdc46,task_mDiffFit,-,task_mDiffFit (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173837912,1705173863000,1705174819000,981088,941343,-,0.5,0.1,70930432,1437331456,70930432,1437331456,2424942924,9555,3550,29,2414792704,12288,3111,149,/input/data/work/ed/b14cf7b8ff399733924ba124bcdc46,true,-,8616,1,3,2715
110,cpu09,69/e88554,nf-69e88554274669f28ecbcf94fb2eeab4,task_mDiffFit,-,task_mDiffFit (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173631286,1705173663000,1705174823000,1191714,1139059,-,0.4,0.1,70832128,1437200384,70832128,1437200384,2424942852,9553,3550,29,2414792704,12288,3382,208,/input/data/work/69/e88554274669f28ecbcf94fb2eeab4,true,-,10504,1,3,4537
126,cpu09,a5/4a81a5,nf-a54a81a5b5a763accf2d7e58852de5e2,task_mDiffFit,-,task_mDiffFit (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173756746,1705173792000,1705174825000,1068254,1011285,-,0.5,0.1,70934528,1437200384,70934528,1437200384,2424942851,9553,3550,29,2414792704,12288,2941,130,/input/data/work/a5/4a81a5b5a763accf2d7e58852de5e2,true,-,8381,1,3,2777
133,cpu02,9d/150af3,nf-9d150af37435e57c04257c800e94632f,task_mConcatFit,-,task_mConcatFit (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1705174821801,1705174822000,1705174824000,2199,1213,-,235.2,0.0,72110080,1443401728,73117696,1443401728,12197883,18675665,1289,224,2101248,18673664,119,43,/input/data/work/9d/150af37435e57c04257c800e94632f,true,-,43,1,4,39
135,cpu02,f3/046b5e,nf-f3046b5e34bb22638d333f7e4136f515,task_mBgModel,-,task_mBgModel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705174826842,1705174827000,1705174829000,2158,1717,-,215.4,0.0,72069120,1442304000,73064448,1443356672,28833733,1028061,1259,37,18677760,1028096,42,39,/input/data/work/f3/046b5e34bb22638d333f7e4136f515,true,-,42,1,3,33
134,cpu08,d4/2799bc,nf-d42799bc852d794a613d30e29515b767,task_mConcatFit,-,task_mConcatFit (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1705174826927,1705174828000,1705174829000,2073,1368,-,217.9,0.0,69931008,1437347840,69931008,1437347840,12257267,18676335,1310,231,2187264,18673664,150,35,/input/data/work/d4/2799bc852d794a613d30e29515b767,true,-,45,0,4,35
42,cpu10,7b/2a9d3e,nf-7b2a9d3ebecef30c5cea3291821c16f7,task_mDiffFit,-,task_mDiffFit (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173206281,1705173211000,1705174837000,1630719,1620099,-,0.3,0.1,70844416,1437200384,70844416,1437200384,2424942923,9554,3550,29,1139384320,12288,16520,242,/input/data/work/7b/2a9d3ebecef30c5cea3291821c16f7,true,-,863,1,5,395
108,cpu10,78/bd6dd8,nf-78bd6dd8c0ee76beb55185c0cfe21546,task_mDiffFit,-,task_mDiffFit (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173581504,1705173598000,1705174837000,1255496,1226721,-,0.4,0.1,71188480,1437200384,71188480,1437200384,2424942925,9554,3550,29,1956630528,12288,8594,197,/input/data/work/78/bd6dd8c0ee76beb55185c0cfe21546,true,-,8230,1,3,2745
143,cpu01,96/d4c30f,nf-96d4c30fbc28c25010a51c03249f59b2,task_mBgModel,-,task_mBgModel (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705174832194,1705174833000,1705174840000,7806,2330,-,151.2,0.1,72052736,1442304000,73048064,1443356672,28833257,1028052,1259,37,18673664,1028096,36,81,/input/data/work/96/d4c30fbc28c25010a51c03249f59b2,true,-,52,1,3,33
89,cpu10,c1/94f185,nf-c194f18544f955bdeb8fde224429206a,task_mDiffFit,-,task_mDiffFit (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173407878,1705173420000,1705174854000,1446122,1425268,-,0.4,0.1,70991872,1437200384,70991872,1437200384,2424942924,9554,3550,29,1910444032,12288,11014,251,/input/data/work/c1/94f18544f955bdeb8fde224429206a,true,-,7194,1,3,2927
98,cpu10,68/7f7afb,nf-687f7afb581ee9b9c7cd24758f30213f,task_mDiffFit,-,task_mDiffFit (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173495953,1705173514000,1705174854000,1358047,1327817,-,0.4,0.1,71041024,1437331456,71041024,1437331456,2424942925,9554,3550,29,1711755264,12288,10800,248,/input/data/work/68/7f7afb581ee9b9c7cd24758f30213f,true,-,6863,1,3,2984
152,cpu01,ab/8dc828,nf-ab8dc828b43202a87c1469f74adac818,task_mBackground,-,task_mBackground (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174843439,1705174844000,1705174870000,26561,9526,-,93.5,0.1,72916992,1443393536,73109504,1443393536,1218570697,1540063745,2396,15067,0,1540063232,27880,543,/input/data/work/ab/8dc828b43202a87c1469f74adac818,true,-,96,1,3,49
144,cpu08,d6/0c91d5,nf-d60c91d5bebe3563ad00abc2d2760fa9,task_mConcatFit,-,task_mConcatFit (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1705174843785,1705174845000,1705174874000,30215,23001,-,14.1,0.1,70991872,1437212672,70991872,1437212672,12240283,18676142,1304,229,2162688,18673664,148,40,/input/data/work/d6/0c91d5bebe3563ad00abc2d2760fa9,true,-,109,1,2,44
155,cpu10,8d/b28b67,nf-8db28b67e6cc2a3c214d71addc5a7aeb,task_mConcatFit,-,task_mConcatFit (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1705174865418,1705174867000,1705174871000,5582,2420,-,127.5,0.0,70619136,1437204480,70619136,1437204480,12240338,18676144,1304,229,2162688,18673664,127,34,/input/data/work/8d/b28b67e6cc2a3c214d71addc5a7aeb,true,-,670,1,4,345
156,cpu10,a0/cc03c3,nf-a0cc03c37dc39cb73db2403592716e70,task_mBgModel,-,task_mBgModel (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705174877737,1705174879000,1705174891000,13263,4446,-,81.7,0.1,72237056,1442304000,73240576,1443356672,28833729,1028059,1259,37,18677760,1028096,54,86,/input/data/work/a0/cc03c37dc39cb73db2403592716e70,true,-,388,1,3,190
157,cpu10,1f/a5ff64,nf-1fa5ff64b49c0b8d2a1fea347475e926,task_mBgModel,-,task_mBgModel (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705174878477,1705174879000,1705174891000,12523,4251,-,84.0,0.1,70975488,1437163520,70975488,1437163520,28833728,1028059,1259,37,18677760,1028096,40,38,/input/data/work/1f/a5ff64b49c0b8d2a1fea347475e926,true,-,387,1,2,170
148,cpu10,84/5549c4,nf-845549c48710b7c3b1acc8961a501829,task_mBackground,-,task_mBackground (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174842983,1705174846000,1705174891000,48017,29609,-,29.0,0.1,71118848,1437200384,71307264,1437200384,1218571171,1540063753,2396,15067,291065856,1540063232,965,293,/input/data/work/84/5549c48710b7c3b1acc8961a501829,true,-,95,1,2,52
43,cpu03,43/0ac0a2,nf-430ac0a25b871ac3fd2d808d7e9a5c14,task_mDiffFit,-,task_mDiffFit (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,2201170739,1,1705173208590,1705173213000,1705174901000,1692410,1680394,-,0.4,0.1,71368704,1437347840,71368704,1437347840,3632326534,9653,4704,30,2819969024,12288,12438,396,/input/data/work/43/0ac0a25b871ac3fd2d808d7e9a5c14,true,-,862,1,4,394
159,cpu10,aa/e62d2a,nf-aae62d2ab8b00d7c7eaf37a451c84960,task_mBackground,-,task_mBackground (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174892801,1705174894000,1705174952000,59199,15006,-,60.5,0.1,73089024,1443389440,73089024,1443389440,1218571172,1540063753,2396,15067,1032192,1540063232,1557,386,/input/data/work/aa/e62d2ab8b00d7c7eaf37a451c84960,true,-,377,1,3,178
158,cpu10,dd/1bb86c,nf-dd1bb86c6853899ea2ac7f9ac8fe119d,task_mBackground,-,task_mBackground (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174893319,1705174894000,1705174952000,58681,14864,-,61.2,0.1,72679424,1443393536,72867840,1443393536,1218571170,1540063753,2396,15067,4096,1540063232,3160,391,/input/data/work/dd/1bb86c6853899ea2ac7f9ac8fe119d,true,-,363,1,3,149
165,cpu10,a5/0b7663,nf-a50b766359b29e7c9105538a55d5051c,task_mBackground,-,task_mBackground (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174893858,1705174895000,1705174953000,59142,14801,-,61.1,0.1,72970240,1443393536,73166848,1443393536,1218571172,1540063753,2396,15067,4096,1540063232,1819,384,/input/data/work/a5/0b766359b29e7c9105538a55d5051c,true,-,359,1,3,176
173,cpu07,99/fb7b72,nf-99fb7b723aea178e74f79772db96cec3,task_mConcatFit,-,task_mConcatFit (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1739461755,1,1705174919567,1705174925000,1705174967000,47433,31497,-,10.3,0.1,71364608,1437212672,71364608,1437212672,12240340,18676144,1304,229,2162688,18673664,155,41,/input/data/work/99/fb7b723aea178e74f79772db96cec3,true,-,1213,1,3,437
146,cpu01,ed/f8a9a7,nf-edf8a9a7101110637ade03010b69101c,task_mBackground,-,task_mBackground (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174842205,1705174843000,1705174980000,137795,104423,-,9.7,0.1,71307264,1437196288,71307264,1437196288,1218570699,1540063745,2396,15067,1208414208,1540063232,35820,464,/input/data/work/ed/f8a9a7101110637ade03010b69101c,true,-,96,1,3,54
160,cpu01,83/b55a79,nf-83b55a7982aab225b98c62fc47bb77d5,task_mBackground,-,task_mBackground (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174894395,1705174896000,1705174980000,85605,53163,-,18.5,0.1,70963200,1437327360,70963200,1437327360,1218570698,1540063745,2396,15067,292388864,1540063232,34848,425,/input/data/work/83/b55a7982aab225b98c62fc47bb77d5,true,-,357,1,2,176
174,cpu10,f9/1c378a,nf-f91c378a1b4e8124dfe96fac410197ba,task_mBgModel,-,task_mBgModel (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705174974883,1705174977000,1705174987000,12117,5699,-,62.5,0.1,71860224,1442304000,72884224,1443356672,28833727,1028059,1259,37,18677760,1028096,41,69,/input/data/work/f9/1c378a1b4e8124dfe96fac410197ba,true,-,826,1,4,381
138,cpu06,4a/79dfa2,nf-4a79dfa24a8a31848b1c138b376125ab,task_mBackground,-,task_mBackground (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174831854,1705174832000,1705174999000,167146,134642,-,7.4,0.1,71524352,1437196288,71524352,1437196288,1218571117,1540063751,2396,15067,1208418304,1540063232,2640,392,/input/data/work/4a/79dfa24a8a31848b1c138b376125ab,true,-,53,0,3,32
170,cpu03,a2/da6f8e,nf-a2da6f8eb42918642d658ffe8c323dc5,task_mBackground,-,task_mBackground (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174903526,1705174908000,1705175012000,108474,74685,-,11.3,0.1,71032832,1437196288,71249920,1437196288,1218571171,1540063754,2396,15067,290840576,1540063232,1008,344,/input/data/work/a2/da6f8eb42918642d658ffe8c323dc5,true,-,838,1,3,383
182,cpu01,fa/607aec,nf-fa607aec8d3993446dadfe1d98a7a8e4,task_mBackground,-,task_mBackground (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174997419,1705174999000,1705175035000,37581,10039,-,90.7,0.1,71225344,1437331456,71417856,1437331456,1218570699,1540063745,2396,15067,0,1540063232,20833,519,/input/data/work/fa/607aec8d3993446dadfe1d98a7a8e4,true,-,673,1,3,280
176,cpu10,b0/71a5cf,nf-b071a5cff6ed7bcd330549322d2dd6fd,task_mBackground,-,task_mBackground (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174994799,1705174997000,1705175078000,83201,11533,-,78.6,0.1,71020544,1437196288,71233536,1437196288,1218571172,1540063753,2396,15067,1032192,1540063232,979,452,/input/data/work/b0/71a5cff6ed7bcd330549322d2dd6fd,true,-,582,1,3,278
147,cpu06,ec/eb5426,nf-eceb54265ded9713ac5f111873895609,task_mBackground,-,task_mBackground (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174842689,1705174844000,1705175090000,247311,186059,-,5.3,0.1,71385088,1437196288,71385088,1437196288,1218571117,1540063751,2396,15067,1208418304,1540063232,2505,348,/input/data/work/ec/eb54265ded9713ac5f111873895609,true,-,85,1,3,55
172,cpu01,a4/548dfe,nf-a4548dfe078e11d99ed976d41d37a58b,task_mBackground,-,task_mBackground (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174899487,1705174902000,1705175100000,200513,136329,-,6.9,0.1,70901760,1437196288,70901760,1437196288,1218570697,1540063744,2396,15067,1208414208,1540063232,3946,281,/input/data/work/a4/548dfe078e11d99ed976d41d37a58b,true,-,850,1,3,425
181,cpu01,d3/fb630b,nf-d3fb630b2659b0f6a7892ec8bacc825f,task_mBackground,-,task_mBackground (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174995623,1705174998000,1705175221000,225377,125272,-,7.5,0.1,71221248,1437331456,71413760,1437331456,1218570698,1540063744,2396,15067,1208414208,1540063232,10724,310,/input/data/work/d3/fb630b2659b0f6a7892ec8bacc825f,true,-,581,1,3,238
164,cpu10,c8/3793bb,nf-c83793bb65b269ec5fc540cd84883c2b,task_mBackground,-,task_mBackground (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174896569,1705174897000,1705175226000,329431,204327,-,4.7,0.1,71127040,1437196288,71344128,1437196288,1218571171,1540063752,2396,15067,1207390208,1540063232,2706,444,/input/data/work/c8/3793bb65b269ec5fc540cd84883c2b,true,-,358,0,3,179
141,cpu08,fd/beb16c,nf-fdbeb16c6722f5d820f112a1e82d3a1f,task_mBackground,-,task_mBackground (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174831764,1705174832000,1705175236000,404236,244235,-,4.1,0.1,71196672,1437196288,71196672,1437196288,1218571115,1540063752,2396,15067,1208418304,1540063232,2691,467,/input/data/work/fd/beb16c6722f5d820f112a1e82d3a1f,true,-,48,0,3,31
145,cpu08,4d/fa5c83,nf-4dfa5c83bcbf056e648fe91d46c63621,task_mBackground,-,task_mBackground (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174842544,1705174844000,1705175239000,396456,275784,-,3.6,0.1,70803456,1437200384,70995968,1437200384,1218571114,1540063751,2396,15067,1208418304,1540063232,2593,402,/input/data/work/4d/fa5c83bcbf056e648fe91d46c63621,true,-,111,0,3,59
137,cpu07,03/da6979,nf-03da6979769194a10feb9080f134da60,task_mBackground,-,task_mBackground (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174831942,1705174833000,1705175271000,439058,230435,-,4.3,0.1,71024640,1437196288,71024640,1437196288,1218571172,1540063753,2396,15067,1208418304,1540063232,2362,416,/input/data/work/03/da6979769194a10feb9080f134da60,true,-,52,1,3,32
154,cpu07,a0/b58ac7,nf-a0b58ac71aecc5eb939b3d23105c20f3,task_mBackground,-,task_mBackground (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174842833,1705174845000,1705175271000,428167,235836,-,4.2,0.1,72880128,1443385344,73093120,1443385344,1218571173,1540063753,2396,15067,1208418304,1540063232,2393,390,/input/data/work/a0/b58ac71aecc5eb939b3d23105c20f3,true,-,83,1,2,56
162,cpu07,87/09ab7f,nf-8709ab7f4b6486918bd9ab404028b771,task_mBackground,-,task_mBackground (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174896028,1705174902000,1705175273000,376972,244531,-,4.0,0.1,71204864,1437200384,71401472,1437200384,1218571171,1540063753,2396,15067,1208418304,1540063232,2632,470,/input/data/work/87/09ab7f4b6486918bd9ab404028b771,true,-,375,1,3,174
161,cpu06,c6/1b2a54,nf-c61b2a54665c100d8167b7b8203bdf79,task_mBackground,-,task_mBackground (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174895475,1705174898000,1705175316000,420525,218631,-,4.5,0.1,71147520,1437200384,71147520,1437200384,1218571117,1540063751,2396,15067,1208418304,1540063232,2959,505,/input/data/work/c6/1b2a54665c100d8167b7b8203bdf79,true,-,359,1,3,185
171,cpu06,4e/35902c,nf-4e35902c8f39045113ce81c5fa9461a8,task_mBackground,-,task_mBackground (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174905069,1705174909000,1705175317000,411931,209862,-,4.6,0.1,71061504,1437200384,71061504,1437200384,1218571117,1540063751,2396,15067,1208418304,1540063232,3475,449,/input/data/work/4e/35902c8f39045113ce81c5fa9461a8,true,-,947,1,3,591
177,cpu07,19/a8b9c9,nf-19a8b9c90987cac9446acf72b957f1b0,task_mBackground,-,task_mBackground (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174998295,1705175002000,1705175358000,359705,278488,-,3.6,0.1,71438336,1437196288,71438336,1437196288,1218571173,1540063753,2396,15067,1208418304,1540063232,2654,533,/input/data/work/19/a8b9c90987cac9446acf72b957f1b0,true,-,592,1,3,280
163,cpu08,1c/228aa4,nf-1c228aa45fea13ef34cd987d38ba4662,task_mBackground,-,task_mBackground (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174894926,1705174898000,1705175381000,486074,346218,-,2.7,0.1,71413760,1437196288,71413760,1437196288,1218571115,1540063751,2396,15067,1208418304,1540063232,3277,405,/input/data/work/1c/228aa45fea13ef34cd987d38ba4662,true,-,356,0,3,171
166,cpu08,44/01b428,nf-4401b428058021988403fd63539a93a4,task_mBackground,-,task_mBackground (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174902301,1705174907000,1705175382000,479699,343927,-,2.9,0.1,70946816,1437192192,71163904,1437192192,1218571114,1540063751,2396,15067,1208418304,1540063232,2849,516,/input/data/work/44/01b428058021988403fd63539a93a4,true,-,893,1,3,575
136,cpu09,b0/207012,nf-b0207012a05e0ffa36b3d061f0cb5e08,task_mBackground,-,task_mBackground (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174831681,1705174832000,1705175389000,557319,253329,-,4.0,0.1,71196672,1437331456,71196672,1437331456,1218571100,1540063752,2396,15067,1208438784,1540063232,2845,525,/input/data/work/b0/207012a05e0ffa36b3d061f0cb5e08,true,-,43,1,3,32
139,cpu03,55/70c7d7,nf-5570c7d70f3d6085521463d67f821d99,task_mBackground,-,task_mBackground (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174832021,1705174833000,1705175390000,557979,229653,-,4.0,0.1,70893568,1437200384,71090176,1437200384,1218571170,1540063753,2396,15067,1208418304,1540063232,2331,468,/input/data/work/55/70c7d70f3d6085521463d67f821d99,true,-,42,1,3,32
150,cpu09,e6/e0d9ed,nf-e6e0d9ed9349af352bc53df1db5a712d,task_mBackground,-,task_mBackground (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174842370,1705174844000,1705175389000,546630,270055,-,3.8,0.1,70893568,1437196288,70893568,1437196288,1218571100,1540063752,2396,15067,1207435264,1540063232,3443,525,/input/data/work/e6/e0d9ed9349af352bc53df1db5a712d,true,-,111,1,3,49
149,cpu03,aa/049d5b,nf-aa049d5bd29df11836ab557f3bd014a9,task_mBackground,-,task_mBackground (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174843135,1705174846000,1705175390000,546865,232006,-,3.8,0.1,71192576,1437196288,71409664,1437196288,1218571171,1540063753,2396,15067,1208418304,1540063232,2045,352,/input/data/work/aa/049d5bd29df11836ab557f3bd014a9,true,-,93,1,3,54
151,cpu09,37/1bab25,nf-371bab25a024132f6da0edb7227ee37f,task_mBackground,-,task_mBackground (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174843615,1705174845000,1705175389000,545385,271564,-,3.6,0.0,70651904,1437200384,70848512,1437200384,1218571098,1540063751,2396,15067,1208463360,1540063232,3719,395,/input/data/work/37/1bab25a024132f6da0edb7227ee37f,true,-,100,1,3,71
169,cpu03,53/533cc3,nf-53533cc3d0a760dcab691595331c876f,task_mBackground,-,task_mBackground (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174897133,1705174900000,1705175390000,492867,300805,-,3.1,0.1,71323648,1437200384,71512064,1437200384,1218571170,1540063753,2396,15067,1208418304,1540063232,2292,434,/input/data/work/53/533cc3d0a760dcab691595331c876f,true,-,358,1,3,201
167,cpu09,19/169b64,nf-19169b64732bb493c47949a931c63a18,task_mBackground,-,task_mBackground (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174900827,1705174906000,1705175390000,489173,345290,-,2.9,0.1,70737920,1437196288,70737920,1437196288,1218571098,1540063751,2396,15067,1208459264,1540063232,2463,459,/input/data/work/19/169b64732bb493c47949a931c63a18,true,-,921,1,3,414
175,cpu03,7d/b5a970,nf-7db5a97020848a88b7aac1724d100c49,task_mBackground,-,task_mBackground (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705175000252,1705175005000,1705175391000,390748,220065,-,4.3,0.1,71487488,1437204480,71675904,1437204480,1219598337,1540063849,2399,15068,696373248,1540063232,2019,446,/input/data/work/7d/b5a97020848a88b7aac1724d100c49,true,-,635,1,2,474
140,cpu02,f5/83e3ae,nf-f583e3aec0747e03fea643ce17c4d0a8,task_mBackground,-,task_mBackground (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174831601,1705174832000,1705175395000,563399,278084,-,3.6,0.1,71204864,1437196288,71204864,1437196288,1218571173,1540063754,2396,15067,1208418304,1540063232,4129,630,/input/data/work/f5/83e3aec0747e03fea643ce17c4d0a8,true,-,53,1,3,34
142,cpu02,09/e76673,nf-09e76673c2b5c915e14c3f39e4a41010,task_mBackground,-,task_mBackground (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174832104,1705174833000,1705175395000,562896,278743,-,3.5,0.1,71385088,1437196288,71385088,1437196288,1218571172,1540063753,2396,15067,1207390208,1540063232,3785,541,/input/data/work/09/e76673c2b5c915e14c3f39e4a41010,true,-,46,1,3,32
153,cpu02,ab/84f119,nf-ab84f119d3c58db3e57395c5b0d92c13,task_mBackground,-,task_mBackground (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3339337073,1,1705174843289,1705174846000,1705175395000,551711,273571,-,3.5,0.1,71344128,1437200384,71344128,1437200384,1218571172,1540063753,2396,15067,1208418304,1540063232,2465,527,/input/data/work/ab/84f119d3c58db3e57395c5b0d92c13,true,-,96,1,3,53
