All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    6.40MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    6.56MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   42.40MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  834.40kB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0086 (86/199) with size 20230000
Creating file workflow_infile_0087 (87/199) with size 20230000
Creating file workflow_infile_0088 (88/199) with size 20230000
Creating file workflow_infile_0089 (89/199) with size 20230000
Creating file workflow_infile_0090 (90/199) with size 20230000
Creating file workflow_infile_0091 (91/199) with size 20230000
Creating file workflow_infile_0092 (92/199) with size 20230000
Creating file workflow_infile_0093 (93/199) with size 20230000
Creating file workflow_infile_0094 (94/199) with size 20230000
Creating file workflow_infile_0095 (95/199) with size 20230000
Creating file workflow_infile_0096 (96/199) with size 20230000
Creating file workflow_infile_0097 (97/199) with size 20230000
Creating file workflow_infile_0098 (98/199) with size 20230000
Creating file workflow_infile_0099 (99/199) with size 20230000
Creating file workflow_infile_0100 (100/199) with size 20230000
Creating file workflow_infile_0101 (101/199) with size 20230000
Creating file workflow_infile_0102 (102/199) with size 20230000
Creating file workflow_infile_0103 (103/199) with size 20230000
Creating file workflow_infile_0104 (104/199) with size 20230000
Creating file workflow_infile_0105 (105/199) with size 20230000
Creating file workflow_infile_0106 (106/199) with size 20230000
Creating file workflow_infile_0107 (107/199) with size 20230000
Creating file workflow_infile_0108 (108/199) with size 20230000
Creating file workflow_infile_0109 (109/199) with size 20230000
Creating file workflow_infile_0110 (110/199) with size 20230000
Creating file workflow_infile_0111 (111/199) with size 20230000
Creating file workflow_infile_0112 (112/199) with size 20230000
Creating file workflow_infile_0113 (113/199) with size 20230000
Creating file workflow_infile_0114 (114/199) with size 20230000
Creating file workflow_infile_0115 (115/199) with size 20230000
Creating file workflow_infile_0116 (116/199) with size 20230000
Creating file workflow_infile_0117 (117/199) with size 20230000
Creating file workflow_infile_0118 (118/199) with size 20230000
Creating file workflow_infile_0119 (119/199) with size 20230000
Creating file workflow_infile_0120 (120/199) with size 20230000
Creating file workflow_infile_0121 (121/199) with size 20230000
Creating file workflow_infile_0122 (122/199) with size 20230000
Creating file workflow_infile_0123 (123/199) with size 20230000
Creating file workflow_infile_0124 (124/199) with size 20230000
Creating file workflow_infile_0125 (125/199) with size 28000
Creating file workflow_infile_0126 (126/199) with size 20230000
Creating file workflow_infile_0127 (127/199) with size 28000
Creating file workflow_infile_0128.fastq (128/199) with size 3157695064
Creating file workflow_infile_0129 (129/199) with size 20230000
Creating file workflow_infile_0130 (130/199) with size 20230000
Creating file workflow_infile_0131.fastq (131/199) with size 13781669204
Creating file workflow_infile_0132 (132/199) with size 20230000
Creating file workflow_infile_0133 (133/199) with size 20230000
Creating file workflow_infile_0134 (134/199) with size 20230000
Creating file workflow_infile_0135 (135/199) with size 20230000
Creating file workflow_infile_0136 (136/199) with size 20230000
Creating file workflow_infile_0137 (137/199) with size 20230000
Creating file workflow_infile_0138 (138/199) with size 20230000
Creating file workflow_infile_0139 (139/199) with size 20230000
Creating file workflow_infile_0140 (140/199) with size 20230000
Creating file workflow_infile_0141 (141/199) with size 20230000
Creating file workflow_infile_0142 (142/199) with size 20230000
Creating file workflow_infile_0143 (143/199) with size 20230000
Creating file workflow_infile_0144 (144/199) with size 20230000
Creating file workflow_infile_0145 (145/199) with size 20230000
Creating file workflow_infile_0146 (146/199) with size 20230000
Creating file workflow_infile_0147 (147/199) with size 20230000
Creating file workflow_infile_0148 (148/199) with size 20230000
Creating file workflow_infile_0149 (149/199) with size 20230000
Creating file workflow_infile_0150 (150/199) with size 20230000
Creating file workflow_infile_0151 (151/199) with size 20230000
Creating file workflow_infile_0152 (152/199) with size 20230000
Creating file workflow_infile_0153 (153/199) with size 20230000
Creating file workflow_infile_0154 (154/199) with size 20230000
Creating file workflow_infile_0155 (155/199) with size 20230000
Creating file workflow_infile_0156 (156/199) with size 20230000
Creating file workflow_infile_0157 (157/199) with size 20230000
Creating file workflow_infile_0158 (158/199) with size 20230000
Creating file workflow_infile_0159 (159/199) with size 20230000
Creating file workflow_infile_0160 (160/199) with size 20230000
Creating file workflow_infile_0161 (161/199) with size 20230000
Creating file workflow_infile_0162 (162/199) with size 20230000
Creating file workflow_infile_0163 (163/199) with size 20230000
Creating file workflow_infile_0164 (164/199) with size 20230000
Creating file workflow_infile_0165 (165/199) with size 20230000
Creating file workflow_infile_0166 (166/199) with size 20230000
Creating file workflow_infile_0167 (167/199) with size 20230000
Creating file workflow_infile_0168 (168/199) with size 20230000
Creating file workflow_infile_0169 (169/199) with size 20230000
Creating file workflow_infile_0170 (170/199) with size 20230000
Creating file workflow_infile_0171 (171/199) with size 20230000
Creating file workflow_infile_0172 (172/199) with size 20230000
Creating file workflow_infile_0173 (173/199) with size 20230000
Creating file workflow_infile_0174 (174/199) with size 20230000
Creating file workflow_infile_0175 (175/199) with size 20230000
Creating file workflow_infile_0176 (176/199) with size 20230000
Creating file workflow_infile_0177 (177/199) with size 20230000
Creating file workflow_infile_0178 (178/199) with size 20230000
Creating file workflow_infile_0179 (179/199) with size 20230000
Creating file workflow_infile_0180 (180/199) with size 20230000
Creating file workflow_infile_0181 (181/199) with size 20230000
Creating file workflow_infile_0182 (182/199) with size 20230000
Creating file workflow_infile_0183 (183/199) with size 20230000
Creating file workflow_infile_0184 (184/199) with size 20230000
Creating file workflow_infile_0185 (185/199) with size 20230000
Creating file workflow_infile_0186 (186/199) with size 20230000
Creating file workflow_infile_0187 (187/199) with size 20230000
Creating file workflow_infile_0188 (188/199) with size 20230000
Creating file workflow_infile_0189 (189/199) with size 20230000
Creating file workflow_infile_0190 (190/199) with size 20230000
Creating file workflow_infile_0191 (191/199) with size 20230000
Creating file workflow_infile_0192 (192/199) with size 20230000
Creating file workflow_infile_0193 (193/199) with size 20230000
Creating file workflow_infile_0194 (194/199) with size 20230000
Creating file workflow_infile_0195 (195/199) with size 20230000
Creating file workflow_infile_0196 (196/199) with size 20230000
Creating file workflow_infile_0197 (197/199) with size 20230000
Creating file workflow_infile_0198 (198/199) with size 20230000
Creating file workflow_infile_0199 (199/199) with size 20230000
workflow: Synthetic_Bwa_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 out of 8 new pods have been updated...
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Bwa_200 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Bwa_200/main.nf` [mighty_brattain] DSL2 - revision: a3fb7653f2
[90/f04c9b] Submitted process > task_bwa_index (1)
[c2/ce7893] Submitted process > task_fastq_reduce (1)
[91/c7693c] Submitted process > task_bwa (8)
[69/6befa7] Submitted process > task_bwa (25)
[46/34524d] Submitted process > task_bwa (16)
[1f/89b8e6] Submitted process > task_bwa (22)
[09/67c0f9] Submitted process > task_bwa (9)
[a4/db0e4f] Submitted process > task_bwa (15)
[df/181f14] Submitted process > task_bwa (4)
[7c/ff8b22] Submitted process > task_bwa (29)
[bf/22375a] Submitted process > task_bwa (18)
[97/f8c9cb] Submitted process > task_bwa (19)
[e5/a238ca] Submitted process > task_bwa (24)
[34/2f173e] Submitted process > task_bwa (10)
[e5/1b84ad] Submitted process > task_bwa (20)
[e1/ed1b0c] Submitted process > task_bwa (14)
[c7/6c0bb8] Submitted process > task_bwa (1)
[a2/985ee4] Submitted process > task_bwa (42)
[22/ec74c9] Submitted process > task_bwa (11)
[03/73987f] Submitted process > task_bwa (12)
[59/24c9d9] Submitted process > task_bwa (28)
[17/8c99c0] Submitted process > task_bwa (6)
[a5/01f2e4] Submitted process > task_bwa (26)
[22/871711] Submitted process > task_bwa (38)
[71/ad0a55] Submitted process > task_bwa (23)
[2a/113a16] Submitted process > task_bwa (32)
[9b/386d6c] Submitted process > task_bwa (2)
[48/185e05] Submitted process > task_bwa (21)
[68/5daca7] Submitted process > task_bwa (13)
[1d/150655] Submitted process > task_bwa (30)
[52/c56a30] Submitted process > task_bwa (5)
[de/c0d875] Submitted process > task_bwa (17)
[a2/ed2f9e] Submitted process > task_bwa (27)
[23/47596d] Submitted process > task_bwa (7)
[be/bc6d83] Submitted process > task_bwa (31)
[17/73c54a] Submitted process > task_bwa (33)
[67/f43924] Submitted process > task_bwa (3)
[dc/6522bc] Submitted process > task_bwa (39)
[cc/8607b0] Submitted process > task_bwa (34)
[a1/a10367] Submitted process > task_bwa (36)
[05/da6651] Submitted process > task_bwa (37)
[21/b4e306] Submitted process > task_bwa (35)
[d8/c4bad4] Submitted process > task_bwa (40)
[a6/327618] Submitted process > task_bwa (41)
[83/7e04af] Submitted process > task_bwa (44)
[a7/ee8779] Submitted process > task_bwa (43)
[9b/666fbb] Submitted process > task_bwa (45)
[1e/a7c743] Submitted process > task_bwa (47)
[14/037320] Submitted process > task_bwa (46)
[7e/96be9f] Submitted process > task_bwa (48)
[89/3de8ee] Submitted process > task_bwa (49)
[5d/5bfffd] Submitted process > task_bwa (52)
[3d/464c08] Submitted process > task_bwa (50)
[ab/22e421] Submitted process > task_bwa (51)
[9f/d06566] Submitted process > task_bwa (53)
[4c/fa62da] Submitted process > task_bwa (55)
[a8/822483] Submitted process > task_bwa (54)
[19/b5d912] Submitted process > task_bwa (58)
[d5/a7f279] Submitted process > task_bwa (78)
[00/59fcba] Submitted process > task_bwa (59)
[15/bb9418] Submitted process > task_bwa (56)
[f9/4390a7] Submitted process > task_bwa (57)
[34/1a8cde] Submitted process > task_bwa (60)
[5b/58758c] Submitted process > task_bwa (63)
[8c/9e7d51] Submitted process > task_bwa (61)
[12/e837d3] Submitted process > task_bwa (62)
[28/86e9b4] Submitted process > task_bwa (66)
[06/de6359] Submitted process > task_bwa (64)
[be/fe197f] Submitted process > task_bwa (67)
[c9/b2441c] Submitted process > task_bwa (91)
[e4/5ed6b8] Submitted process > task_bwa (68)
[0a/1013e1] Submitted process > task_bwa (70)
[0c/fffd75] Submitted process > task_bwa (65)
[af/6688e5] Submitted process > task_bwa (69)
[06/ff013d] Submitted process > task_bwa (72)
[1e/fef8f6] Submitted process > task_bwa (75)
[50/9ab1b1] Submitted process > task_bwa (73)
[33/6206f3] Submitted process > task_bwa (71)
[3d/46a474] Submitted process > task_bwa (77)
[9a/366538] Submitted process > task_bwa (74)
[d4/4d2e53] Submitted process > task_bwa (76)
[ad/ac99c3] Submitted process > task_bwa (79)
[39/420612] Submitted process > task_bwa (80)
[87/a31108] Submitted process > task_bwa (81)
[45/56ba9e] Submitted process > task_bwa (82)
[c8/19f5fb] Submitted process > task_bwa (83)
[df/391875] Submitted process > task_bwa (85)
[cb/527d13] Submitted process > task_bwa (84)
[d4/c770ea] Submitted process > task_bwa (87)
[30/312d4a] Submitted process > task_bwa (86)
[dd/f2213d] Submitted process > task_bwa (88)
[0f/769798] Submitted process > task_bwa (90)
[42/15d9f4] Submitted process > task_bwa (89)
[b6/40b369] Submitted process > task_bwa (92)
[48/edd0e6] Submitted process > task_bwa (93)
[8e/be409d] Submitted process > task_bwa (94)
[ea/088442] Submitted process > task_bwa (96)
[5c/763926] Submitted process > task_bwa (98)
[e6/2c9f69] Submitted process > task_bwa (95)
[43/691076] Submitted process > task_bwa (97)
[7d/681302] Submitted process > task_bwa (99)
[42/7211b7] Submitted process > task_bwa (100)
[cd/bef35e] Submitted process > task_bwa (102)
[d5/d796c5] Submitted process > task_bwa (101)
[52/5e01bc] Submitted process > task_bwa (104)
[12/2492c7] Submitted process > task_bwa (107)
[2e/80bd7b] Submitted process > task_bwa (105)
[44/1f0d02] Submitted process > task_bwa (103)
[10/485119] Submitted process > task_bwa (106)
[04/9f85e1] Submitted process > task_bwa (110)
[5a/0c02cb] Submitted process > task_bwa (109)
[c5/ebf528] Submitted process > task_bwa (108)
[42/1da860] Submitted process > task_bwa (136)
[f5/12f0f3] Submitted process > task_bwa (111)
[f0/251a5a] Submitted process > task_bwa (138)
[2a/ef18c2] Submitted process > task_bwa (112)
[8e/69cf02] Submitted process > task_bwa (113)
[72/475160] Submitted process > task_bwa (114)
[05/1cafa0] Submitted process > task_bwa (115)
[d1/4c8c41] Submitted process > task_bwa (116)
[63/cdd5d9] Submitted process > task_bwa (117)
[4f/6a607c] Submitted process > task_bwa (118)
[bd/e82937] Submitted process > task_bwa (119)
[19/010d90] Submitted process > task_bwa (121)
[88/5bebec] Submitted process > task_bwa (120)
[8a/bfc7e4] Submitted process > task_bwa (122)
[21/c11ab5] Submitted process > task_bwa (124)
[1d/5cd8b5] Submitted process > task_bwa (123)
[17/04ed06] Submitted process > task_bwa (125)
[c8/45a8c0] Submitted process > task_bwa (126)
[fd/f8bfbf] Submitted process > task_bwa (127)
[49/37e933] Submitted process > task_bwa (153)
[f3/cb7d67] Submitted process > task_bwa (128)
[c0/049cce] Submitted process > task_bwa (129)
[82/833d63] Submitted process > task_bwa (131)
[2a/c0d1f7] Submitted process > task_bwa (132)
[01/44af01] Submitted process > task_bwa (130)
[21/3a6f76] Submitted process > task_bwa (133)
[a1/2d3bef] Submitted process > task_bwa (135)
[ee/e187e1] Submitted process > task_bwa (134)
[a8/b8c50a] Submitted process > task_bwa (137)
[7c/eb882d] Submitted process > task_bwa (140)
[df/dd02de] Submitted process > task_bwa (139)
[7c/2a1115] Submitted process > task_bwa (141)
[d4/3df7c1] Submitted process > task_bwa (142)
[c0/782a85] Submitted process > task_bwa (144)
[0b/8f698b] Submitted process > task_bwa (143)
[ab/ac1efc] Submitted process > task_bwa (146)
[37/ac28f7] Submitted process > task_bwa (174)
[97/97bb41] Submitted process > task_bwa (145)
[98/2e073c] Submitted process > task_bwa (147)
[ce/4ad217] Submitted process > task_bwa (148)
[69/f9862d] Submitted process > task_bwa (151)
[5e/00c83b] Submitted process > task_bwa (149)
[6c/fa3d90] Submitted process > task_bwa (150)
[59/424db4] Submitted process > task_bwa (154)
[75/e80283] Submitted process > task_bwa (152)
[29/dc501d] Submitted process > task_bwa (155)
[43/752395] Submitted process > task_bwa (157)
[a3/90781a] Submitted process > task_bwa (156)
[67/1cc14b] Submitted process > task_bwa (158)
[ab/12e04f] Submitted process > task_bwa (182)
[b5/f23c8f] Submitted process > task_bwa (159)
[b6/a0d22d] Submitted process > task_bwa (161)
[96/da0de0] Submitted process > task_bwa (160)
[9d/fa90f2] Submitted process > task_bwa (163)
[9a/b6bda8] Submitted process > task_bwa (168)
[6f/9e3cc2] Submitted process > task_bwa (162)
[ad/bf4ea7] Submitted process > task_bwa (165)
[5f/07d64f] Submitted process > task_bwa (164)
[be/ed3208] Submitted process > task_bwa (167)
[37/c48cf2] Submitted process > task_bwa (166)
[e4/fa110d] Submitted process > task_bwa (169)
[8b/230df1] Submitted process > task_bwa (170)
[fd/5caf10] Submitted process > task_bwa (171)
[d6/fa94a0] Submitted process > task_bwa (172)
[7e/677297] Submitted process > task_bwa (176)
[a5/5f7b5d] Submitted process > task_bwa (175)
[d8/dd7b4d] Submitted process > task_bwa (179)
[a8/dc0398] Submitted process > task_bwa (178)
[bc/a7e084] Submitted process > task_bwa (173)
[4b/d3c394] Submitted process > task_bwa (177)
[c1/4b6141] Submitted process > task_bwa (180)
[89/8b104c] Submitted process > task_bwa (181)
[c5/f64064] Submitted process > task_bwa (183)
[05/3e8adf] Submitted process > task_bwa (184)
[03/97015c] Submitted process > task_bwa (185)
[24/dd4ad7] Submitted process > task_bwa (187)
[21/2ee08c] Submitted process > task_bwa (190)
[56/31bd23] Submitted process > task_bwa (186)
[df/1ddd04] Submitted process > task_bwa (192)
[13/2d8dbb] Submitted process > task_bwa (189)
[af/7414cd] Submitted process > task_bwa (188)
[3b/030dfa] Submitted process > task_bwa (191)
[b0/22df01] Submitted process > task_bwa (193)
[14/5f485b] Submitted process > task_bwa (194)
[5e/7b80ad] Submitted process > task_cat (1)
[b7/b32f26] Submitted process > task_cat_bwa (1)
workflow: Synthetic_Bwa_200 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: Synthetic_Bwa_200 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-mighty-brattain-2zr67" deleted
pod "mount-mighty-brattain-5jjsn" deleted
pod "mount-mighty-brattain-6njds" deleted
pod "mount-mighty-brattain-cdssd" deleted
pod "mount-mighty-brattain-hbm6n" deleted
pod "mount-mighty-brattain-k6gp5" deleted
pod "mount-mighty-brattain-k8sdk" deleted
pod "mount-mighty-brattain-lv4h6" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
All nodes are ready!
pod/node-shell-cpu01 created
***-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
