task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
117,cpu07,74/899bd9,nf-74899bd99650a952a1be1725d24c99d5,task_bwa,-,task_bwa (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112383850,1705112385000,1705114446000,2062150,1137981,-,3.4,0.1,71065600,1437224960,71065600,1437224960,15711152602,735069892,16232,7214,697651200,735072256,2160144,1969,/input/data/work/74/899bd99650a952a1be1725d24c99d5,true,-,218,0,4,92
135,cpu09,bc/435aab,nf-bc435aab671beedf9e48b17768d90442,task_bwa,-,task_bwa (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112385389,1705112387000,1705114453000,2067611,1139676,-,3.3,0.1,71036928,1437200384,71036928,1437200384,15711152526,735069890,16232,7214,775700480,735072256,2314151,1515,/input/data/work/bc/435aab671beedf9e48b17768d90442,true,-,153,1,4,125
97,cpu08,ac/755c7a,nf-ac755c7ae963695595237caf36f1f470,task_bwa,-,task_bwa (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112385600,1705112388000,1705114463000,2077400,1146459,-,3.3,0.1,71118848,1437208576,71118848,1437208576,15711152545,735069890,16232,7214,736546816,735072256,2350995,1449,/input/data/work/ac/755c7ae963695595237caf36f1f470,true,-,114,1,3,92
104,cpu07,f2/43d002,nf-f243d0023110bb71a255113688d985e8,task_bwa,-,task_bwa (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112386165,1705112387000,1705114445000,2058835,1134489,-,3.4,0.1,71393280,1437200384,71393280,1437200384,15711152603,735069892,16232,7214,659558400,735072256,2154720,1548,/input/data/work/f2/43d0023110bb71a255113688d985e8,true,-,203,1,4,127
140,cpu09,ac/b56178,nf-acb561787507fc2b8edb1fc15a8e890e,task_bwa,-,task_bwa (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112387612,1705112390000,1705114453000,2065388,1137950,-,3.3,0.1,71499776,1437204480,71499776,1437204480,15711152526,735069890,16232,7214,701370368,735072256,2313907,1623,/input/data/work/ac/b561787507fc2b8edb1fc15a8e890e,true,-,163,1,3,135
107,cpu08,5a/02f84f,nf-5a02f84f9463a2821f0b1bfc424d2e09,task_bwa,-,task_bwa (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112387847,1705112390000,1705114462000,2074153,1145269,-,3.2,0.1,70856704,1437204480,70856704,1437204480,15711152545,735069890,16232,7214,638840832,735072256,2347535,1502,/input/data/work/5a/02f84f9463a2821f0b1bfc424d2e09,true,-,178,1,3,52
112,cpu07,01/c393fb,nf-01c393fb6b49ff29c4953a5e45fb487b,task_bwa,-,task_bwa (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112388438,1705112390000,1705114445000,2056562,1131777,-,3.5,0.1,71311360,1437331456,71311360,1437331456,15711152603,735069892,16232,7214,713043968,735072256,2152338,1651,/input/data/work/01/c393fb6b49ff29c4953a5e45fb487b,true,-,209,1,4,95
113,cpu09,44/28dc52,nf-4428dc52a457cf532e75f06378f90d8d,task_bwa,-,task_bwa (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112389727,1705112391000,1705114453000,2063273,1135344,-,3.3,0.1,71168000,1437208576,71168000,1437208576,15711152526,735069890,16232,7214,671182848,735072256,2309266,1369,/input/data/work/44/28dc52a457cf532e75f06378f90d8d,true,-,150,1,4,79
114,cpu08,7c/6af54f,nf-7c6af54fcb3ad4c439a0647a96f40c31,task_bwa,-,task_bwa (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112390020,1705112391000,1705114462000,2071980,1141700,-,3.3,0.1,71106560,1437200384,71106560,1437200384,15711152546,735069890,16232,7214,659476480,735072256,2346639,1446,/input/data/work/7c/6af54fcb3ad4c439a0647a96f40c31,true,-,217,1,3,71
152,cpu07,79/b086e5,nf-79b086e5c763b93f6c2d4cfab36f038c,task_bwa,-,task_bwa (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112390613,1705112392000,1705114445000,2054387,1130478,-,3.4,0.1,71294976,1437204480,71294976,1437204480,15711152602,735069892,16232,7214,640118784,735072256,2149718,1653,/input/data/work/79/b086e5c763b93f6c2d4cfab36f038c,true,-,198,2,4,139
158,cpu09,7c/503fae,nf-7c503faecd895e5c84d4e229b1c5f2da,task_bwa,-,task_bwa (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112392014,1705112394000,1705114454000,2061986,1134249,-,3.3,0.1,71208960,1437200384,71208960,1437200384,15711152526,735069890,16232,7214,665600000,735072256,2307816,1283,/input/data/work/7c/503faecd895e5c84d4e229b1c5f2da,true,-,192,1,3,116
120,cpu08,40/6ab5c9,nf-406ab5c9821e8e48d6a926621d486a53,task_bwa,-,task_bwa (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112392355,1705112394000,1705114463000,2070645,1140761,-,3.3,0.1,70922240,1437204480,70922240,1437204480,15711152544,735069890,16232,7214,689209344,735072256,2344776,1579,/input/data/work/40/6ab5c9821e8e48d6a926621d486a53,true,-,233,0,3,104
157,cpu07,53/c11afd,nf-53c11afd184dbfaf23fc80055eb4fe27,task_bwa,-,task_bwa (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112392825,1705112394000,1705114445000,2052175,1128918,-,3.4,0.1,71540736,1437200384,71540736,1437200384,15711152603,735069892,16232,7214,626638848,735072256,2148532,1628,/input/data/work/53/c11afd184dbfaf23fc80055eb4fe27,true,-,183,1,3,54
125,cpu09,ef/454fbe,nf-ef454fbe6643719821b80f709681f0fe,task_bwa,-,task_bwa (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112394324,1705112396000,1705114454000,2059676,1131183,-,3.3,0.1,71352320,1437200384,71352320,1437200384,15711152525,735069890,16232,7214,672133120,735072256,2305049,1447,/input/data/work/ef/454fbe6643719821b80f709681f0fe,true,-,278,1,3,60
165,cpu08,53/f66e4a,nf-53f66e4a990724d6f7fb58b06d3ccbc8,task_bwa,-,task_bwa (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112394646,1705112396000,1705114462000,2067354,1138513,-,3.3,0.1,71086080,1437204480,71086080,1437204480,15711152545,735069890,16232,7214,630845440,735072256,2343161,1661,/input/data/work/53/f66e4a990724d6f7fb58b06d3ccbc8,true,-,185,1,3,132
123,cpu07,67/0185b0,nf-670185b0b17c11fb4b513628537a5289,task_bwa,-,task_bwa (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112395299,1705112397000,1705114446000,2050701,1126520,-,3.4,0.1,71143424,1437224960,71143424,1437224960,15711152602,735069892,16232,7214,641687552,735072256,2144784,1601,/input/data/work/67/0185b0b17c11fb4b513628537a5289,true,-,218,1,4,118
126,cpu09,ea/d6928b,nf-ead6928b56828367f0380cc012ee531b,task_bwa,-,task_bwa (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112396792,1705112399000,1705114453000,2056208,1129053,-,3.4,0.1,71364608,1437200384,71364608,1437200384,15711152527,735069890,16232,7214,751972352,735072256,2300714,1404,/input/data/work/ea/d6928b56828367f0380cc012ee531b,true,-,230,1,4,77
172,cpu08,5a/cf2e75,nf-5acf2e75d940eb363a8b089eb0373344,task_bwa,-,task_bwa (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112397059,1705112398000,1705114462000,2064941,1136281,-,3.3,0.1,70844416,1437204480,70844416,1437204480,15711152546,735069890,16232,7214,692768768,735072256,2342289,1639,/input/data/work/5a/cf2e75d940eb363a8b089eb0373344,true,-,132,1,4,130
132,cpu07,53/067d5a,nf-53067d5a78d873dfb485f845f9bd6142,task_bwa,-,task_bwa (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112397630,1705112399000,1705114446000,2048370,1124083,-,3.4,0.1,71274496,1437204480,71274496,1437204480,15711152602,735069892,16232,7214,727764992,735072256,2146604,1723,/input/data/work/53/067d5a78d873dfb485f845f9bd6142,true,-,185,1,4,130
177,cpu09,f7/17051d,nf-f717051d3e6733e1e05ed9db0b96b39d,task_bwa,-,task_bwa (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112399113,1705112400000,1705114453000,2053887,1127394,-,3.3,0.1,71405568,1437204480,71405568,1437204480,15711152527,735069890,16232,7214,693145600,735072256,2301029,1411,/input/data/work/f7/17051d3e6733e1e05ed9db0b96b39d,true,-,203,1,3,102
161,cpu08,5c/214eb3,nf-5c214eb36a162b23d1514e1c231c7400,task_bwa,-,task_bwa (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112399500,1705112401000,1705114462000,2062500,1133669,-,3.2,0.1,70840320,1437204480,70840320,1437204480,15711152545,735069890,16232,7214,696188928,735072256,2332858,1366,/input/data/work/5c/214eb36a162b23d1514e1c231c7400,true,-,232,1,3,151
143,cpu07,92/d0691d,nf-92d0691d54d6bb42dbd80834163b008c,task_bwa,-,task_bwa (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112400072,1705112402000,1705114445000,2044928,1120120,-,3.5,0.1,71315456,1437220864,71315456,1437220864,15711152604,735069892,16232,7214,631656448,735072256,2141324,1603,/input/data/work/92/d0691d54d6bb42dbd80834163b008c,true,-,154,0,3,109
156,cpu09,25/67c768,nf-2567c7680551cfbe2ff124de6b382841,task_bwa,-,task_bwa (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112401410,1705112403000,1705114453000,2051590,1124949,-,3.4,0.1,71151616,1437212672,71151616,1437212672,15711152527,735069890,16232,7214,507920384,735072256,2266332,1528,/input/data/work/25/67c7680551cfbe2ff124de6b382841,true,-,122,0,3,112
191,cpu08,0a/708abd,nf-0a708abd4500ffca8b91c25de9c29ae6,task_bwa,-,task_bwa (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112401682,1705112405000,1705114463000,2061318,1130020,-,3.3,0.1,70688768,1437204480,70688768,1437204480,15711152545,735069890,16232,7214,618156032,735072256,2329541,1361,/input/data/work/0a/708abd4500ffca8b91c25de9c29ae6,true,-,171,1,3,96
151,cpu07,12/5e4f33,nf-125e4f339ebba5a77943abd377bf8acb,task_bwa,-,task_bwa (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112402279,1705112404000,1705114445000,2042721,1118891,-,3.5,0.1,71004160,1437200384,71004160,1437200384,15711152602,735069892,16232,7214,686116864,735072256,2138588,1587,/input/data/work/12/5e4f339ebba5a77943abd377bf8acb,true,-,191,1,3,100
195,cpu09,70/5733bb,nf-705733bbf25076ced58d9336903d3bdb,task_bwa,-,task_bwa (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112403882,1705112405000,1705114453000,2049118,1122677,-,3.4,0.1,71360512,1437212672,71360512,1437212672,15711152527,735069890,16232,7214,532852736,735072256,2265361,1625,/input/data/work/70/5733bbf25076ced58d9336903d3bdb,true,-,202,1,4,99
145,cpu08,a8/2bb129,nf-a82bb1297159fbbee1987da0a00114cb,task_bwa,-,task_bwa (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112404197,1705112406000,1705114463000,2058803,1128987,-,3.3,0.1,70656000,1437204480,70656000,1437204480,15711152545,735069890,16232,7214,678465536,735072256,2331968,1452,/input/data/work/a8/2bb1297159fbbee1987da0a00114cb,true,-,166,1,3,144
178,cpu07,d9/7a82bf,nf-d97a82bf853c1120d1099c47381ab8a9,task_bwa,-,task_bwa (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112404705,1705112406000,1705114445000,2040295,1116081,-,3.5,0.1,70889472,1437200384,70889472,1437200384,15711152603,735069892,16232,7214,594182144,735072256,2137129,1743,/input/data/work/d9/7a82bf853c1120d1099c47381ab8a9,true,-,145,1,3,82
162,cpu09,06/f73591,nf-06f73591d9243bf77d6fe9908255980c,task_bwa,-,task_bwa (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112406138,1705112407000,1705114454000,2047862,1120279,-,3.4,0.1,71245824,1437212672,71245824,1437212672,15711152525,735069890,16232,7214,586850304,735072256,2263870,1462,/input/data/work/06/f73591d9243bf77d6fe9908255980c,true,-,238,1,2,107
168,cpu08,2c/8aa4c6,nf-2c8aa4c6f77845502d0ca0c344a1e0dc,task_bwa,-,task_bwa (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112406473,1705112408000,1705114463000,2056527,1127242,-,3.3,0.0,70627328,1437204480,70627328,1437204480,15711152543,735069890,16232,7214,675262464,735072256,2326850,1431,/input/data/work/2c/8aa4c6f77845502d0ca0c344a1e0dc,true,-,236,1,4,94
149,cpu07,7e/90f7f2,nf-7e90f7f2b98482fa5e37cc6b5aca64bd,task_bwa,-,task_bwa (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112406982,1705112408000,1705114446000,2039018,1114926,-,3.4,0.1,71188480,1437204480,71188480,1437204480,15711152603,735069892,16232,7214,640778240,735072256,2139662,1868,/input/data/work/7e/90f7f2b98482fa5e37cc6b5aca64bd,true,-,122,1,3,51
183,cpu09,f1/ee4961,nf-f1ee49617c229bd06ce9d91b3e40ddf9,task_bwa,-,task_bwa (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112408508,1705112410000,1705114453000,2044492,1116468,-,3.3,0.1,71471104,1437200384,71471104,1437200384,15711152526,735069890,16232,7214,649162752,735072256,2288074,1464,/input/data/work/f1/ee49617c229bd06ce9d91b3e40ddf9,true,-,234,1,3,89
180,cpu08,9d/8fea9f,nf-9d8fea9fbc99fcade288762aa585a166,task_bwa,-,task_bwa (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112408859,1705112410000,1705114462000,2053141,1124638,-,3.3,0.1,70905856,1437212672,70905856,1437212672,15711152545,735069890,16232,7214,643039232,735072256,2322639,1483,/input/data/work/9d/8fea9fbc99fcade288762aa585a166,true,-,244,1,3,103
185,cpu07,77/cce79a,nf-77cce79ad821b295143aa1be2ff9aab4,task_bwa,-,task_bwa (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112409484,1705112412000,1705114445000,2035516,1110790,-,3.5,0.1,71147520,1437220864,71147520,1437220864,15711152603,735069892,16232,7214,655798272,735072256,2135331,1708,/input/data/work/77/cce79ad821b295143aa1be2ff9aab4,true,-,209,1,3,88
5,cpu09,ad/445885,nf-ad44588523f381b8ee70fbbb293ce79a,task_bwa,-,task_bwa (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361462,1705112362000,1705114454000,2092538,1166864,-,3.2,0.1,71499776,1437200384,71499776,1437200384,15711152526,735069890,16232,7214,722817024,735072256,2327917,1554,/input/data/work/ad/44588523f381b8ee70fbbb293ce79a,true,-,10,1,4,24
11,cpu08,c1/f7213b,nf-c1f7213bb1f54acbb99abf7bfad39232,task_bwa,-,task_bwa (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361497,1705112362000,1705114462000,2100503,1172971,-,3.2,0.1,71041024,1437208576,71041024,1437208576,15711152546,735069890,16232,7214,662454272,735072256,2359783,1649,/input/data/work/c1/f7213bb1f54acbb99abf7bfad39232,true,-,8,1,4,21
12,cpu09,b4/f60752,nf-b4f607527d552fb4e07d8840a6471134,task_bwa,-,task_bwa (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361745,1705112362000,1705114454000,2092255,1166550,-,3.2,0.1,71061504,1437200384,71061504,1437200384,15711152525,735069890,16232,7214,724672512,735072256,2331443,1630,/input/data/work/b4/f607527d552fb4e07d8840a6471134,true,-,8,1,4,24
15,cpu08,80/0189b6,nf-800189b6d8c7ba58d32b7b5dd22e06b2,task_bwa,-,task_bwa (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361778,1705112362000,1705114463000,2101222,1173090,-,3.2,0.1,71000064,1437204480,71000064,1437204480,15711152546,735069890,16232,7214,604930048,735072256,2358682,1516,/input/data/work/80/0189b6d8c7ba58d32b7b5dd22e06b2,true,-,8,1,5,19
30,cpu09,91/b6b70d,nf-91b6b70da2a7eac054a0e264cdaaeb2a,task_bwa,-,task_bwa (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362016,1705112362000,1705114454000,2091984,1165386,-,3.2,0.1,71303168,1437200384,71303168,1437200384,15711152525,735069890,16232,7214,754298880,735072256,2324542,1323,/input/data/work/91/b6b70da2a7eac054a0e264cdaaeb2a,true,-,8,1,4,18
23,cpu08,54/3adafc,nf-543adafcc66cbe4a5c9412b41b465de0,task_bwa,-,task_bwa (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362048,1705112362000,1705114463000,2100952,1170535,-,3.2,0.1,71053312,1437335552,71053312,1437335552,15711152546,735069890,16232,7214,671277056,735072256,2364866,1545,/input/data/work/54/3adafcc66cbe4a5c9412b41b465de0,true,-,8,0,4,19
32,cpu09,19/adc4be,nf-19adc4bed64423e64a0ef615db2c4243,task_bwa,-,task_bwa (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362296,1705112363000,1705114453000,2090704,1165107,-,3.3,0.1,70975488,1437208576,70975488,1437208576,15711152525,735069890,16232,7214,714002432,735072256,2325501,1347,/input/data/work/19/adc4bed64423e64a0ef615db2c4243,true,-,7,1,4,20
29,cpu08,fc/984abb,nf-fc984abba0d06808457058860d0b2515,task_bwa,-,task_bwa (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362330,1705112363000,1705114462000,2099670,1168434,-,3.2,0.1,71008256,1437200384,71008256,1437200384,15711152546,735069890,16232,7214,676864000,735072256,2358837,1583,/input/data/work/fc/984abba0d06808457058860d0b2515,true,-,8,0,5,20
35,cpu09,a5/b7e606,nf-a5b7e60666999bb824403abce3744aae,task_bwa,-,task_bwa (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362638,1705112364000,1705114454000,2091362,1163873,-,3.2,0.1,71258112,1437343744,71258112,1437343744,15711152526,735069890,16232,7214,712232960,735072256,2325892,1367,/input/data/work/a5/b7e60666999bb824403abce3744aae,true,-,11,1,4,16
36,cpu08,1a/785d47,nf-1a785d473887b11b1a39280c035dff73,task_bwa,-,task_bwa (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362678,1705112367000,1705114463000,2100322,1167291,-,3.2,0.1,71098368,1437200384,71098368,1437200384,15711152544,735069890,16232,7214,715005952,735072256,2359290,1574,/input/data/work/1a/785d473887b11b1a39280c035dff73,true,-,8,1,3,27
51,cpu09,a4/31f5e5,nf-a431f5e5939c424a7e4b969290b7650f,task_bwa,-,task_bwa (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112364469,1705112366000,1705114453000,2088531,1161902,-,3.2,0.1,71471104,1437331456,71471104,1437331456,15711152526,735069890,16232,7214,740470784,735072256,2325522,1364,/input/data/work/a4/31f5e5939c424a7e4b969290b7650f,true,-,188,1,3,98
41,cpu08,09/28eacb,nf-0928eacb0a26501128ce74c025c5d16e,task_bwa,-,task_bwa (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112364859,1705112368000,1705114463000,2098141,1166090,-,3.2,0.1,70832128,1437204480,70832128,1437204480,15711152545,735069890,16232,7214,756142080,735072256,2362038,1559,/input/data/work/09/28eacb0a26501128ce74c025c5d16e,true,-,257,2,4,126
81,cpu08,ad/f3ec6c,nf-adf3ec6c4af1a81144259ffc2ddb9793,task_bwa,-,task_bwa (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112367622,1705112369000,1705114462000,2094378,1165881,-,3.2,0.1,71471104,1437204480,71471104,1437204480,15711152545,735069890,16232,7214,690581504,735072256,2359155,1653,/input/data/work/ad/f3ec6c4af1a81144259ffc2ddb9793,true,-,225,0,4,100
62,cpu08,e6/af2b30,nf-e6af2b30d4dda4f5513646f2354ba322,task_bwa,-,task_bwa (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112370601,1705112373000,1705114462000,2091399,1160596,-,3.2,0.1,70909952,1437204480,70909952,1437204480,15711152546,735069890,16232,7214,692572160,735072256,2358076,1323,/input/data/work/e6/af2b30d4dda4f5513646f2354ba322,true,-,236,1,4,176
72,cpu08,d7/4be74c,nf-d74be74c869aa3b5ca5bccbf130aa2cd,task_bwa,-,task_bwa (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112373462,1705112375000,1705114463000,2089538,1158830,-,3.2,0.1,70701056,1437208576,70701056,1437208576,15711152545,735069890,16232,7214,655396864,735072256,2356453,1466,/input/data/work/d7/4be74c869aa3b5ca5bccbf130aa2cd,true,-,196,1,3,175
79,cpu08,e8/9705d0,nf-e89705d0d7351ae2e32d2b801c2ef983,task_bwa,-,task_bwa (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112376146,1705112378000,1705114462000,2085854,1155819,-,3.2,0.1,70975488,1437204480,70975488,1437204480,15711152544,735069890,16232,7214,694874112,735072256,2354246,1448,/input/data/work/e8/9705d0d7351ae2e32d2b801c2ef983,true,-,244,1,4,123
66,cpu08,60/e2b663,nf-60e2b663329dfcf27277365e64564c5d,task_bwa,-,task_bwa (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112378718,1705112381000,1705114463000,2084282,1152460,-,3.3,0.1,71053312,1437212672,71053312,1437212672,15711152545,735069890,16232,7214,649248768,735072256,2354157,1511,/input/data/work/60/e2b663329dfcf27277365e64564c5d,true,-,137,0,4,98
93,cpu08,d6/7444df,nf-d67444dfd0b3c315d0a8ee0f631fa06e,task_bwa,-,task_bwa (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112380940,1705112383000,1705114463000,2082060,1151266,-,3.2,0.1,70979584,1437208576,70979584,1437208576,15711152545,735069890,16232,7214,654766080,735072256,2351595,1437,/input/data/work/d6/7444dfd0b3c315d0a8ee0f631fa06e,true,-,127,1,4,49
100,cpu08,b5/fe1782,nf-b5fe178249abd2f750af600ed1badeb8,task_bwa,-,task_bwa (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112383222,1705112385000,1705114463000,2079778,1150141,-,3.3,0.1,71053312,1437204480,71053312,1437204480,15711152544,735069890,16232,7214,683757568,735072256,2350448,1487,/input/data/work/b5/fe178249abd2f750af600ed1badeb8,true,-,198,1,5,126
8,cpu06,5b/2d7467,nf-5b2d7467abeb670b11b306b0d8502a18,task_bwa,-,task_bwa (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361534,1705112362000,1705114532000,2170466,1685372,-,2.3,0.1,71589888,1437335552,71589888,1437335552,15711152543,735069890,16232,7214,704155648,735072256,2208679,1356,/input/data/work/5b/2d7467abeb670b11b306b0d8502a18,true,-,8,1,4,23
19,cpu06,38/1286d0,nf-381286d0293054748c9091448efc78aa,task_bwa,-,task_bwa (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112361815,1705112362000,1705114532000,2170185,1670355,-,2.3,0.1,71176192,1437200384,71176192,1437200384,15711152546,735069890,16232,7214,697294848,735072256,2210196,1423,/input/data/work/38/1286d0293054748c9091448efc78aa,true,-,10,1,4,21
20,cpu06,f6/b41099,nf-f6b410999a3f207189995a3e0a7ac917,task_bwa,-,task_bwa (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362083,1705112362000,1705114532000,2169917,1683329,-,2.3,0.1,71593984,1437212672,71593984,1437212672,15711152544,735069890,16232,7214,757129216,735072256,2210340,1357,/input/data/work/f6/b410999a3f207189995a3e0a7ac917,true,-,8,1,3,22
31,cpu06,a6/bc8b74,nf-a6bc8b744634507644ea7d41f4bed675,task_bwa,-,task_bwa (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362366,1705112363000,1705114532000,2169634,1683148,-,2.2,0.1,70975488,1437204480,70975488,1437204480,15711152543,735069890,16232,7214,730910720,735072256,2211537,1424,/input/data/work/a6/bc8b744634507644ea7d41f4bed675,true,-,10,1,4,20
59,cpu06,c4/efeaf3,nf-c4efeaf33da8ad537d7f6261f83bb92e,task_bwa,-,task_bwa (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112362733,1705112365000,1705114532000,2169267,1681305,-,2.3,0.1,70856704,1437204480,70856704,1437204480,15711152544,735069890,16232,7214,686825472,735072256,2213731,1396,/input/data/work/c4/efeaf33da8ad537d7f6261f83bb92e,true,-,9,1,3,40
38,cpu06,59/4dbd53,nf-594dbd53bbc736257845b7a2b4b74444,task_bwa,-,task_bwa (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112365395,1705112367000,1705114532000,2166605,1680040,-,2.3,0.1,71254016,1437204480,71254016,1437204480,15711152545,735069890,16232,7214,666734592,735072256,2213273,1424,/input/data/work/59/4dbd53bbc736257845b7a2b4b74444,true,-,401,1,4,129
56,cpu06,d8/3e699f,nf-d83e699fceb1847c03b3ee3977d61081,task_bwa,-,task_bwa (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705112367980,1705112369000,1705114532000,2164020,1662865,-,2.3,0.1,71122944,1437200384,71122944,1437200384,15711152545,735069890,16232,7214,741244928,735072256,2212169,1432,/input/data/work/d8/3e699fceb1847c03b3ee3977d61081,true,-,255,1,4,97
