task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
144,cpu03,2b/e5307a,nf-2be5307ad8f94849064192bed40c761c,task_sG1IterDecon,-,task_sG1IterDecon (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989410,1704960351000,1704960458000,468590,20447,-,45.1,0.1,74108928,1442304000,76042240,1446502400,122244425,800416588,1268,7843,0,800415744,778,512,/input/data/work/2b/e5307ad8f94849064192bed40c761c,true,-,4,0,3,16
146,cpu03,a1/c97740,nf-a1c97740e3ca9f577ab00b0075c377a7,task_sG1IterDecon,-,task_sG1IterDecon (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989494,1704960351000,1704960458000,468506,19471,-,46.9,0.1,74162176,1442304000,76169216,1446502400,122244426,800416588,1268,7843,0,800415744,960,505,/input/data/work/a1/c97740e3ca9f577ab00b0075c377a7,true,-,4,0,3,19
120,cpu01,c2/223116,nf-c222311660d149802ae91b91ecc9bfb1,task_sG1IterDecon,-,task_sG1IterDecon (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988809,1704960349000,1704960459000,470191,14944,-,71.2,0.0,72568832,1442435072,76566528,1446633472,122243920,800416579,1268,7843,0,800415744,5915,402,/input/data/work/c2/22311660d149802ae91b91ecc9bfb1,true,-,5,1,2,19
130,cpu01,05/066e1c,nf-05066e1c3f09584f79aa5576a6b7f174,task_sG1IterDecon,-,task_sG1IterDecon (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988978,1704960350000,1704960459000,470022,15216,-,71.0,0.0,72474624,1442304000,76460032,1446502400,122243919,800416579,1268,7843,0,800415744,6877,497,/input/data/work/05/066e1c3f09584f79aa5576a6b7f174,true,-,6,1,10,19
134,cpu03,f4/0681fd,nf-f40681fdace0f9158786c065f165e0b2,task_sG1IterDecon,-,task_sG1IterDecon (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989059,1704960350000,1704960458000,468941,19912,-,46.4,0.1,74326016,1442304000,76312576,1446502400,122244425,800416588,1268,7843,135168,800415744,765,458,/input/data/work/f4/0681fdace0f9158786c065f165e0b2,true,-,5,1,2,18
128,cpu01,9a/4fb90e,nf-9a4fb90e2803bde2b8105f09f4c3159f,task_sG1IterDecon,-,task_sG1IterDecon (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989114,1704960350000,1704960459000,469886,15314,-,67.9,0.0,72310784,1442304000,76308480,1446502400,122243920,800416579,1268,7843,0,800415744,7983,394,/input/data/work/9a/4fb90e2803bde2b8105f09f4c3159f,true,-,4,0,3,20
138,cpu01,06/5f586a,nf-065f586a8decb496112412c094a93eb1,task_sG1IterDecon,-,task_sG1IterDecon (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989278,1704960350000,1704960459000,469722,15133,-,66.2,0.0,72237056,1442304000,76226560,1446502400,122243920,800416579,1268,7843,0,800415744,7221,396,/input/data/work/06/5f586a8decb496112412c094a93eb1,true,-,4,1,3,18
141,cpu01,48/104938,nf-48104938c7e52ec42bc905cdb4664370,task_sG1IterDecon,-,task_sG1IterDecon (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989308,1704960350000,1704960459000,469692,15026,-,66.7,0.0,72445952,1442304000,76447744,1446502400,122243920,800416579,1268,7843,0,800415744,6356,394,/input/data/work/48/104938c7e52ec42bc905cdb4664370,true,-,4,1,3,21
121,cpu02,8e/afe9b5,nf-8eafe9b5ba51ccbf7beb7870e66c6681,task_sG1IterDecon,-,task_sG1IterDecon (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988838,1704960350000,1704960472000,483162,20394,-,44.5,0.1,74285056,1442304000,76296192,1446502400,122244431,800416588,1268,7843,0,800415744,269,350,/input/data/work/8e/afe9b5ba51ccbf7beb7870e66c6681,true,-,5,0,3,20
132,cpu02,3f/b43f92,nf-3fb43f92375de98d69152b5a6fb692cf,task_sG1IterDecon,-,task_sG1IterDecon (132),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989033,1704960350000,1704960472000,482967,18876,-,47.4,0.1,74530816,1442304000,76529664,1446502400,122244431,800416588,1268,7843,0,800415744,1245,481,/input/data/work/3f/b43f92375de98d69152b5a6fb692cf,true,-,3,0,3,20
136,cpu02,ee/32fe82,nf-ee32fe826de96a002c91b3ef9d8dbe82,task_sG1IterDecon,-,task_sG1IterDecon (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989224,1704960350000,1704960472000,482776,18324,-,48.6,0.1,74493952,1442295808,76492800,1446494208,122244432,800416588,1268,7843,0,800415744,735,415,/input/data/work/ee/32fe826de96a002c91b3ef9d8dbe82,true,-,5,1,3,18
142,cpu02,68/f36860,nf-68f368600fe6f992c4b41962c33ab415,task_sG1IterDecon,-,task_sG1IterDecon (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989356,1704960351000,1704960472000,482644,23077,-,39.2,0.1,74072064,1442304000,76054528,1446502400,122244432,800416588,1268,7843,0,800415744,403,301,/input/data/work/68/f368600fe6f992c4b41962c33ab415,true,-,4,0,3,16
145,cpu02,17/f4658a,nf-17f4658a1e14cd24b46bb74e2ec64276,task_sG1IterDecon,-,task_sG1IterDecon (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989439,1704960351000,1704960472000,482561,19448,-,48.0,0.1,74448896,1442435072,76464128,1446633472,122244432,800416588,1268,7843,0,800415744,713,477,/input/data/work/17/f4658a1e14cd24b46bb74e2ec64276,true,-,4,1,3,20
109,cpu09,bf/089dcc,nf-bf089dcc063abda655722333f05a9bf4,task_sG1IterDecon,-,task_sG1IterDecon (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988513,1704960254000,1704960475000,486487,17841,-,58.6,0.1,74153984,1442304000,76140544,1446502400,122244356,800416587,1268,7843,0,800415744,732,457,/input/data/work/bf/089dcc063abda655722333f05a9bf4,true,-,3,1,3,17
111,cpu09,bd/a3c373,nf-bda3c373e57865bf6c1214e4648ea56e,task_sG1IterDecon,-,task_sG1IterDecon (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988597,1704960254000,1704960475000,486403,16867,-,60.7,0.1,74338304,1442304000,76349440,1446502400,122244355,800416587,1268,7843,0,800415744,1145,516,/input/data/work/bd/a3c373e57865bf6c1214e4648ea56e,true,-,4,1,4,19
116,cpu09,45/32f9a6,nf-4532f9a62f58371ab78ee493593bb3c9,task_sG1IterDecon,-,task_sG1IterDecon (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988704,1704960254000,1704960475000,486296,17023,-,56.5,0.1,74502144,1442304000,76541952,1446502400,122244354,800416586,1268,7843,0,800415744,1429,430,/input/data/work/45/32f9a62f58371ab78ee493593bb3c9,true,-,5,1,3,17
114,cpu09,51/81d019,nf-5181d01947c7afc344133394d8f8fc82,task_sG1IterDecon,-,task_sG1IterDecon (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988729,1704960255000,1704960475000,486271,17343,-,65.1,0.1,74063872,1442304000,76017664,1446502400,122244355,800416587,1268,7843,0,800415744,1274,488,/input/data/work/51/81d01947c7afc344133394d8f8fc82,true,-,3,1,2,18
117,cpu09,24/f2e298,nf-24f2e298095c98056f2e74f04494ac3e,task_sG1IterDecon,-,task_sG1IterDecon (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988754,1704960254000,1704960475000,486246,17629,-,62.0,0.1,74440704,1442435072,76439552,1446633472,122244356,800416587,1268,7843,0,800415744,936,495,/input/data/work/24/f2e298095c98056f2e74f04494ac3e,true,-,4,1,3,17
119,cpu07,c0/6c675d,nf-c06c675dd116f2741efe3bd0db8f025f,task_sG1IterDecon,-,task_sG1IterDecon (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988782,1704960349000,1704960478000,489218,17918,-,62.8,0.1,73969664,1442304000,75960320,1446502400,122244432,800416589,1268,7843,0,800415744,760,322,/input/data/work/c0/6c675dd116f2741efe3bd0db8f025f,true,-,4,1,3,19
122,cpu08,8a/008e0e,nf-8a008e0e1a367a95cc91248a156f2214,task_sG1IterDecon,-,task_sG1IterDecon (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988860,1704960349000,1704960484000,495140,22678,-,48.0,0.1,74211328,1442304000,76169216,1446502400,122244369,800416587,1268,7843,0,800415744,947,431,/input/data/work/8a/008e0e1a367a95cc91248a156f2214,true,-,4,0,3,14
124,cpu06,24/089d92,nf-24089d921091d659580433887c306f73,task_sG1IterDecon,-,task_sG1IterDecon (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988888,1704960350000,1704960475000,486112,18615,-,48.8,0.1,74317824,1442304000,76234752,1446502400,122244377,800416586,1268,7843,0,800415744,989,451,/input/data/work/24/089d921091d659580433887c306f73,true,-,3,1,3,20
123,cpu07,45/40d696,nf-4540d6965b954770752bb670f9586bf0,task_sG1IterDecon,-,task_sG1IterDecon (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988914,1704960349000,1704960478000,489086,11092,-,98.0,0.0,71929856,1442304000,75927552,1446502400,122244432,800416589,1268,7843,0,800415744,1591,450,/input/data/work/45/40d6965b954770752bb670f9586bf0,true,-,4,1,3,17
125,cpu10,19/5e9068,nf-195e9068864337b6646ca9cc216fcfd6,task_sG1IterDecon,-,task_sG1IterDecon (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959988941,1704960349000,1704960486000,497059,37660,-,29.3,0.0,72445952,1442304000,76443648,1446502400,122244427,800416588,1268,7843,32768,800415744,584,350,/input/data/work/19/5e9068864337b6646ca9cc216fcfd6,true,-,4,0,3,19
127,cpu08,89/6f87ff,nf-896f87ff3a2dfd6ebbc48604af902e1b,task_sG1IterDecon,-,task_sG1IterDecon (127),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989006,1704960350000,1704960484000,494994,32322,-,32.8,0.1,73818112,1442304000,75763712,1446502400,122244371,800416587,1268,7843,0,800415744,1108,410,/input/data/work/89/6f87ff3a2dfd6ebbc48604af902e1b,true,-,4,1,3,19
131,cpu06,10/1495e1,nf-101495e1b9d0f18acd7c466a12437bcc,task_sG1IterDecon,-,task_sG1IterDecon (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989086,1704960350000,1704960475000,485914,19440,-,46.6,0.1,74657792,1442430976,76644352,1446629376,122244376,800416586,1268,7843,0,800415744,812,486,/input/data/work/10/1495e1b9d0f18acd7c466a12437bcc,true,-,4,0,3,19
129,cpu10,a1/e5ab65,nf-a1e5ab656d4c2d7363e404ddc802ff2f,task_sG1IterDecon,-,task_sG1IterDecon (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989143,1704960350000,1704960486000,496857,17639,-,60.2,0.1,74321920,1442304000,76333056,1446502400,122244427,800416588,1268,7843,12288,800415744,881,353,/input/data/work/a1/e5ab656d4c2d7363e404ddc802ff2f,true,-,5,0,3,20
133,cpu06,42/b68cfe,nf-42b68cfe3bbe1d2108285343661952d2,task_sG1IterDecon,-,task_sG1IterDecon (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989168,1704960350000,1704960475000,485832,19895,-,46.1,0.1,74117120,1442304000,76062720,1446502400,122244377,800416586,1268,7843,0,800415744,776,420,/input/data/work/42/b68cfe3bbe1d2108285343661952d2,true,-,4,1,2,18
135,cpu08,1a/a70a7d,nf-1aa70a7d76e888a99c1bc73c4c2395e2,task_sG1IterDecon,-,task_sG1IterDecon (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989195,1704960350000,1704960484000,494805,16350,-,66.2,0.1,74113024,1442304000,76066816,1446502400,122244371,800416587,1268,7843,0,800415744,2005,438,/input/data/work/1a/a70a7d76e888a99c1bc73c4c2395e2,true,-,3,1,3,19
143,cpu06,13/7a2251,nf-137a225182bdc41d989f9685888f675d,task_sG1IterDecon,-,task_sG1IterDecon (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989386,1704960351000,1704960475000,485614,19599,-,45.5,0.1,74211328,1442304000,76247040,1446502400,122244377,800416586,1268,7843,0,800415744,566,479,/input/data/work/13/7a225182bdc41d989f9685888f675d,true,-,6,0,3,20
147,cpu06,06/f988ab,nf-06f988abb65f52ac056d9f1ece4999fe,task_sG1IterDecon,-,task_sG1IterDecon (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989467,1704960351000,1704960475000,485533,18595,-,49.4,0.1,74096640,1442304000,76046336,1446502400,122244376,800416586,1268,7843,0,800415744,1285,446,/input/data/work/06/f988abb65f52ac056d9f1ece4999fe,true,-,4,1,3,19
148,cpu08,6d/8ce071,nf-6d8ce071ee154a880079dd072a5bcc3e,task_sG1IterDecon,-,task_sG1IterDecon (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989517,1704960385000,1704960484000,494483,14942,-,71.3,0.1,74117120,1442304000,76152832,1446502400,122244371,800416587,1268,7843,0,800415744,156,455,/input/data/work/6d/8ce071ee154a880079dd072a5bcc3e,true,-,5,0,3,15
150,cpu08,a1/9134b2,nf-a19134b2d72e425d8bee50ffb9d4d5cf,task_sG1IterDecon,-,task_sG1IterDecon (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989545,1704960384000,1704960484000,494455,17972,-,58.5,0.1,74092544,1442304000,76054528,1446502400,122244371,800416587,1268,7843,0,800415744,318,267,/input/data/work/a1/9134b2d72e425d8bee50ffb9d4d5cf,true,-,4,1,2,20
149,cpu10,dc/ccfe27,nf-dcccfe270c17b41becd4299152c21ab3,task_sG1IterDecon,-,task_sG1IterDecon (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989570,1704960387000,1704960486000,496430,49435,-,19.4,0.1,73834496,1442304000,75771904,1446502400,122244425,800416587,1268,7843,0,800415744,394,298,/input/data/work/dc/ccfe270c17b41becd4299152c21ab3,true,-,4,1,2,17
152,cpu10,56/ee234f,nf-56ee234f4f8a488a65acf79328c29965,task_sG1IterDecon,-,task_sG1IterDecon (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989596,1704960387000,1704960486000,496404,49127,-,18.9,0.1,74735616,1442304000,76673024,1446502400,122244425,800416587,1268,7843,0,800415744,552,315,/input/data/work/56/ee234f4f8a488a65acf79328c29965,true,-,4,0,3,18
153,cpu10,5a/335a9c,nf-5a335a9c46e452c254dd1f66b3dac20f,task_sG1IterDecon,-,task_sG1IterDecon (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989622,1704960388000,1704960486000,496378,51423,-,17.6,0.1,74629120,1440440320,74629120,1440440320,122244425,800416587,1268,7843,0,800415744,753,279,/input/data/work/5a/335a9c46e452c254dd1f66b3dac20f,true,-,4,1,2,18
151,cpu07,aa/2454aa,nf-aa2454aa8cfe911101ab93efb459eca4,task_sG1IterDecon,-,task_sG1IterDecon (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989649,1704960396000,1704960541000,551351,88233,-,10.6,0.1,73912320,1442304000,75862016,1446502400,122244431,800416588,1268,7843,0,800415744,550,242,/input/data/work/aa/2454aa8cfe911101ab93efb459eca4,true,-,5,1,3,17
154,cpu07,f7/d13a23,nf-f7d13a23a5fa97209c0e0791b1cde20e,task_sG1IterDecon,-,task_sG1IterDecon (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989680,1704960396000,1704960541000,551320,80579,-,12.7,0.1,74092544,1442304000,76034048,1446502400,122244433,800416589,1268,7843,0,800415744,22,497,/input/data/work/f7/d13a23a5fa97209c0e0791b1cde20e,true,-,4,1,3,23
155,cpu07,e0/403491,nf-e0403491894c954dcddc827a42c97607,task_sG1IterDecon,-,task_sG1IterDecon (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989704,1704960396000,1704960478000,488296,38866,-,27.6,0.1,74227712,1442435072,76189696,1446633472,122244433,800416589,1268,7843,0,800415744,292,135,/input/data/work/e0/403491894c954dcddc827a42c97607,true,-,4,1,3,16
156,cpu03,cb/f545ba,nf-cbf545ba4e541308fe2492ad3b9a1be9,task_sG1IterDecon,-,task_sG1IterDecon (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989734,1704960461000,1704960568000,578266,23465,-,46.3,0.1,74522624,1442304000,76455936,1446502400,122244427,800416589,1268,7843,0,800415744,246,199,/input/data/work/cb/f545ba4e541308fe2492ad3b9a1be9,true,-,3,1,3,22
157,cpu03,79/605703,nf-79605703e7706d070a0ee2325332a39c,task_sG1IterDecon,-,task_sG1IterDecon (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989798,1704960461000,1704960568000,578202,18310,-,59.7,0.1,74190848,1442304000,76128256,1446502400,122244443,800416601,1268,7843,110592,800415744,681,445,/input/data/work/79/605703e7706d070a0ee2325332a39c,true,-,40,1,2,20
159,cpu03,bf/fdddcf,nf-bffdddcff5aa69121989404b353ee9b9,task_sG1IterDecon,-,task_sG1IterDecon (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989824,1704960462000,1704960568000,578176,18432,-,54.2,0.1,74711040,1442304000,76697600,1446502400,122244424,800416588,1268,7843,0,800415744,1239,436,/input/data/work/bf/fdddcff5aa69121989404b353ee9b9,true,-,5,1,3,16
158,cpu01,c9/58d5df,nf-c958d5dfd1e34631d9a4b742a95b39bb,task_sG1IterDecon,-,task_sG1IterDecon (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989848,1704960462000,1704960575000,585152,15465,-,64.7,0.0,72441856,1442304000,76435456,1446502400,122243923,800416580,1268,7843,0,800415744,5200,517,/input/data/work/c9/58d5dfd1e34631d9a4b742a95b39bb,true,-,4,1,2,16
160,cpu01,f6/530f67,nf-f6530f6724331472b0056fb8f0e28288,task_sG1IterDecon,-,task_sG1IterDecon (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989875,1704960462000,1704960575000,585125,15269,-,60.3,0.0,72417280,1442304000,76410880,1446502400,122243922,800416579,1268,7843,0,800415744,13352,419,/input/data/work/f6/530f6724331472b0056fb8f0e28288,true,-,4,1,3,18
163,cpu01,46/aee997,nf-46aee997123f36c1dd5a6b3e13f41a08,task_sG1IterDecon,-,task_sG1IterDecon (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989899,1704960462000,1704960575000,585101,15317,-,66.9,0.0,72269824,1442430976,76242944,1446629376,122243923,800416580,1268,7843,0,800415744,4884,393,/input/data/work/46/aee997123f36c1dd5a6b3e13f41a08,true,-,4,1,2,17
162,cpu01,53/cd6eae,nf-53cd6eae308207bdcadfb4a3a6fe3ca4,task_sG1IterDecon,-,task_sG1IterDecon (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989923,1704960461000,1704960575000,585077,15396,-,68.8,0.0,72699904,1442304000,76697600,1446502400,122243923,800416580,1268,7843,0,800415744,5807,501,/input/data/work/53/cd6eae308207bdcadfb4a3a6fe3ca4,true,-,4,0,2,17
161,cpu03,e1/7ed95b,nf-e17ed95bad37ddb324363db939ebd46c,task_sG1IterDecon,-,task_sG1IterDecon (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989949,1704960462000,1704960568000,578051,18960,-,54.7,0.1,74190848,1442304000,76197888,1446502400,122244427,800416589,1268,7843,0,800415744,1137,493,/input/data/work/e1/7ed95bad37ddb324363db939ebd46c,true,-,4,1,3,17
168,cpu01,33/e42a9d,nf-33e42a9d49485f4c265641a74b159739,task_sG1IterDecon,-,task_sG1IterDecon (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989971,1704960462000,1704960575000,585029,15284,-,60.1,0.0,72470528,1442304000,76468224,1446502400,122243922,800416579,1268,7843,0,800415744,9048,399,/input/data/work/33/e42a9d49485f4c265641a74b159739,true,-,4,1,3,13
164,cpu03,5d/9df83b,nf-5d9df83be39328c0f9720b5190377962,task_sG1IterDecon,-,task_sG1IterDecon (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959989997,1704960462000,1704960568000,578003,18787,-,54.5,0.1,74194944,1442304000,76136448,1446502400,122244425,800416589,1268,7843,0,800415744,511,397,/input/data/work/5d/9df83be39328c0f9720b5190377962,true,-,5,0,3,18
166,cpu02,68/71b882,nf-6871b882e4f0041ba8adc4b8bead2508,task_sG1IterDecon,-,task_sG1IterDecon (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990027,1704960475000,1704960582000,591973,21931,-,41.4,0.1,74162176,1442304000,76111872,1446502400,122244432,800416588,1268,7843,0,800415744,1151,317,/input/data/work/68/71b882e4f0041ba8adc4b8bead2508,true,-,6,1,2,19
165,cpu02,f2/6aa1da,nf-f26aa1da290c64d642f04a2015707990,task_sG1IterDecon,-,task_sG1IterDecon (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990052,1704960475000,1704960582000,591948,21559,-,42.1,0.1,74313728,1442304000,76251136,1446502400,122244431,800416588,1268,7843,0,800415744,1138,337,/input/data/work/f2/6aa1da290c64d642f04a2015707990,true,-,4,1,3,17
167,cpu02,01/2c91d3,nf-012c91d3cc2f9a8eb9778c088ea9b9e9,task_sG1IterDecon,-,task_sG1IterDecon (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990077,1704960476000,1704960582000,591923,22283,-,40.7,0.1,73887744,1442304000,75833344,1446502400,122244431,800416588,1268,7843,0,800415744,677,257,/input/data/work/01/2c91d3cc2f9a8eb9778c088ea9b9e9,true,-,4,0,3,17
169,cpu02,92/29ab5e,nf-9229ab5e98235e98c65ea84b2d38a6ad,task_sG1IterDecon,-,task_sG1IterDecon (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990104,1704960475000,1704960582000,591896,20536,-,43.5,0.1,74211328,1442304000,76169216,1446502400,122244432,800416588,1268,7843,0,800415744,472,390,/input/data/work/92/29ab5e98235e98c65ea84b2d38a6ad,true,-,4,1,2,20
170,cpu02,aa/c4859a,nf-aac4859a38966b89136f06bcbb0e285f,task_sG1IterDecon,-,task_sG1IterDecon (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990137,1704960475000,1704960582000,591863,17388,-,53.0,0.1,74379264,1442304000,76296192,1446502400,122244432,800416588,1268,7843,0,800415744,638,429,/input/data/work/aa/c4859a38966b89136f06bcbb0e285f,true,-,4,1,3,24
191,cpu10,56/c8c214,nf-56c8c2140a72f20dfed2e37c31c29484,task_sG1IterDecon,-,task_sG1IterDecon (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990701,1704960490000,1704960577000,586299,14759,-,71.2,0.1,74432512,1442304000,76394496,1446502400,122244426,800416588,1268,7843,0,800415744,620,532,/input/data/work/56/c8c2140a72f20dfed2e37c31c29484,true,-,3,1,4,19
171,cpu09,5d/28c836,nf-5d28c83643980d16880a006a33061f5d,task_sG1IterDecon,-,task_sG1IterDecon (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990161,1704960478000,1704960591000,600839,16035,-,64.2,0.1,74108928,1442304000,76091392,1446502400,122244355,800416587,1268,7843,0,800415744,914,529,/input/data/work/5d/28c83643980d16880a006a33061f5d,true,-,3,1,3,16
172,cpu09,c2/c8c8fe,nf-c2c8c8feaf22246a298f2a186b735cd4,task_sG1IterDecon,-,task_sG1IterDecon (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990190,1704960479000,1704960591000,600810,21665,-,46.8,0.1,74207232,1442304000,76214272,1446502400,122244355,800416587,1268,7843,0,800415744,1127,300,/input/data/work/c2/c8c8feaf22246a298f2a186b735cd4,true,-,4,1,2,21
174,cpu09,dc/fedd2f,nf-dcfedd2ffa38a6ba4a8283d0d71454f3,task_sG1IterDecon,-,task_sG1IterDecon (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990217,1704960478000,1704960591000,600783,22485,-,43.9,0.1,74670080,1442304000,76627968,1446502400,122244355,800416586,1268,7843,0,800415744,781,265,/input/data/work/dc/fedd2ffa38a6ba4a8283d0d71454f3,true,-,5,0,3,18
173,cpu09,e0/bb08ee,nf-e0bb08ee04cee3a9903dbde7b911c437,task_sG1IterDecon,-,task_sG1IterDecon (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990245,1704960478000,1704960591000,600755,19304,-,56.8,0.1,74174464,1442304000,76120064,1446502400,122244356,800416587,1268,7843,0,800415744,735,393,/input/data/work/e0/bb08ee04cee3a9903dbde7b911c437,true,-,4,0,3,20
175,cpu09,ce/86a5a0,nf-ce86a5a09565c7ef3d30b25bf8763685,task_sG1IterDecon,-,task_sG1IterDecon (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990269,1704960478000,1704960591000,600731,22449,-,43.8,0.1,74211328,1442304000,76197888,1446502400,122244354,800416586,1268,7843,0,800415744,1321,313,/input/data/work/ce/86a5a09565c7ef3d30b25bf8763685,true,-,5,0,3,16
176,cpu06,3d/263d19,nf-3d263d1974c62f01140b633557f5332d,task_sG1IterDecon,-,task_sG1IterDecon (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704959990295,1704960479000,1704960591000,600705,20053,-,48.7,0.1,74346496,1442304000,76349440,1446502400,122244377,800416586,1268,7843,0,800415744,921,477,/input/data/work/3d/263d1974c62f01140b633557f5332d,true,-,4,0,3,18
