task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
100,cpu02,99/94ded0,nf-9994ded0e81e1b62f0b9b99540af76c2,task_blastall,-,task_blastall (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845816,1705130259000,1705130495000,649184,102572,-,9.5,0.1,73191424,1443528704,73191424,1443528704,541255537,466753225,1753,4589,348073984,466755584,3524,171,/input/data/work/99/94ded0e81e1b62f0b9b99540af76c2,true,-,52,1,3,37
142,cpu09,27/ca44ef,nf-27ca44ef96bf438b1ee07640be59546d,task_blastall,-,task_blastall (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845904,1705130260000,1705130495000,649096,108457,-,8.7,0.1,73154560,1443397632,73154560,1443397632,541255458,466753223,1753,4589,289669120,466755584,5759,180,/input/data/work/27/ca44ef96bf438b1ee07640be59546d,true,-,48,0,3,36
102,cpu06,24/fbc225,nf-24fbc2250392f4e513c60b0c71b4032c,task_blastall,-,task_blastall (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129845998,1705130260000,1705130504000,658002,100816,-,10.1,0.1,73048064,1443393536,73265152,1443393536,541255481,466753225,1753,4589,196599808,466755584,7107,137,/input/data/work/24/fbc2250392f4e513c60b0c71b4032c,true,-,53,1,3,36
148,cpu02,e6/fbb1f8,nf-e6fbb1f892a975a1af7e6d1656d151a9,task_blastall,-,task_blastall (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129846088,1705130260000,1705130492000,645912,96162,-,10.1,0.1,72941568,1443418112,73138176,1443418112,541255538,466753226,1753,4589,170708992,466755584,3044,452,/input/data/work/e6/fbb1f892a975a1af7e6d1656d151a9,true,-,48,0,3,38
146,cpu09,06/d14469,nf-06d14469118307968855d0c007e2675d,task_blastall,-,task_blastall (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129846198,1705130260000,1705130495000,648802,109706,-,9.0,0.1,73093120,1443393536,73334784,1443442688,541255459,466753223,1753,4589,157540352,466755584,5399,105,/input/data/work/06/d14469118307968855d0c007e2675d,true,-,52,1,3,54
106,cpu06,56/ae84fd,nf-56ae84fd7233483481d0a029fc553afd,task_blastall,-,task_blastall (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129846305,1705130260000,1705130504000,657695,101190,-,9.5,0.1,72769536,1443393536,73007104,1443442688,541255479,466753223,1753,4589,196268032,466755584,6964,123,/input/data/work/56/ae84fd7233483481d0a029fc553afd,true,-,62,0,3,42
113,cpu02,24/5b6f9a,nf-245b6f9a4b7d3d9d4e2f1e33875309f9,task_blastall,-,task_blastall (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129846407,1705130260000,1705130493000,646593,95735,-,10.4,0.1,71593984,1437196288,71593984,1437196288,541255538,466753226,1753,4589,165171200,466755584,3200,75,/input/data/work/24/5b6f9a4b7d3d9d4e2f1e33875309f9,true,-,59,0,3,39
111,cpu09,7c/cbf6f8,nf-7ccbf6f86f8d3325d210961872cff6f4,task_blastall,-,task_blastall (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129846547,1705130260000,1705130493000,646453,78809,-,12.5,0.1,72744960,1443397632,72945664,1443397632,541255459,466753224,1753,4589,204275712,466755584,5406,102,/input/data/work/7c/cbf6f86f8d3325d210961872cff6f4,true,-,58,1,2,78
103,cpu06,40/272400,nf-402724009d2a1ca19f4289a3a69fa7c7,task_blastall,-,task_blastall (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129846646,1705130260000,1705130505000,658354,100962,-,10.0,0.1,73195520,1443393536,73433088,1443442688,541255481,466753225,1753,4589,202907648,466755584,6755,150,/input/data/work/40/2724009d2a1ca19f4289a3a69fa7c7,true,-,58,1,2,38
152,cpu02,89/e52074,nf-89e5207427e4c2cb26f922464d531a87,task_blastall,-,task_blastall (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129846745,1705130260000,1705130492000,645255,95175,-,10.4,0.1,73043968,1443397632,73043968,1443397632,541255537,466753226,1753,4589,154591232,466755584,3270,93,/input/data/work/89/e5207427e4c2cb26f922464d531a87,true,-,60,1,3,35
154,cpu09,eb/c25a4a,nf-ebc25a4acd693bb84b5b682702eb4628,task_blastall,-,task_blastall (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129846850,1705130260000,1705130495000,648150,109230,-,9.0,0.1,73031680,1443393536,73273344,1443442688,541255458,466753223,1753,4589,160952320,466755584,5269,112,/input/data/work/eb/c25a4acd693bb84b5b682702eb4628,true,-,56,1,6,41
155,cpu06,5a/191c7c,nf-5a191c7c05364d1b3bf7717eb2f6f76d,task_blastall,-,task_blastall (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129846953,1705130261000,1705130505000,658047,100207,-,10.1,0.1,73056256,1443393536,73289728,1443442688,541255482,466753225,1753,4589,196689920,466755584,6933,216,/input/data/work/5a/191c7c05364d1b3bf7717eb2f6f76d,true,-,57,1,4,41
117,cpu02,48/30d5b9,nf-4830d5b9a20c6dd8403451299d45d2cc,task_blastall,-,task_blastall (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129847051,1705130260000,1705130493000,645949,94720,-,10.0,0.1,73084928,1443397632,73277440,1443397632,541255538,466753226,1753,4589,174071808,466755584,3412,138,/input/data/work/48/30d5b9a20c6dd8403451299d45d2cc,true,-,57,0,3,37
107,cpu09,da/064a8e,nf-da064a8eaa57bba9dc034da5cd105689,task_blastall,-,task_blastall (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129847151,1705130261000,1705130493000,645849,77484,-,12.3,0.1,73039872,1443397632,73228288,1443397632,541255459,466753224,1753,4589,200179712,466755584,5444,225,/input/data/work/da/064a8eaa57bba9dc034da5cd105689,true,-,59,0,3,36
115,cpu06,2a/b7553a,nf-2ab7553a0d0467fdba33105c92d18651,task_blastall,-,task_blastall (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129847252,1705130261000,1705130505000,657748,100057,-,9.8,0.1,73216000,1443393536,73453568,1443442688,541255479,466753223,1753,4589,220151808,466755584,7072,223,/input/data/work/2a/b7553a0d0467fdba33105c92d18651,true,-,58,1,3,39
131,cpu07,68/af2bc0,nf-68af2bc0cb131148e9eb53b2256c3e2d,task_blastall,-,task_blastall (130),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129848499,1705130336000,1705130472000,623501,12465,-,76.7,0.1,73244672,1443393536,73461760,1443393536,541255538,466753226,1753,4589,120377344,466755584,370,478,/input/data/work/68/af2bc0cb131148e9eb53b2256c3e2d,true,-,60,0,3,39
171,cpu07,e9/28662c,nf-e928662cc6a511f9cf36750e85350d8a,task_blastall,-,task_blastall (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129848592,1705130337000,1705130474000,625408,15683,-,61.9,0.1,73281536,1443528704,73281536,1443528704,541255537,466753226,1753,4589,120377344,466755584,192,432,/input/data/work/e9/28662cc6a511f9cf36750e85350d8a,true,-,51,1,3,37
135,cpu07,61/18ee9f,nf-6118ee9f6e6684662135dc39f07474d3,task_blastall,-,task_blastall (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129848695,1705130337000,1705130474000,625305,15965,-,56.9,0.1,72978432,1443414016,73162752,1443414016,541255537,466753226,1753,4589,120377344,466755584,663,405,/input/data/work/61/18ee9f6e6684662135dc39f07474d3,true,-,59,1,2,39
175,cpu07,d2/48fdeb,nf-d248fdeb93c22c524c2d3f8c21ccaf90,task_blastall,-,task_blastall (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129848825,1705130338000,1705130474000,625175,16223,-,60.8,0.1,73142272,1443397632,73338880,1443397632,541255537,466753226,1753,4589,120377344,466755584,538,396,/input/data/work/d2/48fdeb93c22c524c2d3f8c21ccaf90,true,-,88,1,2,39
174,cpu07,e6/1e16c8,nf-e61e16c86f49c4453ab99420589a70e5,task_blastall,-,task_blastall (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129848925,1705130339000,1705130474000,625075,15665,-,60.9,0.1,73084928,1443393536,73310208,1443393536,541255538,466753226,1753,4589,120377344,466755584,189,417,/input/data/work/e6/1e16c86f49c4453ab99420589a70e5,true,-,58,1,2,38
130,cpu08,e1/58c863,nf-e158c863d2d773515e010f59d9a9f903,task_blastall,-,task_blastall (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129849029,1705130340000,1705130511000,661971,110735,-,9.1,0.1,73187328,1443397632,73187328,1443397632,541255479,466753224,1753,4589,329150464,466755584,3003,413,/input/data/work/e1/58c863d2d773515e010f59d9a9f903,true,-,59,0,3,42
136,cpu08,fa/bf725c,nf-fabf725cca7c767f4c084967bd82ab9e,task_blastall,-,task_blastall (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129849132,1705130341000,1705130511000,661868,59926,-,15.9,0.1,72704000,1443397632,72704000,1443397632,541255478,466753224,1753,4589,181600256,466755584,2946,148,/input/data/work/fa/bf725cca7c767f4c084967bd82ab9e,true,-,57,1,3,41
176,cpu08,0a/b8923c,nf-0ab8923cff38664f2cee01994db7da3f,task_blastall,-,task_blastall (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129849230,1705130341000,1705130511000,661770,59006,-,17.0,0.1,72859648,1443397632,72859648,1443397632,541255479,466753225,1753,4589,167821312,466755584,2922,206,/input/data/work/0a/b8923cff38664f2cee01994db7da3f,true,-,57,1,3,36
134,cpu08,5c/1ddcec,nf-5c1ddcecda17f89e1f0003542fc0290a,task_blastall,-,task_blastall (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129849334,1705130342000,1705130511000,661666,57528,-,17.2,0.1,73064448,1443397632,73252864,1443397632,541255479,466753224,1753,4589,167514112,466755584,2923,349,/input/data/work/5c/1ddcecda17f89e1f0003542fc0290a,true,-,58,1,3,41
177,cpu08,e1/be2edb,nf-e1be2edb15ec9d0112152ebb9fce4207,task_blastall,-,task_blastall (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129849431,1705130344000,1705130511000,661569,56146,-,17.6,0.1,73101312,1443528704,73285632,1443528704,541255477,466753224,1753,4589,166531072,466755584,3259,511,/input/data/work/e1/be2edb15ec9d0112152ebb9fce4207,true,-,54,1,2,40
140,cpu01,1e/93775b,nf-1e93775be4fa23e89e4dc028544e83a6,task_blastall,-,task_blastall (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129849531,1705130368000,1705130509000,659469,10009,-,96.5,0.1,72937472,1443397632,73134080,1443397632,541255057,466753217,1753,4589,0,466755584,1463,448,/input/data/work/1e/93775be4fa23e89e4dc028544e83a6,true,-,59,1,2,37
179,cpu01,95/476af8,nf-95476af8906b5e20228fa20cd846077a,task_blastall,-,task_blastall (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129849630,1705130369000,1705130509000,659370,10649,-,90.2,0.1,73269248,1443397632,73461760,1443397632,541255058,466753217,1753,4589,0,466755584,8390,434,/input/data/work/95/476af8906b5e20228fa20cd846077a,true,-,57,1,3,38
129,cpu01,14/bce2d1,nf-14bce2d1dcb745562858c70ca510241d,task_blastall,-,task_blastall (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129849732,1705130369000,1705130509000,659268,11131,-,87.0,0.1,72884224,1443397632,72884224,1443397632,541255056,466753217,1753,4589,0,466755584,4710,450,/input/data/work/14/bce2d1dcb745562858c70ca510241d,true,-,59,0,3,40
180,cpu01,5a/071511,nf-5a071511ecf33d771c75a2a429e38960,task_blastall,-,task_blastall (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129849827,1705130370000,1705130509000,659173,10813,-,85.2,0.1,73367552,1443389440,73367552,1443389440,541255058,466753217,1753,4589,0,466755584,6701,440,/input/data/work/5a/071511ecf33d771c75a2a429e38960,true,-,51,1,3,39
161,cpu01,68/50d7c2,nf-6850d7c2162e5d5e4d567b1768fa13b8,task_blastall,-,task_blastall (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129849920,1705130371000,1705130509000,659080,11697,-,80.3,0.1,72876032,1443418112,72876032,1443418112,541255058,466753217,1753,4589,0,466755584,6878,436,/input/data/work/68/50d7c2162e5d5e4d567b1768fa13b8,true,-,49,1,4,38
121,cpu10,01/2ba7f5,nf-012ba7f571ad1340d42dcbe7be0da260,task_blastall,-,task_blastall (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129840944,1705130228000,1705130505000,664056,135757,-,7.0,0.1,73216000,1443393536,73404416,1443487744,541255533,466753224,1753,4589,226435072,466755584,5718,208,/input/data/work/01/2ba7f571ad1340d42dcbe7be0da260,true,-,182,1,4,53
87,cpu10,87/2edb73,nf-872edb73b8961b3d8d16c06ba26eb9ed,task_blastall,-,task_blastall (86),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129841345,1705130232000,1705130505000,663655,131683,-,7.4,0.1,73035776,1443393536,73224192,1443393536,541255534,466753224,1753,4589,196448256,466755584,6462,229,/input/data/work/87/2edb73b8961b3d8d16c06ba26eb9ed,true,-,241,1,3,156
124,cpu10,1a/1f0a08,nf-1a1f0a08316fe6c6d025ae10b36ba195,task_blastall,-,task_blastall (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129841678,1705130237000,1705130505000,663322,124517,-,8.0,0.1,73052160,1443393536,73236480,1443487744,541255533,466753224,1753,4589,188620800,466755584,5704,298,/input/data/work/1a/1f0a08316fe6c6d025ae10b36ba195,true,-,229,1,4,99
91,cpu10,b6/b49622,nf-b6b496226f0755c9e5c398090c71b892,task_blastall,-,task_blastall (90),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129841936,1705130244000,1705130505000,663064,115545,-,8.7,0.1,73265152,1443393536,73265152,1443487744,541255533,466753225,1753,4589,209063936,466755584,5513,206,/input/data/work/b6/b496226f0755c9e5c398090c71b892,true,-,169,1,4,83
123,cpu10,f0/ef0d29,nf-f0ef0d29949cef54c13b79202e049308,task_blastall,-,task_blastall (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129842222,1705130249000,1705130505000,662778,111417,-,8.7,0.1,73101312,1443414016,73285632,1443487744,541255533,466753224,1753,4589,192049152,466755584,5690,209,/input/data/work/f0/ef0d29949cef54c13b79202e049308,true,-,180,1,4,100
186,cpu08,e0/20a569,nf-e020a5696e9c11997facb483baaf08c6,task_blastall,-,task_blastall (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129853588,1705130514000,1705130615000,761412,48288,-,18.5,0.1,72810496,1443397632,72810496,1443397632,541255479,466753224,1753,4589,307499008,466755584,3677,183,/input/data/work/e0/20a5696e9c11997facb483baaf08c6,true,-,60,0,3,37
185,cpu08,76/88904e,nf-7688904ef4add5afc0a3491a878b61f1,task_blastall,-,task_blastall (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129853692,1705130514000,1705130616000,762308,48306,-,18.2,0.1,72945664,1443401728,72945664,1443401728,541255479,466753224,1753,4589,246255616,466755584,3196,181,/input/data/work/76/88904ef4add5afc0a3491a878b61f1,true,-,60,0,4,39
193,cpu08,62/47d5df,nf-6247d5dfa48c55cd9e91e67b1050cc29,task_blastall,-,task_blastall (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129853819,1705130514000,1705130615000,761181,48242,-,20.5,0.1,72830976,1443397632,73015296,1443397632,541255477,466753224,1753,4589,218107904,466755584,3292,193,/input/data/work/62/47d5dfa48c55cd9e91e67b1050cc29,true,-,86,0,3,38
150,cpu07,52/8da08e,nf-528da08e7412d28f9521f6c1aea986b1,task_blastall,-,task_blastall (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129850121,1705130485000,1705130626000,775879,45403,-,21.6,0.1,73367552,1443397632,73367552,1443397632,541255538,466753226,1753,4589,394063872,466755584,4134,504,/input/data/work/52/8da08e7412d28f9521f6c1aea986b1,true,-,59,1,3,38
188,cpu07,0d/bebf0e,nf-0dbebf0ea2a2b28420d244db20c40768,task_blastall,-,task_blastall (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129850324,1705130495000,1705130623000,772676,24326,-,41.2,0.1,73039872,1443401728,73265152,1443401728,541255538,466753226,1753,4589,188706816,466755584,3826,466,/input/data/work/0d/bebf0ea2a2b28420d244db20c40768,true,-,60,1,3,42
187,cpu07,66/4a067e,nf-664a067e4d78e8ddaee38a9ad9abb1d2,task_blastall,-,task_blastall (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129850530,1705130502000,1705130623000,772470,17777,-,54.6,0.1,72937472,1443397632,73121792,1443397632,541255537,466753226,1753,4589,157802496,466755584,3628,142,/input/data/work/66/4a067e4d78e8ddaee38a9ad9abb1d2,true,-,61,0,3,40
191,cpu07,d8/097f5c,nf-d8097f5ce1ff27de8b7ea5c39db7ce8a,task_blastall,-,task_blastall (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129850741,1705130506000,1705130625000,774259,26451,-,37.7,0.1,72916992,1443393536,73158656,1443442688,541255537,466753226,1753,4589,141570048,466755584,4003,375,/input/data/work/d8/097f5ce1ff27de8b7ea5c39db7ce8a,true,-,60,1,3,39
192,cpu07,f0/e1ce6a,nf-f0e1ce6a2e1074b012309234179259e4,task_blastall,-,task_blastall (191),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129850950,1705130507000,1705130626000,775050,25535,-,38.7,0.1,72953856,1443393536,73179136,1443393536,541255538,466753226,1753,4589,130473984,466755584,3342,463,/input/data/work/f0/e1ce6a2e1074b012309234179259e4,true,-,58,1,4,40
182,cpu01,88/2e5c0a,nf-882e5c0a6a2be12eba1395e68a006a5a,task_blastall,-,task_blastall (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129853069,1705130512000,1705130634000,780931,11334,-,76.3,0.1,73424896,1443397632,73617408,1443397632,541255056,466753217,1753,4589,0,466755584,7312,494,/input/data/work/88/2e5c0a6a2be12eba1395e68a006a5a,true,-,60,1,3,39
169,cpu01,9b/85f909,nf-9b85f909fa6c2cb7dc422b03998c4827,task_blastall,-,task_blastall (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129853174,1705130512000,1705130634000,780826,11330,-,76.6,0.1,72921088,1443397632,73117696,1443397632,541255058,466753217,1753,4589,0,466755584,3420,491,/input/data/work/9b/85f909fa6c2cb7dc422b03998c4827,true,-,61,1,3,39
183,cpu01,62/ddb0ec,nf-62ddb0ec5eff12485e4171d85f2b48cf,task_blastall,-,task_blastall (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129853273,1705130512000,1705130634000,780727,11374,-,74.5,0.1,73633792,1443528704,73633792,1443528704,541255058,466753217,1753,4589,0,466755584,4398,487,/input/data/work/62/ddb0ec5eff12485e4171d85f2b48cf,true,-,56,1,4,37
190,cpu01,02/b689fc,nf-02b689fc8122f0630391073cb493f3b8,task_blastall,-,task_blastall (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129853375,1705130512000,1705130634000,780625,11291,-,77.3,0.1,73043968,1443397632,73043968,1443397632,541255056,466753217,1753,4589,0,466755584,9521,503,/input/data/work/02/b689fc8122f0630391073cb493f3b8,true,-,56,1,4,41
181,cpu01,73/0c252a,nf-730c252a11babb88370fcbc63f8c5efd,task_blastall,-,task_blastall (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129853487,1705130512000,1705130634000,780513,11204,-,81.0,0.1,73187328,1443397632,73187328,1443397632,541255058,466753217,1753,4589,0,466755584,8608,395,/input/data/work/73/0c252a11babb88370fcbc63f8c5efd,true,-,60,1,3,46
158,cpu03,3a/2a19e3,nf-3a2a19e3c17df4c46ebf202c17a84688,task_blastall,-,task_blastall (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129850019,1705130479000,1705130676000,825981,83686,-,12.0,0.1,73175040,1443397632,73175040,1443397632,541255535,466753227,1753,4589,204148736,466755584,6643,188,/input/data/work/3a/2a19e3c17df4c46ebf202c17a84688,true,-,57,1,3,37
144,cpu03,d7/eb2710,nf-d7eb271048ccddec66441f8cc88cf005,task_blastall,-,task_blastall (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129850217,1705130491000,1705130678000,827783,75420,-,12.5,0.1,72978432,1443397632,72978432,1443397632,541255534,466753226,1753,4589,245190656,466755584,6531,453,/input/data/work/d7/eb271048ccddec66441f8cc88cf005,true,-,53,1,3,39
147,cpu03,53/fd6a73,nf-53fd6a7342a5d727dfa2085696adc5e6,task_blastall,-,task_blastall (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129850424,1705130503000,1705130676000,825576,58433,-,17.1,0.1,72851456,1443401728,72851456,1443401728,541255535,466753226,1753,4589,184946688,466755584,5877,180,/input/data/work/53/fd6a7342a5d727dfa2085696adc5e6,true,-,56,1,2,40
189,cpu03,d1/beebfa,nf-d1beebfa07d4566ba8b908c7ec0ba080,task_blastall,-,task_blastall (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129850637,1705130508000,1705130678000,827363,57793,-,17.2,0.1,73338880,1443389440,73338880,1443389440,541255534,466753226,1753,4589,202313728,466755584,6842,228,/input/data/work/d1/beebfa07d4566ba8b908c7ec0ba080,true,-,62,1,3,41
178,cpu03,2f/e3951d,nf-2fe3951d965625f2bb9da3ac3d47db55,task_blastall,-,task_blastall (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129850846,1705130511000,1705130676000,825154,50525,-,19.4,0.1,73277440,1443418112,73277440,1443418112,541255535,466753226,1753,4589,176017408,466755584,5664,440,/input/data/work/2f/e3951d965625f2bb9da3ac3d47db55,true,-,61,0,3,40
156,cpu02,31/fa3f4f,nf-31fa3f4f9c63a43fb8c2f7788b5332c4,task_blastall,-,task_blastall (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129851054,1705130507000,1705130679000,827946,43932,-,22.2,0.1,72880128,1443397632,73080832,1443397632,541255538,466753226,1753,4589,201588736,466755584,7967,260,/input/data/work/31/fa3f4f9c63a43fb8c2f7788b5332c4,true,-,60,0,3,39
194,cpu09,b0/ec08d7,nf-b0ec08d7e69191eb60a8892c662486da,task_blastall,-,task_blastall (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129851157,1705130507000,1705130681000,829843,49264,-,18.1,0.1,72994816,1443528704,73187328,1443528704,541255459,466753224,1753,4589,173412352,466755584,3869,236,/input/data/work/b0/ec08d7e69191eb60a8892c662486da,true,-,59,1,3,40
195,cpu02,27/df5848,nf-27df584801e1134ba803f92a1ad581eb,task_blastall,-,task_blastall (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129851262,1705130508000,1705130679000,827738,43499,-,21.9,0.1,72855552,1443397632,72855552,1443397632,541255537,466753226,1753,4589,201641984,466755584,7965,290,/input/data/work/27/df584801e1134ba803f92a1ad581eb,true,-,60,1,4,39
196,cpu09,59/4e8425,nf-594e84252fa74f5ee08854a6edcb30d4,task_blastall,-,task_blastall (195),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129851359,1705130507000,1705130681000,829641,49444,-,18.1,0.1,72998912,1443393536,73179136,1443393536,541255459,466753224,1753,4589,181739520,466755584,3992,246,/input/data/work/59/4e84252fa74f5ee08854a6edcb30d4,true,-,52,1,3,40
145,cpu02,0c/d34a21,nf-0cd34a2170b1eb09c024cf3c4039152a,task_blastall,-,task_blastall (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129851456,1705130508000,1705130679000,827544,41948,-,24.4,0.1,72855552,1443401728,73080832,1443401728,541255538,466753227,1753,4589,202125312,466755584,7993,450,/input/data/work/0c/d34a2170b1eb09c024cf3c4039152a,true,-,53,0,3,40
165,cpu09,18/4df00e,nf-184df00ee1b71119cf602381a4560946,task_blastall,-,task_blastall (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129851560,1705130508000,1705130681000,829440,48969,-,20.5,0.1,73134080,1443393536,73379840,1443442688,541255461,466753225,1753,4589,189628416,466755584,3964,289,/input/data/work/18/4df00ee1b71119cf602381a4560946,true,-,60,1,3,38
159,cpu02,09/005920,nf-0900592058a92c5349e114f9cf23cd25,task_blastall,-,task_blastall (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129851657,1705130508000,1705130679000,827343,41788,-,24.4,0.1,72716288,1443549184,72716288,1443549184,541255538,466753227,1753,4589,216248320,466755584,8191,457,/input/data/work/09/00592058a92c5349e114f9cf23cd25,true,-,56,1,3,37
143,cpu09,05/9fb04c,nf-059fb04c060b96685e2e0ca656c8b4ac,task_blastall,-,task_blastall (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705129851758,1705130509000,1705130680000,828242,46779,-,20.1,0.1,73138176,1443397632,73138176,1443397632,541255459,466753224,1753,4589,289435648,466755584,4770,448,/input/data/work/05/9fb04c060b96685e2e0ca656c8b4ac,true,-,57,1,3,39
