task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
50,cpu09,-,e4/661bde,nf-e4661bded04763033c7b47cdd20b6653,task_individuals,-,task_individuals (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159877,1705150162000,1705150337000,177123,174684,-,1.7,0.1,72007680,1443397632,73015296,1443397632,308868833,58196539,1529,596,298717184,58195968,439,156,/input/data/work/e4/661bded04763033c7b47cdd20b6653,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,7,1,4,21,-
48,cpu09,-,62/efe16f,nf-62efe16f39c20f0600b306aa9cbdf095,task_individuals,-,task_individuals (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159910,1705150162000,1705150337000,177090,174531,-,2.0,0.1,73265152,1443401728,73265152,1443401728,308868836,58196539,1529,596,298717184,58195968,441,145,/input/data/work/62/efe16f39c20f0600b306aa9cbdf095,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,9,0,4,19,-
56,cpu09,-,89/d55fac,nf-89d55fac6da41e084660b4293c7601f4,task_individuals,-,task_individuals (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159944,1705150162000,1705150337000,177056,174343,-,2.0,0.1,73256960,1443401728,73256960,1443401728,308868836,58196539,1529,596,298717184,58195968,446,128,/input/data/work/89/d55fac6da41e084660b4293c7601f4,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,8,1,4,20,-
78,cpu09,-,1d/7def5c,nf-1d7def5cacbbbb79213ead184df78d26,task_individuals,-,task_individuals (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150159980,1705150162000,1705150337000,177020,174404,-,1.6,0.1,73105408,1443397632,73105408,1443397632,308868834,58196539,1529,596,298717184,58195968,440,120,/input/data/work/1d/7def5cacbbbb79213ead184df78d26,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,4,22,-
45,cpu09,-,96/04b89c,nf-9604b89c29cd6a47472c308a5f5ab8d9,task_individuals,-,task_individuals (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160017,1705150162000,1705150337000,176983,174329,-,1.7,0.1,73052160,1443528704,73052160,1443618816,308868835,58196539,1529,596,298717184,58195968,445,138,/input/data/work/96/04b89c29cd6a47472c308a5f5ab8d9,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,7,1,4,24,-
81,cpu08,-,c4/ccb3c6,nf-c4ccb3c6a2a17da79d9949685d7ff896,task_individuals,-,task_individuals (74),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160050,1705150160000,1705150354000,193950,187303,-,2.1,0.1,70889472,1437204480,70889472,1437204480,308868852,58196539,1529,596,298717184,58195968,453,66,/input/data/work/c4/ccb3c6a2a17da79d9949685d7ff896,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,7,1,4,19,-
55,cpu08,-,5a/aa3c92,nf-5aaa3c921d5993fd21afc5e5ab8746df,task_individuals,-,task_individuals (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160081,1705150161000,1705150357000,196919,190841,-,2.0,0.1,71053312,1437204480,71053312,1437204480,308868852,58196539,1529,596,298717184,58195968,424,52,/input/data/work/5a/aa3c921d5993fd21afc5e5ab8746df,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,7,1,2,20,-
62,cpu08,-,8b/808004,nf-8b8080046739f9d9b7af44f3257dd6a5,task_individuals,-,task_individuals (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160115,1705150161000,1705150357000,196885,191119,-,1.9,0.1,71061504,1437163520,71061504,1437163520,308868852,58196539,1529,596,298717184,58195968,426,55,/input/data/work/8b/8080046739f9d9b7af44f3257dd6a5,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,7,1,3,22,-
52,cpu08,-,79/88d981,nf-7988d9816f0a01b0ba2551daadb6e044,task_individuals,-,task_individuals (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160148,1705150162000,1705150357000,196852,191972,-,1.5,0.1,70991872,1437204480,70991872,1437204480,308868852,58196539,1529,596,298717184,58195968,589,131,/input/data/work/79/88d9816f0a01b0ba2551daadb6e044,true,-,0,-,-,-,-,-,-,-,15,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,8,0,3,20,-
49,cpu08,-,99/618212,nf-99618212bfd1fd71d468621410fc6f36,task_individuals,-,task_individuals (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160183,1705150161000,1705150354000,193817,188277,-,2.2,0.1,72835072,1443401728,72835072,1443401728,308868852,58196539,1529,596,298717184,58195968,440,77,/input/data/work/99/618212bfd1fd71d468621410fc6f36,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,7,1,3,23,-
47,cpu08,-,d9/92cac6,nf-d992cac6856c92085ae0c8cea1eec4d9,task_individuals,-,task_individuals (40),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160215,1705150162000,1705150357000,196785,191537,-,1.3,0.1,70995968,1437163520,70995968,1437163520,308868850,58196539,1529,596,298717184,58195968,441,85,/input/data/work/d9/92cac6856c92085ae0c8cea1eec4d9,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,6,1,3,21,-
64,cpu08,-,c6/d4a552,nf-c6d4a552330fe76ee8b05022ceccb9ff,task_individuals,-,task_individuals (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160246,1705150161000,1705150357000,196754,190986,-,2.3,0.1,71151616,1437294592,71151616,1437294592,308868853,58196539,1529,596,298717184,58195968,421,57,/input/data/work/c6/d4a552330fe76ee8b05022ceccb9ff,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,7,1,3,19,-
59,cpu08,-,14/3196fb,nf-143196fb8dd7113eaeff42ed7d721427,task_individuals,-,task_individuals (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160280,1705150162000,1705150357000,196720,191970,-,2.3,0.1,71491584,1437208576,71491584,1437208576,308868852,58196539,1529,596,298717184,58195968,851,98,/input/data/work/14/3196fb8dd7113eaeff42ed7d721427,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,7,1,3,22,-
51,cpu08,-,5b/2c58e5,nf-5b2c58e59564ef816556c40990932e25,task_individuals,-,task_individuals (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160312,1705150162000,1705150357000,196688,190991,-,2.2,0.1,71561216,1437163520,71561216,1437163520,308868851,58196539,1529,596,298717184,58195968,423,55,/input/data/work/5b/2c58e59564ef816556c40990932e25,true,-,0,-,-,-,-,-,-,-,16,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,7,1,3,20,-
63,cpu08,-,ed/343ecd,nf-ed343ecd1fe906d5f0b0e770ce9ff277,task_individuals,-,task_individuals (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160352,1705150162000,1705150357000,196648,191685,-,1.2,0.1,71016448,1437335552,71016448,1437335552,308868849,58196539,1529,596,298717184,58195968,419,69,/input/data/work/ed/343ecd1fe906d5f0b0e770ce9ff277,true,-,0,-,-,-,-,-,-,-,46,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,8,1,4,26,-
66,cpu08,-,b6/c348bc,nf-b6c348bc22df771a5ddaa82fe2273b84,task_individuals,-,task_individuals (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160442,1705150162000,1705150357000,196558,191979,-,1.2,0.1,71139328,1437208576,71139328,1437208576,308868849,58196539,1529,596,298721280,58195968,632,98,/input/data/work/b6/c348bc22df771a5ddaa82fe2273b84,true,-,0,-,-,-,-,-,-,-,40,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,43,1,4,40,-
54,cpu08,-,72/4b5f1a,nf-724b5f1a83ec56e22bbbce2e14b14e3c,task_individuals,-,task_individuals (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160526,1705150162000,1705150357000,196474,192262,-,1.4,0.1,71041024,1437204480,71041024,1437204480,308868851,58196539,1529,596,298717184,58195968,539,116,/input/data/work/72/4b5f1a83ec56e22bbbce2e14b14e3c,true,-,0,-,-,-,-,-,-,-,46,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,42,1,4,37,-
58,cpu08,-,a8/0f3254,nf-a80f32548f8f806e808451d732e992ae,task_individuals,-,task_individuals (51),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160617,1705150162000,1705150357000,196383,191945,-,1.3,0.1,71192576,1437208576,71192576,1437208576,308868850,58196539,1529,596,298721280,58195968,562,125,/input/data/work/a8/0f32548f8f806e808451d732e992ae,true,-,0,-,-,-,-,-,-,-,40,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,40,-,-,-,-,-,-,45,1,4,40,-
67,cpu08,-,b1/e797d9,nf-b1e797d9877a0c3c630598090b75573e,task_individuals,-,task_individuals (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160698,1705150162000,1705150357000,196302,192032,-,1.2,0.1,71024640,1437204480,71024640,1437204480,308868850,58196539,1529,596,298721280,58195968,658,88,/input/data/work/b1/e797d9877a0c3c630598090b75573e,true,-,0,-,-,-,-,-,-,-,48,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,42,1,3,34,-
68,cpu08,-,e0/42ec94,nf-e042ec945f9cb055e305b38046873df8,task_individuals,-,task_individuals (61),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160787,1705150162000,1705150357000,196213,191682,-,1.7,0.1,71458816,1437163520,71458816,1437163520,308868851,58196539,1529,596,298717184,58195968,418,89,/input/data/work/e0/42ec945f9cb055e305b38046873df8,true,-,0,-,-,-,-,-,-,-,39,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,45,1,3,39,-
61,cpu08,-,b5/5d1386,nf-b55d1386a39c9770efab088440626aa8,task_individuals,-,task_individuals (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160869,1705150162000,1705150357000,196131,191960,-,1.3,0.1,71233536,1437204480,71233536,1437204480,308868851,58196539,1529,596,298717184,58195968,588,108,/input/data/work/b5/5d1386a39c9770efab088440626aa8,true,-,0,-,-,-,-,-,-,-,45,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,41,1,3,36,-
70,cpu08,-,f5/699d94,nf-f5699d940d51addb0a8f202668743eb6,task_individuals,-,task_individuals (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150160957,1705150162000,1705150357000,196043,191701,-,1.1,0.1,71204864,1437208576,71204864,1437208576,308868849,58196539,1529,596,298717184,58195968,418,96,/input/data/work/f5/699d940d51addb0a8f202668743eb6,true,-,0,-,-,-,-,-,-,-,43,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,44,1,3,39,-
71,cpu08,-,fe/72b087,nf-fe72b087aa162674fc296cd889405aa4,task_individuals,-,task_individuals (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150161042,1705150162000,1705150357000,195958,191964,-,1.2,0.1,70914048,1437323264,70914048,1437323264,308868850,58196539,1529,596,298717184,58195968,621,100,/input/data/work/fe/72b087aa162674fc296cd889405aa4,true,-,0,-,-,-,-,-,-,-,38,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,38,-,-,-,-,-,-,42,1,4,37,-
69,cpu08,-,8e/54eb1b,nf-8e54eb1be30e19c0df981650225c1380,task_individuals,-,task_individuals (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150161122,1705150162000,1705150357000,195878,190939,-,2.5,0.1,70918144,1437208576,70918144,1437208576,308868851,58196539,1529,596,298717184,58195968,421,65,/input/data/work/8e/54eb1be30e19c0df981650225c1380,true,-,0,-,-,-,-,-,-,-,52,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,41,1,3,33,-
74,cpu08,-,a5/5361b5,nf-a55361b525a31d6d0f742ea7b51d1fb9,task_individuals,-,task_individuals (67),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150161217,1705150162000,1705150357000,195783,191381,-,2.2,0.1,71008256,1437208576,71008256,1437208576,308868850,58196539,1529,596,298717184,58195968,418,61,/input/data/work/a5/5361b525a31d6d0f742ea7b51d1fb9,true,-,0,-,-,-,-,-,-,-,45,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,51,1,4,39,-
80,cpu08,-,bb/4b3941,nf-bb4b3941a8534dc39092013d0ffc04fd,task_individuals,-,task_individuals (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150161321,1705150163000,1705150357000,195679,186605,-,2.1,0.1,70844416,1437159424,70844416,1437159424,308868850,58196539,1529,596,298721280,58195968,406,65,/input/data/work/bb/4b3941a8534dc39092013d0ffc04fd,true,-,0,-,-,-,-,-,-,-,48,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,48,1,3,51,-
73,cpu08,-,55/b0b84d,nf-55b0b84db87991c0b5fac540170c4e2b,task_individuals,-,task_individuals (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150161410,1705150164000,1705150357000,195590,183856,-,2.4,0.1,72695808,1443397632,72695808,1443397632,308868850,58196539,1529,596,298721280,58195968,445,72,/input/data/work/55/b0b84db87991c0b5fac540170c4e2b,true,-,0,-,-,-,-,-,-,-,39,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,51,1,3,33,-
79,cpu08,-,6a/d173d6,nf-6ad173d6155965c3db2a1ef46d067cc5,task_individuals,-,task_individuals (72),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150161508,1705150164000,1705150357000,195492,181307,-,2.2,0.1,71073792,1437204480,71073792,1437204480,308868851,58196539,1529,596,298721280,58195968,396,60,/input/data/work/6a/d173d6155965c3db2a1ef46d067cc5,true,-,0,-,-,-,-,-,-,-,48,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,43,0,4,50,-
76,cpu08,-,5d/9ada7e,nf-5d9ada7ea3b2ebaebb755bb17bcee2b0,task_individuals,-,task_individuals (69),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150161602,1705150165000,1705150357000,195398,177951,-,2.2,0.1,70926336,1437204480,70926336,1437204480,308868850,58196539,1529,596,298717184,58195968,441,57,/input/data/work/5d/9ada7ea3b2ebaebb755bb17bcee2b0,true,-,0,-,-,-,-,-,-,-,60,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,54,1,4,33,-
77,cpu08,-,0c/1f5a0e,nf-0c1f5a0edb9e0960ded4ccdbd2d585aa,task_individuals,-,task_individuals (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150161705,1705150164000,1705150357000,195295,180631,-,2.3,0.1,70995968,1437208576,70995968,1437208576,308868850,58196539,1529,596,298717184,58195968,397,57,/input/data/work/0c/1f5a0edb9e0960ded4ccdbd2d585aa,true,-,0,-,-,-,-,-,-,-,60,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,63,0,8,32,-
75,cpu08,-,5d/4824bd,nf-5d4824bdb535c081accfb3592c5be71a,task_individuals,-,task_individuals (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4960687227,1,1705150161810,1705150165000,1705150357000,195190,177933,-,2.1,0.1,71004160,1437204480,71004160,1437204480,308868851,58196539,1529,596,298717184,58195968,441,65,/input/data/work/5d/4824bdb535c081accfb3592c5be71a,true,-,0,-,-,-,-,-,-,-,49,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,63,1,4,36,-
38,cpu10,-,0b/94e3fe,nf-0b94e3fedb4da05ea03e7d6d7a0b17b9,task_sifting,-,task_sifting (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705150158234,1705150159000,1705150377000,218766,216280,-,18.6,0.1,70967296,1437249536,70967296,1437249536,211035326,10310483271,1433,100715,201216000,10310483968,19099,5689,/input/data/work/0b/94e3fedb4da05ea03e7d6d7a0b17b9,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,10,1,5,25,-
8,cpu10,-,3f/933df7,nf-3f933df71482d4c089b39c9b18532ef6,task_sifting,-,task_sifting (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705150158273,1705150159000,1705150377000,218727,214641,-,18.8,0.1,71405568,1437155328,71405568,1437155328,211035326,10310483271,1433,100715,201211904,10310483968,21737,5765,/input/data/work/3f/933df71482d4c089b39c9b18532ef6,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,10,1,4,23,-
85,cpu02,-,b0/77f979,nf-b077f9792e1417f402e90aea2f72d7ef,task_individuals_merge,-,task_individuals_merge (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705150359291,1705150369000,1705150378000,18709,6168,-,135.6,0.0,72097792,1442299904,72097792,1442299904,592116342,161126433,6949,1609,4096,161128448,12,402,/input/data/work/b0/77f9792e1417f402e90aea2f72d7ef,true,-,1,-,-,-,-,-,-,-,9751,-,-,22,-,-,-,-,-,-,-,-,-,-,-,-,-,16,-,-,-,-,-,-,10,1,4,24,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
28,cpu10,-,a1/c604ec,nf-a1c604ecc9a0111189815f7a48560811,task_sifting,-,task_sifting (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705150158536,1705150160000,1705150379000,220464,217983,-,19.1,0.1,71168000,1437159424,71168000,1437159424,211035326,10310483271,1433,100715,201207808,10310483968,24277,5863,/input/data/work/a1/c604ecc9a0111189815f7a48560811,true,-,0,-,-,-,-,-,-,-,20,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,20,-,-,-,-,-,-,7,1,5,23,-
39,cpu09,-,74/fd6ae4,nf-74fd6ae4ac0ad4ef1d74c735ab911d1d,task_sifting,-,task_sifting (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705150159018,1705150161000,1705150378000,218982,216484,-,19.1,0.1,71200768,1437163520,71200768,1437163520,211035255,10310483270,1433,100715,200880128,10310483968,22760,5559,/input/data/work/74/fd6ae4ac0ad4ef1d74c735ab911d1d,true,-,0,-,-,-,-,-,-,-,18,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,-,-,-,-,9,1,4,24,-
40,cpu09,-,30/27bce0,nf-3027bce0ac7bc4d6a6a6aa2b1374b2ec,task_sifting,-,task_sifting (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705150159128,1705150161000,1705150378000,218872,215441,-,18.9,0.1,72634368,1442304000,73658368,1443356672,211035255,10310483270,1433,100715,200880128,10310483968,19272,5756,/input/data/work/30/27bce0ac7bc4d6a6a6aa2b1374b2ec,true,-,0,-,-,-,-,-,-,-,17,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,17,-,-,-,-,-,-,8,1,4,22,-
17,cpu09,-,0f/1810d7,nf-0f1810d76655062962f3d4359a7c0419,task_sifting,-,task_sifting (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4305704714,1,1705150159423,1705150162000,1705150382000,222577,219768,-,18.3,0.1,72421376,1442435072,73441280,1443487744,211035255,10310483270,1433,100715,200880128,10310483968,20865,5561,/input/data/work/0f/1810d76655062962f3d4359a7c0419,true,-,0,-,-,-,-,-,-,-,19,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,19,-,-,-,-,-,-,7,1,4,20,-
82,cpu07,-,1a/dd5c3d,nf-1add5c3d712a9df39951432a4f6900d9,task_individuals_merge,-,task_individuals_merge (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705150359001,1705150371000,1705150379000,19999,6169,-,139.1,0.0,72253440,1442304000,72253440,1442304000,592116340,161126433,6949,1609,4096,161128448,11,414,/input/data/work/1a/dd5c3d712a9df39951432a4f6900d9,true,-,2,-,-,-,-,-,-,-,11104,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,19,1,4,29,-
83,cpu10,-,2f/02b498,nf-2f02b498dcfbfb91846e12c83e5eaf01,task_individuals_merge,-,task_individuals_merge (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705150359040,1705150372000,1705150379000,19960,6414,-,128.9,0.0,72392704,1442430976,72392704,1442430976,592116340,161126432,6949,1609,4096,161128448,136,411,/input/data/work/2f/02b498dcfbfb91846e12c83e5eaf01,true,-,2,-,-,-,-,-,-,-,12455,-,-,29,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,8,1,3,20,-
84,cpu03,-,52/68eeba,nf-5268eeba13f5a45de0d648e73bc8c1ee,task_individuals_merge,-,task_individuals_merge (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705150359164,1705150372000,1705150379000,19836,6085,-,138.6,0.0,72118272,1442299904,72118272,1442299904,650311957,161126551,7520,1610,2121728,161128448,44,401,/input/data/work/52/68eeba13f5a45de0d648e73bc8c1ee,true,-,2,-,-,-,-,-,-,-,12455,-,-,28,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,-,-,-,10,0,4,17,-
86,cpu01,-,61/df155e,nf-61df155ef79c7c3b44f92b005921aec4,task_individuals_merge,-,task_individuals_merge (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705150359367,1705150370000,1705150379000,19633,6060,-,139.3,0.0,72306688,1442299904,72306688,1442299904,650311458,161126524,7520,1610,0,161128448,65,401,/input/data/work/61/df155ef79c7c3b44f92b005921aec4,true,-,1,-,-,-,-,-,-,-,10218,-,-,22,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,9,1,3,19,"0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0"
