task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
144,cpu06,00/3772ab,nf-003772ab3d8b2dc596ba30c2eff46686,task_bwa,-,task_bwa (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371172,1704932376000,1704933077000,705828,204916,-,17.3,0.1,74174464,1440350208,74174464,1440350208,15711152550,735069891,5001,7214,0,735072256,723512,3950,/input/data/work/00/3772ab3d8b2dc596ba30c2eff46686,true,-,6,1,3,15
145,cpu07,e1/e10473,nf-e1e10473f3376935b52f20d32f67d51a,task_bwa,-,task_bwa (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371208,1704932372000,1704933078000,706792,193604,-,20.1,0.1,74182656,1440350208,74182656,1440350208,15711152606,735069893,5001,7214,0,735072256,645222,4638,/input/data/work/e1/e10473f3376935b52f20d32f67d51a,true,-,3,1,3,29
149,cpu10,78/14e055,nf-7814e0550842f0f4df6e146b9fd79e0e,task_bwa,-,task_bwa (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371240,1704932372000,1704933064000,692760,203926,-,18.4,0.1,74555392,1440350208,74555392,1440350208,15711152602,735069892,5001,7214,28672,735072256,652598,4163,/input/data/work/78/14e0550842f0f4df6e146b9fd79e0e,true,-,8,1,3,19
146,cpu03,ab/b03fae,nf-abb03fae9fae97a324f51bf12c1349bd,task_bwa,-,task_bwa (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371321,1704932372000,1704933078000,706679,222455,-,15.3,0.1,74047488,1440358400,74047488,1440358400,15711152605,735069893,5001,7214,0,735072256,1032019,2708,/input/data/work/ab/b03fae9fae97a324f51bf12c1349bd,true,-,29,1,3,47
148,cpu02,c2/a47c2e,nf-c2a47c2e3d5f54c7dd5254f305a0fc1a,task_bwa,-,task_bwa (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371368,1704932372000,1704933052000,680632,210138,-,15.9,0.1,74297344,1440350208,74297344,1440350208,15711152606,735069893,5001,7214,24576,735072256,749486,2960,/input/data/work/c2/a47c2e3d5f54c7dd5254f305a0fc1a,true,-,30,1,3,13
147,cpu01,bb/b51ea5,nf-bbb51ea53db8016991da3c7e9b9297c9,task_bwa,-,task_bwa (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371423,1704932372000,1704933079000,707577,210176,-,14.9,0.1,74158080,1440350208,74158080,1440350208,15711152084,735069883,5001,7214,20480,735072256,1214671,3440,/input/data/work/bb/b51ea53db8016991da3c7e9b9297c9,true,-,29,1,4,20
150,cpu09,87/83dda7,nf-8783dda7cdfc7aeee44a516f430fa9fb,task_bwa,-,task_bwa (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371615,1704932375000,1704933052000,680385,214328,-,15.9,0.1,74088448,1440346112,74088448,1440346112,15711152529,735069891,5001,7214,0,735072256,750197,3168,/input/data/work/87/83dda7cdfc7aeee44a516f430fa9fb,true,-,92,0,3,94
152,cpu08,95/b51415,nf-95b5141505dad0cd42ec57cbe4978dc2,task_bwa,-,task_bwa (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371658,1704932374000,1704933027000,655342,204068,-,17.6,0.1,74780672,1440350208,74780672,1440350208,15711152545,735069891,5001,7214,0,735072256,769898,3318,/input/data/work/95/b5141505dad0cd42ec57cbe4978dc2,true,-,17,1,3,21
153,cpu06,9b/605d25,nf-9b605d2509870c42b38a0b2c06e26586,task_bwa,-,task_bwa (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371709,1704932376000,1704933077000,705291,204063,-,17.4,0.1,74326016,1440358400,74326016,1440358400,15711152553,735069891,5001,7214,0,735072256,719527,4147,/input/data/work/9b/605d2509870c42b38a0b2c06e26586,true,-,23,0,3,23
151,cpu07,8b/05241c,nf-8b05241cdfdf69f161eed1118dfb5995,task_bwa,-,task_bwa (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371853,1704932373000,1704933078000,706147,194766,-,20.2,0.1,74469376,1440346112,74469376,1440346112,15711152605,735069893,5001,7214,0,735072256,642523,4194,/input/data/work/8b/05241cdfdf69f161eed1118dfb5995,true,-,69,1,3,66
154,cpu10,d1/dba136,nf-d1dba136bb0e47e2bf138b9297bd28c2,task_bwa,-,task_bwa (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371919,1704932373000,1704933064000,692081,203373,-,18.3,0.1,74465280,1440346112,74465280,1440346112,15711152601,735069892,5001,7214,40960,735072256,652133,4097,/input/data/work/d1/dba136bb0e47e2bf138b9297bd28c2,true,-,28,1,3,33
155,cpu03,a3/3e576b,nf-a33e576b797657eae317f55e88ce621e,task_bwa,-,task_bwa (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371945,1704932372000,1704933078000,706055,221972,-,15.0,0.1,74412032,1440477184,74412032,1440477184,15711152606,735069893,5001,7214,0,735072256,1038818,2873,/input/data/work/a3/3e576b797657eae317f55e88ce621e,true,-,6,0,3,16
156,cpu02,af/27f6d3,nf-af27f6d351e810d1f7ef29fd18b3c5d7,task_bwa,-,task_bwa (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932371998,1704932373000,1704933052000,680002,209355,-,16.3,0.1,74334208,1440354304,74334208,1440354304,15711152606,735069893,5001,7214,12288,735072256,745561,3286,/input/data/work/af/27f6d351e810d1f7ef29fd18b3c5d7,true,-,28,1,4,19
157,cpu01,53/559dd2,nf-53559dd299c0293f9452d8e51c7b401d,task_bwa,-,task_bwa (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372056,1704932372000,1704933079000,706944,210254,-,14.9,0.1,74526720,1440350208,74526720,1440350208,15711152085,735069883,5001,7214,16384,735072256,1218011,2564,/input/data/work/53/559dd299c0293f9452d8e51c7b401d,true,-,12,1,3,41
158,cpu09,91/e72bed,nf-91e72bed078f811582735c7adab45748,task_bwa,-,task_bwa (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372125,1704932373000,1704933052000,679875,216216,-,15.7,0.1,74317824,1440346112,74317824,1440346112,15711152530,735069891,5001,7214,0,735072256,750244,3314,/input/data/work/91/e72bed078f811582735c7adab45748,true,-,23,1,4,41
159,cpu08,58/b83d6d,nf-58b83d6de9cc95ef44a97ef568c808ef,task_bwa,-,task_bwa (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372159,1704932373000,1704933027000,654841,204460,-,17.5,0.1,74723328,1440468992,74723328,1440468992,15711152544,735069891,5001,7214,0,735072256,771885,3807,/input/data/work/58/b83d6de9cc95ef44a97ef568c808ef,true,-,4,1,3,25
160,cpu06,8f/7b5b06,nf-8f7b5b067b14f2a1961cb71d10704a88,task_bwa,-,task_bwa (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372212,1704932374000,1704933077000,704788,207035,-,17.6,0.1,74575872,1440468992,74575872,1440468992,15711152551,735069891,5001,7214,0,735072256,724938,4024,/input/data/work/8f/7b5b067b14f2a1961cb71d10704a88,true,-,4,0,8,33
161,cpu07,8e/c3b9e7,nf-8ec3b9e79ca384822eff2d5fd8c66265,task_bwa,-,task_bwa (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372246,1704932373000,1704933078000,705754,193210,-,20.5,0.1,74309632,1440354304,74309632,1440354304,15711152605,735069893,5001,7214,0,735072256,642067,4690,/input/data/work/8e/c3b9e79ca384822eff2d5fd8c66265,true,-,10,1,3,19
164,cpu10,81/4120cb,nf-814120cbf2d92b8b4150ec806941479b,task_bwa,-,task_bwa (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372272,1704932373000,1704933064000,691728,203061,-,18.0,0.1,74268672,1440346112,74268672,1440346112,15711152602,735069892,5001,7214,32768,735072256,650961,3822,/input/data/work/81/4120cbf2d92b8b4150ec806941479b,true,-,6,1,3,15
162,cpu03,f7/6a1982,nf-f76a1982f09f12818f0241add886b003,task_bwa,-,task_bwa (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372300,1704932373000,1704933078000,705700,220130,-,14.9,0.1,74493952,1440346112,74493952,1440346112,15711152605,735069893,5001,7214,0,735072256,1037640,2847,/input/data/work/f7/6a1982f09f12818f0241add886b003,true,-,7,1,3,16
163,cpu02,80/903d3d,nf-80903d3d92599db4953c6f1f8ae32414,task_bwa,-,task_bwa (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372346,1704932373000,1704933052000,679654,209291,-,15.8,0.1,74354688,1440350208,74354688,1440350208,15711152606,735069893,5001,7214,16384,735072256,745908,3568,/input/data/work/80/903d3d92599db4953c6f1f8ae32414,true,-,9,1,3,33
165,cpu01,3e/43a523,nf-3e43a5237aaf391d540262f7e705049e,task_bwa,-,task_bwa (163),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372370,1704932373000,1704933079000,706630,209788,-,14.8,0.1,74797056,1440346112,74797056,1440346112,15711152085,735069883,5001,7214,20480,735072256,1208903,3591,/input/data/work/3e/43a5237aaf391d540262f7e705049e,true,-,8,0,3,12
168,cpu09,12/a6d1b1,nf-12a6d1b145e269dd9f10741a1be73ed4,task_bwa,-,task_bwa (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372398,1704932373000,1704933052000,679602,216079,-,16.0,0.1,73908224,1440346112,73908224,1440346112,15711152529,735069891,5001,7214,0,735072256,747447,3028,/input/data/work/12/a6d1b145e269dd9f10741a1be73ed4,true,-,4,0,3,20
166,cpu08,3c/cec235,nf-3ccec235ac5432a4a0ccb7465d45b307,task_bwa,-,task_bwa (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372434,1704932374000,1704933027000,654566,203711,-,17.3,0.1,74010624,1440350208,74010624,1440350208,15711152544,735069891,5001,7214,0,735072256,768326,3611,/input/data/work/3c/cec235ac5432a4a0ccb7465d45b307,true,-,5,1,3,27
170,cpu06,3a/d4cf3e,nf-3ad4cf3e3603ad5d277e7b8a24648a4d,task_bwa,-,task_bwa (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372459,1704932376000,1704933077000,704541,203560,-,17.3,0.1,74543104,1440346112,74543104,1440346112,15711152552,735069891,5001,7214,0,735072256,722198,3778,/input/data/work/3a/d4cf3e3603ad5d277e7b8a24648a4d,true,-,6,1,2,14
169,cpu07,5e/4a62e7,nf-5e4a62e71d37eb833373649784c55073,task_bwa,-,task_bwa (167),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372569,1704932373000,1704933078000,705431,194070,-,20.6,0.1,74448896,1440354304,74448896,1440354304,15711152607,735069893,5001,7214,0,735072256,640110,4982,/input/data/work/5e/4a62e71d37eb833373649784c55073,true,-,61,0,3,44
171,cpu10,a1/f600fe,nf-a1f600fe80ec8ee0828c53519e4a5599,task_bwa,-,task_bwa (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372608,1704932373000,1704933064000,691392,202637,-,18.1,0.1,74280960,1440477184,74280960,1440477184,15711152601,735069892,5001,7214,24576,735072256,645729,3950,/input/data/work/a1/f600fe80ec8ee0828c53519e4a5599,true,-,11,0,3,24
167,cpu03,36/180e7e,nf-36180e7e4b3a3bff6cbf4225814ca4ee,task_bwa,-,task_bwa (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372659,1704932373000,1704933078000,705341,221225,-,15.2,0.1,74248192,1440350208,74248192,1440350208,15711152606,735069893,5001,7214,0,735072256,1033624,2737,/input/data/work/36/180e7e4b3a3bff6cbf4225814ca4ee,true,-,16,1,4,29
172,cpu02,72/5f9234,nf-725f9234d3a1b756c47f7f808db69640,task_bwa,-,task_bwa (170),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372762,1704932374000,1704933052000,679238,208392,-,16.2,0.1,74248192,1440374784,74248192,1440374784,15711152606,735069893,5001,7214,24576,735072256,743430,3054,/input/data/work/72/5f9234d3a1b756c47f7f808db69640,true,-,12,1,2,87
174,cpu01,c7/c1dba7,nf-c7c1dba798f0451f9293743e1a6371b6,task_bwa,-,task_bwa (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372836,1704932373000,1704933079000,706164,208895,-,14.9,0.1,74256384,1440374784,74256384,1440374784,15711152085,735069883,5001,7214,12288,735072256,1209992,2558,/input/data/work/c7/c1dba798f0451f9293743e1a6371b6,true,-,16,0,3,29
175,cpu09,b3/4ff609,nf-b34ff609ccda4e28a1a1a0648347882a,task_bwa,-,task_bwa (173),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932372978,1704932376000,1704933052000,679022,213460,-,16.0,0.1,74043392,1440346112,74043392,1440346112,15711152528,735069891,5001,7214,0,735072256,743069,3473,/input/data/work/b3/4ff609ccda4e28a1a1a0648347882a,true,-,14,1,3,123
176,cpu08,68/e25ae2,nf-68e25ae277fbb679f3037e59439cad5e,task_bwa,-,task_bwa (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932373011,1704932374000,1704933027000,653989,203655,-,17.1,0.1,74170368,1440350208,74170368,1440350208,15711152545,735069891,5001,7214,0,735072256,770927,3580,/input/data/work/68/e25ae277fbb679f3037e59439cad5e,true,-,6,1,3,23
177,cpu06,90/2ef2b0,nf-902ef2b094cda54ebccf870fd288d27d,task_bwa,-,task_bwa (175),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932373052,1704932376000,1704933077000,703948,205448,-,17.4,0.1,74432512,1440350208,74432512,1440350208,15711152551,735069891,5001,7214,0,735072256,728383,3628,/input/data/work/90/2ef2b094cda54ebccf870fd288d27d,true,-,6,1,7,26
173,cpu07,88/d2fd36,nf-88d2fd36596badf22a791c4b11802b7b,task_bwa,-,task_bwa (171),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932373204,1704932374000,1704933078000,704796,191766,-,20.9,0.1,74452992,1440346112,74452992,1440346112,15711152605,735069893,5001,7214,0,735072256,637062,4552,/input/data/work/88/d2fd36596badf22a791c4b11802b7b,true,-,92,1,3,55
178,cpu10,3b/d0005f,nf-3bd0005f5e3370e4d94e702348267c5c,task_bwa,-,task_bwa (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932373319,1704932374000,1704933064000,690681,201490,-,18.2,0.1,74280960,1440346112,74280960,1440346112,15711152601,735069892,5001,7214,20480,735072256,645696,4600,/input/data/work/3b/d0005f5e3370e4d94e702348267c5c,true,-,35,1,4,74
179,cpu03,f6/9dcda9,nf-f69dcda97414252dbb91071e3aa629d6,task_bwa,-,task_bwa (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932373470,1704932374000,1704933078000,704530,218859,-,14.7,0.1,74498048,1440350208,74498048,1440350208,15711152605,735069893,5001,7214,0,735072256,1035153,2671,/input/data/work/f6/9dcda97414252dbb91071e3aa629d6,true,-,103,0,5,42
181,cpu02,49/eae0dc,nf-49eae0dcc6673509021605a47e749d47,task_bwa,-,task_bwa (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932373565,1704932374000,1704933052000,678435,206206,-,16.2,0.1,74321920,1440350208,74321920,1440350208,15711152606,735069893,5001,7214,24576,735072256,737954,3753,/input/data/work/49/eae0dcc6673509021605a47e749d47,true,-,34,1,3,55
182,cpu01,6d/4a99e4,nf-6d4a99e43cab3fdaf06f62034e8a02ab,task_bwa,-,task_bwa (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932373648,1704932375000,1704933079000,705352,208072,-,15.0,0.1,74489856,1440350208,74489856,1440350208,15711152085,735069883,5001,7214,20480,735072256,1197776,2576,/input/data/work/6d/4a99e43cab3fdaf06f62034e8a02ab,true,-,43,1,3,35
183,cpu09,0e/8eadeb,nf-0e8eadeb13b86686c8b0766b8f1bdedc,task_bwa,-,task_bwa (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932373725,1704932375000,1704933052000,678275,214617,-,16.0,0.1,74280960,1440346112,74280960,1440346112,15711152528,735069891,5001,7214,0,735072256,743070,3227,/input/data/work/0e/8eadeb13b86686c8b0766b8f1bdedc,true,-,16,1,2,57
185,cpu06,f0/72b32d,nf-f072b32dcbdd82e00f3ecc9955fffb43,task_bwa,-,task_bwa (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932373910,1704932376000,1704933077000,703090,204743,-,17.3,0.1,74321920,1440346112,74321920,1440346112,15711152550,735069891,5001,7214,0,735072256,726567,4258,/input/data/work/f0/72b32dcbdd82e00f3ecc9955fffb43,true,-,31,1,3,98
187,cpu07,d7/fa35b4,nf-d7fa35b4b3fbe6ce628149365742f79e,task_bwa,-,task_bwa (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374081,1704932375000,1704933078000,703919,192056,-,20.5,0.1,74182656,1440350208,74182656,1440350208,15711152606,735069893,5001,7214,0,735072256,634094,4730,/input/data/work/d7/fa35b4b3fbe6ce628149365742f79e,true,-,52,1,3,114
186,cpu10,01/0e20b6,nf-010e20b6a35203ec75b7795b60465bfe,task_bwa,-,task_bwa (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374206,1704932375000,1704933064000,689794,200196,-,18.9,0.1,74276864,1440346112,74276864,1440346112,15711152602,735069892,5001,7214,28672,735072256,640974,4397,/input/data/work/01/0e20b6a35203ec75b7795b60465bfe,true,-,74,1,3,46
189,cpu03,2c/7fa496,nf-2c7fa496c8b687ffa3715b40e0bb514d,task_bwa,-,task_bwa (187),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374299,1704932375000,1704933078000,703701,218076,-,14.7,0.1,74526720,1440346112,74526720,1440346112,15711152606,735069893,5001,7214,0,735072256,1028111,2640,/input/data/work/2c/7fa496c8b687ffa3715b40e0bb514d,true,-,23,1,3,64
180,cpu02,f5/958b73,nf-f5958b737f7c9ceb8410f12812ce8777,task_bwa,-,task_bwa (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374394,1704932375000,1704933052000,677606,207371,-,16.2,0.1,74338304,1440350208,74338304,1440350208,15711152607,735069893,5001,7214,12288,735072256,738063,3018,/input/data/work/f5/958b737f7c9ceb8410f12812ce8777,true,-,44,1,2,47
188,cpu01,16/c000e5,nf-16c000e5c53bdf1be7be15ff7561a84a,task_bwa,-,task_bwa (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374461,1704932375000,1704933079000,704539,207067,-,14.7,0.1,74022912,1440350208,74022912,1440350208,15711152085,735069883,5001,7214,24576,735072256,1201333,2503,/input/data/work/16/c000e5c53bdf1be7be15ff7561a84a,true,-,20,1,3,42
192,cpu09,b2/2bf49e,nf-b22bf49e75275c3e388286ca42b04211,task_bwa,-,task_bwa (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374499,1704932376000,1704933052000,677501,213460,-,16.2,0.1,74276864,1440485376,74276864,1440485376,15711152528,735069891,5001,7214,0,735072256,745820,2979,/input/data/work/b2/2bf49e75275c3e388286ca42b04211,true,-,7,1,2,28
194,cpu06,e6/2edc26,nf-e62edc264cb8aff3925e2d00ba07da63,task_bwa,-,task_bwa (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374636,1704932376000,1704933077000,702364,204022,-,17.2,0.1,74268672,1440346112,74268672,1440346112,15711152552,735069891,5001,7214,8192,735072256,732616,3952,/input/data/work/e6/2edc264cb8aff3925e2d00ba07da63,true,-,28,0,3,49
190,cpu07,e4/257190,nf-e425719082675cdaba965679c078e55e,task_bwa,-,task_bwa (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374718,1704932375000,1704933078000,703282,192416,-,19.8,0.1,74108928,1440354304,74108928,1440354304,15711152605,735069893,5001,7214,0,735072256,639329,4819,/input/data/work/e4/25719082675cdaba965679c078e55e,true,-,43,0,3,35
191,cpu10,45/b90328,nf-45b90328a1e03d0803b0ef9e3cb879a2,task_bwa,-,task_bwa (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374796,1704932376000,1704933064000,689204,199466,-,17.9,0.1,74326016,1440350208,74326016,1440350208,15711152601,735069892,5001,7214,16384,735072256,640789,3489,/input/data/work/45/b90328a1e03d0803b0ef9e3cb879a2,true,-,16,1,3,57
195,cpu03,0a/e6677f,nf-0ae6677f89f916680f751ebbe69da244,task_bwa,-,task_bwa (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932374950,1704932375000,1704933078000,703050,219169,-,14.9,0.1,74350592,1440481280,74350592,1440481280,15711152606,735069893,5001,7214,0,735072256,1026103,2811,/input/data/work/0a/e6677f89f916680f751ebbe69da244,true,-,44,0,3,104
196,cpu02,59/97c880,nf-5997c8806ec03dc2522e66f0544ffeb9,task_bwa,-,task_bwa (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932375050,1704932376000,1704933052000,676950,206346,-,16.2,0.1,74383360,1440350208,74383360,1440350208,15711152606,735069893,5001,7214,24576,735072256,737352,3231,/input/data/work/59/97c8806ec03dc2522e66f0544ffeb9,true,-,42,1,2,52
8,cpu10,33/917a2f,nf-33917a2f38a677d63fa555712c3123e8,task_bwa,-,task_bwa (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932364667,1704932369000,1704933064000,699333,206876,-,18.1,0.1,74260480,1440346112,74260480,1440346112,15711152600,735069892,5001,7214,45056,735072256,657422,4525,/input/data/work/33/917a2f38a677d63fa555712c3123e8,true,-,6,1,5,31
4,cpu03,08/1fbce9,nf-081fbce90c78cbf5940fceef2cfae678,task_bwa,-,task_bwa (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932364715,1704932368000,1704933078000,713285,226823,-,14.2,0.1,74182656,1440346112,74182656,1440346112,15711152605,735069893,5001,7214,0,735072256,1055968,2935,/input/data/work/08/1fbce90c78cbf5940fceef2cfae678,true,-,5,1,5,20
5,cpu02,18/2f0989,nf-182f0989def2d0320dc7e7357318ca1d,task_bwa,-,task_bwa (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932364753,1704932370000,1704933052000,687247,212739,-,15.5,0.1,74809344,1440350208,74809344,1440350208,15711152606,735069893,5001,7214,12288,735072256,750406,3614,/input/data/work/18/2f0989def2d0320dc7e7357318ca1d,true,-,5,1,4,27
6,cpu09,30/1864ba,nf-301864bad0bf8cfc5bcd1f898f102c3a,task_bwa,-,task_bwa (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932364788,1704932375000,1704933052000,687212,214859,-,15.5,0.1,74346496,1440346112,74346496,1440346112,15711152529,735069891,5001,7214,0,735072256,745516,3360,/input/data/work/30/1864bad0bf8cfc5bcd1f898f102c3a,true,-,8,1,4,21
9,cpu06,e9/2b7e8d,nf-e92b7e8d5af0f3d6393fa9015dfcae34,task_bwa,-,task_bwa (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932364851,1704932375000,1704933077000,712149,205917,-,17.4,0.1,74752000,1440350208,74752000,1440350208,15711152551,735069891,5001,7214,0,735072256,725766,3626,/input/data/work/e9/2b7e8d5af0f3d6393fa9015dfcae34,true,-,5,1,4,20
7,cpu07,99/91cb80,nf-9991cb806d9875fd80b497cddae2592a,task_bwa,-,task_bwa (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932364882,1704932372000,1704933078000,713118,193464,-,20.1,0.1,74469376,1440350208,74469376,1440350208,15711152605,735069893,5001,7214,0,735072256,642071,4606,/input/data/work/99/91cb806d9875fd80b497cddae2592a,true,-,5,1,4,20
10,cpu10,e8/c6243d,nf-e8c6243df478ac88dd717a8d373e1d5e,task_bwa,-,task_bwa (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932364913,1704932368000,1704933064000,699087,207656,-,17.8,0.1,74158080,1440350208,74158080,1440350208,15711152602,735069892,5001,7214,987136,735072256,660068,4203,/input/data/work/e8/c6243df478ac88dd717a8d373e1d5e,true,-,6,1,4,19
3,cpu03,55/a8a600,nf-55a8a600959cf891ebcaa8ecf69e0c7a,task_bwa,-,task_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932364945,1704932368000,1704933078000,713055,225967,-,14.9,0.1,74371072,1440358400,74371072,1440358400,15711152606,735069893,5001,7214,0,735072256,1048685,2837,/input/data/work/55/a8a600959cf891ebcaa8ecf69e0c7a,true,-,6,1,5,19
11,cpu02,c9/29f82a,nf-c929f82ad9fae34753715da390e4cf74,task_bwa,-,task_bwa (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932364973,1704932371000,1704933052000,687027,211108,-,16.0,0.1,74420224,1440350208,74420224,1440350208,15711152606,735069893,5001,7214,12288,735072256,749764,3409,/input/data/work/c9/29f82ad9fae34753715da390e4cf74,true,-,5,1,4,17
14,cpu01,20/9e58d5,nf-209e58d5b1a3b226e5d38a2736437e0c,task_bwa,-,task_bwa (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704932365003,1704932365000,1704933079000,713997,217367,-,14.6,0.1,74563584,1440350208,74563584,1440350208,15711152085,735069883,5001,7214,24576,735072256,1238583,3263,/input/data/work/20/9e58d5b1a3b226e5d38a2736437e0c,true,-,5,1,4,19
