task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
143,cpu02,3d/c2d5a6,nf-3dc2d5a64aaf78707ddf583b70d49abf,task_frequency,-,task_frequency (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434836,1704947446000,1704948226000,791164,713645,-,2.6,0.1,74510336,1440342016,74510336,1440342016,10481776073,376482454,3762,3711,0,376483840,2463,2005,/input/data/work/3d/c2d5a64aaf78707ddf583b70d49abf,true,-,5,1,6,19
105,cpu02,d4/4a6c4f,nf-d44a6c4fe58d1a0ff6830b54c8ba4c50,task_mutation_overlap,-,task_mutation_overlap (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434415,1704947444000,1704948306000,871585,780913,-,2.4,0.1,74604544,1440493568,74604544,1440493568,10481776097,1217876592,3762,11928,4096,1217875968,3281,2702,/input/data/work/d4/4a6c4fe58d1a0ff6830b54c8ba4c50,true,-,5,1,3,18
104,cpu06,73/d2523a,nf-73d2523a9070a65bd6febb4b2048681f,task_frequency,-,task_frequency (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434524,1704947438000,1704948308000,873476,778621,-,2.3,0.1,76062720,1446539264,76062720,1446539264,10481776019,376482452,3762,3711,0,376483840,2554,2247,/input/data/work/73/d2523a9070a65bd6febb4b2048681f,true,-,4,0,3,18
112,cpu02,11/f37ad3,nf-11f37ad331504c690789f46260252f81,task_mutation_overlap,-,task_mutation_overlap (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434625,1704947444000,1704948306000,871375,779592,-,2.1,0.1,74493952,1440350208,74493952,1440350208,10481776096,1217876592,3762,11928,4096,1217875968,3528,2347,/input/data/work/11/f37ad331504c690789f46260252f81,true,-,4,1,3,18
157,cpu03,21/2f7b43,nf-212f7b431c9dcec7e69a2957e7f71046,task_frequency,-,task_frequency (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435489,1704947438000,1704948323000,887511,824032,-,2.1,0.1,74358784,1440350208,74358784,1440350208,10481776072,376482454,3762,3711,0,376483840,1914,2080,/input/data/work/21/2f7b431c9dcec7e69a2957e7f71046,true,-,41,0,3,16
114,cpu06,ed/80ced2,nf-ed80ced237566051c1af57d59374b356,task_frequency,-,task_frequency (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947433948,1704947438000,1704948330000,896052,778631,-,2.3,0.1,76541952,1446535168,76541952,1446535168,10481776018,376482452,3762,3711,0,376483840,2518,2494,/input/data/work/ed/80ced237566051c1af57d59374b356,true,-,4,1,3,17
106,cpu07,bf/5bb736,nf-bf5bb73616d216eaa3246927b3c7bb4e,task_frequency,-,task_frequency (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947433974,1704947443000,1704948335000,901026,796692,-,2.1,0.1,74657792,1440485376,74657792,1440485376,10481776072,376482454,3762,3711,0,376483840,1913,2042,/input/data/work/bf/5bb73616d216eaa3246927b3c7bb4e,true,-,7,0,4,15
142,cpu06,58/f1a46d,nf-58f1a46ddc56ee3facde56ede36ac36d,task_mutation_overlap,-,task_mutation_overlap (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434315,1704947438000,1704948330000,895685,825845,-,2.2,0.1,74719232,1440358400,74719232,1440358400,10481776043,1217876590,3762,11928,0,1217875968,2766,2344,/input/data/work/58/f1a46ddc56ee3facde56ede36ac36d,true,-,4,0,3,16
129,cpu10,20/8e0dc6,nf-208e0dc6011a298a2b0f595b7ef5f949,task_frequency,-,task_frequency (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435156,1704947438000,1704948332000,896844,803487,-,2.0,0.1,74403840,1440354304,74403840,1440354304,10481776063,376482453,3762,3711,0,376483840,1821,1853,/input/data/work/20/8e0dc6011a298a2b0f595b7ef5f949,true,-,4,0,4,15
140,cpu06,4f/c5674e,nf-4fc5674eb098dc183ebaeb8199988138,task_mutation_overlap,-,task_mutation_overlap (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435181,1704947439000,1704948330000,894819,787182,-,2.3,0.1,74616832,1440485376,74616832,1440485376,10481776043,1217876590,3762,11928,0,1217875968,2757,1663,/input/data/work/4f/c5674eb098dc183ebaeb8199988138,true,-,4,1,3,17
139,cpu06,96/d6868f,nf-96d6868f07759cbd4016da4385462ca9,task_mutation_overlap,-,task_mutation_overlap (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435327,1704947439000,1704948330000,894673,786667,-,2.3,0.1,76402688,1446551552,76402688,1446551552,10481776042,1217876590,3762,11928,0,1217875968,2745,2391,/input/data/work/96/d6868f07759cbd4016da4385462ca9,true,-,4,1,2,17
192,cpu01,b7/ef004a,nf-b7ef004a5121aae95d758b7db3cef755,task_mutation_overlap,-,task_mutation_overlap (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947441047,1704948012000,1704948338000,896953,273678,-,5.3,0.1,74354688,1440477184,74354688,1440477184,10481775581,1217876582,3762,11928,4096,1217875968,3487,5410,/input/data/work/b7/ef004a5121aae95d758b7db3cef755,true,-,4,0,3,15
111,cpu08,8f/511570,nf-8f511570f81cf8dc5f16a53773d3c32f,task_frequency,-,task_frequency (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434290,1704947444000,1704948347000,912710,707714,-,2.7,0.1,74391552,1440309248,74391552,1440309248,10481776011,376482452,3762,3711,0,376483840,1991,1808,/input/data/work/8f/511570f81cf8dc5f16a53773d3c32f,true,-,5,1,2,17
128,cpu03,0e/313ce8,nf-0e313ce8b22db13112b16b8b291e711a,task_mutation_overlap,-,task_mutation_overlap (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434212,1704947438000,1704948363000,928788,854366,-,2.0,0.1,74313728,1440350208,74313728,1440350208,10481776096,1217876592,3762,11928,0,1217875968,1852,2490,/input/data/work/0e/313ce8b22db13112b16b8b291e711a,true,-,6,0,4,17
95,cpu08,f8/56e30e,nf-f856e30eaf3fb5370dcc9882a491e7bb,task_frequency,-,task_frequency (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434706,1704947446000,1704948359000,924294,706514,-,2.5,0.1,74420224,1440350208,74420224,1440350208,10481776010,376482452,3762,3711,0,376483840,2064,2170,/input/data/work/f8/56e30eaf3fb5370dcc9882a491e7bb,true,-,6,1,3,16
122,cpu10,8a/4cb67c,nf-8a4cb67c5ec00c37e387d65b064b4602,task_mutation_overlap,-,task_mutation_overlap (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434981,1704947438000,1704948358000,923019,802875,-,2.0,0.1,74141696,1440350208,74141696,1440350208,10481776087,1217876591,3762,11928,0,1217875968,1867,3131,/input/data/work/8a/4cb67c5ec00c37e387d65b064b4602,true,-,4,0,3,16
121,cpu03,c5/bfcbd6,nf-c5bfcbd659f37997cdd0bbc248b6fbf0,task_mutation_overlap,-,task_mutation_overlap (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435003,1704947439000,1704948363000,927997,854119,-,2.0,0.1,74403840,1440346112,74403840,1440346112,10481776096,1217876592,3762,11928,0,1217875968,1841,2760,/input/data/work/c5/bfcbd659f37997cdd0bbc248b6fbf0,true,-,4,0,3,15
144,cpu07,98/b12403,nf-98b12403c5706123145eaadec69aec71,task_frequency,-,task_frequency (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435355,1704947442000,1704948359000,923645,799319,-,2.2,0.1,73936896,1440354304,73936896,1440354304,10481776071,376482454,3762,3711,0,376483840,1904,2036,/input/data/work/98/b12403c5706123145eaadec69aec71,true,-,7,0,4,16
164,cpu03,13/1c8c34,nf-131c8c346149020653e21f0bcd4f9b94,task_mutation_overlap,-,task_mutation_overlap (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435784,1704947438000,1704948363000,927216,823711,-,2.0,0.1,74305536,1440354304,74305536,1440354304,10481776096,1217876592,3762,11928,0,1217875968,1858,2856,/input/data/work/13/1c8c346149020653e21f0bcd4f9b94,true,-,4,1,4,20
115,cpu09,06/dc5a4b,nf-06dc5a4b682c96792844fd288ab88777,task_mutation_overlap,-,task_mutation_overlap (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434472,1704947439000,1704948368000,933528,807176,-,2.1,0.1,74604544,1440346112,74604544,1440346112,10481776020,1217876590,3762,11928,20480,1217875968,3933,3098,/input/data/work/06/dc5a4b682c96792844fd288ab88777,true,-,5,1,3,20
109,cpu09,a9/1813d4,nf-a91813d4181adbcc118027236ac95b73,task_mutation_overlap,-,task_mutation_overlap (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434679,1704947439000,1704948368000,933321,807075,-,2.0,0.1,74133504,1440350208,74133504,1440350208,10481776021,1217876590,3762,11928,8192,1217875968,3850,3995,/input/data/work/a9/1813d4181adbcc118027236ac95b73,true,-,5,1,3,19
130,cpu09,ba/1f9a74,nf-ba1f9a7494b1ac42485833c9ae1a1439,task_mutation_overlap,-,task_mutation_overlap (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434887,1704947439000,1704948368000,933113,859754,-,1.9,0.1,74387456,1440374784,74387456,1440374784,10481776021,1217876590,3762,11928,8192,1217875968,3557,3610,/input/data/work/ba/1f9a7494b1ac42485833c9ae1a1439,true,-,4,1,3,16
92,cpu10,f9/37a8a1,nf-f937a8a1cbd2b94fc099a6f806e215e8,task_mutation_overlap,-,task_mutation_overlap (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947433811,1704947438000,1704948369000,935189,905772,-,1.7,0.1,74133504,1440374784,74133504,1440374784,10481776087,1217876591,3762,11928,36864,1217875968,1962,2917,/input/data/work/f9/37a8a1cbd2b94fc099a6f806e215e8,true,-,6,1,2,23
89,cpu10,55/5c2909,nf-555c29090fdaaf868f9c65c99b9a2427,task_frequency,-,task_frequency (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947433999,1704947438000,1704948369000,935001,887527,-,1.8,0.1,74215424,1440346112,74215424,1440346112,10481776062,376482453,3762,3711,20480,376483840,1910,2094,/input/data/work/55/5c29090fdaaf868f9c65c99b9a2427,true,-,4,0,3,16
124,cpu09,25/2f6f42,nf-252f6f4257bf91264ee205bb0147a75b,task_mutation_overlap,-,task_mutation_overlap (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434077,1704947440000,1704948368000,933923,839640,-,2.1,0.1,74350592,1440350208,74350592,1440350208,10481776020,1217876590,3762,11928,12288,1217875968,3700,4087,/input/data/work/25/2f6f4257bf91264ee205bb0147a75b,true,-,5,0,4,18
103,cpu10,48/0222d0,nf-480222d0faaeb106da0147a478e7c319,task_mutation_overlap,-,task_mutation_overlap (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434363,1704947439000,1704948369000,934637,808590,-,1.9,0.1,74309632,1440354304,74309632,1440354304,10481776087,1217876591,3762,11928,4096,1217875968,2672,3438,/input/data/work/48/0222d0faaeb106da0147a478e7c319,true,-,4,0,3,16
116,cpu10,ff/71d396,nf-ff71d3960ba8ca0df0bf4913b560fa3e,task_frequency,-,task_frequency (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434573,1704947439000,1704948369000,934427,809299,-,2.1,0.1,76578816,1446539264,76578816,1446539264,10481776062,376482453,3762,3711,0,376483840,1965,2373,/input/data/work/ff/71d3960ba8ca0df0bf4913b560fa3e,true,-,4,1,2,18
94,cpu07,f4/bc174c,nf-f4bc174ca60c920c650da2d9d6bca7ad,task_mutation_overlap,-,task_mutation_overlap (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434157,1704947443000,1704948398000,963843,910750,-,1.9,0.1,74346496,1440354304,74346496,1440354304,10481776096,1217876592,3762,11928,4096,1217875968,3111,1905,/input/data/work/f4/bc174ca60c920c650da2d9d6bca7ad,true,-,4,0,3,20
146,cpu10,57/192040,nf-57192040823d811be12e00dd6007c9f5,task_frequency,-,task_frequency (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434184,1704947438000,1704948410000,975816,934269,-,2.0,0.1,74342400,1440473088,74342400,1440473088,10481776063,376482453,3762,3711,16384,376483840,2327,2042,/input/data/work/57/192040823d811be12e00dd6007c9f5,true,-,4,0,3,19
102,cpu07,ba/f619ec,nf-baf619ec9899342df6588fccefb28757,task_frequency,-,task_frequency (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434339,1704947443000,1704948398000,963661,908640,-,2.0,0.1,74129408,1440354304,74129408,1440354304,10481776070,376482454,3762,3711,0,376483840,3157,1959,/input/data/work/ba/f619ec9899342df6588fccefb28757,true,-,4,1,3,16
107,cpu07,3d/9b7083,nf-3d9b70838b8941367ae6a318a301fcdc,task_mutation_overlap,-,task_mutation_overlap (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434547,1704947443000,1704948398000,963453,798333,-,2.0,0.1,74141696,1440350208,74141696,1440350208,10481776095,1217876592,3762,11928,0,1217875968,1924,3120,/input/data/work/3d/9b70838b8941367ae6a318a301fcdc,true,-,4,0,3,15
101,cpu07,b9/b20f05,nf-b9b20f058e883d2c1159c381fbc5bcee,task_mutation_overlap,-,task_mutation_overlap (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434754,1704947443000,1704948398000,963246,910807,-,2.0,0.1,74305536,1440481280,74305536,1440481280,10481776095,1217876592,3762,11928,4096,1217875968,3145,2101,/input/data/work/b9/b20f058e883d2c1159c381fbc5bcee,true,-,4,1,3,17
135,cpu07,a6/105daa,nf-a6105daacb46a377ac90c79dad6d7c13,task_frequency,-,task_frequency (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435132,1704947444000,1704948395000,959868,798132,-,2.1,0.1,74059776,1440358400,74059776,1440358400,10481776071,376482454,3762,3711,0,376483840,1938,2046,/input/data/work/a6/105daacb46a377ac90c79dad6d7c13,true,-,5,0,4,23
172,cpu07,11/32eca0,nf-1132eca060632774a7494727f3542f23,task_mutation_overlap,-,task_mutation_overlap (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947439122,1704947443000,1704948398000,958878,834175,-,1.9,0.1,74432512,1440350208,74432512,1440350208,10481776095,1217876592,3762,11928,4096,1217875968,1982,4766,/input/data/work/11/32eca060632774a7494727f3542f23,true,-,32,1,3,34
174,cpu07,56/ccfa4c,nf-56ccfa4cb992d5bad27c4d8f62357852,task_mutation_overlap,-,task_mutation_overlap (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947440260,1704947444000,1704948398000,957740,802886,-,2.4,0.1,74301440,1440321536,74301440,1440321536,10481776095,1217876592,3762,11928,0,1217875968,1905,1672,/input/data/work/56/ccfa4cb992d5bad27c4d8f62357852,true,-,33,1,3,46
134,cpu10,7f/4f3595,nf-7f4f3595cfeda9a2c55eb13f92eaffb1,task_mutation_overlap,-,task_mutation_overlap (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434778,1704947439000,1704948429000,994222,935319,-,2.1,0.1,74547200,1440350208,74547200,1440350208,10481776087,1217876591,3762,11928,20480,1217875968,2274,1869,/input/data/work/7f/4f3595cfeda9a2c55eb13f92eaffb1,true,-,4,1,2,17
119,cpu08,8e/e63148,nf-8ee631485788e24b5914e3997865ace7,task_frequency,-,task_frequency (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434910,1704947444000,1704948431000,996090,901440,-,2.3,0.1,76570624,1446539264,76570624,1446539264,10481776011,376482452,3762,3711,0,376483840,6124,1850,/input/data/work/8e/e631485788e24b5914e3997865ace7,true,-,4,1,3,15
149,cpu01,d7/844c62,nf-d7844c6251ce5e4e5cb4522f84861d69,task_mutation_overlap,-,task_mutation_overlap (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435049,1704947435000,1704948429000,993951,959718,-,2.8,0.1,74412032,1440362496,74412032,1440362496,20953382606,1217876788,6264,11930,4096,1217875968,36182,6024,/input/data/work/d7/844c6251ce5e4e5cb4522f84861d69,true,-,5,0,3,16
133,cpu08,4a/dc7bc6,nf-4adc7bc6b76a54cf2d74ddfc5ff9c059,task_mutation_overlap,-,task_mutation_overlap (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435099,1704947447000,1704948431000,995901,899745,-,2.2,0.1,74420224,1440337920,74420224,1440337920,10481776034,1217876590,3762,11928,0,1217875968,7830,2245,/input/data/work/4a/dc7bc6b76a54cf2d74ddfc5ff9c059,true,-,4,1,3,17
147,cpu01,4e/44ad7a,nf-4e44ad7afd6aa083ee0d1a994139e927,task_mutation_overlap,-,task_mutation_overlap (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435254,1704947436000,1704948429000,993746,959548,-,2.8,0.1,74285056,1440481280,74285056,1440481280,20953382607,1217876788,6264,11930,4096,1217875968,52662,5936,/input/data/work/4e/44ad7afd6aa083ee0d1a994139e927,true,-,4,1,3,15
137,cpu10,c9/59658e,nf-c959658e39287460129d2307dd99bbb2,task_mutation_overlap,-,task_mutation_overlap (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435384,1704947438000,1704948429000,993616,939532,-,1.9,0.1,74420224,1440354304,74420224,1440354304,10481776088,1217876591,3762,11928,53248,1217875968,2322,2127,/input/data/work/c9/59658e39287460129d2307dd99bbb2,true,-,4,0,3,21
152,cpu08,5c/3cf881,nf-5c3cf8810c0a663fe9952cc750121929,task_mutation_overlap,-,task_mutation_overlap (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435673,1704947445000,1704948431000,995327,752335,-,2.4,0.1,74383360,1440346112,74383360,1440346112,10481776034,1217876590,3762,11928,0,1217875968,2069,2937,/input/data/work/5c/3cf8810c0a663fe9952cc750121929,true,-,3,0,2,14
162,cpu08,69/08ff1f,nf-6908ff1ff71ef0c639f0592e4be494ce,task_mutation_overlap,-,task_mutation_overlap (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947435945,1704947444000,1704948431000,995055,728885,-,2.4,0.1,74420224,1440358400,74420224,1440358400,10481776035,1217876590,3762,11928,0,1217875968,2062,2559,/input/data/work/69/08ff1ff71ef0c639f0592e4be494ce,true,-,69,4,2,15
99,cpu08,8b/1dbef1,nf-8b1dbef1840fdf1db66255b04e5af1c4,task_mutation_overlap,-,task_mutation_overlap (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947433923,1704947444000,1704948431000,997077,712905,-,2.3,0.1,74485760,1440342016,74485760,1440342016,10481776035,1217876590,3762,11928,0,1217875968,2031,2213,/input/data/work/8b/1dbef1840fdf1db66255b04e5af1c4,true,-,4,1,3,17
120,cpu08,08/4fbc66,nf-084fbc6674619cbaaface0e773b1d53a,task_frequency,-,task_frequency (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434102,1704947445000,1704948431000,996898,901038,-,2.3,0.1,75902976,1446539264,75902976,1446539264,10481776011,376482452,3762,3711,0,376483840,6175,2288,/input/data/work/08/4fbc6674619cbaaface0e773b1d53a,true,-,4,1,3,16
113,cpu08,26/de7175,nf-26de71752ec8e0abc78893b2a3c07ed3,task_mutation_overlap,-,task_mutation_overlap (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434498,1704947445000,1704948431000,996502,711866,-,2.3,0.1,74366976,1440350208,74366976,1440350208,10481776033,1217876590,3762,11928,4096,1217875968,2066,4144,/input/data/work/26/de71752ec8e0abc78893b2a3c07ed3,true,-,4,1,3,18
100,cpu03,7d/b58479,nf-7db584795807c60012282e21fd118de0,task_frequency,-,task_frequency (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947433841,1704947438000,1704948475000,1041159,953174,-,2.2,0.1,74649600,1440354304,74649600,1440354304,10481776070,376482454,3762,3711,0,376483840,9779,1490,/input/data/work/7d/b584795807c60012282e21fd118de0,true,-,5,0,3,21
93,cpu03,ea/77ac5f,nf-ea77ac5f43155239971c0ae92b7d279d,task_frequency,-,task_frequency (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434024,1704947438000,1704948475000,1040976,952685,-,2.2,0.1,74158080,1440354304,74158080,1440354304,10481776071,376482454,3762,3711,0,376483840,9835,1358,/input/data/work/ea/77ac5f43155239971c0ae92b7d279d,true,-,4,1,3,17
97,cpu03,7f/57f51c,nf-7f57f51c2d76b035612887b61bff661d,task_mutation_overlap,-,task_mutation_overlap (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434387,1704947438000,1704948475000,1040613,954885,-,2.1,0.1,74223616,1440337920,74223616,1440337920,10481776096,1217876592,3762,11928,0,1217875968,9778,1408,/input/data/work/7f/57f51c2d76b035612887b61bff661d,true,-,3,1,3,16
98,cpu03,1b/193e4d,nf-1b193e4d9e17c4d5a7c7d21025fc6b0b,task_frequency,-,task_frequency (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434598,1704947439000,1704948475000,1040402,952483,-,2.2,0.1,74465280,1440350208,74465280,1440350208,10481776072,376482454,3762,3711,0,376483840,10307,1404,/input/data/work/1b/193e4d9e17c4d5a7c7d21025fc6b0b,true,-,4,1,3,17
90,cpu03,e0/3f57ea,nf-e03f57ea88d093154041ca9b4d40ba3e,task_mutation_overlap,-,task_mutation_overlap (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1704947434804,1704947439000,1704948475000,1040196,953943,-,2.1,0.1,74313728,1440358400,74313728,1440358400,10481776095,1217876592,3762,11928,0,1217875968,10252,1331,/input/data/work/e0/3f57ea88d093154041ca9b4d40ba3e,true,-,4,1,3,18
183,cpu07,a7/01d55b,nf-a701d55bd6209f0a12be51d0b74e5b66,task_frequency,-,task_frequency (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440541,1704948126000,1704948498000,1057459,361604,-,4.4,0.1,76242944,1446531072,76242944,1446531072,10481776071,376482454,3762,3711,0,376483840,1374,2641,/input/data/work/a7/01d55bd6209f0a12be51d0b74e5b66,true,-,6,0,4,14
186,cpu02,6e/524cc7,nf-6e524cc747740ffd435d77fc7a4bb42f,task_frequency,-,task_frequency (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440590,1704948147000,1704948501000,1060410,344691,-,4.6,0.1,76402688,1446543360,76402688,1446543360,10481776071,376482454,3762,3711,0,376483840,1296,1935,/input/data/work/6e/524cc747740ffd435d77fc7a4bb42f,true,-,4,1,3,15
198,cpu01,55/7e2c8a,nf-557e2c8a7baa179a9353cf6bfae537a7,task_frequency,-,task_frequency (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440666,1704948203000,1704948507000,1066334,287895,-,6.2,0.1,76472320,1446694912,76472320,1446694912,10481775557,376482444,3762,3711,0,376483840,14295,1801,/input/data/work/55/7e2c8a7baa179a9353cf6bfae537a7,true,-,5,1,3,14
175,cpu10,2a/ce5c64,nf-2ace5c6433fa54f3ec8c04fd4295d02e,task_frequency,-,task_frequency (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440517,1704948112000,1704948511000,1070483,392430,-,4.0,0.1,76406784,1446539264,76406784,1446539264,10481776063,376482453,3762,3711,8192,376483840,1227,2019,/input/data/work/2a/ce5c6433fa54f3ec8c04fd4295d02e,true,-,22,1,3,33
184,cpu01,33/41898a,nf-3341898a546149f4afdf4852b00ce302,task_frequency,-,task_frequency (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440766,1704948204000,1704948507000,1066234,287510,-,6.3,0.1,76148736,1446551552,76148736,1446551552,10481775558,376482444,3762,3711,0,376483840,8515,1927,/input/data/work/33/41898a546149f4afdf4852b00ce302,true,-,5,1,3,17
188,cpu01,ac/f3978b,nf-acf3978bb7b24898cd86342dec4161ac,task_frequency,-,task_frequency (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947440793,1704948203000,1704948507000,1066207,287788,-,6.4,0.1,76271616,1446547456,76271616,1446547456,10481775558,376482444,3762,3711,0,376483840,18130,2132,/input/data/work/ac/f3978bb7b24898cd86342dec4161ac,true,-,7,1,3,15
197,cpu01,83/5e92f6,nf-835e92f631c27e45f8ec2b513b040cf8,task_frequency,-,task_frequency (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947441024,1704948203000,1704948507000,1065976,287698,-,6.5,0.1,76484608,1446539264,76484608,1446539264,10481775558,376482444,3762,3711,0,376483840,17976,1662,/input/data/work/83/5e92f631c27e45f8ec2b513b040cf8,true,-,27,0,3,16
148,cpu08,a0/e48897,nf-a0e488977a83e850b856f18e70c5f589,task_frequency,-,task_frequency (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947435302,1704947444000,1704948538000,1102698,1086954,-,2.4,0.1,74207232,1440354304,74207232,1440354304,20953383036,376482658,6264,3713,0,376483840,7180,2946,/input/data/work/a0/e488977a83e850b856f18e70c5f589,true,-,4,1,3,14
118,cpu06,7c/ff5ccd,nf-7cff5ccd0a9f51c647a96f7793ef4ace,task_frequency,-,task_frequency (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1704947434727,1704947438000,1704948544000,1109273,1102527,-,2.3,0.1,74186752,1440354304,74186752,1440354304,20953383044,376482658,6264,3713,0,376483840,3654,2916,/input/data/work/7c/ff5ccd0a9f51c647a96f7793ef4ace,true,-,4,0,3,14
