task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
157,cpu09,c3/f6c78a,nf-c3f6c78a751a2ad1a360ce48030c86fd,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253340,1704985264000,1704985436000,182660,167822,-,2.7,0.1,74174464,1440350208,74174464,1440350208,2267207232,431794,1793,36,4096,434176,287,663,/input/data/work/c3/f6c78a751a2ad1a360ce48030c86fd,true,-
152,cpu03,4f/e4cd36,nf-4fe4cd36eae87c99a3eceb387d5208fb,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253384,1704985255000,1704985436000,182616,176875,-,2.7,0.1,74252288,1440350208,74252288,1440350208,2267207306,431796,1793,36,0,434176,235,487,/input/data/work/4f/e4cd36eae87c99a3eceb387d5208fb,true,-
166,cpu09,3d/4533b2,nf-3d4533b2bf0a5b9a020a0fba5377e02b,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253643,1704985263000,1704985436000,182357,168570,-,2.4,0.1,74428416,1440370688,74428416,1440370688,2267207233,431794,1793,36,0,434176,267,572,/input/data/work/3d/4533b2bf0a5b9a020a0fba5377e02b,true,-
174,cpu10,11/918f3d,nf-11918f3dc00c3c01687c8e5cca717ee9,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254016,1704985266000,1704985442000,187984,174025,-,2.7,0.1,74309632,1440346112,74309632,1440346112,2267207303,431795,1793,36,0,434176,271,573,/input/data/work/11/918f3dc00c3c01687c8e5cca717ee9,true,-
167,cpu09,ee/794fe7,nf-ee794fe7e4c0ccfa04c0094066a38557,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254058,1704985263000,1704985438000,183942,172812,-,2.2,0.1,74440704,1440350208,74440704,1440350208,2267207231,431794,1793,36,4096,434176,270,632,/input/data/work/ee/794fe7e4c0ccfa04c0094066a38557,true,-
179,cpu09,70/f8b588,nf-70f8b588ae4c86e3ff318d6dd16ebb11,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254328,1704985263000,1704985436000,181672,169029,-,2.6,0.1,74264576,1440342016,74264576,1440342016,2267207231,431794,1793,36,12288,434176,275,473,/input/data/work/70/f8b588ae4c86e3ff318d6dd16ebb11,true,-
184,cpu10,19/b77616,nf-19b7761622c55ee92bef1d72d49edeb6,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254438,1704985265000,1704985443000,188562,175956,-,2.0,0.1,73957376,1440481280,73957376,1440481280,2267207302,431795,1793,36,0,434176,272,458,/input/data/work/19/b7761622c55ee92bef1d72d49edeb6,true,-
146,cpu10,aa/cb24c7,nf-aacb24c7c0702cc1418c49cab4a1f9cd,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253428,1704985266000,1704985444000,190572,176589,-,2.7,0.1,74244096,1440354304,74244096,1440354304,2267207304,431795,1793,36,0,434176,274,812,/input/data/work/aa/cb24c7c0702cc1418c49cab4a1f9cd,true,-
183,cpu10,59/17ea49,nf-5917ea494eba99c54aed1056fc6129b8,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253755,1704985266000,1704985448000,194245,180662,-,2.6,0.1,74178560,1440350208,74178560,1440350208,2267207304,431795,1793,36,0,434176,266,467,/input/data/work/59/17ea494eba99c54aed1056fc6129b8,true,-
175,cpu10,fb/8a17f4,nf-fb8a17f46e51b7f8c11dc589a93c00f8,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985254189,1704985267000,1704985448000,193811,180723,-,2.3,0.1,74387456,1440481280,74387456,1440481280,2267207302,431795,1793,36,0,434176,262,483,/input/data/work/fb/8a17f46e51b7f8c11dc589a93c00f8,true,-
172,cpu10,d4/f420b7,nf-d4f420b71eda6e0965a734d331a6a93e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704985253593,1704985266000,1704985448000,194407,180668,-,1.8,0.1,74186752,1440342016,74186752,1440342016,2267207301,431795,1793,36,8192,434176,264,704,/input/data/work/d4/f420b71eda6e0965a734d331a6a93e,true,-
195,cpu08,8b/a7ce22,nf-8ba7ce2277e4b31c81a9465286621671,task_cycles_fertilizer_increase_output_summary,-,task_cycles_fertilizer_increase_output_summary (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704985448752,1704985453000,1704985463000,14248,2219,-,161.8,0.0,70488064,1440370688,70488064,1440370688,20480133,211481513,1298,2110,0,211480576,437,173,/input/data/work/8b/a7ce2277e4b31c81a9465286621671,true,-
196,cpu02,1d/f4fbbe,nf-1df4fbbea37b3c554b775ecc3b75ed01,task_cycles_fertilizer_increase_output_summary,-,task_cycles_fertilizer_increase_output_summary (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704985453339,1704985456000,1704985465000,11661,3840,-,99.6,0.0,70565888,1440370688,70565888,1440370688,20480193,211481514,1298,2110,0,211480576,163,143,/input/data/work/1d/f4fbbea37b3c554b775ecc3b75ed01,true,-
193,cpu09,7c/b82d96,nf-7cb82d9628af2ddfff73a8351d188b6c,task_cycles_output_summary,-,task_cycles_output_summary (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704985254565,1704985263000,1704985599000,344435,331971,-,6.6,0.1,74174464,1440387072,74174464,1440387072,27088424431,128690490,7891,1354,253952,128684032,3680,13900,/input/data/work/7c/b82d9628af2ddfff73a8351d188b6c,true,-
145,cpu10,a4/027e5a,nf-a4027e5aff6a0d36d07d696c853a661d,task_cycles_output_summary,-,task_cycles_output_summary (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1704985253165,1704985264000,1704985622000,368835,356592,-,6.4,0.1,74162176,1440382976,74162176,1440382976,27088424502,128690491,7891,1354,282624,128684032,3900,14712,/input/data/work/a4/027e5aff6a0d36d07d696c853a661d,true,-
197,cpu08,4f/c27633,nf-4fc276339332b85feb2ff968df9589b5,task_cycles_plots,-,task_cycles_plots (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704985603198,1704985606000,1704985662000,58802,27315,-,68.3,0.0,72261632,1442304000,76234752,1446502400,138843397,3188466955,1272,31164,0,3188469760,2234,905,/input/data/work/4f/c276339332b85feb2ff968df9589b5,true,-
198,cpu06,78/40c359,nf-7840c3598130bcb3b01b6c7c72ce7fc9,task_cycles_plots,-,task_cycles_plots (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1704985623195,1704985626000,1704985684000,60805,24803,-,75.6,0.0,71643136,1442304000,75616256,1446502400,138843402,3188466955,1272,31164,0,3188469760,2347,813,/input/data/work/78/40c3598130bcb3b01b6c7c72ce7fc9,true,-
