task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
128,cpu09,03/bb174a,nf-03bb174a4c728210510344c0b7f7a11a,task_bwa,-,task_bwa (126),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022699542,1705022701000,1705024699000,1999458,1844406,-,2.1,0.1,71385088,1437200384,71385088,1437200384,15711152524,735069890,16232,7214,661479424,735072256,2249251,1573,/input/data/work/03/bb174a4c728210510344c0b7f7a11a,true,-
159,cpu09,3e/7140d5,nf-3e7140d507be88964982948e4f9a49b0,task_bwa,-,task_bwa (157),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022701156,1705022702000,1705024699000,1997844,1843626,-,2.1,0.1,71802880,1437331456,71802880,1437331456,15711152527,735069890,16232,7214,659333120,735072256,2249885,1540,/input/data/work/3e/7140d507be88964982948e4f9a49b0,true,-
135,cpu09,b7/e3571d,nf-b7e3571d341922570b5cb5e01fce4d46,task_bwa,-,task_bwa (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022702735,1705022704000,1705024699000,1996265,1842466,-,2.1,0.1,71340032,1437200384,71340032,1437200384,15711152524,735069890,16232,7214,691609600,735072256,2244632,1575,/input/data/work/b7/e3571d341922570b5cb5e01fce4d46,true,-
152,cpu09,8b/6fbb50,nf-8b6fbb50e9d72a7d0623936c975f80be,task_bwa,-,task_bwa (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022705301,1705022707000,1705024699000,1993699,1838678,-,2.1,0.1,71630848,1437204480,71630848,1437204480,15711152526,735069890,16232,7214,682754048,735072256,2243580,1583,/input/data/work/8b/6fbb50e9d72a7d0623936c975f80be,true,-
163,cpu09,cf/46f916,nf-cf46f91693973a319787ec27baa01112,task_bwa,-,task_bwa (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022707268,1705022708000,1705024699000,1991732,1837638,-,2.1,0.1,71327744,1437200384,71327744,1437200384,15711152524,735069890,16232,7214,597692416,735072256,2238812,1734,/input/data/work/cf/46f91693973a319787ec27baa01112,true,-
184,cpu09,47/6233cb,nf-476233cbeb2bd3bdd466bcabad938db3,task_bwa,-,task_bwa (182),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022708939,1705022710000,1705024699000,1990061,1835802,-,2.1,0.1,71856128,1437343744,71856128,1437343744,15711152525,735069890,16232,7214,552738816,735072256,2229995,1678,/input/data/work/47/6233cbeb2bd3bdd466bcabad938db3,true,-
192,cpu09,a1/8e4897,nf-a18e489772d5dfc9eef32115c3d652b9,task_bwa,-,task_bwa (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022711407,1705022713000,1705024699000,1987593,1833638,-,2.1,0.1,71487488,1437212672,71487488,1437212672,15711152525,735069890,16232,7214,554958848,735072256,2209911,1867,/input/data/work/a1/8e489772d5dfc9eef32115c3d652b9,true,-
181,cpu09,b5/6d0b12,nf-b56d0b120c72760f15f3976a929896d1,task_bwa,-,task_bwa (179),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022712852,1705022714000,1705024699000,1986148,1831322,-,2.1,0.1,71417856,1437200384,71417856,1437200384,15711152526,735069890,16232,7214,685449216,735072256,2233951,1675,/input/data/work/b5/6d0b120c72760f15f3976a929896d1,true,-
194,cpu09,17/12bca6,nf-1712bca683898ca73a7da2fe73dbfde6,task_bwa,-,task_bwa (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705022714557,1705022716000,1705024699000,1984443,1829237,-,2.1,0.1,71565312,1437335552,71565312,1437335552,15711152526,735069890,16232,7214,683143168,735072256,2231897,1780,/input/data/work/17/12bca683898ca73a7da2fe73dbfde6,true,-
198,cpu08,98/d1f882,nf-98d1f8821f907955a0ab57d1d177cc3a,task_cat,-,task_cat (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705024705534,1705024706000,1705026865000,2159466,2158729,-,5.9,0.1,71245824,1437548544,71245824,1437548544,142613410517,2213071,138211,433,142605590528,2183168,209769,41439,/input/data/work/98/d1f8821f907955a0ab57d1d177cc3a,true,-
197,cpu06,d3/3b18a7,nf-d33b18a7a02230fd3bbd2d1e93e72f10,task_cat_bwa,-,task_cat_bwa (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,10952166605,1,1705024705485,1705024706000,1705027177000,2471515,2418948,-,6.1,0.1,71524352,1437536256,71524352,1437536256,142613445348,5799229298,138230,57050,142605541376,5799198720,209692,35436,/input/data/work/d3/3b18a7a02230fd3bbd2d1e93e72f10,true,-
