task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
110,cpu07,0d/301c9e,nf-0d301c9ea88dfe042ff5589e82a99ea7,task_haplotype_caller,-,task_haplotype_caller (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133825,1704925134000,1704925591000,457175,207200,-,3.6,0.1,74416128,1440346112,74416128,1440346112,1495738329,833270105,1625,8178,0,833273856,2223,696,/input/data/work/0d/301c9ea88dfe042ff5589e82a99ea7,true,-,9,1,3,15
124,cpu06,aa/0a80ac,nf-aa0a80ac6da6e6b0f1bbbc5a0e9ea844,task_haplotype_caller,-,task_haplotype_caller (70),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925137978,1704925138000,1704925589000,451022,288958,-,2.5,0.1,74321920,1440358400,74321920,1440358400,1495738277,833270103,1625,8178,0,833273856,804,515,/input/data/work/aa/0a80ac6da6e6b0f1bbbc5a0e9ea844,true,-,4,1,3,14
122,cpu06,98/1bd51a,nf-981bd51a33598dd65c7351e0608bb316,task_haplotype_caller,-,task_haplotype_caller (68),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138205,1704925139000,1704925589000,450795,275397,-,2.6,0.1,74289152,1440362496,74289152,1440362496,1495738277,833270103,1625,8178,0,833273856,679,401,/input/data/work/98/1bd51a33598dd65c7351e0608bb316,true,-,5,1,3,19
146,cpu07,dc/81973a,nf-dc81973a56a2f5db6e0a3904d92d3ce0,task_haplotype_caller,-,task_haplotype_caller (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138478,1704925139000,1704925591000,452522,208143,-,3.4,0.1,74436608,1440350208,74436608,1440350208,1495738330,833270105,1625,8178,0,833273856,1052,766,/input/data/work/dc/81973a56a2f5db6e0a3904d92d3ce0,true,-,5,0,3,22
147,cpu07,83/24c17a,nf-8324c17a9da32c2181b35e0cc08a7bab,task_haplotype_caller,-,task_haplotype_caller (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138734,1704925140000,1704925591000,452266,209183,-,3.7,0.1,74481664,1440350208,74481664,1440350208,1495738329,833270105,1625,8178,0,833273856,1505,476,/input/data/work/83/24c17a9da32c2181b35e0cc08a7bab,true,-,5,0,3,40
150,cpu06,1b/c524ea,nf-1bc524eaa9fd1edfd6341534dcd0fd79,task_haplotype_caller,-,task_haplotype_caller (96),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171211,1704925173000,1704925589000,417789,341435,-,2.1,0.1,74272768,1440350208,74272768,1440350208,1495738276,833270103,1625,8178,0,833273856,452,541,/input/data/work/1b/c524eaa9fd1edfd6341534dcd0fd79,true,-,4,1,3,17
160,cpu07,1b/edf85f,nf-1bedf85fb6af514b9dc6a92a3903732a,task_haplotype_caller,-,task_haplotype_caller (106),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171244,1704925172000,1704925591000,419756,340574,-,2.1,0.1,74596352,1440350208,74596352,1440350208,2840685734,833270317,1951,8180,0,833273856,708,566,/input/data/work/1b/edf85fb6af514b9dc6a92a3903732a,true,-,6,0,3,23
171,cpu07,a1/8958b3,nf-a18958b3a5120c6247fe4558318cfe9b,task_haplotype_caller,-,task_haplotype_caller (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172424,1704925173000,1704925591000,418576,336357,-,2.2,0.1,74444800,1440342016,74444800,1440342016,1495738329,833270105,1625,8178,0,833273856,641,384,/input/data/work/a1/8958b3a5120c6247fe4558318cfe9b,true,-,5,1,2,44
170,cpu06,e4/de3775,nf-e4de3775837bf890d9b5d6a43e19ff22,task_haplotype_caller,-,task_haplotype_caller (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172918,1704925174000,1704925589000,416082,308752,-,2.3,0.1,74682368,1440354304,74682368,1440354304,1495738277,833270103,1625,8178,0,833273856,744,530,/input/data/work/e4/de3775837bf890d9b5d6a43e19ff22,true,-,28,0,3,22
166,cpu07,89/cd62b1,nf-89cd62b12071a9fa0ce370bb719c8b97,task_haplotype_caller,-,task_haplotype_caller (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172950,1704925174000,1704925591000,418050,310780,-,2.4,0.1,74268672,1440342016,74268672,1440342016,1495738329,833270105,1625,8178,0,833273856,561,362,/input/data/work/89/cd62b12071a9fa0ce370bb719c8b97,true,-,4,1,2,25
70,cpu02,4f/ab89e9,nf-4fab89e9364a8dccf729aeaefa922031,task_haplotype_caller,-,task_haplotype_caller (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925132833,1704925133000,1704925608000,475167,321393,-,2.1,0.1,74670080,1440346112,74670080,1440346112,1495738331,833270105,1625,8178,0,833273856,843,508,/input/data/work/4f/ab89e9364a8dccf729aeaefa922031,true,-,4,0,3,19
69,cpu02,3f/055387,nf-3f05538730cadfafe815c9ae456daced,task_haplotype_caller,-,task_haplotype_caller (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133008,1704925133000,1704925608000,474992,325798,-,2.0,0.1,74498048,1440350208,74498048,1440350208,1495738332,833270105,1625,8178,0,833273856,2318,678,/input/data/work/3f/05538730cadfafe815c9ae456daced,true,-,5,1,3,27
92,cpu02,5f/d5d1ba,nf-5fd5d1ba348dcddbb566516bd37013d5,task_haplotype_caller,-,task_haplotype_caller (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133462,1704925134000,1704925608000,474538,329377,-,1.9,0.1,74625024,1440350208,74625024,1440350208,1495738331,833270105,1625,8178,0,833273856,2279,576,/input/data/work/5f/d5d1ba348dcddbb566516bd37013d5,true,-,4,1,3,16
87,cpu10,b7/851475,nf-b7851475cc040464c02d5e13757845f4,task_haplotype_caller,-,task_haplotype_caller (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133632,1704925134000,1704925606000,472368,380325,-,2.0,0.1,73850880,1440346112,73850880,1440346112,2840685732,833270316,1951,8180,4096,833273856,902,781,/input/data/work/b7/851475cc040464c02d5e13757845f4,true,-,4,1,3,24
99,cpu02,d5/ca74f6,nf-d5ca74f63854f5d69f84d6769537e9e2,task_haplotype_caller,-,task_haplotype_caller (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133687,1704925134000,1704925608000,474313,329121,-,2.2,0.1,74215424,1440354304,74215424,1440354304,1495738331,833270105,1625,8178,0,833273856,2191,599,/input/data/work/d5/ca74f63854f5d69f84d6769537e9e2,true,-,6,0,3,16
113,cpu10,09/96c40f,nf-0996c40f8eb967d0c0f5615f0b0185a6,task_haplotype_caller,-,task_haplotype_caller (59),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133850,1704925134000,1704925606000,472150,394904,-,2.1,0.1,74428416,1440354304,74428416,1440354304,2840685731,833270316,1951,8180,0,833273856,1040,766,/input/data/work/09/96c40f8eb967d0c0f5615f0b0185a6,true,-,5,0,3,16
108,cpu02,29/ebbb96,nf-29ebbb965642bd138f856875fc715870,task_haplotype_caller,-,task_haplotype_caller (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133905,1704925134000,1704925608000,474095,319885,-,2.3,0.1,74608640,1440354304,74608640,1440354304,1495738331,833270105,1625,8178,0,833273856,2226,566,/input/data/work/29/ebbb965642bd138f856875fc715870,true,-,4,0,3,18
107,cpu08,05/825f63,nf-05825f63d4db76f253e6d9b98ce1efd2,task_haplotype_caller,-,task_haplotype_caller (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925134027,1704925134000,1704925606000,471973,351501,-,1.9,0.1,74801152,1440481280,74801152,1440481280,1495738271,833270103,1625,8178,0,833273856,633,535,/input/data/work/05/825f63d4db76f253e6d9b98ce1efd2,true,-,28,1,8,15
111,cpu10,e8/c4e19c,nf-e8c4e19cb36fec308333f41d0416ece8,task_haplotype_caller,-,task_haplotype_caller (57),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925134161,1704925134000,1704925606000,471839,386002,-,2.3,0.1,74231808,1440481280,74231808,1440481280,2840685732,833270316,1951,8180,0,833273856,1019,632,/input/data/work/e8/c4e19cb36fec308333f41d0416ece8,true,-,6,1,2,20
114,cpu02,88/f01f3b,nf-88f01f3ba060a193c86b3936999efa02,task_haplotype_caller,-,task_haplotype_caller (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925134292,1704925135000,1704925608000,473708,328738,-,2.4,0.1,74301440,1440350208,74301440,1440350208,2840685737,833270317,1951,8180,0,833273856,3212,630,/input/data/work/88/f01f3ba060a193c86b3936999efa02,true,-,18,2,3,17
138,cpu02,5a/97390c,nf-5a97390ca21b9fcbdfacd3c40d58445b,task_haplotype_caller,-,task_haplotype_caller (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138317,1704925139000,1704925608000,469683,277277,-,2.5,0.1,74420224,1440346112,74420224,1440440320,1495738332,833270105,1625,8178,0,833273856,368,388,/input/data/work/5a/97390ca21b9fcbdfacd3c40d58445b,true,-,4,1,3,19
143,cpu02,54/882c1f,nf-54882c1f8c086cf497facebc15e374b7,task_haplotype_caller,-,task_haplotype_caller (89),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138572,1704925139000,1704925608000,469428,278619,-,2.6,0.1,74625024,1440358400,74625024,1440358400,1495738331,833270105,1625,8178,0,833273856,1837,504,/input/data/work/54/882c1f8c086cf497facebc15e374b7,true,-,6,0,1,21
149,cpu02,d9/5dc980,nf-d95dc980b2dfb68e038431a65822813a,task_haplotype_caller,-,task_haplotype_caller (95),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171020,1704925172000,1704925608000,436980,283686,-,2.6,0.1,74596352,1440481280,74596352,1440481280,1495738332,833270105,1625,8178,0,833273856,2260,583,/input/data/work/d9/5dc980b2dfb68e038431a65822813a,true,-,3,1,2,41
162,cpu10,f0/974a6f,nf-f0974a6f610fe497d386cfe99e67e71d,task_haplotype_caller,-,task_haplotype_caller (108),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171270,1704925173000,1704925606000,434730,301754,-,2.4,0.1,73957376,1440370688,73957376,1440370688,1495738327,833270104,1625,8178,0,833273856,419,392,/input/data/work/f0/974a6f610fe497d386cfe99e67e71d,true,-,5,0,3,18
159,cpu02,da/f6d9ac,nf-daf6d9ac1fcfdc67e92639befe2a59df,task_haplotype_caller,-,task_haplotype_caller (105),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171318,1704925173000,1704925608000,436682,280619,-,2.7,0.1,74182656,1440350208,74182656,1440350208,2840685737,833270317,1951,8180,0,833273856,1542,572,/input/data/work/da/f6d9ac1fcfdc67e92639befe2a59df,true,-,5,1,3,14
167,cpu10,a1/355c2a,nf-a1355c2aad528c6378ebda3c1e96870c,task_haplotype_caller,-,task_haplotype_caller (113),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172488,1704925174000,1704925606000,433512,282118,-,2.6,0.1,74158080,1440354304,74158080,1440354304,1495738327,833270104,1625,8178,0,833273856,922,299,/input/data/work/a1/355c2aad528c6378ebda3c1e96870c,true,-,5,1,2,55
168,cpu02,2d/82e6df,nf-2d82e6df158d89144fc2ee7566206171,task_haplotype_caller,-,task_haplotype_caller (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172680,1704925174000,1704925608000,435320,275582,-,2.7,0.1,74555392,1440346112,74555392,1440346112,1495738331,833270105,1625,8178,0,833273856,1596,537,/input/data/work/2d/82e6df158d89144fc2ee7566206171,true,-,5,1,3,123
96,cpu03,ed/cd9001,nf-edcd9001f019ef0dabf6d302d771dd4f,task_haplotype_caller,-,task_haplotype_caller (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133437,1704925134000,1704925612000,478563,382108,-,2.0,0.1,74584064,1440350208,74584064,1440350208,1495738329,833270105,1625,8178,0,833273856,1373,514,/input/data/work/ed/cd9001f019ef0dabf6d302d771dd4f,true,-,4,1,3,18
93,cpu03,1c/5491c5,nf-1c5491c51c3d160a30762ca4f3b80a93,task_haplotype_caller,-,task_haplotype_caller (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133661,1704925134000,1704925612000,478339,382239,-,1.8,0.1,74317824,1440473088,74317824,1440473088,1495738329,833270105,1625,8178,0,833273856,1194,482,/input/data/work/1c/5491c51c3d160a30762ca4f3b80a93,true,-,6,0,3,19
116,cpu09,71/cb8866,nf-71cb886633239a50d50fbfa1706098d3,task_haplotype_caller,-,task_haplotype_caller (62),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133739,1704925134000,1704925613000,479261,379775,-,1.6,0.1,74481664,1440350208,74481664,1440350208,1495738254,833270103,1625,8178,0,833273856,1652,622,/input/data/work/71/cb886633239a50d50fbfa1706098d3,true,-,4,1,4,17
102,cpu09,fc/46b311,nf-fc46b311f81303e620ccf67953f9f804,task_haplotype_caller,-,task_haplotype_caller (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133974,1704925134000,1704925613000,479026,387376,-,1.8,0.1,74317824,1440350208,74317824,1440350208,1495738255,833270103,1625,8178,0,833273856,1047,583,/input/data/work/fc/46b311f81303e620ccf67953f9f804,true,-,5,1,3,31
132,cpu09,a2/ecc96d,nf-a2ecc96d37797c3b9987a1a00ebd9025,task_haplotype_caller,-,task_haplotype_caller (78),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925137917,1704925138000,1704925613000,475083,383702,-,1.9,0.1,74125312,1440362496,74125312,1440362496,1495738255,833270103,1625,8178,0,833273856,2426,985,/input/data/work/a2/ecc96d37797c3b9987a1a00ebd9025,true,-,5,0,3,24
117,cpu08,7c/03c63f,nf-7c03c63f73efbf097faf1407cb34d4cb,task_haplotype_caller,-,task_haplotype_caller (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925137955,1704925138000,1704925614000,476045,377911,-,1.9,0.1,74465280,1440358400,74465280,1440358400,1495738270,833270103,1625,8178,0,833273856,1448,631,/input/data/work/7c/03c63f73efbf097faf1407cb34d4cb,true,-,7,1,4,25
127,cpu09,79/d6221a,nf-79d6221aa8795fc57f89e5975f65fe77,task_haplotype_caller,-,task_haplotype_caller (73),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138148,1704925139000,1704925612000,473852,375765,-,2.0,0.1,74186752,1440350208,74186752,1440350208,1495738255,833270103,1625,8178,0,833273856,944,832,/input/data/work/79/d6221aa8795fc57f89e5975f65fe77,true,-,5,1,6,24
131,cpu08,9b/97c075,nf-9b97c075378b7985e89212795fa93dd4,task_haplotype_caller,-,task_haplotype_caller (77),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138176,1704925139000,1704925614000,475824,377380,-,1.9,0.1,74481664,1440346112,74481664,1440346112,1495738268,833270103,1625,8178,4096,833273856,1401,624,/input/data/work/9b/97c075378b7985e89212795fa93dd4,true,-,6,1,2,18
139,cpu09,28/4470f4,nf-284470f40fd10d4b01e517e0a2ddebb7,task_haplotype_caller,-,task_haplotype_caller (85),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138381,1704925139000,1704925613000,474619,459600,-,1.6,0.1,74477568,1440354304,74477568,1440354304,1495738254,833270103,1625,8178,0,833273856,1020,627,/input/data/work/28/4470f40fd10d4b01e517e0a2ddebb7,true,-,6,0,3,24
145,cpu08,80/648041,nf-8064804113d654db9191c755320fffdd,task_haplotype_caller,-,task_haplotype_caller (91),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138405,1704925139000,1704925614000,475595,382376,-,2.0,0.1,74698752,1440354304,74698752,1440354304,1495738269,833270103,1625,8178,0,833273856,532,448,/input/data/work/80/64804113d654db9191c755320fffdd,true,-,6,1,2,15
136,cpu09,3c/9a6eea,nf-3c9a6eeaa32ea5626a2d94fc65f02966,task_haplotype_caller,-,task_haplotype_caller (82),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138633,1704925139000,1704925613000,474367,411050,-,1.5,0.1,74645504,1440350208,74645504,1440350208,1495738255,833270103,1625,8178,0,833273856,634,425,/input/data/work/3c/9a6eeaa32ea5626a2d94fc65f02966,true,-,5,0,3,29
158,cpu03,fd/490f6f,nf-fd490f6f4ed9d29e00caeb297f82bb37,task_haplotype_caller,-,task_haplotype_caller (104),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925170811,1704925171000,1704925612000,441189,347401,-,2.1,0.1,74563584,1440350208,74563584,1440350208,1495738330,833270105,1625,8178,0,833273856,3084,401,/input/data/work/fd/490f6f4ed9d29e00caeb297f82bb37,true,-,5,1,3,83
156,cpu03,5e/2c65bd,nf-5e2c65bd11b4c553738ba5cb0a7d1ee3,task_haplotype_caller,-,task_haplotype_caller (102),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925170945,1704925173000,1704925612000,441055,347307,-,2.3,0.1,74731520,1440354304,74731520,1440354304,1495738328,833270105,1625,8178,12288,833273856,3505,462,/input/data/work/5e/2c65bd11b4c553738ba5cb0a7d1ee3,true,-,16,1,3,114
152,cpu03,cd/1b05da,nf-cd1b05da4edaa5ed0fdfe45cca81a67e,task_haplotype_caller,-,task_haplotype_caller (98),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925170972,1704925172000,1704925612000,441028,347251,-,2.0,0.1,74600448,1440342016,74600448,1440342016,1495738329,833270105,1625,8178,0,833273856,2373,481,/input/data/work/cd/1b05da4edaa5ed0fdfe45cca81a67e,true,-,5,0,3,19
157,cpu03,1b/0667d8,nf-1b0667d8caa46d5949afb4eeccd593f0,task_haplotype_caller,-,task_haplotype_caller (103),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171294,1704925173000,1704925612000,440706,346465,-,2.3,0.1,74719232,1440350208,74719232,1440350208,1495738330,833270105,1625,8178,0,833273856,2385,425,/input/data/work/1b/0667d8caa46d5949afb4eeccd593f0,true,-,4,0,3,16
174,cpu08,54/d6b130,nf-54d6b130a6e92ac8180ce72e2831c474,task_haplotype_caller,-,task_haplotype_caller (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172851,1704925174000,1704925614000,441149,346145,-,2.1,0.1,74457088,1440485376,74457088,1440485376,1495738269,833270103,1625,8178,0,833273856,762,603,/input/data/work/54/d6b130a6e92ac8180ce72e2831c474,true,-,7,1,2,53
73,cpu08,35/4c9a42,nf-354c9a42e047d4b6cc9043d1e89a9218,task_haplotype_caller,-,task_haplotype_caller (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925132748,1704925133000,1704925615000,482252,381866,-,2.0,0.1,74227712,1440374784,74227712,1440374784,1495738270,833270103,1625,8178,0,833273856,1497,528,/input/data/work/35/4c9a42e047d4b6cc9043d1e89a9218,true,-,4,0,3,17
71,cpu08,e4/82448e,nf-e482448e7d8c5f7186faf7dcf6de8d0f,task_haplotype_caller,-,task_haplotype_caller (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925132863,1704925133000,1704925615000,482137,380680,-,1.7,0.1,74539008,1440350208,74539008,1440350208,1495738270,833270103,1625,8178,0,833273856,1980,566,/input/data/work/e4/82448e7d8c5f7186faf7dcf6de8d0f,true,-,8,1,3,17
103,cpu08,5d/bdc05f,nf-5dbdc05f92e5e89f22bbac924c3161f7,task_haplotype_caller,-,task_haplotype_caller (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133765,1704925134000,1704925615000,481235,372919,-,1.8,0.1,74833920,1440485376,74833920,1440485376,1495738270,833270103,1625,8178,0,833273856,855,619,/input/data/work/5d/bdc05f92e5e89f22bbac924c3161f7,true,-,5,1,3,16
164,cpu06,b6/68e360,nf-b668e360b411c52b09430177bf483d9e,task_haplotype_caller,-,task_haplotype_caller (110),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172371,1704925173000,1704925643000,470629,450432,-,2.0,0.1,74338304,1440350208,74338304,1440350208,4185633086,833270527,2278,8182,0,833273856,1224,1084,/input/data/work/b6/68e360b411c52b09430177bf483d9e,true,-,4,1,2,52
153,cpu09,59/33f123,nf-5933f123d1df6b7a74fb8cfc9aa140c0,task_haplotype_caller,-,task_haplotype_caller (99),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171153,1704925172000,1704925671000,499847,445611,-,1.7,0.1,74563584,1440481280,74563584,1440481280,1495738254,833270103,1625,8178,0,833273856,1586,556,/input/data/work/59/33f123d1df6b7a74fb8cfc9aa140c0,true,-,25,1,2,40
151,cpu09,fe/e13bec,nf-fee13bec54713a823863d881fd680c6d,task_haplotype_caller,-,task_haplotype_caller (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171367,1704925173000,1704925671000,499633,443953,-,1.7,0.1,74448896,1440354304,74448896,1440354304,1495738255,833270103,1625,8178,0,833273856,875,414,/input/data/work/fe/e13bec54713a823863d881fd680c6d,true,-,6,0,3,16
169,cpu09,40/41eba3,nf-4041eba306bdb8e1a6f2b81ef5b33e12,task_haplotype_caller,-,task_haplotype_caller (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925172787,1704925174000,1704925671000,498213,437300,-,1.6,0.1,74002432,1440350208,74002432,1440350208,1495738255,833270103,1625,8178,0,833273856,1061,427,/input/data/work/40/41eba306bdb8e1a6f2b81ef5b33e12,true,-,4,1,2,67
182,cpu01,fe/b1fdd9,nf-feb1fdd9acb99722556fe532dfa4043a,task_genotype_gvcfs,-,task_genotype_gvcfs (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925618106,1704925618000,1704925725000,106894,95228,-,11.0,0.1,74330112,1440366592,74330112,1440366592,7650204240,949734274,3137,9331,28672,949735424,856,1559,/input/data/work/fe/b1fdd9acb99722556fe532dfa4043a,true,-,6,1,3,25
183,cpu06,b3/f26832,nf-b3f26832c12725a1860e218509ce895a,task_genotype_gvcfs,-,task_genotype_gvcfs (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925645687,1704925646000,1704925726000,80313,59571,-,15.7,0.1,74354688,1440358400,74354688,1440358400,4317131888,949733385,2320,9323,4096,949735424,740,920,/input/data/work/b3/f26832c12725a1860e218509ce895a,true,-,5,0,3,25
175,cpu10,56/b51b2c,nf-56b51b2cc4806ef56b9fd150df2c756b,task_genotype_gvcfs,-,task_genotype_gvcfs (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925613088,1704925614000,1704925743000,129912,109502,-,9.0,0.1,74027008,1440362496,74027008,1440362496,5150400142,949733609,2524,9325,12288,949735424,930,1671,/input/data/work/56/b51b2cc4806ef56b9fd150df2c756b,true,-,5,1,2,57
178,cpu07,38/2897db,nf-382897db05942b96485d9d8e31945044,task_genotype_gvcfs,-,task_genotype_gvcfs (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1704925616867,1704925628000,1704925759000,142133,110706,-,11.1,0.1,74092544,1440370688,74092544,1440370688,7650204762,949734284,3137,9331,32768,949735424,1140,1638,/input/data/work/38/2897db05942b96485d9d8e31945044,true,-,5,1,2,57
89,cpu08,4c/58e498,nf-4c58e498fbb6ba989102528c4d75a154,task_haplotype_caller,-,task_haplotype_caller (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133322,1704925134000,1704925786000,652678,484658,-,1.8,0.1,74432512,1440370688,74432512,1440370688,2840685674,833270315,1951,8180,0,833273856,4955,944,/input/data/work/4c/58e498fbb6ba989102528c4d75a154,true,-,5,1,2,33
100,cpu08,f1/ac1fe4,nf-f1ac1fe480d6d69211d71dc5895dd9b8,task_haplotype_caller,-,task_haplotype_caller (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925133543,1704925134000,1704925786000,652457,483138,-,1.3,0.1,74444800,1440354304,74444800,1440354304,1495738269,833270103,1625,8178,0,833273856,1085,481,/input/data/work/f1/ac1fe480d6d69211d71dc5895dd9b8,true,-,4,1,2,19
148,cpu08,57/e805c2,nf-57e805c25a1e15e796b21114bb91529d,task_haplotype_caller,-,task_haplotype_caller (94),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925138656,1704925139000,1704925786000,647344,477552,-,1.6,0.1,74313728,1440346112,74313728,1440346112,1495738270,833270103,1625,8178,0,833273856,1800,446,/input/data/work/57/e805c25a1e15e796b21114bb91529d,true,-,4,1,2,14
154,cpu08,9e/aba4d4,nf-9eaba4d4c9401dbd485589856e7119ee,task_haplotype_caller,-,task_haplotype_caller (100),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171186,1704925172000,1704925786000,614814,443799,-,1.6,0.1,74567680,1440346112,74567680,1440346112,1495738270,833270103,1625,8178,0,833273856,819,528,/input/data/work/9e/aba4d4c9401dbd485589856e7119ee,true,-,6,1,3,22
161,cpu08,53/6394a4,nf-536394a4f5c14a58bf40e36aed4e7dc2,task_haplotype_caller,-,task_haplotype_caller (107),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1868310774,1,1704925171395,1704925173000,1704925786000,614605,444227,-,1.7,0.1,74457088,1440350208,74457088,1440350208,2840685675,833270315,1951,8180,0,833273856,3653,524,/input/data/work/53/6394a4f5c14a58bf40e36aed4e7dc2,true,-,5,1,3,18
