task_id,hostname,out_label,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,scheduler_copy_tasks,scheduler_files_bytes,scheduler_files_node_bytes,scheduler_files_node_other_task_bytes,scheduler_files,scheduler_files_node,scheduler_files_node_other_task,scheduler_depending_task,scheduler_time_in_queue,scheduler_place_in_queue,scheduler_location_count,scheduler_tried_to_schedule,scheduler_init_runtime,scheduler_init_errors,scheduler_init_symlinks_runtime,scheduler_init_download_runtime,scheduler_init_depending_tasks_runtime,scheduler_nodes_to_copy_from,scheduler_time_to_schedule,scheduler_nodes_tried,scheduler_nodes_cost,scheduler_could_stop_fetching,scheduler_best_cost,scheduler_init_throughput,scheduler_no_alignment_found,scheduler_delta_schedule_submitted,scheduler_delta_schedule_alignment,scheduler_batch_id,scheduler_delta_batch_start_submitted,scheduler_delta_batch_start_received,scheduler_delta_batch_closed_batch_end,scheduler_delta_submitted_batch_end,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time,scheduler_time_delta_phase_three
148,cpu10,-,b1/c7ecb7,nf-b1c7ecb7f3f3cf26867e04f485db4ff9,task_bwa,-,task_bwa (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263287,1705106392000,1705106439000,175713,46590,-,20.0,0.1,70987776,1437167616,70987776,1437167616,15711152600,735069891,154408,7214,20246528,735072256,4671,828,/input/data/work/b1/c7ecb7f3f3cf26867e04f485db4ff9,true,-,0,-,-,-,-,-,-,-,121694,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,8,1,3,23,-
125,cpu10,-,a7/90e148,nf-a790e14843c5e6e352999fad3113171b,task_bwa,-,task_bwa (123),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263319,1705106392000,1705106439000,175681,46254,-,20.0,0.0,70148096,1436393472,71139328,1437302784,15711152601,735069891,154408,7214,20242432,735072256,4202,948,/input/data/work/a7/90e14843c5e6e352999fad3113171b,true,-,0,-,-,-,-,-,-,-,121828,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,9,1,3,18,-
147,cpu10,-,ec/fcb88d,nf-ecfcb88da95b0b209dc03c90d443cb2d,task_bwa,-,task_bwa (145),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106263358,1705106392000,1705106439000,175642,46121,-,19.2,0.1,71311360,1437163520,71311360,1437163520,15711152600,735069891,154408,7214,20246528,735072256,4292,781,/input/data/work/ec/fcb88da95b0b209dc03c90d443cb2d,true,-,0,-,-,-,-,-,-,-,122255,-,-,143,-,-,-,-,-,-,-,-,-,-,-,-,-,58,-,-,-,-,-,-,11,0,4,23,-
167,cpu10,-,88/362828,nf-88362828f45d6d67fe3d8e804984ca85,task_bwa,-,task_bwa (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264747,1705106393000,1705106439000,174253,45479,-,18.6,0.0,70201344,1436266496,71200768,1437167616,15711152601,735069891,154408,7214,20238336,735072256,3515,811,/input/data/work/88/362828f45d6d67fe3d8e804984ca85,true,-,0,-,-,-,-,-,-,-,120931,-,-,104,-,-,-,-,-,-,-,-,-,-,-,-,-,55,-,-,-,-,-,-,9,0,3,22,-
73,cpu10,-,b6/c3636d,nf-b6c3636d42000ca994fae081edfbd0ae,task_bwa,-,task_bwa (71),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262051,1705106389000,1705106439000,176949,48369,-,21.0,0.0,70348800,1436262400,71356416,1437163520,15711152602,735069892,154408,7214,20246528,735072256,3746,1086,/input/data/work/b6/c3636d42000ca994fae081edfbd0ae,true,-,0,-,-,-,-,-,-,-,120900,-,-,170,-,-,-,-,-,-,-,-,-,-,-,-,-,59,-,-,-,-,-,-,9,1,3,20,-
114,cpu10,-,7d/bc2c91,nf-7dbc2c91e1760c32ee0018da7f99e234,task_bwa,-,task_bwa (112),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262084,1705106390000,1705106439000,176916,48567,-,22.1,0.0,70139904,1436258304,71139328,1437159424,15711152600,735069892,154408,7214,20242432,735072256,4133,990,/input/data/work/7d/bc2c91e1760c32ee0018da7f99e234,true,-,0,-,-,-,-,-,-,-,121090,-,-,170,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,8,0,4,20,-
113,cpu10,-,b6/8462ac,nf-b68462ac0db23d1724927d770cd19b5a,task_bwa,-,task_bwa (111),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106262117,1705106390000,1705106439000,176883,48104,-,20.4,0.0,70582272,1437175808,70582272,1437175808,15711152600,735069891,154408,7214,20250624,735072256,4400,994,/input/data/work/b6/8462ac0db23d1724927d770cd19b5a,true,-,0,-,-,-,-,-,-,-,121436,-,-,170,-,-,-,-,-,-,-,-,-,-,-,-,-,60,-,-,-,-,-,-,8,1,3,20,-
89,cpu10,-,05/a7d263,nf-05a7d263109ef2f850fd12330f1969e9,task_bwa,-,task_bwa (87),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261457,1705106456000,1705106502000,240543,44886,-,17.8,0.0,70422528,1436258304,71426048,1437159424,15711152600,735069891,154408,7214,20250624,735072256,3434,719,/input/data/work/05/a7d263109ef2f850fd12330f1969e9,true,-,0,-,-,-,-,-,-,-,187062,-,-,233,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,9,1,3,22,-
60,cpu10,-,ce/eb828e,nf-ceeb828e22e4d3e906ab4bea8870d743,task_bwa,-,task_bwa (58),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261492,1705106456000,1705106502000,240508,45439,-,18.1,0.0,70307840,1436258304,71319552,1437159424,15711152599,735069891,154408,7214,20262912,735072256,3912,694,/input/data/work/ce/eb828e22e4d3e906ab4bea8870d743,true,-,0,-,-,-,-,-,-,-,186558,-,-,230,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,9,0,4,21,-
94,cpu10,-,ee/de16dd,nf-eede16ddcd2e7642358e2f42daa26020,task_bwa,-,task_bwa (92),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261528,1705106455000,1705106502000,240472,46380,-,19.7,0.0,70168576,1436258304,71176192,1437159424,15711152599,735069891,154408,7214,20242432,735072256,3998,855,/input/data/work/ee/de16ddcd2e7642358e2f42daa26020,true,-,0,-,-,-,-,-,-,-,186137,-,-,227,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,9,1,4,21,-
46,cpu10,-,5f/b7c3f7,nf-5fb7c3f7bf8c7435562439661d3c2405,task_bwa,-,task_bwa (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261562,1705106454000,1705106502000,240438,46499,-,19.2,0.1,71204864,1437163520,71204864,1437163520,15711152600,735069891,154408,7214,20258816,735072256,4464,997,/input/data/work/5f/b7c3f7bf8c7435562439661d3c2405,true,-,0,-,-,-,-,-,-,-,185943,-,-,224,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,8,1,3,21,-
95,cpu10,-,08/77539b,nf-0877539bd44a9c3031c8b1b865d8769d,task_bwa,-,task_bwa (93),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261597,1705106454000,1705106502000,240403,47275,-,20.3,0.0,69865472,1436254208,70868992,1437163520,15711152599,735069891,154408,7214,20258816,735072256,4011,1039,/input/data/work/08/77539bd44a9c3031c8b1b865d8769d,true,-,0,-,-,-,-,-,-,-,185236,-,-,221,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,8,0,4,21,-
55,cpu10,-,51/4d4749,nf-514d4749507bed04c58218b90aad5bf8,task_bwa,-,task_bwa (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261630,1705106453000,1705106501000,239370,47805,-,20.0,0.0,70184960,1436393472,71188480,1437298688,15711152600,735069891,154408,7214,20242432,735072256,4286,919,/input/data/work/51/4d4749507bed04c58218b90aad5bf8,true,-,0,-,-,-,-,-,-,-,184978,-,-,218,-,-,-,-,-,-,-,-,-,-,-,-,-,48,-,-,-,-,-,-,8,1,3,20,-
50,cpu10,-,ad/98dc9d,nf-ad98dc9daab9e265ff681e2cc8a115c5,task_bwa,-,task_bwa (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261663,1705106452000,1705106501000,239337,48083,-,20.5,0.1,71163904,1437159424,71163904,1437159424,15711152599,735069891,154408,7214,20246528,735072256,4505,913,/input/data/work/ad/98dc9daab9e265ff681e2cc8a115c5,true,-,0,-,-,-,-,-,-,-,184453,-,-,216,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,9,0,3,20,-
62,cpu10,-,33/81e697,nf-3381e697c331a50bc5df536e038f8be4,task_bwa,-,task_bwa (60),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261696,1705106453000,1705106501000,239304,47621,-,20.2,0.0,69857280,1436262400,70860800,1437163520,15711152600,735069891,154408,7214,20275200,735072256,4103,977,/input/data/work/33/81e697c331a50bc5df536e038f8be4,true,-,0,-,-,-,-,-,-,-,184965,-,-,217,-,-,-,-,-,-,-,-,-,-,-,-,-,43,-,-,-,-,-,-,8,0,4,20,-
99,cpu10,-,7f/7cc214,nf-7f7cc21472d5485e44bff772c29c3ecb,task_bwa,-,task_bwa (97),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261732,1705106454000,1705106502000,240268,47081,-,19.8,0.0,70369280,1436389376,71376896,1437290496,15711152599,735069891,154408,7214,20254720,735072256,3637,922,/input/data/work/7f/7cc21472d5485e44bff772c29c3ecb,true,-,0,-,-,-,-,-,-,-,185285,-,-,218,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,8,1,3,23,-
66,cpu10,-,a9/0d7a1f,nf-a90d7a1f1c26b4d60536a0f6921b59a0,task_bwa,-,task_bwa (64),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261768,1705106454000,1705106502000,240232,46668,-,19.1,0.1,71380992,1437163520,71380992,1437163520,15711152599,735069891,154408,7214,20246528,735072256,3304,824,/input/data/work/a9/0d7a1f1c26b4d60536a0f6921b59a0,true,-,0,-,-,-,-,-,-,-,185791,-,-,219,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,8,1,3,23,-
65,cpu10,-,56/82ec2e,nf-5682ec2ed8bf27bcec1236ae3a2d6952,task_bwa,-,task_bwa (63),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261804,1705106455000,1705106502000,240196,45661,-,18.8,0.1,71307264,1437159424,71307264,1437159424,15711152601,735069891,154408,7214,20287488,735072256,3028,911,/input/data/work/56/82ec2ed8bf27bcec1236ae3a2d6952,true,-,0,-,-,-,-,-,-,-,186060,-,-,220,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,10,1,3,21,-
68,cpu10,-,e0/2d0fe3,nf-e02d0fe3642a739726af238e5a67639e,task_bwa,-,task_bwa (66),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261840,1705106456000,1705106502000,240160,45444,-,18.3,0.1,71356416,1437159424,71356416,1437159424,15711152600,735069891,154408,7214,20262912,735072256,2800,744,/input/data/work/e0/2d0fe3642a739726af238e5a67639e,true,-,0,-,-,-,-,-,-,-,186599,-,-,221,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,9,0,4,22,-
154,cpu10,-,6b/de7db8,nf-6bde7db8702d4e76bc7b9ffe7ecd7474,task_bwa,-,task_bwa (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264111,1705106452000,1705106501000,236889,48036,-,21.4,0.1,71028736,1437163520,71028736,1437163520,15711152601,735069892,154408,7214,20283392,735072256,3718,1015,/input/data/work/6b/de7db8702d4e76bc7b9ffe7ecd7474,true,-,0,-,-,-,-,-,-,-,181787,-,-,144,-,-,-,-,-,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,7,1,3,21,-
146,cpu10,-,0d/17e2b8,nf-0d17e2b85feb1500f506e53218f82f0b,task_bwa,-,task_bwa (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264150,1705106452000,1705106501000,236850,47793,-,20.7,0.0,69816320,1436258304,70815744,1437159424,15711152600,735069891,154408,7214,20238336,735072256,5557,986,/input/data/work/0d/17e2b85feb1500f506e53218f82f0b,true,-,0,-,-,-,-,-,-,-,181566,-,-,142,-,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,-,9,1,3,25,-
136,cpu10,-,c0/024db0,nf-c0024db00da17b83cfe7b2dcaf768057,task_bwa,-,task_bwa (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264183,1705106452000,1705106501000,236817,47965,-,20.9,0.0,69894144,1436258304,70897664,1437159424,15711152600,735069891,154408,7214,20250624,735072256,4071,1098,/input/data/work/c0/024db00da17b83cfe7b2dcaf768057,true,-,0,-,-,-,-,-,-,-,181395,-,-,140,-,-,-,-,-,-,-,-,-,-,-,-,-,44,-,-,-,-,-,-,9,1,3,20,-
153,cpu10,-,cf/abf4b4,nf-cfabf4b4087e25e73067c1bcf9599fee,task_bwa,-,task_bwa (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264217,1705106449000,1705106501000,236783,40989,-,25.2,0.0,69955584,1436258304,70959104,1437159424,15711152601,735069892,154408,7214,20275200,735072256,3379,899,/input/data/work/cf/abf4b4087e25e73067c1bcf9599fee,true,-,0,-,-,-,-,-,-,-,178742,-,-,127,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,9,0,3,21,-
174,cpu10,-,46/bb57f1,nf-46bb57f1daa1ef2d6059b28f18a6ff08,task_bwa,-,task_bwa (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264250,1705106451000,1705106501000,236750,48453,-,21.2,0.0,70242304,1436262400,71262208,1437163520,15711152600,735069892,154408,7214,20262912,735072256,3848,960,/input/data/work/46/bb57f1daa1ef2d6059b28f18a6ff08,true,-,0,-,-,-,-,-,-,-,181240,-,-,137,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,8,0,3,21,-
137,cpu10,-,cf/16e2b8,nf-cf16e2b812ac633b2647ee5d839cb65d,task_bwa,-,task_bwa (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264282,1705106451000,1705106501000,236718,48060,-,21.2,0.0,70078464,1436262400,71086080,1437167616,15711152601,735069892,154408,7214,20242432,735072256,3291,950,/input/data/work/cf/16e2b812ac633b2647ee5d839cb65d,true,-,0,-,-,-,-,-,-,-,180768,-,-,135,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,10,0,2,19,-
155,cpu10,-,15/d5e3b1,nf-15d5e3b1bfa7d63905b8c4f3c744adee,task_bwa,-,task_bwa (153),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264316,1705106451000,1705106501000,236684,48264,-,21.4,0.1,70770688,1437159424,70770688,1437159424,15711152601,735069892,154408,7214,20250624,735072256,4481,913,/input/data/work/15/d5e3b1bfa7d63905b8c4f3c744adee,true,-,0,-,-,-,-,-,-,-,180514,-,-,133,-,-,-,-,-,-,-,-,-,-,-,-,-,46,-,-,-,-,-,-,9,0,4,20,-
138,cpu10,-,2e/c21baf,nf-2ec21baf7f3aa2a8f4b98020ff188d4e,task_bwa,-,task_bwa (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264351,1705106450000,1705106501000,236649,48379,-,22.3,0.1,71147520,1437159424,71147520,1437159424,15711152601,735069892,154408,7214,20267008,735072256,3959,977,/input/data/work/2e/c21baf7f3aa2a8f4b98020ff188d4e,true,-,0,-,-,-,-,-,-,-,180261,-,-,131,-,-,-,-,-,-,-,-,-,-,-,-,-,50,-,-,-,-,-,-,9,0,3,21,-
139,cpu10,-,d8/2784c9,nf-d82784c9fc3291c2d352ae65bcdf23ec,task_bwa,-,task_bwa (137),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264385,1705106451000,1705106501000,236615,47576,-,21.6,0.0,70537216,1436258304,71540736,1437159424,15711152600,735069892,154408,7214,20271104,735072256,4753,1079,/input/data/work/d8/2784c9fc3291c2d352ae65bcdf23ec,true,-,0,-,-,-,-,-,-,-,180076,-,-,129,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,8,1,3,21,-
150,cpu10,-,2c/09bd11,nf-2c09bd111d330de4a278b57feec2f559,task_bwa,-,task_bwa (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264452,1705106451000,1705106501000,236548,48683,-,22.9,0.0,70172672,1436258304,71176192,1437159424,15711152600,735069892,154408,7214,20258816,735072256,3211,1053,/input/data/work/2c/09bd111d330de4a278b57feec2f559,true,-,0,-,-,-,-,-,-,-,179949,-,-,126,-,-,-,-,-,-,-,-,-,-,-,-,-,49,-,-,-,-,-,-,9,0,3,20,-
145,cpu10,-,d9/afaae1,nf-d9afaae14568672c067b44fd69efbbaf,task_bwa,-,task_bwa (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264512,1705106450000,1705106501000,236488,48579,-,22.7,0.1,71278592,1437159424,71278592,1437159424,15711152601,735069892,154408,7214,20258816,735072256,4091,1039,/input/data/work/d9/afaae14568672c067b44fd69efbbaf,true,-,0,-,-,-,-,-,-,-,179436,-,-,124,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,34,1,3,22,-
180,cpu10,-,a7/1b7084,nf-a71b70841abf2f4690a4647488d6d562,task_bwa,-,task_bwa (178),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264547,1705106450000,1705106501000,236453,45130,-,22.7,0.1,71307264,1437163520,71307264,1437163520,15711152600,735069892,154408,7214,20283392,735072256,4012,872,/input/data/work/a7/1b70841abf2f4690a4647488d6d562,true,-,0,-,-,-,-,-,-,-,179158,-,-,122,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,9,0,3,22,-
142,cpu10,-,3b/653784,nf-3b653784a45523b9066555568aa698d0,task_bwa,-,task_bwa (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264579,1705106450000,1705106501000,236421,45739,-,22.8,0.0,70017024,1436258304,71016448,1437159424,15711152601,735069892,154408,7214,20242432,735072256,2952,880,/input/data/work/3b/653784a45523b9066555568aa698d0,true,-,0,-,-,-,-,-,-,-,179041,-,-,120,-,-,-,-,-,-,-,-,-,-,-,-,-,54,-,-,-,-,-,-,8,1,3,19,-
151,cpu10,-,e1/a31127,nf-e1a31127c4c5d34eeb5a4c4643aaa715,task_bwa,-,task_bwa (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264611,1705106449000,1705106501000,236389,44820,-,23.0,0.0,70438912,1436258304,71450624,1437159424,15711152600,735069892,154408,7214,20283392,735072256,4115,823,/input/data/work/e1/a31127c4c5d34eeb5a4c4643aaa715,true,-,0,-,-,-,-,-,-,-,178935,-,-,118,-,-,-,-,-,-,-,-,-,-,-,-,-,51,-,-,-,-,-,-,8,1,3,19,-
143,cpu10,-,53/566a45,nf-53566a457a7f64c3a456e1244241d219,task_bwa,-,task_bwa (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264648,1705106449000,1705106501000,236352,45866,-,23.5,0.0,70537216,1436397568,71540736,1437298688,15711152601,735069892,154408,7214,20250624,735072256,4345,967,/input/data/work/53/566a457a7f64c3a456e1244241d219,true,-,0,-,-,-,-,-,-,-,178319,-,-,115,-,-,-,-,-,-,-,-,-,-,-,-,-,61,-,-,-,-,-,-,9,1,2,25,-
152,cpu10,-,9e/e1bb5f,nf-9ee1bb5f137ad1bbea722a7616c4b7ee,task_bwa,-,task_bwa (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264678,1705106449000,1705106501000,236322,45591,-,23.4,0.0,70443008,1436258304,71450624,1437159424,15711152601,735069892,154408,7214,20258816,735072256,3691,886,/input/data/work/9e/e1bb5f137ad1bbea722a7616c4b7ee,true,-,0,-,-,-,-,-,-,-,178372,-,-,115,-,-,-,-,-,-,-,-,-,-,-,-,-,52,-,-,-,-,-,-,9,1,2,17,-
179,cpu10,-,53/138df3,nf-53138df3de2b4252e584c234a33729e4,task_bwa,-,task_bwa (177),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264712,1705106448000,1705106501000,236288,33169,-,28.8,0.0,70316032,1436258304,71319552,1437159424,15711152600,735069891,154408,7214,21037056,735072256,4715,788,/input/data/work/53/138df3de2b4252e584c234a33729e4,true,-,0,-,-,-,-,-,-,-,177121,-,-,111,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,8,1,3,21,-
190,cpu10,-,ef/47db35,nf-ef47db35bad4a1227dd3e286a89795bf,task_bwa,-,task_bwa (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106264776,1705106449000,1705106501000,236224,37072,-,26.6,0.1,71208960,1437163520,71208960,1437163520,15711152601,735069891,154408,7214,22601728,735072256,4705,950,/input/data/work/ef/47db35bad4a1227dd3e286a89795bf,true,-,0,-,-,-,-,-,-,-,178116,-,-,110,-,-,-,-,-,-,-,-,-,-,-,-,-,66,-,-,-,-,-,-,8,0,3,16,-
194,cpu10,-,e2/1be623,nf-e21be623621c64548763de3c0711b772,task_bwa,-,task_bwa (192),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265787,1705106449000,1705106501000,235213,37879,-,24.3,0.0,69869568,1436258304,70873088,1437159424,15711152600,735069891,154408,7214,20283392,735072256,3928,810,/input/data/work/e2/1be623621c64548763de3c0711b772,true,-,0,-,-,-,-,-,-,-,177190,-,-,80,-,-,-,-,-,-,-,-,-,-,-,-,-,69,-,-,-,-,-,-,8,0,4,20,-
195,cpu10,-,5e/ed6f44,nf-5eed6f44a5803af551f39e0127055cb3,task_bwa,-,task_bwa (193),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265620,1705106516000,1705106565000,299380,47544,-,21.2,0.1,70881280,1437163520,70881280,1437163520,15711152599,735069891,154408,7214,20434944,735072256,3879,997,/input/data/work/5e/ed6f44a5803af551f39e0127055cb3,true,-,0,-,-,-,-,-,-,-,244019,-,-,139,-,-,-,-,-,-,-,-,-,-,-,-,-,34,-,-,-,-,-,-,7,1,3,20,-
196,cpu10,-,30/5a1da8,nf-305a1da853c2238379f320c58817bd31,task_bwa,-,task_bwa (194),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106265685,1705106515000,1705106564000,298315,48127,-,20.2,0.0,70152192,1436258304,71159808,1437159424,15711152600,735069891,154408,7214,20283392,735072256,4043,991,/input/data/work/30/5a1da853c2238379f320c58817bd31,true,-,0,-,-,-,-,-,-,-,243621,-,-,135,-,-,-,-,-,-,-,-,-,-,-,-,-,35,-,-,-,-,-,-,10,0,3,20,-
81,cpu10,-,82/d01c8c,nf-82d01c8cf61cee99acfa23a6a192333e,task_bwa,-,task_bwa (79),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261108,1705106512000,1705106564000,302892,42598,-,23.7,0.1,71041024,1437163520,71041024,1437163520,15711152601,735069891,154408,7214,20271104,735072256,3713,905,/input/data/work/82/d01c8cf61cee99acfa23a6a192333e,true,-,0,-,-,-,-,-,-,-,244504,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,-,9,0,3,23,-
57,cpu10,-,77/246545,nf-77246545d8d2416af45579971d60e902,task_bwa,-,task_bwa (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261144,1705106512000,1705106564000,302856,45786,-,23.8,0.0,70107136,1436258304,71106560,1437159424,15711152600,735069892,154408,7214,20254720,735072256,4302,994,/input/data/work/77/246545d8d2416af45579971d60e902,true,-,0,-,-,-,-,-,-,-,244698,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,8,1,4,22,-
56,cpu10,-,d5/6fdc7f,nf-d56fdc7ff1e241d50798efda20b4f57d,task_bwa,-,task_bwa (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261177,1705106512000,1705106564000,302823,46196,-,23.3,0.0,70250496,1436258304,71249920,1437159424,15711152600,735069892,154408,7214,20258816,735072256,4265,1132,/input/data/work/d5/6fdc7ff1e241d50798efda20b4f57d,true,-,0,-,-,-,-,-,-,-,245213,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,42,-,-,-,-,-,-,9,0,4,19,-
86,cpu10,-,af/3cefac,nf-af3cefac9b7831554a79001bfad7c99d,task_bwa,-,task_bwa (84),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261212,1705106513000,1705106564000,302788,46997,-,23.8,0.0,70344704,1436258304,71344128,1437159424,15711152601,735069892,154408,7214,20262912,735072256,3681,1018,/input/data/work/af/3cefac9b7831554a79001bfad7c99d,true,-,0,-,-,-,-,-,-,-,245428,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,39,-,-,-,-,-,-,9,1,4,20,-
49,cpu10,-,21/b89c00,nf-21b89c004effe6efafda22f2b856a02c,task_bwa,-,task_bwa (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705106261249,1705106513000,1705106564000,302751,44098,-,22.4,0.0,70131712,1436258304,71143424,1437159424,15711152600,735069891,154408,7214,20246528,735072256,3399,906,/input/data/work/21/b89c004effe6efafda22f2b856a02c,true,-,0,-,-,-,-,-,-,-,245434,-,-,253,-,-,-,-,-,-,-,-,-,-,-,-,-,33,-,-,-,-,-,-,10,0,4,22,-
