task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
157,cpu02,bc/d42f59,nf-bcd42f597979c04fd494e8367d709385,task_mutation_overlap,-,task_mutation_overlap (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048879403,1705048882000,1705053250000,4370597,4316514,-,0.4,0.1,71143424,1437224960,71143424,1437224960,10481776094,1217876591,11251,11928,3389497344,1217875968,105198,1731,/input/data/work/bc/d42f597979c04fd494e8367d709385,true,-
156,cpu02,b0/bfce91,nf-b0bfce91aed7b3239c358cf39383f3c8,task_mutation_overlap,-,task_mutation_overlap (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048893635,1705048897000,1705053250000,4356365,4300795,-,0.4,0.1,71032832,1437192192,71032832,1437192192,10481776094,1217876591,11251,11928,3549724672,1217875968,106549,1904,/input/data/work/b0/bfce91aed7b3239c358cf39383f3c8,true,-
185,cpu07,74/a5330e,nf-74a5330e9b753200d2d1cf0caea810a1,task_frequency,-,task_frequency (48),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048910301,1705052198000,1705053286000,4375699,1073819,-,1.4,0.1,71049216,1437208576,71049216,1437208576,10481776072,376482454,11251,3711,2419404800,376483840,66478,467,/input/data/work/74/a5330e9b753200d2d1cf0caea810a1,true,-
187,cpu07,76/9a7b1d,nf-769a7b1d4fba4aef79cd372b39a6a363,task_frequency,-,task_frequency (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048913500,1705051885000,1705053286000,4372500,1388002,-,1.2,0.1,70782976,1437208576,70782976,1437208576,10481776072,376482454,11251,3711,4512727040,376483840,81825,609,/input/data/work/76/9a7b1d4fba4aef79cd372b39a6a363,true,-
197,cpu07,a5/2120a0,nf-a52120a0768593d132e7081424e4116d,task_frequency,-,task_frequency (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048920260,1705052074000,1705053286000,4365740,1198061,-,1.4,0.1,70803456,1437208576,70987776,1437208576,20953383096,376482660,21242,3713,4554383360,376483840,61758,718,/input/data/work/a5/2120a0768593d132e7081424e4116d,true,-
191,cpu07,7e/662cea,nf-7e662cea826589a35ba1161f496b5b59,task_frequency,-,task_frequency (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048924230,1705052074000,1705053286000,4361770,1198072,-,1.3,0.1,71012352,1437208576,71012352,1437208576,10481776071,376482454,11251,3711,2861035520,376483840,81863,574,/input/data/work/7e/662cea826589a35ba1161f496b5b59,true,-
155,cpu08,a7/d91b2b,nf-a7d91b2b22230b38866b4d6e58c9d927,task_frequency,-,task_frequency (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048807653,1705048808000,1705053306000,4498347,4484274,-,0.4,0.1,71069696,1437208576,71069696,1437208576,10481776011,376482451,11251,3711,5550698496,376483840,57128,584,/input/data/work/a7/d91b2b22230b38866b4d6e58c9d927,true,-
160,cpu08,bd/a3c729,nf-bda3c7291a6448c30f66b85332257a22,task_mutation_overlap,-,task_mutation_overlap (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048897040,1705048908000,1705053307000,4409960,4377855,-,0.3,0.1,70987776,1437200384,70987776,1437200384,10481776035,1217876589,11251,11928,4920991744,1217875968,53184,912,/input/data/work/bd/a3c7291a6448c30f66b85332257a22,true,-
115,cpu08,f9/235f8c,nf-f9235f8cd04af828b82d67ecd8a810c1,task_mutation_overlap,-,task_mutation_overlap (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705048807261,1705048808000,1705053337000,4529739,4514365,-,0.3,0.1,71073792,1437200384,71073792,1437200384,10481776035,1217876589,11251,11928,3639476224,1217875968,86943,763,/input/data/work/f9/235f8cd04af828b82d67ecd8a810c1,true,-
118,cpu08,6c/4b2fea,nf-6c4b2fea353131533b5609ef4cfa2d3a,task_frequency,-,task_frequency (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048808003,1705048808000,1705053337000,4528997,4511553,-,0.4,0.1,70971392,1437204480,70971392,1437204480,10481776011,376482451,11251,3711,3380862976,376483840,91805,642,/input/data/work/6c/4b2fea353131533b5609ef4cfa2d3a,true,-
112,cpu08,70/d119b3,nf-70d119b3a2b04b0b23c870d57ecd0506,task_frequency,-,task_frequency (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705048865388,1705048877000,1705053337000,4471612,4439731,-,0.4,0.1,71028736,1437204480,71028736,1437204480,10481776011,376482451,11251,3711,3451392000,376483840,79557,682,/input/data/work/70/d119b3a2b04b0b23c870d57ecd0506,true,-
