task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action
177,cpu02,a8/04e6d5,nf-a804e6d5ef45e3735826aad3e7dd24ef,task_genotype_gvcfs,-,task_genotype_gvcfs (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096810149,1705096812000,1705097828000,1017851,1000931,-,1.4,0.1,71467008,1437212672,71467008,1437212672,7650204762,949734283,8594,9331,7640166400,949735424,10918,966,/input/data/work/a8/04e6d5ef45e3735826aad3e7dd24ef,true,-
180,cpu02,22/d21d0f,nf-22d21d0fdb80cad0fabc5223bbfb4328,task_genotype_gvcfs,-,task_genotype_gvcfs (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096827822,1705096830000,1705097830000,1002178,985926,-,1.4,0.1,71364608,1437233152,71364608,1437233152,7650204761,949734283,8594,9331,7640162304,949735424,10425,630,/input/data/work/22/d21d0fdb80cad0fabc5223bbfb4328,true,-
176,cpu10,bc/f3a4ca,nf-bcf3a4ca5d7df993a1de89101ef1fb48,task_genotype_gvcfs,-,task_genotype_gvcfs (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096793811,1705096797000,1705097857000,1063189,1049504,-,1.2,0.1,71262208,1437360128,71262208,1437360128,7650204758,949734282,8594,9331,5910433792,949735424,16776,1077,/input/data/work/bc/f3a4ca5d7df993a1de89101ef1fb48,true,-
179,cpu10,1e/98b260,nf-1e98b260396c044ac447c5231355c259,task_genotype_gvcfs,-,task_genotype_gvcfs (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096815419,1705096818000,1705097880000,1064581,1044706,-,1.2,0.1,70959104,1437237248,70959104,1437237248,7650204758,949734282,8594,9331,6036770816,949735424,16350,661,/input/data/work/1e/98b260396c044ac447c5231355c259,true,-
188,cpu10,11/455873,nf-114558738e999108943b78b7917cec7b,task_genotype_gvcfs,-,task_genotype_gvcfs (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096853684,1705096856000,1705097880000,1026316,1006441,-,1.4,0.1,71237632,1437220864,71237632,1437220864,7650204758,949734282,8594,9331,7640150016,949735424,10718,1217,/input/data/work/11/4558738e999108943b78b7917cec7b,true,-
182,cpu03,63/f9c7da,nf-63f9c7da5495a7916ff09b480c89dce3,task_genotype_gvcfs,-,task_genotype_gvcfs (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096834149,1705096835000,1705097940000,1105851,1097433,-,1.0,0.1,71008256,1437208576,71008256,1437208576,5150400143,949733611,6196,9325,5140316160,949735424,6770,400,/input/data/work/63/f9c7da5495a7916ff09b480c89dce3,true,-
184,cpu03,f3/a262fa,nf-f3a262fa011b0cb9d3d796b87f6d1131,task_genotype_gvcfs,-,task_genotype_gvcfs (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,4123168604,1,1705096836796,1705096851000,1705097986000,1149204,1114223,-,1.2,0.1,70791168,1437216768,70791168,1437216768,7650204759,949734283,8594,9331,7640154112,949735424,10871,1006,/input/data/work/f3/a262fa011b0cb9d3d796b87f6d1131,true,-
192,cpu10,80/ac63d3,nf-80ac63d3cc1c87e790da5f0d04992e7f,task_combine_variants,-,task_combine_variants (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705097990691,1705097991000,1705098297000,306309,305563,-,5.5,0.1,70905856,1437229056,70905856,1437229056,15346479718,98833883,15980,1035,15336546304,98832384,22080,4634,/input/data/work/80/ac63d3cc1c87e790da5f0d04992e7f,true,-
193,cpu08,a9/623b10,nf-a9623b10c414f4e12988374bd1f0e2f1,task_select_variants_indel,-,task_select_variants_indel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705098300554,1705098301000,1705098313000,12446,11479,-,33.1,0.1,71098368,1437208576,71098368,1437208576,249618959,61885246,1501,642,239493120,61886464,347,51,/input/data/work/a9/623b10c414f4e12988374bd1f0e2f1,true,-
194,cpu10,ae/836eb2,nf-ae836eb2f35b0a4ad50e6c88f5dca795,task_select_variants_snp,-,task_select_variants_snp (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705098300614,1705098301000,1705098312000,11386,10806,-,33.2,0.1,71393280,1437208576,71393280,1437208576,249619009,73574441,1501,756,239493120,73576448,397,66,/input/data/work/ae/836eb2f35b0a4ad50e6c88f5dca795,true,-
195,cpu10,d2/a1c0d4,nf-d2a1c0d4806b6815cce3d5fdabbd50c5,task_filtering_indel,-,task_filtering_indel (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705098315532,1705098316000,1705098322000,6468,4955,-,70.5,0.1,70848512,1437229056,70848512,1437229056,212673815,88487744,1463,903,202547200,88489984,320,67,/input/data/work/d2/a1c0d4806b6815cce3d5fdabbd50c5,true,-
196,cpu08,7d/110e2a,nf-7d110e2acb7f480799f945b327704508,task_filtering_snp,-,task_filtering_snp (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1621350154,1,1705098315589,1705098316000,1705098326000,10411,9220,-,36.3,0.1,71208960,1437212672,71426048,1437212672,224356169,100235325,1458,1012,214237184,100237312,331,55,/input/data/work/7d/110e2acb7f480799f945b327704508,true,-
191,cpu07,93/1efd97,nf-931efd97a8ce27139cdf8ebbbd2255bf,task_merge_gcvf,-,task_merge_gcvf (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705097177476,1705097178000,1705098716000,1538524,1536590,-,5.8,0.1,71725056,1437372416,71725056,1437372416,100142975066,237592658,97305,2601,100134260736,237568000,145285,32641,/input/data/work/93/1efd97a8ce27139cdf8ebbbd2255bf,true,-
