task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
138,cpu09,5b/5971fc,nf-5b5971fcf604535a473c417d5c9ad2e8,task_sG1IterDecon,-,task_sG1IterDecon (138),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195883726,1705196228000,1705196460000,576274,57061,-,18.3,0.1,72429568,1442304000,73449472,1443356672,122244359,800416587,1348,7843,112091136,800415744,835,412,/input/data/work/5b/5971fcf604535a473c417d5c9ad2e8,true,-,58,0,4,36
101,cpu09,4e/6ee646,nf-4e6ee6468a7d71e3c77bfd2ab2fbc322,task_sG1IterDecon,-,task_sG1IterDecon (101),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195883860,1705196234000,1705196460000,576140,51516,-,20.3,0.1,72224768,1442304000,73244672,1443356672,122244358,800416587,1348,7843,112091136,800415744,730,357,/input/data/work/4e/6ee6468a7d71e3c77bfd2ab2fbc322,true,-,85,1,3,44
109,cpu09,55/378395,nf-553783953b2f21f5e033e1bd7b3f1588,task_sG1IterDecon,-,task_sG1IterDecon (109),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195884012,1705196249000,1705196460000,575988,39794,-,26.3,0.1,72302592,1442304000,73322496,1443356672,122244357,800416587,1348,7843,112091136,800415744,216,78,/input/data/work/55/3783953b2f21f5e033e1bd7b3f1588,true,-,99,1,2,49
141,cpu01,b6/7f1343,nf-b67f134391a7a758fb9d874943a6e955,task_sG1IterDecon,-,task_sG1IterDecon (141),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195884238,1705196291000,1705196480000,595762,32653,-,31.0,0.1,72208384,1442304000,73232384,1443356672,122243959,800416580,1348,7843,112087040,800415744,5458,230,/input/data/work/b6/7f134391a7a758fb9d874943a6e955,true,-,119,1,5,101
114,cpu01,ce/0dd2fd,nf-ce0dd2fdfc4675db93c605375446d2c3,task_sG1IterDecon,-,task_sG1IterDecon (114),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195884393,1705196292000,1705196480000,595607,9999,-,107.8,0.0,72036352,1442304000,73056256,1443356672,122243958,800416581,1348,7843,0,800415744,19669,453,/input/data/work/ce/0dd2fdfc4675db93c605375446d2c3,true,-,85,0,4,65
148,cpu01,71/265eb1,nf-71265eb17a89d41aef6d9d5eacc4ed11,task_sG1IterDecon,-,task_sG1IterDecon (148),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195884530,1705196293000,1705196480000,595470,39281,-,25.5,0.1,72159232,1442304000,73179136,1443356672,122243959,800416580,1348,7843,112087040,800415744,15176,206,/input/data/work/71/265eb17a89d41aef6d9d5eacc4ed11,true,-,93,1,3,40
117,cpu01,80/c73131,nf-80c73131c0100256bcec03e6d2505cc0,task_sG1IterDecon,-,task_sG1IterDecon (117),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195884671,1705196294000,1705196480000,595329,40411,-,24.5,0.1,72306688,1442304000,73322496,1443356672,122243958,800416579,1348,7843,112087040,800415744,7742,136,/input/data/work/80/c73131c0100256bcec03e6d2505cc0,true,-,88,1,3,48
116,cpu01,5e/8b3dd9,nf-5e8b3dd98700221ac0b68a7d7903412e,task_sG1IterDecon,-,task_sG1IterDecon (116),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195884791,1705196295000,1705196480000,595209,22650,-,43.9,0.1,72515584,1442435072,73535488,1443487744,122243958,800416579,1348,7843,51712000,800415744,8646,263,/input/data/work/5e/8b3dd98700221ac0b68a7d7903412e,true,-,77,1,3,38
129,cpu06,47/2bdc74,nf-472bdc74ca1b94e48b84eaa2afab50aa,task_sG1IterDecon,-,task_sG1IterDecon (129),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195886406,1705196433000,1705196654000,767594,22548,-,47.7,0.1,72310784,1442304000,73334784,1443356672,122244378,800416587,1348,7843,112091136,800415744,792,247,/input/data/work/47/2bdc74ca1b94e48b84eaa2afab50aa,true,-,115,1,3,94
122,cpu03,b0/82520f,nf-b082520f95d13cd1f8791f1edf5ace32,task_sG1IterDecon,-,task_sG1IterDecon (122),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195886600,1705196437000,1705196664000,777400,31839,-,34.0,0.1,72515584,1442304000,73535488,1443356672,122244429,800416589,1348,7843,112091136,800415744,877,401,/input/data/work/b0/82520f95d13cd1f8791f1edf5ace32,true,-,135,1,3,54
128,cpu06,05/85348b,nf-0585348b01c7cef8a316fd97513b8c03,task_sG1IterDecon,-,task_sG1IterDecon (128),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195890515,1705196442000,1705196654000,763485,25888,-,41.3,0.1,72314880,1442304000,73334784,1443356672,122244376,800416587,1348,7843,112091136,800415744,769,411,/input/data/work/05/85348b01c7cef8a316fd97513b8c03,true,-,2380,1,2,898
164,cpu03,5b/a8889a,nf-5ba8889aaa5ef7651f16590b7fd9bc71,task_sG1IterDecon,-,task_sG1IterDecon (164),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195894825,1705196450000,1705196664000,769175,19710,-,51.5,0.1,72605696,1442304000,73625600,1443356672,122244428,800416589,1348,7843,112091136,800415744,498,196,/input/data/work/5b/a8889aaa5ef7651f16590b7fd9bc71,true,-,3273,1,3,1033
120,cpu06,07/5809a3,nf-075809a37a8be609a5c4e7da2233888a,task_sG1IterDecon,-,task_sG1IterDecon (120),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195900361,1705196451000,1705196654000,753639,21601,-,49.1,0.1,72089600,1442304000,73105408,1443356672,122244378,800416587,1348,7843,112091136,800415744,619,350,/input/data/work/07/5809a37a8be609a5c4e7da2233888a,true,-,1803,1,3,393
124,cpu03,ac/1a7ff7,nf-ac1a7ff7d3caebe3d65a026b67ff7da5,task_sG1IterDecon,-,task_sG1IterDecon (124),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195904172,1705196455000,1705196664000,759828,17632,-,60.0,0.1,72179712,1442304000,73203712,1443356672,122244429,800416589,1348,7843,112091136,800415744,724,384,/input/data/work/ac/1a7ff7d3caebe3d65a026b67ff7da5,true,-,2760,0,3,1046
135,cpu08,db/1dfdac,nf-db1dfdac0c8b820d1a15c146c3ab9d16,task_sG1IterDecon,-,task_sG1IterDecon (135),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195907338,1705196458000,1705196694000,786662,21291,-,49.4,0.1,72122368,1442304000,73146368,1443356672,122244372,800416587,1348,7843,112091136,800415744,627,371,/input/data/work/db/1dfdac0c8b820d1a15c146c3ab9d16,true,-,2245,0,3,917
169,cpu06,dd/b3b0ca,nf-ddb3b0cad867bee7b50deb10be5d7f3a,task_sG1IterDecon,-,task_sG1IterDecon (169),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195910351,1705196459000,1705196654000,743649,20260,-,50.2,0.1,72364032,1442304000,73383936,1443356672,122244378,800416587,1348,7843,112091136,800415744,170,473,/input/data/work/dd/b3b0cad867bee7b50deb10be5d7f3a,true,-,2071,1,3,937
139,cpu03,49/be1b7d,nf-49be1b7ddafc770193567ed06aaddb2d,task_sG1IterDecon,-,task_sG1IterDecon (139),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195914229,1705196460000,1705196665000,750771,20525,-,48.8,0.1,72032256,1442304000,73052160,1443356672,122244428,800416589,1348,7843,112091136,800415744,172,442,/input/data/work/49/be1b7ddafc770193567ed06aaddb2d,true,-,2424,1,3,1449
140,cpu08,22/d8c612,nf-22d8c61229aece4bdad9573b509acb6a,task_sG1IterDecon,-,task_sG1IterDecon (140),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195922796,1705196461000,1705196695000,772204,24093,-,43.0,0.1,72314880,1442304000,73334784,1443356672,122244373,800416587,1348,7843,112091136,800415744,568,125,/input/data/work/22/d8c61229aece4bdad9573b509acb6a,true,-,6633,1,3,1929
133,cpu06,79/908d59,nf-79908d5935d5003eb48293751c55f738,task_sG1IterDecon,-,task_sG1IterDecon (133),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195930705,1705196462000,1705196655000,724295,22125,-,46.8,0.1,72519680,1442304000,73535488,1443356672,122244376,800416587,1348,7843,112091136,800415744,663,304,/input/data/work/79/908d5935d5003eb48293751c55f738,true,-,5898,1,3,2005
154,cpu01,e0/983d8c,nf-e0983d8c6450bbe7e3e4a448565f4be0,task_sG1IterDecon,-,task_sG1IterDecon (154),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196085646,1705196485000,1705196705000,619354,11757,-,91.8,0.0,72212480,1442304000,73236480,1443356672,122243959,800416580,1348,7843,0,800415744,2392,449,/input/data/work/e0/983d8c6450bbe7e3e4a448565f4be0,true,-,6037,1,2,3242
186,cpu01,8a/e65bc8,nf-8ae65bc8dc6e7bbd10feb98d4c74e54a,task_sG1IterDecon,-,task_sG1IterDecon (186),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196091397,1705196486000,1705196705000,613603,18124,-,59.1,0.1,71925760,1442304000,72945664,1443356672,122243959,800416580,1348,7843,112087040,800415744,3584,420,/input/data/work/8a/e65bc8dc6e7bbd10feb98d4c74e54a,true,-,3837,1,3,1909
152,cpu01,21/d0e9e1,nf-21d0e9e1d5fe1afcde32a6993e8782bf,task_sG1IterDecon,-,task_sG1IterDecon (152),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196096456,1705196487000,1705196705000,608544,12366,-,83.8,0.0,72052736,1442295808,73052160,1443348480,122243959,800416580,1348,7843,0,800415744,3234,463,/input/data/work/21/d0e9e1d5fe1afcde32a6993e8782bf,true,-,3561,1,3,1493
188,cpu01,c8/636811,nf-c863681190ae2bde699b23e36fe8c888,task_sG1IterDecon,-,task_sG1IterDecon (188),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196100158,1705196487000,1705196705000,604842,17163,-,60.3,0.1,72302592,1442304000,73326592,1443356672,122243959,800416580,1348,7843,112087040,800415744,21563,482,/input/data/work/c8/63681190ae2bde699b23e36fe8c888,true,-,3107,1,3,590
190,cpu01,fd/34ada8,nf-fd34ada8d1fa78702c722e642f269707,task_sG1IterDecon,-,task_sG1IterDecon (190),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196101297,1705196489000,1705196705000,603703,12943,-,78.5,0.0,72409088,1442304000,73424896,1443356672,122243959,800416580,1348,7843,0,800415744,3722,479,/input/data/work/fd/34ada8d1fa78702c722e642f269707,true,-,811,1,3,323
125,cpu02,f9/dd49cd,nf-f9dd49cd05c0738f6e94e0dbd642f78f,task_sG1IterDecon,-,task_sG1IterDecon (125),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195885053,1705196401000,1705196703000,817947,49602,-,21.1,0.1,72466432,1442304000,73494528,1443356672,122244431,800416589,1348,7843,112091136,800415744,301,113,/input/data/work/f9/dd49cd05c0738f6e94e0dbd642f78f,true,-,201,0,3,57
134,cpu02,3c/629da2,nf-3c629da24752e135fa82bc21f870f886,task_sG1IterDecon,-,task_sG1IterDecon (134),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195885355,1705196406000,1705196703000,817645,69454,-,15.0,0.1,72601600,1442304000,73621504,1443356672,122244432,800416589,1348,7843,112091136,800415744,625,277,/input/data/work/3c/629da24752e135fa82bc21f870f886,true,-,197,1,2,101
156,cpu02,ba/4ef8dd,nf-ba4ef8dd1d632453fbd0d5bbefea2cad,task_sG1IterDecon,-,task_sG1IterDecon (156),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195885475,1705196419000,1705196703000,817525,71804,-,14.3,0.1,72310784,1442304000,73326592,1443356672,122244431,800416589,1348,7843,112091136,800415744,626,372,/input/data/work/ba/4ef8dd1d632453fbd0d5bbefea2cad,true,-,73,1,5,40
136,cpu02,1e/0db0c0,nf-1e0db0c025661cb8fdbb4770afe61682,task_sG1IterDecon,-,task_sG1IterDecon (136),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195885680,1705196423000,1705196703000,817320,71547,-,14.8,0.1,71577600,1437163520,71577600,1437163520,122244432,800416589,1348,7843,112091136,800415744,1690,291,/input/data/work/1e/0db0c025661cb8fdbb4770afe61682,true,-,161,1,3,39
119,cpu02,e4/2872dd,nf-e42872dd912087035ad6a77ff5b5008f,task_sG1IterDecon,-,task_sG1IterDecon (119),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195885833,1705196425000,1705196704000,818167,67856,-,15.0,0.1,72577024,1442435072,73601024,1443487744,122244431,800416589,1348,7843,112091136,800415744,1056,345,/input/data/work/e4/2872dd912087035ad6a77ff5b5008f,true,-,106,1,2,43
158,cpu03,3c/2671b6,nf-3c2671b690a490344f2ff974dca3715c,task_sG1IterDecon,-,task_sG1IterDecon (158),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195886026,1705196426000,1705196664000,777974,35163,-,30.9,0.1,72044544,1442304000,73064448,1443356672,122244427,800416589,1348,7843,112091136,800415744,174,468,/input/data/work/3c/2671b690a490344f2ff974dca3715c,true,-,129,1,3,60
115,cpu08,f2/111c57,nf-f2111c57ea1404ef3d7b928c9bc9f492,task_sG1IterDecon,-,task_sG1IterDecon (115),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195886192,1705196430000,1705196694000,807808,35087,-,30.9,0.1,72167424,1442304000,73187328,1443356672,122244373,800416587,1348,7843,112091136,800415744,168,474,/input/data/work/f2/111c57ea1404ef3d7b928c9bc9f492,true,-,107,1,3,54
121,cpu08,c8/910ab0,nf-c8910ab06ead0f89c3309383e982fc90,task_sG1IterDecon,-,task_sG1IterDecon (121),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195887232,1705196440000,1705196694000,806768,31874,-,32.6,0.1,72384512,1442304000,73404416,1443356672,122244372,800416587,1348,7843,112091136,800415744,726,367,/input/data/work/c8/910ab06ead0f89c3309383e982fc90,true,-,185,1,3,442
131,cpu08,ce/13efac,nf-ce13efacb9b9162269697632cea3aab4,task_sG1IterDecon,-,task_sG1IterDecon (131),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195898160,1705196454000,1705196694000,795840,19922,-,52.5,0.1,71172096,1437163520,71172096,1437163520,122244372,800416587,1348,7843,112091136,800415744,193,53,/input/data/work/ce/13efacb9b9162269697632cea3aab4,true,-,2889,1,3,441
149,cpu07,b0/7a78b5,nf-b07a78b5cfdc7fede9bba551c884e029,task_sG1IterDecon,-,task_sG1IterDecon (149),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195944267,1705196465000,1705196722000,777733,17319,-,61.0,0.1,72220672,1442304000,73240576,1443356672,122244428,800416589,1348,7843,112091136,800415744,704,265,/input/data/work/b0/7a78b5cfdc7fede9bba551c884e029,true,-,4525,1,3,1934
146,cpu07,4d/0672da,nf-4d0672da9ff71ffb484536e6e0b428f6,task_sG1IterDecon,-,task_sG1IterDecon (146),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195956940,1705196467000,1705196722000,765060,23278,-,46.4,0.1,72003584,1442304000,73015296,1443356672,122244428,800416589,1348,7843,112091136,800415744,249,76,/input/data/work/4d/0672da9ff71ffb484536e6e0b428f6,true,-,5143,0,3,1996
142,cpu10,3b/b3b8ff,nf-3bb3b8ffe90989ed7b32785f8301c757,task_sG1IterDecon,-,task_sG1IterDecon (142),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195965226,1705196475000,1705196731000,765774,52817,-,20.4,0.1,71962624,1442304000,72982528,1443356672,122244430,800416588,1348,7843,112091136,800415744,852,470,/input/data/work/3b/b3b8ffe90989ed7b32785f8301c757,true,-,6126,1,3,2155
151,cpu07,84/05350c,nf-8405350c4b5174a75f1c1eac53d22a36,task_sG1IterDecon,-,task_sG1IterDecon (151),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195974385,1705196471000,1705196722000,747615,21747,-,47.0,0.1,72060928,1442304000,73080832,1443356672,122244429,800416589,1348,7843,112091136,800415744,174,434,/input/data/work/84/05350c4b5174a75f1c1eac53d22a36,true,-,6745,1,3,2409
143,cpu10,7d/c938c8,nf-7dc938c8c30c6d1519827edac013184b,task_sG1IterDecon,-,task_sG1IterDecon (143),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195985223,1705196480000,1705196731000,745777,47657,-,22.6,0.1,72286208,1442304000,73306112,1443356672,122244429,800416588,1348,7843,112091136,800415744,1134,422,/input/data/work/7d/c938c8c30c6d1519827edac013184b,true,-,7229,1,3,3604
180,cpu07,c7/a2fedc,nf-c7a2fedc67f91bd240a2f743eb57226c,task_sG1IterDecon,-,task_sG1IterDecon (180),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195997397,1705196476000,1705196722000,724603,40021,-,26.8,0.1,72155136,1442304000,73179136,1443356672,122244429,800416589,1348,7843,112091136,800415744,229,68,/input/data/work/c7/a2fedc67f91bd240a2f743eb57226c,true,-,8980,1,3,3190
181,cpu10,ae/785090,nf-ae785090cf286b437c8edddd0403d734,task_sG1IterDecon,-,task_sG1IterDecon (181),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196009030,1705196483000,1705196731000,721970,46695,-,22.4,0.1,71983104,1442304000,73007104,1443356672,122244429,800416588,1348,7843,112091136,800415744,775,362,/input/data/work/ae/785090cf286b437c8edddd0403d734,true,-,8500,1,3,3128
150,cpu07,70/66da83,nf-7066da83c495743544d4631064619f43,task_sG1IterDecon,-,task_sG1IterDecon (150),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196021539,1705196480000,1705196722000,700461,52104,-,19.4,0.1,72142848,1442435072,73142272,1443487744,122244429,800416589,1348,7843,112091136,800415744,700,326,/input/data/work/70/66da83c495743544d4631064619f43,true,-,8848,1,3,3656
118,cpu10,90/bb9fac,nf-90bb9faca87ab5468376c603f38889e8,task_sG1IterDecon,-,task_sG1IterDecon (118),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195937803,1705196463000,1705196731000,793197,54371,-,19.3,0.1,72007680,1442295808,73007104,1443348480,122244428,800416588,1348,7843,112091136,800415744,345,92,/input/data/work/90/bb9faca87ab5468376c603f38889e8,true,-,4995,1,3,2099
159,cpu10,07/64f1f3,nf-0764f1f32cb257666a48851a775d1bb1,task_sG1IterDecon,-,task_sG1IterDecon (159),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705195949797,1705196465000,1705196731000,781203,62793,-,16.9,0.1,72077312,1442304000,73093120,1443356672,122244429,800416588,1348,7843,112091136,800415744,550,228,/input/data/work/07/64f1f32cb257666a48851a775d1bb1,true,-,3917,1,3,1608
144,cpu09,46/fe25d9,nf-46fe25d9540dd3b110cac06de594fe94,task_sG1IterDecon,-,task_sG1IterDecon (144),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196034384,1705196483000,1705196844000,809616,97805,-,10.2,0.1,72355840,1442304000,73371648,1443356672,122244357,800416586,1348,7843,112091136,800415744,711,372,/input/data/work/46/fe25d9540dd3b110cac06de594fe94,true,-,10324,1,3,2516
160,cpu09,66/1d584a,nf-661d584aa215ba7122e5986634e74c67,task_sG1IterDecon,-,task_sG1IterDecon (160),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196044355,1705196482000,1705196845000,800645,114002,-,7.9,0.1,72347648,1442435072,73371648,1443487744,122244357,800416585,1348,7843,112091136,800415744,517,284,/input/data/work/66/1d584aa215ba7122e5986634e74c67,true,-,7067,1,3,2900
183,cpu09,37/49fd6d,nf-3749fd6d841a8312b83f184eba3c881c,task_sG1IterDecon,-,task_sG1IterDecon (183),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196054544,1705196483000,1705196846000,791456,115792,-,8.3,0.1,72265728,1442304000,73285632,1443356672,122244357,800416585,1348,7843,112091136,800415744,796,248,/input/data/work/37/49fd6d841a8312b83f184eba3c881c,true,-,6413,1,3,3771
185,cpu09,33/c1ed49,nf-33c1ed49e9cb1c958ca867f93aaf1dba,task_sG1IterDecon,-,task_sG1IterDecon (185),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196067196,1705196484000,1705196846000,778804,115427,-,9.2,0.1,72585216,1442304000,73605120,1443356672,122244356,800416586,1348,7843,112091136,800415744,1001,252,/input/data/work/33/c1ed49e9cb1c958ca867f93aaf1dba,true,-,9476,1,3,3171
184,cpu09,52/164eb9,nf-52164eb9f0b6bb370af7270486cbada7,task_sG1IterDecon,-,task_sG1IterDecon (184),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196076363,1705196484000,1705196846000,769637,108708,-,9.7,0.1,72151040,1442304000,73179136,1443356672,122244357,800416586,1348,7843,112091136,800415744,357,214,/input/data/work/52/164eb9f0b6bb370af7270486cbada7,true,-,6883,1,3,2279
189,cpu06,7e/f6252e,nf-7ef6252e6aed475bfd8ec642fffb2a57,task_sG1IterDecon,-,task_sG1IterDecon (189),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196102481,1705196665000,1705196937000,834519,49220,-,21.8,0.1,71921664,1442304000,72941568,1443356672,122244377,800416587,1348,7843,112091136,800415744,368,126,/input/data/work/7e/f6252e6aed475bfd8ec642fffb2a57,true,-,831,1,3,349
147,cpu06,aa/1fee62,nf-aa1fee6224985d599c842fdbbf93d977,task_sG1IterDecon,-,task_sG1IterDecon (147),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196103696,1705196669000,1705196937000,833304,53217,-,20.6,0.1,72138752,1442299904,73162752,1443352576,122244378,800416587,1348,7843,112091136,800415744,443,193,/input/data/work/aa/1fee6224985d599c842fdbbf93d977,true,-,862,1,3,348
162,cpu06,81/7f3b68,nf-817f3b6809c921a71a6fba967ba2b2d0,task_sG1IterDecon,-,task_sG1IterDecon (162),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196104904,1705196673000,1705196937000,832096,52933,-,20.3,0.1,71958528,1442295808,72957952,1443348480,122244377,800416587,1348,7843,112091136,800415744,482,227,/input/data/work/81/7f3b6809c921a71a6fba967ba2b2d0,true,-,879,1,3,325
161,cpu06,43/307372,nf-4330737248a1b33fb7279c8b5956a138,task_sG1IterDecon,-,task_sG1IterDecon (161),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196106084,1705196679000,1705196938000,831916,50188,-,21.5,0.1,72454144,1442304000,73478144,1443356672,122244377,800416587,1348,7843,112091136,800415744,295,154,/input/data/work/43/30737248a1b33fb7279c8b5956a138,true,-,838,1,3,337
155,cpu06,e8/7f1608,nf-e87f1608e5fb89547a18776725a14214,task_sG1IterDecon,-,task_sG1IterDecon (155),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196107336,1705196686000,1705196938000,830664,41407,-,26.4,0.1,71045120,1437163520,71045120,1437163520,122244377,800416587,1348,7843,112091136,800415744,1089,290,/input/data/work/e8/7f1608e5fb89547a18776725a14214,true,-,885,1,3,362
174,cpu08,c0/a53422,nf-c0a534227002e2205fd4f2ae8c41c83f,task_sG1IterDecon,-,task_sG1IterDecon (174),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196116473,1705196704000,1705196943000,826527,26765,-,38.7,0.1,72204288,1442304000,73228288,1443356672,122244372,800416587,1348,7843,112091136,800415744,831,271,/input/data/work/c0/a534227002e2205fd4f2ae8c41c83f,true,-,1172,1,3,456
172,cpu08,e7/c1c0f1,nf-e7c1c0f15d33ef61cbe68b41d81ecca9,task_sG1IterDecon,-,task_sG1IterDecon (172),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196118133,1705196704000,1705196943000,824867,25381,-,37.5,0.1,72491008,1442304000,73510912,1443356672,122244372,800416586,1348,7843,112091136,800415744,698,327,/input/data/work/e7/c1c0f15d33ef61cbe68b41d81ecca9,true,-,1191,1,3,464
165,cpu08,31/03f706,nf-3103f7065427a37cb549272378c37773,task_sG1IterDecon,-,task_sG1IterDecon (165),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196119801,1705196705000,1705196943000,823199,27681,-,38.3,0.1,72024064,1442304000,73048064,1443356672,122244372,800416587,1348,7843,112091136,800415744,922,233,/input/data/work/31/03f7065427a37cb549272378c37773,true,-,1189,1,2,475
168,cpu08,d5/efa306,nf-d5efa306f245a0f92fc2fad427b999e7,task_sG1IterDecon,-,task_sG1IterDecon (168),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196122769,1705196706000,1705196943000,820231,26888,-,39.2,0.1,72286208,1442304000,73302016,1443356672,122244372,800416587,1348,7843,112091136,800415744,1143,278,/input/data/work/d5/efa306f245a0f92fc2fad427b999e7,true,-,1187,1,3,1776
166,cpu08,60/c3093f,nf-60c3093f24515d57acdbf8ef6cb19409,task_sG1IterDecon,-,task_sG1IterDecon (166),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196129061,1705196706000,1705196943000,813939,25534,-,41.5,0.1,72323072,1442304000,73342976,1443356672,122244372,800416587,1348,7843,112091136,800415744,982,363,/input/data/work/60/c3093f24515d57acdbf8ef6cb19409,true,-,4842,1,3,1445
176,cpu01,42/94d999,nf-4294d99997064a5b30f5fe7b491beef6,task_sG1IterDecon,-,task_sG1IterDecon (176),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,23396834345,1,1705196161824,1705196710000,1705196940000,778176,9808,-,108.0,0.0,71794688,1442304000,72822784,1443356672,122243960,800416581,1348,7843,0,800415744,27351,476,/input/data/work/42/94d99997064a5b30f5fe7b491beef6,true,-,2807,1,3,1268
