task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
105,cpu10,9b/c862d9,nf-9bc862d9b8095bfd51dbdc57e17a094d,task_cycles,-,task_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943159051,1704943160000,1704943641000,481949,402156,-,2.2,0.1,74305536,1440358400,74305536,1440358400,1289958601,1128262822,1569,11058,32768,1128263680,504,433,/input/data/work/9b/c862d9b8095bfd51dbdc57e17a094d,true,-,5,0,4,13
106,cpu03,03/cdfeb8,nf-03cdfeb803a5a3b2f2846497609f2511,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943159084,1704943160000,1704943639000,479916,411518,-,2.2,0.1,74514432,1440354304,74514432,1440354304,1289958769,1128787705,1569,11063,0,1128787968,2098,598,/input/data/work/03/cdfeb803a5a3b2f2846497609f2511,true,-,4,1,3,25
113,cpu10,de/8ceab7,nf-de8ceab71a2f764a9f0161a9c6b720f9,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (33),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943159365,1704943160000,1704943641000,481635,264798,-,3.2,0.1,74260480,1440346112,74260480,1440346112,1289958761,1128787704,1569,11063,36864,1128787968,673,616,/input/data/work/de/8ceab71a2f764a9f0161a9c6b720f9,true,-,7,1,3,19
121,cpu10,83/fc30c1,nf-83fc30c1019c33d668a5e7a0127d9d37,task_cycles,-,task_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943160377,1704943161000,1704943641000,480623,158429,-,5.4,0.1,74137600,1440354304,74137600,1440354304,1289958601,1128262822,1569,11058,32768,1128263680,1520,544,/input/data/work/83/fc30c1019c33d668a5e7a0127d9d37,true,-,13,0,3,30
122,cpu03,63/686182,nf-6368618216a028b85bf6afb5d621cf15,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943160421,1704943161000,1704943639000,478579,411536,-,2.2,0.1,74539008,1440346112,74539008,1440346112,1289958770,1128787705,1569,11063,0,1128787968,1830,552,/input/data/work/63/68618216a028b85bf6afb5d621cf15,true,-,12,1,3,27
137,cpu10,1a/4a81a7,nf-1a4a81a731e48b40090bfab7a60ab50d,task_cycles,-,task_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943165718,1704943166000,1704943641000,475282,149306,-,6.3,0.1,76046336,1446547456,76046336,1446547456,1289958599,1128262822,1569,11058,36864,1128263680,2416,656,/input/data/work/1a/4a81a731e48b40090bfab7a60ab50d,true,-,5,0,3,17
138,cpu03,b7/000c8c,nf-b7000c8c9328441d672d4d6d7274bde4,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943165748,1704943167000,1704943639000,473252,401639,-,2.2,0.1,74711040,1440354304,74711040,1440354304,1289958770,1128787705,1569,11063,0,1128787968,1768,693,/input/data/work/b7/000c8c9328441d672d4d6d7274bde4,true,-,4,0,3,22
65,cpu09,4b/6c4d86,nf-4b6c4d864b4b01248ea2fe88d8ef9b17,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943157879,1704943158000,1704943670000,512121,407224,-,2.1,0.1,74215424,1440346112,74215424,1440346112,1289958693,1128787703,1569,11063,0,1128787968,820,470,/input/data/work/4b/6c4d864b4b01248ea2fe88d8ef9b17,true,-,4,1,3,17
87,cpu08,11/33d0bb,nf-1133d0bb81c1d030c133e9bf982af0a6,task_cycles,-,task_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158479,1704943159000,1704943670000,511521,369616,-,2.4,0.1,74334208,1440481280,74334208,1440481280,1289958548,1128262821,1569,11058,0,1128263680,1224,648,/input/data/work/11/33d0bb81c1d030c133e9bf982af0a6,true,-,4,1,3,18
73,cpu08,24/74d4b4,nf-2474d4b45a6cb1052ed385f7d0d25d65,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158101,1704943158000,1704943714000,555899,479546,-,1.9,0.1,74641408,1440342016,74641408,1440342016,1289958707,1128787703,1569,11063,0,1128787968,2890,681,/input/data/work/24/74d4b45a6cb1052ed385f7d0d25d65,true,-,4,1,3,18
79,cpu08,8d/48c3f2,nf-8d48c3f25fb9e44e582f534d0729f23e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158291,1704943159000,1704943714000,555709,483933,-,1.8,0.1,76267520,1446539264,76267520,1446539264,1289958707,1128787703,1569,11063,0,1128787968,3487,508,/input/data/work/8d/48c3f25fb9e44e582f534d0729f23e,true,-,4,1,3,19
94,cpu08,9f/92cc29,nf-9f92cc29928af673e2157c7842cc4cd3,task_cycles,-,task_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158672,1704943159000,1704943714000,555328,399750,-,2.2,0.1,73936896,1440346112,73936896,1440346112,1289958549,1128262821,1569,11058,0,1128263680,1026,645,/input/data/work/9f/92cc29928af673e2157c7842cc4cd3,true,-,5,0,3,19
101,cpu08,0f/fba946,nf-0ffba946b4c353d8e68f52fa38722c4d,task_cycles,-,task_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158940,1704943159000,1704943714000,555060,480458,-,1.9,0.1,74383360,1440350208,74383360,1440350208,1289958549,1128262821,1569,11058,0,1128263680,2484,718,/input/data/work/0f/fba946b4c353d8e68f52fa38722c4d,true,-,5,0,3,74
117,cpu08,14/fca1db,nf-14fca1db111367a8164201cc0fad8d43,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943160186,1704943162000,1704943714000,553814,483042,-,1.9,0.1,74371072,1440366592,74371072,1440366592,1289958708,1128787703,1569,11063,0,1128787968,1331,531,/input/data/work/14/fca1db111367a8164201cc0fad8d43,true,-,12,1,3,39
126,cpu08,4e/667b56,nf-4e667b56b5137a0e94954a1713ea4845,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943161276,1704943162000,1704943714000,552724,481538,-,1.9,0.1,74489856,1440346112,74489856,1440346112,1289958709,1128787703,1569,11063,0,1128787968,2556,577,/input/data/work/4e/667b56b5137a0e94954a1713ea4845,true,-,11,1,3,29
136,cpu08,86/b7ed62,nf-86b7ed625041bbee5ada7b2bc361f7a0,task_cycles,-,task_cycles (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943165617,1704943166000,1704943714000,548383,470712,-,1.9,0.1,74276864,1440358400,74276864,1440358400,1289958549,1128262821,1569,11058,0,1128263680,2514,619,/input/data/work/86/b7ed625041bbee5ada7b2bc361f7a0,true,-,5,1,3,17
142,cpu08,5e/fa6142,nf-5efa614235dd7407d21f0fb33025c91c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943168718,1704943169000,1704943714000,545282,467450,-,2.0,0.1,76320768,1446539264,76320768,1446539264,1289958708,1128787703,1569,11063,0,1128787968,1268,599,/input/data/work/5e/fa614235dd7407d21f0fb33025c91c,true,-,5,0,2,23
72,cpu09,cd/75d296,nf-cd75d296f854152089f884db26d3582e,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158074,1704943158000,1704943721000,562926,484434,-,1.8,0.1,74088448,1440350208,74088448,1440350208,1289958693,1128787703,1569,11063,0,1128787968,993,505,/input/data/work/cd/75d296f854152089f884db26d3582e,true,-,5,0,4,19
80,cpu09,d6/60a8ae,nf-d660a8aebe1c47fb4789becba10d2255,task_cycles,-,task_cycles (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943158263,1704943159000,1704943721000,562737,540316,-,1.6,0.1,74252288,1440346112,74252288,1440346112,1289958533,1128262821,1569,11058,0,1128263680,1055,712,/input/data/work/d6/60a8aebe1c47fb4789becba10d2255,true,-,5,0,3,15
85,cpu09,6e/e86972,nf-6ee8697212268cc49be66fd91f8f6404,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158452,1704943159000,1704943721000,562548,479882,-,1.9,0.1,74584064,1440342016,74584064,1440342016,1289958693,1128787703,1569,11063,0,1128787968,1741,786,/input/data/work/6e/e8697212268cc49be66fd91f8f6404,true,-,5,0,4,16
93,cpu09,7f/271b84,nf-7f271b84dfe29fbd0efc8111cfef1185,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158645,1704943159000,1704943721000,562355,490191,-,1.8,0.1,76120064,1446539264,76120064,1446539264,1289958693,1128787703,1569,11063,0,1128787968,2287,661,/input/data/work/7f/271b84dfe29fbd0efc8111cfef1185,true,-,4,0,3,22
102,cpu09,70/fdfac1,nf-70fdfac1b5710f8479ecdb2fab3fe98a,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943158858,1704943159000,1704943719000,560142,477018,-,1.7,0.1,74317824,1440342016,74317824,1440342016,1289958692,1128787703,1569,11063,0,1128787968,1812,666,/input/data/work/70/fdfac1b5710f8479ecdb2fab3fe98a,true,-,4,1,2,22
110,cpu09,38/fd9052,nf-38fd90526b4f83562e48352e033b8b6c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1704943159261,1704943160000,1704943721000,561739,489064,-,1.8,0.1,74371072,1440346112,74371072,1440346112,1289958692,1128787703,1569,11063,0,1128787968,1514,476,/input/data/work/38/fd90526b4f83562e48352e033b8b6c,true,-,5,0,4,11
141,cpu09,3d/45bb9f,nf-3d45bb9f56f2234144114675e5229db6,task_cycles,-,task_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1704943168687,1704943170000,1704943721000,552313,479752,-,1.8,0.1,74096640,1440350208,74096640,1440350208,1289958533,1128262821,1569,11058,0,1128263680,1586,650,/input/data/work/3d/45bb9f56f2234144114675e5229db6,true,-,5,0,3,19
148,cpu01,3e/953fb0,nf-3e953fb04c5ea76aaff8a44e9449d868,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726317,1704943727000,1704943730000,3683,980,-,357.6,0.0,13352960,20037632,13352960,20062208,2267206793,431788,1793,36,0,434176,3,4,/input/data/work/3e/953fb04c5ea76aaff8a44e9449d868,true,-,5,0,3,18
188,cpu01,86/11905e,nf-8611905e2306f3db4fbd4582f546a846,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726109,1704943726000,1704943830000,103891,102925,-,4.1,0.1,74526720,1440358400,74526720,1440358400,2267206789,431786,1793,36,4096,434176,250,431,/input/data/work/86/11905e2306f3db4fbd4582f546a846,true,-,5,1,3,16
173,cpu01,ae/2dbf19,nf-ae2dbf194d2e20ecee69ca47bdeb4b4c,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725715,1704943726000,1704943835000,109285,107005,-,4.0,0.1,74436608,1440350208,74436608,1440350208,2267206790,431786,1793,36,4096,434176,260,593,/input/data/work/ae/2dbf194d2e20ecee69ca47bdeb4b4c,true,-,4,1,3,15
179,cpu01,6b/ee119b,nf-6bee119bb59c1899c0e3c4824cc046cf,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725897,1704943726000,1704943835000,109103,104310,-,3.9,0.1,74170368,1440350208,74170368,1440350208,2267206790,431786,1793,36,4096,434176,254,461,/input/data/work/6b/ee119bb59c1899c0e3c4824cc046cf,true,-,6,0,2,19
183,cpu01,e5/4681f4,nf-e54681f4490228ac1bf6c8d76d2948c6,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726524,1704943727000,1704943835000,108476,107157,-,4.0,0.1,74174464,1440346112,74174464,1440346112,2267206792,431786,1793,36,0,434176,263,426,/input/data/work/e5/4681f4490228ac1bf6c8d76d2948c6,true,-,3,1,4,16
163,cpu07,9e/46ab87,nf-9e46ab8725edec6819705fc8280712fa,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725613,1704943729000,1704943838000,112387,106157,-,3.1,0.1,74407936,1440358400,74407936,1440358400,2267207308,431796,1793,36,4096,434176,270,747,/input/data/work/9e/46ab8725edec6819705fc8280712fa,true,-,5,1,2,18
169,cpu02,d6/95fdc0,nf-d695fdc0250595d17568b18b00d9cee7,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725533,1704943729000,1704943843000,117467,111066,-,3.0,0.1,74276864,1440346112,74276864,1440346112,2267207308,431796,1793,36,0,434176,270,462,/input/data/work/d6/95fdc0250595d17568b18b00d9cee7,true,-,4,1,3,18
168,cpu07,f4/ccdd85,nf-f4ccdd85f6cbc5a3354fb1aa27eaea95,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726001,1704943729000,1704943847000,120999,115158,-,2.2,0.1,74276864,1440350208,74276864,1440350208,2267207308,431796,1793,36,4096,434176,269,666,/input/data/work/f4/ccdd85f6cbc5a3354fb1aa27eaea95,true,-,4,1,2,17
153,cpu02,c5/b16a47,nf-c5b16a4780ef32f7d472bf6f5d5ba552,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726291,1704943729000,1704943845000,118709,111759,-,2.8,0.1,74375168,1440350208,74375168,1440350208,2267207309,431796,1793,36,0,434176,284,487,/input/data/work/c5/b16a4780ef32f7d472bf6f5d5ba552,true,-,4,0,3,18
187,cpu06,ab/1a9446,nf-ab1a9446aa0221316c6f1ab5eb23c73e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726599,1704943734000,1704943848000,121401,111849,-,3.9,0.1,74444800,1440358400,74444800,1440358400,2267207254,431794,1793,36,12288,434176,278,590,/input/data/work/ab/1a9446aa0221316c6f1ab5eb23c73e,true,-,7,0,3,16
170,cpu03,0e/159db6,nf-0e159db65300690b2f41fe5cccab2227,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725506,1704943727000,1704943850000,124494,121285,-,3.6,0.1,74481664,1440350208,74481664,1440350208,2267207307,431796,1793,36,4096,434176,260,734,/input/data/work/0e/159db65300690b2f41fe5cccab2227,true,-,5,1,3,19
155,cpu06,e9/e0012b,nf-e9e0012baec98530f93eb5a22abd880e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725586,1704943734000,1704943852000,126414,117170,-,3.6,0.1,74665984,1440350208,74665984,1440350208,2267207255,431794,1793,36,0,434176,272,570,/input/data/work/e9/e0012baec98530f93eb5a22abd880e,true,-,4,1,3,18
174,cpu07,b1/9a432a,nf-b19a432ad46e613ba903e6e547aadd97,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725792,1704943729000,1704943852000,126208,121742,-,3.0,0.1,74031104,1440350208,74031104,1440350208,2267207308,431796,1793,36,0,434176,269,589,/input/data/work/b1/9a432ad46e613ba903e6e547aadd97,true,-,4,0,3,17
149,cpu03,5c/5b2b45,nf-5c5b2b4592a5c2f7e268ab71f5aba963,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725844,1704943727000,1704943852000,126156,123402,-,3.5,0.1,74297344,1440350208,74297344,1440350208,2267207308,431796,1793,36,16384,434176,274,476,/input/data/work/5c/5b2b4592a5c2f7e268ab71f5aba963,true,-,4,1,2,19
181,cpu06,86/cab35a,nf-86cab35af7f55954b6cc4f8053db3ac6,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725976,1704943734000,1704943850000,124024,115563,-,3.7,0.1,74113024,1440481280,74113024,1440481280,2267207254,431794,1793,36,16384,434176,269,622,/input/data/work/86/cab35af7f55954b6cc4f8053db3ac6,true,-,5,0,3,18
158,cpu06,f4/36d3c2,nf-f436d3c265a0e0634bc05011927286e7,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726187,1704943735000,1704943848000,121813,110671,-,3.8,0.1,74440704,1440346112,74440704,1440346112,2267207254,431794,1793,36,0,434176,279,543,/input/data/work/f4/36d3c265a0e0634bc05011927286e7,true,-,5,1,3,18
189,cpu07,08/8dc8cf,nf-088dc8cfa82131273e364b2c8c92ec76,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726208,1704943729000,1704943850000,123792,116605,-,2.4,0.1,74313728,1440346112,74313728,1440346112,2267207308,431796,1793,36,4096,434176,265,619,/input/data/work/08/8dc8cfa82131273e364b2c8c92ec76,true,-,4,1,2,14
146,cpu06,b5/3a6e2a,nf-b53a6e2a44a8e791da180ed84fcd03b4,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726398,1704943735000,1704943853000,126602,117631,-,3.4,0.1,74506240,1440342016,74506240,1440342016,2267207253,431794,1793,36,0,434176,272,558,/input/data/work/b5/3a6e2a44a8e791da180ed84fcd03b4,true,-,4,1,2,17
165,cpu07,ca/b82340,nf-cab8234041cd58922533d03257ac5b87,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726426,1704943729000,1704943852000,125574,120471,-,2.6,0.1,74231808,1440350208,74231808,1440350208,2267207306,431796,1793,36,16384,434176,253,548,/input/data/work/ca/b8234041cd58922533d03257ac5b87,true,-,4,1,3,19
154,cpu02,d8/7307ee,nf-d87307ee02765c2e5255ab059494d333,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726500,1704943729000,1704943853000,126500,122085,-,2.7,0.1,74002432,1440350208,74002432,1440350208,2267207308,431796,1793,36,0,434176,264,522,/input/data/work/d8/7307ee02765c2e5255ab059494d333,true,-,3,1,2,18
186,cpu07,21/5fb9f5,nf-215fb9f5f1475c498676493d1bc99654,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726701,1704943729000,1704943852000,125299,119308,-,2.2,0.1,74297344,1440346112,74297344,1440346112,2267207308,431796,1793,36,0,434176,269,475,/input/data/work/21/5fb9f5f1475c498676493d1bc99654,true,-,46,1,13,29
156,cpu03,b1/e663a0,nf-b1e663a08f4aaddd5008324e27d580f6,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725666,1704943727000,1704943853000,127334,125723,-,3.3,0.1,74240000,1440350208,74240000,1440350208,2267207307,431796,1793,36,0,434176,263,437,/input/data/work/b1/e663a08f4aaddd5008324e27d580f6,true,-,4,0,2,18
162,cpu02,27/656ee2,nf-27656ee2689f56a8f7c4fc3e398861ab,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725691,1704943729000,1704943855000,129309,121730,-,2.5,0.1,74444800,1440350208,74444800,1440350208,2267207309,431796,1793,36,8192,434176,272,467,/input/data/work/27/656ee2689f56a8f7c4fc3e398861ab,true,-,5,0,2,18
147,cpu06,c2/aa6d32,nf-c2aa6d32291a94dcef5d91e8b17e9ee9,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725767,1704943735000,1704943853000,127233,117472,-,3.0,0.1,74293248,1440342016,74293248,1440342016,2267207253,431794,1793,36,0,434176,255,631,/input/data/work/c2/aa6d32291a94dcef5d91e8b17e9ee9,true,-,4,1,2,18
178,cpu02,a0/955513,nf-a0955513dfe9ad3e128b284b286bd77a,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725870,1704943729000,1704943855000,129130,122540,-,2.5,0.1,74706944,1440350208,74706944,1440350208,2267207308,431796,1793,36,0,434176,276,620,/input/data/work/a0/955513dfe9ad3e128b284b286bd77a,true,-,5,0,3,18
157,cpu02,2e/1a5f63,nf-2e1a5f63e692f0f76eb551f419926c5f,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726082,1704943729000,1704943855000,128918,122304,-,2.4,0.1,74153984,1440473088,74153984,1440473088,2267207310,431796,1793,36,0,434176,263,501,/input/data/work/2e/1a5f63e692f0f76eb551f419926c5f,true,-,4,0,2,18
159,cpu03,f0/07872b,nf-f007872b4e67e253e3ef61e27b5a317b,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726264,1704943727000,1704943862000,135736,132778,-,3.5,0.1,74661888,1440354304,74661888,1440354304,2267207306,431796,1793,36,0,434176,276,452,/input/data/work/f0/07872b4e67e253e3ef61e27b5a317b,true,-,5,1,3,19
145,cpu08,be/795411,nf-be79541194f9dccc27be1caa6e0f47bc,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (1),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726572,1704943732000,1704943860000,133428,125483,-,3.5,0.1,74133504,1440354304,74133504,1440354304,2267207247,431794,1793,36,0,434176,281,670,/input/data/work/be/79541194f9dccc27be1caa6e0f47bc,true,-,4,1,2,17
182,cpu03,4b/f8103a,nf-4bf8103a5750c163254ec47171dabb47,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726056,1704943727000,1704943863000,136944,134737,-,3.0,0.1,74682368,1440481280,74682368,1440481280,2267207307,431796,1793,36,0,434176,267,504,/input/data/work/4b/f8103a5750c163254ec47171dabb47,true,-,5,1,2,17
175,cpu03,e2/f3d3b3,nf-e2f3d3b3259392a1193ee05c7c36ae60,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943726475,1704943727000,1704943863000,136525,133385,-,2.8,0.1,74276864,1440350208,74276864,1440350208,2267207308,431796,1793,36,0,434176,251,432,/input/data/work/e2/f3d3b3259392a1193ee05c7c36ae60,true,-,3,1,2,18
161,cpu08,28/a0e653,nf-28a0e65363057bc097f82f00097ed70f,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725559,1704943732000,1704943870000,144441,134517,-,2.5,0.1,74248192,1440489472,74248192,1440489472,2267207247,431794,1793,36,16384,434176,268,555,/input/data/work/28/a0e65363057bc097f82f00097ed70f,true,-,6,1,2,16
151,cpu10,89/1285bb,nf-891285bb3d6c187e4224e370b617d1e1,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1704943725818,1704943733000,1704943870000,144182,132309,-,1.9,0.1,74076160,1440358400,74076160,1440358400,2267207299,431795,1793,36,8192,434176,274,719,/input/data/work/89/1285bb3d6c187e4224e370b617d1e1,true,-,5,1,3,15
