task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
188,cpu08,af/2a23ce,nf-af2a23ce380892b6e63197f15843c7e2,task_frequency,-,task_frequency (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158385019,1705161738000,1705161813000,3427981,68858,-,15.7,0.1,73285632,1443520512,73285632,1443520512,10481776012,376482453,11251,3711,255803392,376483840,17290,594,/input/data/work/af/2a23ce380892b6e63197f15843c7e2,true,-,2291,1,4,931
198,cpu08,31/26f4ee,nf-3126f4ee7cf32c7209fd0c6193e8f9a6,task_frequency,-,task_frequency (54),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158350338,1705159617000,1705161876000,3525662,2245723,-,1.0,0.1,71049216,1437204480,71049216,1437204480,20953383036,376482658,21242,3713,7915204608,376483840,159617,1336,/input/data/work/31/26f4ee7cf32c7209fd0c6193e8f9a6,true,-,2823,1,3,1211
195,cpu08,eb/65c6b2,nf-eb65c6b2efc89a750eb579601ed87574,task_mutation_overlap,-,task_mutation_overlap (56),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158390126,1705159647000,1705161877000,3486874,2215827,-,1.0,0.1,71000064,1437208576,71000064,1437208576,20953383062,1217876796,21242,11930,5897793536,1217875968,158974,2205,/input/data/work/eb/65c6b2efc89a750eb579601ed87574,true,-,3814,1,3,1289
179,cpu07,67/10a7a8,nf-6710a7a86f7687bc3a4fedb6235a47ab,task_mutation_overlap,-,task_mutation_overlap (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158277348,1705158283000,1705161919000,3641652,3596515,-,0.4,0.1,71032832,1437200384,71032832,1437200384,10481776094,1217876591,11251,11928,3411419136,1217875968,50166,1120,/input/data/work/67/10a7a86f7687bc3a4fedb6235a47ab,true,-,1455,1,3,751
174,cpu07,2e/be6af4,nf-2ebe6af4c80186da653675e76739e7ae,task_mutation_overlap,-,task_mutation_overlap (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158324039,1705158332000,1705161918000,3593961,3547949,-,0.5,0.1,70877184,1437204480,70877184,1437204480,10481776093,1217876591,11251,11928,7060283392,1217875968,50494,2786,/input/data/work/2e/be6af4c80186da653675e76739e7ae,true,-,2339,1,3,792
171,cpu09,8f/a3f25c,nf-8fa3f25cf5482e42ab0c0c5169e24584,task_mutation_overlap,-,task_mutation_overlap (42),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158301129,1705158310000,1705162082000,3780871,3732478,-,0.5,0.1,71135232,1437208576,71135232,1437208576,10481776020,1217876589,11251,11928,10471657472,1217875968,14991,2315,/input/data/work/8f/a3f25cf5482e42ab0c0c5169e24584,true,-,3712,1,3,1106
130,cpu07,b1/a3eda4,nf-b1a3eda4df469749b8e6e250e9195e5d,task_mutation_overlap,-,task_mutation_overlap (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158158666,1705158162000,1705162221000,4062334,4039449,-,0.4,0.1,71208960,1437200384,71208960,1437200384,10481776091,1217876591,11251,11928,5004144640,1217875968,68656,1861,/input/data/work/b1/a3eda4df469749b8e6e250e9195e5d,true,-,1345,1,4,627
133,cpu07,5d/931c00,nf-5d931c00de6d32571c0282664e87fe62,task_frequency,-,task_frequency (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158177362,1705158180000,1705162219000,4041638,4019098,-,0.4,0.1,71061504,1437196288,71061504,1437196288,10481776067,376482453,11251,3711,5467545600,376483840,68582,1188,/input/data/work/5d/931c00de6d32571c0282664e87fe62,true,-,1958,1,3,712
95,cpu10,e3/78bf8b,nf-e378bf8b467927379d1f31c2d0ce2fd7,task_frequency,-,task_frequency (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158147421,1705158151000,1705162299000,4151579,4137580,-,0.4,0.1,71151616,1437200384,71151616,1437200384,10481776065,376482452,11251,3711,3090595840,376483840,47381,929,/input/data/work/e3/78bf8b467927379d1f31c2d0ce2fd7,true,-,547,1,2,172
159,cpu07,8c/41cdac,nf-8c41cdac38e2aec22bf5227a26cf5948,task_frequency,-,task_frequency (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158225275,1705158230000,1705162368000,4142725,4120496,-,0.4,0.1,71413760,1437204480,71413760,1437204480,10481776068,376482453,11251,3711,5793271808,376483840,72823,1188,/input/data/work/8c/41cdac38e2aec22bf5227a26cf5948,true,-,3054,1,3,1529
158,cpu07,39/1a2b8c,nf-391a2b8c73649300576808641299b308,task_mutation_overlap,-,task_mutation_overlap (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158247388,1705158253000,1705162369000,4121612,4095915,-,0.4,0.1,71127040,1437212672,71127040,1437212672,10481776092,1217876591,11251,11928,4678418432,1217875968,72350,1799,/input/data/work/39/1a2b8c73649300576808641299b308,true,-,2448,1,3,792
183,cpu07,cd/eaa40d,nf-cdeaa40ddbd79a14ef26917eb8835e2c,task_mutation_overlap,-,task_mutation_overlap (49),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158338854,1705160285000,1705162385000,4046146,2084740,-,0.8,0.1,70983680,1437208576,70983680,1437208576,10481776092,1217876591,11251,11928,10471649280,1217875968,14906,3314,/input/data/work/cd/eaa40ddbd79a14ef26917eb8835e2c,true,-,2115,1,3,833
103,cpu03,7d/a828c5,nf-7da828c55468e97c67f663432e6623ee,task_frequency,-,task_frequency (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158148593,1705158151000,1705162479000,4330407,4306804,-,0.4,0.1,71118848,1437204480,71118848,1437204480,10481776067,376482453,11251,3711,5593268224,376483840,74813,1331,/input/data/work/7d/a828c55468e97c67f663432e6623ee,true,-,470,1,3,697
98,cpu03,8c/55ac3b,nf-8c55ac3b02a091292584272809b9c1d6,task_mutation_overlap,-,task_mutation_overlap (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158141779,1705158144000,1705162480000,4338221,4317006,-,0.4,0.1,70983680,1437208576,70983680,1437208576,10481776091,1217876591,11251,11928,4878426112,1217875968,74552,2006,/input/data/work/8c/55ac3b02a091292584272809b9c1d6,true,-,321,1,3,191
91,cpu07,3a/458ac1,nf-3a458ac1d03546ab0e4c8f6142fa1938,task_frequency,-,task_frequency (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158131405,1705158133000,1705162502000,4370595,4357413,-,0.4,0.1,72896512,1443393536,72896512,1443393536,10481776068,376482453,11251,3711,2601521152,376483840,140099,1533,/input/data/work/3a/458ac1d03546ab0e4c8f6142fa1938,true,-,357,0,4,169
93,cpu07,93/af6813,nf-93af68133bcceb43bcf780119bce4486,task_frequency,-,task_frequency (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158131893,1705158133000,1705162502000,4370107,4357020,-,0.4,0.1,73080832,1443393536,73080832,1443393536,10481776069,376482453,11251,3711,2747092992,376483840,140194,1495,/input/data/work/93/af68133bcceb43bcf780119bce4486,true,-,308,0,3,175
97,cpu07,a5/6ced46,nf-a56ced46992696493d876feb477cb418,task_frequency,-,task_frequency (5),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158140777,1705158142000,1705162502000,4361223,4348444,-,0.4,0.1,71041024,1437212672,71041024,1437212672,10481776069,376482453,11251,3711,2563321856,376483840,136805,1431,/input/data/work/a5/6ced46992696493d876feb477cb418,true,-,596,1,3,192
141,cpu03,00/93690b,nf-0093690b45188af9f86fa9b6d85ec5d0,task_frequency,-,task_frequency (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158180627,1705158184000,1705162531000,4350373,4328290,-,0.4,0.1,71270400,1437204480,71270400,1437204480,10481776066,376482453,11251,3711,5428649984,376483840,76007,1361,/input/data/work/00/93690b45188af9f86fa9b6d85ec5d0,true,-,1374,1,3,612
147,cpu03,24/82b54b,nf-2482b54bbc1c594463881445c7d4539b,task_mutation_overlap,-,task_mutation_overlap (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158198279,1705158204000,1705162531000,4332721,4305590,-,0.4,0.1,70959104,1437204480,70959104,1437204480,10481776092,1217876591,11251,11928,5043048448,1217875968,75652,2079,/input/data/work/24/82b54bbc1c594463881445c7d4539b,true,-,2165,1,3,975
161,cpu03,26/3ca7cc,nf-263ca7cc714c1ca522d06ef7cf82c757,task_mutation_overlap,-,task_mutation_overlap (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158231631,1705158237000,1705162595000,4363369,4322197,-,0.4,0.1,71311360,1437204480,71311360,1437204480,10481776092,1217876591,11251,11928,4457009152,1217875968,78376,2484,/input/data/work/26/3ca7cc714c1ca522d06ef7cf82c757,true,-,1913,0,4,1011
157,cpu03,23/971c9d,nf-23971c9d7627b28be13704b2b0280ab5,task_frequency,-,task_frequency (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158250321,1705158258000,1705162594000,4343679,4300925,-,0.4,0.1,71012352,1437200384,71012352,1437200384,10481776067,376482453,11251,3711,6014681088,376483840,77265,1359,/input/data/work/23/971c9d7627b28be13704b2b0280ab5,true,-,1980,0,3,948
177,cpu01,dc/52ef5a,nf-dc52ef5a95fe45899fa2e2a69cd39e0b,task_mutation_overlap,-,task_mutation_overlap (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158275137,1705158281000,1705162610000,4334863,4270462,-,0.4,0.1,71233536,1437204480,71233536,1437204480,10481775618,1217876582,11251,11928,7361884160,1217875968,54123,2164,/input/data/work/dc/52ef5a95fe45899fa2e2a69cd39e0b,true,-,2349,1,4,1078
164,cpu01,ea/c14b1f,nf-eac14b1f9a45d812bdc7d290a6a77e39,task_mutation_overlap,-,task_mutation_overlap (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158291781,1705158302000,1705162610000,4318219,4250175,-,0.3,0.1,71483392,1437331456,71483392,1437331456,10481775616,1217876582,11251,11928,3109732352,1217875968,53610,925,/input/data/work/ea/c14b1f9a45d812bdc7d290a6a77e39,true,-,3145,1,3,1501
129,cpu10,43/350d4d,nf-43350d4da0a630240663a09cf9d8fd91,task_frequency,-,task_frequency (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158160544,1705158166000,1705162707000,4546456,4524045,-,0.4,0.1,71114752,1437204480,71114752,1437204480,10481776067,376482452,11251,3711,5598429184,376483840,67677,1179,/input/data/work/43/350d4da0a630240663a09cf9d8fd91,true,-,1289,1,3,585
134,cpu10,fd/92f02f,nf-fd92f02f8e2072010849236931c3d941,task_mutation_overlap,-,task_mutation_overlap (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158178636,1705158186000,1705162708000,4529364,4502871,-,0.3,0.1,70746112,1437208576,70746112,1437208576,10481776092,1217876590,11251,11928,4873269248,1217875968,68712,2335,/input/data/work/fd/92f02f8e2072010849236931c3d941,true,-,945,1,3,324
149,cpu10,f1/de2ba5,nf-f1de2ba589e2aa5dea17616518b380f3,task_frequency,-,task_frequency (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158228702,1705158235000,1705162764000,4535298,4512209,-,0.4,0.0,70508544,1437200384,70508544,1437200384,10481776066,376482452,11251,3711,6267445248,376483840,70906,1232,/input/data/work/f1/de2ba589e2aa5dea17616518b380f3,true,-,2542,1,3,880
156,cpu10,fc/fd655a,nf-fcfd655aba064b1fd2da06c70b9fc152,task_mutation_overlap,-,task_mutation_overlap (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158257646,1705158265000,1705162764000,4506354,4481064,-,0.4,0.1,71090176,1437331456,71090176,1437331456,10481776092,1217876590,11251,11928,4204249088,1217875968,70866,1548,/input/data/work/fc/fd655aba064b1fd2da06c70b9fc152,true,-,2559,1,3,748
190,cpu02,dd/aa0b4b,nf-ddaa0b4b62c89d6ba3ef3ab71daa0541,task_mutation_overlap,-,task_mutation_overlap (53),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158363401,1705160820000,1705162796000,4432599,1947592,-,0.8,0.1,70971392,1437204480,70971392,1437204480,10481776096,1217876591,11251,11928,10471653376,1217875968,14884,2554,/input/data/work/dd/aa0b4b62c89d6ba3ef3ab71daa0541,true,-,3009,0,3,1241
119,cpu03,0f/7bc35c,nf-0f7bc35cf2251268eadb5ffefd5108dd,task_frequency,-,task_frequency (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158125648,1705158128000,1705162825000,4699352,4671283,-,0.4,0.1,70914048,1437196288,70914048,1437196288,10481776067,376482453,11251,3711,3877212160,376483840,98873,1651,/input/data/work/0f/7bc35cf2251268eadb5ffefd5108dd,true,-,524,1,3,243
112,cpu03,6f/23189a,nf-6f23189a227161bba49058dfe63055a2,task_mutation_overlap,-,task_mutation_overlap (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158128750,1705158130000,1705162825000,4696250,4671662,-,0.4,0.1,71073792,1437212672,71073792,1437212672,10481776092,1217876591,11251,11928,3517403136,1217875968,98760,1543,/input/data/work/6f/23189a227161bba49058dfe63055a2,true,-,522,1,3,184
113,cpu03,1e/e9e459,nf-1ee9e459b11bf79133a3224a5435256a,task_mutation_overlap,-,task_mutation_overlap (13),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158132944,1705158134000,1705162825000,4692056,4667931,-,0.3,0.1,71405568,1437204480,71405568,1437204480,10481776092,1217876591,11251,11928,3077124096,1217875968,98485,1535,/input/data/work/1e/e9e459b11bf79133a3224a5435256a,true,-,348,1,4,174
120,cpu02,e7/3ef977,nf-e73ef9774e790cf69588ca10d06f651f,task_mutation_overlap,-,task_mutation_overlap (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158126424,1705158129000,1705162848000,4721576,4699992,-,0.3,0.1,71290880,1437208576,71290880,1437208576,10481776095,1217876591,11251,11928,4850376704,1217875968,73246,1847,/input/data/work/e7/3ef9774e790cf69588ca10d06f651f,true,-,527,1,3,244
111,cpu02,27/d7f9b9,nf-27d7f9b939ead7af5784071d1071b42b,task_frequency,-,task_frequency (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158142626,1705158145000,1705162846000,4703374,4682845,-,0.4,0.1,71540736,1437331456,71540736,1437331456,10481776069,376482453,11251,3711,5621321728,376483840,73730,1392,/input/data/work/27/d7f9b939ead7af5784071d1071b42b,true,-,548,1,3,294
116,cpu10,cc/4273b4,nf-cc4273b453e94c02656468c27e0afca2,task_frequency,-,task_frequency (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158124876,1705158128000,1705162921000,4796124,4766250,-,0.4,0.1,71045120,1437200384,71045120,1437200384,10481776066,376482452,11251,3711,3300093952,376483840,103853,1285,/input/data/work/cc/4273b453e94c02656468c27e0afca2,true,-,522,1,4,251
110,cpu10,86/4e7c75,nf-864e7c75116a4311753039e16eaa25fc,task_mutation_overlap,-,task_mutation_overlap (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158128038,1705158130000,1705162922000,4793962,4766716,-,0.3,0.1,71065600,1437204480,71065600,1437204480,10481776092,1217876590,11251,11928,3162185728,1217875968,103986,1334,/input/data/work/86/4e7c75116a4311753039e16eaa25fc,true,-,592,1,3,244
109,cpu10,71/262184,nf-712621840ccdcd797f63f4492da1f5af,task_frequency,-,task_frequency (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158132417,1705158134000,1705162921000,4788583,4759834,-,0.4,0.1,71122944,1437196288,71122944,1437196288,10481776066,376482452,11251,3711,3285045248,376483840,104299,1308,/input/data/work/71/2621840ccdcd797f63f4492da1f5af,true,-,352,1,4,165
106,cpu10,57/5392f4,nf-575392f40a1091e2c60a0b7d492bec90,task_mutation_overlap,-,task_mutation_overlap (9),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158141262,1705158143000,1705162922000,4780738,4752933,-,0.5,0.1,70901760,1437208576,70901760,1437208576,20953383116,1217876796,21242,11930,8105508864,1217875968,88052,2881,/input/data/work/57/5392f40a1091e2c60a0b7d492bec90,true,-,298,1,3,182
107,cpu06,73/aa7e52,nf-73aa7e52d07548e73b4c8170fd27129a,task_frequency,-,task_frequency (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158139984,1705158143000,1705162939000,4799016,4775464,-,0.4,0.1,72949760,1443393536,73154560,1443393536,10481776014,376482451,11251,3711,5646708736,376483840,69155,1522,/input/data/work/73/aa7e52d07548e73b4c8170fd27129a,true,-,620,0,3,315
108,cpu06,12/de98c3,nf-12de98c36e2948524694fea88d729da7,task_mutation_overlap,-,task_mutation_overlap (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158136777,1705158138000,1705162954000,4817223,4781881,-,0.4,0.1,71434240,1437200384,71434240,1437200384,10481776039,1217876589,11251,11928,4824985600,1217875968,69015,1603,/input/data/work/12/de98c36e2948524694fea88d729da7,true,-,1079,1,4,411
185,cpu06,06/54c81f,nf-0654c81fe15605470d1e5bd7a9f624b3,task_mutation_overlap,-,task_mutation_overlap (50),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158342739,1705160491000,1705162956000,4613261,2443670,-,0.7,0.1,71385088,1437200384,71385088,1437200384,10481776040,1217876589,11251,11928,10471657472,1217875968,14882,2384,/input/data/work/06/54c81fe15605470d1e5bd7a9f624b3,true,-,2671,1,3,1209
184,cpu03,ba/99e8e6,nf-ba99e8e6d27fb1e7c23727a64cd76b54,task_frequency,-,task_frequency (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158331750,1705160997000,1705162977000,4645250,1945292,-,0.8,0.1,71241728,1437208576,71241728,1437208576,10481776067,376482453,11251,3711,5097447424,376483840,56967,719,/input/data/work/ba/99e8e6d27fb1e7c23727a64cd76b54,true,-,3231,0,4,816
194,cpu03,04/ee61a6,nf-04ee61a6c51de9b742994e89ce0db830,task_mutation_overlap,-,task_mutation_overlap (55),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158359147,1705160786000,1705162977000,4617853,2157717,-,0.7,0.1,71036928,1437224960,71036928,1437224960,10481776090,1217876591,11251,11928,5374242816,1217875968,61044,2320,/input/data/work/04/ee61a6c51de9b742994e89ce0db830,true,-,3229,1,3,2201
118,cpu01,86/07e0d4,nf-8607e0d40a2deeac4564cc9b184e07b1,task_mutation_overlap,-,task_mutation_overlap (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158129812,1705158131000,1705162987000,4857188,4816015,-,0.3,0.1,70901760,1437212672,70901760,1437212672,10481775617,1217876582,11251,11928,5124218880,1217875968,80159,1602,/input/data/work/86/07e0d40a2deeac4564cc9b184e07b1,true,-,351,1,4,168
117,cpu01,6e/b4bb29,nf-6eb4bb2905c535228fb72a1a96ae6a11,task_frequency,-,task_frequency (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158135282,1705158138000,1705162987000,4851718,4807273,-,0.4,0.1,72921088,1443393536,72921088,1443393536,10481775592,376482444,11251,3711,5347397632,376483840,80428,1198,/input/data/work/6e/b4bb2905c535228fb72a1a96ae6a11,true,-,832,1,4,399
189,cpu01,52/f5a0c7,nf-52f5a0c79d7c4160141fe128298cc2f2,task_mutation_overlap,-,task_mutation_overlap (52),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158367871,1705161007000,1705162987000,4619129,1935530,-,0.8,0.1,71151616,1437204480,71151616,1437204480,10481775618,1217876582,11251,11928,10471612416,1217875968,14845,2052,/input/data/work/52/f5a0c79d7c4160141fe128298cc2f2,true,-,3182,1,3,1284
125,cpu06,30/c811f7,nf-30c811f7824cdeb78ed3250ed3abc9d7,task_frequency,-,task_frequency (19),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158174688,1705158179000,1705162996000,4821312,4809300,-,0.3,0.1,73060352,1443397632,73060352,1443397632,10481776013,376482451,11251,3711,5619556352,376483840,74751,1170,/input/data/work/30/c811f7824cdeb78ed3250ed3abc9d7,true,-,1632,1,3,651
145,cpu01,3e/0f5f3e,nf-3e0f5f3e4b76d0c8cc7bfa194ce5769f,task_mutation_overlap,-,task_mutation_overlap (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158184266,1705158188000,1705163030000,4845734,4807050,-,0.3,0.1,70918144,1437204480,70918144,1437204480,10481775617,1217876582,11251,11928,4918378496,1217875968,79538,1747,/input/data/work/3e/0f5f3e4b76d0c8cc7bfa194ce5769f,true,-,1166,1,3,509
139,cpu01,68/422f71,nf-68422f71bbc2748055c4fb3970fc0dfe,task_frequency,-,task_frequency (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158204758,1705158211000,1705163030000,4825242,4782932,-,0.3,0.1,71217152,1437196288,71217152,1437196288,10481775591,376482444,11251,3711,5553238016,376483840,79177,1151,/input/data/work/68/422f71bbc2748055c4fb3970fc0dfe,true,-,2213,1,3,911
146,cpu02,1e/bb3296,nf-1ebb329649eaa606cb6120d92b8a49d6,task_frequency,-,task_frequency (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158182586,1705158188000,1705163043000,4860414,4826958,-,0.3,0.1,71401472,1437196288,71401472,1437196288,10481776070,376482453,11251,3711,5466185728,376483840,84318,1357,/input/data/work/1e/bb329649eaa606cb6120d92b8a49d6,true,-,1443,0,4,512
137,cpu02,a2/1a2903,nf-a21a2903aeb7e4af8ea86cafc251f8f5,task_frequency,-,task_frequency (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158201630,1705158208000,1705163043000,4841370,4807102,-,0.3,0.1,73089024,1443389440,73089024,1443389440,10481776070,376482453,11251,3711,5005500416,376483840,85635,1544,/input/data/work/a2/1a2903aeb7e4af8ea86cafc251f8f5,true,-,2407,1,3,939
96,cpu06,4c/478e5e,nf-4c478e5e967cc4e9b44e1bafbe4da07d,task_mutation_overlap,-,task_mutation_overlap (4),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158130875,1705158134000,1705163063000,4932125,4858382,-,0.3,0.1,70729728,1437343744,70729728,1437343744,10481776037,1217876589,11251,11928,5302448128,1217875968,79727,1720,/input/data/work/4c/478e5e967cc4e9b44e1bafbe4da07d,true,-,355,1,3,174
94,cpu06,00/2dd89d,nf-002dd89de3f28357573fab0ff1c1eaf3,task_mutation_overlap,-,task_mutation_overlap (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158146045,1705158148000,1705163063000,4916955,4843974,-,0.4,0.1,71049216,1437204480,71049216,1437204480,10481776038,1217876589,11251,11928,5169246208,1217875968,80862,1666,/input/data/work/00/2dd89de3f28357573fab0ff1c1eaf3,true,-,736,1,4,309
121,cpu06,3e/606189,nf-3e6061890659e649593f11a701f09e67,task_mutation_overlap,-,task_mutation_overlap (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158156689,1705158159000,1705163063000,4906311,4834453,-,0.3,0.1,70828032,1437204480,70828032,1437204480,10481776038,1217876589,11251,11928,4852137984,1217875968,76324,2234,/input/data/work/3e/6061890659e649593f11a701f09e67,true,-,1447,0,3,412
162,cpu06,e7/8bdc58,nf-e78bdc58b41ac99aa9acf4125332da1f,task_mutation_overlap,-,task_mutation_overlap (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158220687,1705158226000,1705163063000,4842313,4771065,-,0.4,0.1,71430144,1437208576,71430144,1437208576,10481776039,1217876589,11251,11928,4924801024,1217875968,72122,1616,/input/data/work/e7/8bdc58b41ac99aa9acf4125332da1f,true,-,2464,1,3,1317
151,cpu06,ee/109173,nf-ee10917377242fad60038bbb5025115f,task_frequency,-,task_frequency (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158244143,1705158251000,1705163062000,4817857,4741813,-,0.4,0.0,70684672,1437208576,70684672,1437208576,10481776013,376482451,11251,3711,5546893312,376483840,74301,1215,/input/data/work/ee/10917377242fad60038bbb5025115f,true,-,1554,1,3,918
115,cpu09,61/ee44ab,nf-61ee44ab9de5ec7ddeb8d3272d6566b3,task_mutation_overlap,-,task_mutation_overlap (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,3113851290,1,1705158127197,1705158130000,1705163072000,4944803,4914066,-,0.3,0.1,71258112,1437200384,71258112,1437200384,10481776019,1217876589,11251,11928,2513248256,1217875968,51712,851,/input/data/work/61/ee44ab9de5ec7ddeb8d3272d6566b3,true,-,523,1,3,246
167,cpu06,6e/902ba0,nf-6e902ba0b00375bbf7d573c37f7d382d,task_frequency,-,task_frequency (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158263806,1705158270000,1705163104000,4840194,4812594,-,0.4,0.1,70942720,1437204480,70942720,1437204480,10481776013,376482451,11251,3711,5243060224,376483840,89010,1167,/input/data/work/6e/902ba0b00375bbf7d573c37f7d382d,true,-,1577,1,3,960
170,cpu06,3a/38ee1c,nf-3a38ee1c7030f9325200943164047fbc,task_frequency,-,task_frequency (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,22591527977,1,1705158269280,1705158274000,1705163104000,4834720,4807191,-,0.4,0.1,72806400,1443418112,72986624,1443418112,10481776013,376482451,11251,3711,5228625920,376483840,90637,1303,/input/data/work/3a/38ee1c7030f9325200943164047fbc,true,-,1723,1,3,681
