task_id,hostname,hash,native_id,process,tag,name,status,exit,module,container,cpus,time,disk,memory,attempt,submit,start,complete,duration,realtime,queue,%cpu,%mem,rss,vmem,peak_rss,peak_vmem,rchar,wchar,syscr,syscw,read_bytes,write_bytes,vol_ctxt,inv_ctxt,workdir,scratch,error_action,create_bash_wrapper_time,create_request_time,submit_to_scheduler_time,submit_to_k8s_time
95,cpu06,40/799f7c,nf-40799f7cfd06a5ee38d2df3a3bf7b734,task_cycles,-,task_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139364631,1705139378000,1705140565000,1200369,721158,-,1.2,0.1,71139328,1437204480,71139328,1437204480,1289958554,1128262821,2483,11058,1279819776,1128263680,1960,127,/input/data/work/40/799f7cfd06a5ee38d2df3a3bf7b734,true,-,3276,0,4,1247
103,cpu06,9c/82f401,nf-9c82f401bb6509722bf4ba2067476787,task_cycles,-,task_cycles (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139396866,1705139414000,1705140565000,1168134,718947,-,1.3,0.1,71299072,1437204480,71299072,1437204480,1289958553,1128262821,2483,11058,1279819776,1128263680,2271,315,/input/data/work/9c/82f401bb6509722bf4ba2067476787,true,-,2751,1,3,1410
112,cpu06,dc/e23e0f,nf-dce23e0f677c4a1d039e32943edae025,task_cycles,-,task_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139439759,1705139459000,1705140565000,1125241,708092,-,1.2,0.1,70803456,1437208576,70803456,1437208576,1289958552,1128262821,2483,11058,1279819776,1128263680,1841,100,/input/data/work/dc/e23e0f677c4a1d039e32943edae025,true,-,3637,1,3,1377
122,cpu06,eb/d7b1be,nf-ebd7b1bea0863bc2988e0f8e3f9b4764,task_cycles,-,task_cycles (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139496126,1705139521000,1705140565000,1068874,706831,-,1.2,0.1,71299072,1437204480,71299072,1437204480,1289958553,1128262821,2483,11058,1279819776,1128263680,1846,98,/input/data/work/eb/d7b1bea0863bc2988e0f8e3f9b4764,true,-,4268,1,3,3287
129,cpu06,7f/abd79b,nf-7fabd79bbfad1df669c6fde33b894bcb,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139570101,1705139599000,1705140565000,994899,672420,-,1.3,0.1,70860800,1437200384,70860800,1437200384,1289958713,1128787703,2483,11063,1279819776,1128787968,1865,97,/input/data/work/7f/abd79bbfad1df669c6fde33b894bcb,true,-,6315,1,3,2369
139,cpu06,d3/7c5698,nf-d37c56989fb8f81bd0062b2e860e85f4,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139635432,1705139657000,1705140566000,930568,661090,-,1.3,0.1,71385088,1437335552,71385088,1437335552,1289958714,1128787703,2483,11063,1279819776,1128787968,1945,157,/input/data/work/d3/7c56989fb8f81bd0062b2e860e85f4,true,-,3208,1,3,1229
84,cpu03,ce/596722,nf-ce596722727dd3a5988e147bb4f0c771,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139303202,1705139312000,1705140582000,1278798,804295,-,1.1,0.1,71409664,1437200384,71409664,1437200384,1289958767,1128787705,2483,11063,1279819776,1128787968,1738,113,/input/data/work/ce/596722727dd3a5988e147bb4f0c771,true,-,3334,1,3,1387
87,cpu03,53/566dd9,nf-53566dd966ac7a8da8f8a5a79b95e91c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139329769,1705139342000,1705140593000,1263231,810694,-,1.0,0.1,71688192,1437335552,71688192,1437335552,1289958766,1128787705,2483,11063,1279819776,1128787968,1949,192,/input/data/work/53/566dd966ac7a8da8f8a5a79b95e91c,true,-,3638,1,3,1282
94,cpu03,93/292cb6,nf-93292cb609a83cd5c04e4f62595de1a9,task_cycles,-,task_cycles (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139355551,1705139369000,1705140594000,1238449,824690,-,1.1,0.1,71163904,1437220864,71163904,1437220864,1289958606,1128262823,2483,11058,1279819776,1128263680,1869,106,/input/data/work/93/292cb609a83cd5c04e4f62595de1a9,true,-,2870,1,4,1065
100,cpu03,22/b1193a,nf-22b1193a57d4fa32b26a11a99126ab26,task_cycles,-,task_cycles (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139378000,1705139392000,1705140594000,1216000,830772,-,1.1,0.1,71307264,1437208576,71307264,1437208576,1289958607,1128262823,2483,11058,1279819776,1128263680,1850,108,/input/data/work/22/b1193a57d4fa32b26a11a99126ab26,true,-,3032,1,3,1870
105,cpu03,82/7baa60,nf-827baa60030ac871ed5fc2097fd5fe35,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (29),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139412126,1705139433000,1705140594000,1181874,828467,-,1.0,0.1,71278592,1437200384,71278592,1437200384,1289958766,1128787705,2483,11063,1279819776,1128787968,1841,130,/input/data/work/82/7baa60030ac871ed5fc2097fd5fe35,true,-,4384,1,3,1608
116,cpu03,45/45c358,nf-4545c3584568a50016f88bc8167e36fc,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (34),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139457857,1705139480000,1705140594000,1136143,807574,-,1.1,0.1,71593984,1437200384,71593984,1437200384,1289958765,1128787705,2483,11063,1279819776,1128787968,2311,386,/input/data/work/45/45c3584568a50016f88bc8167e36fc,true,-,5133,1,3,2212
124,cpu03,fd/2bf80e,nf-fd2bf80e8ef6e81e71208c01094eb14b,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139521347,1705139550000,1705140603000,1081653,774242,-,1.1,0.1,71237632,1437200384,71237632,1437200384,1289958767,1128787705,2483,11063,1279819776,1128787968,1838,100,/input/data/work/fd/2bf80e8ef6e81e71208c01094eb14b,true,-,6003,1,4,2202
133,cpu03,20/f7cc53,nf-20f7cc531883f84db2dfb9cb8c31fc56,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (43),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139600520,1705139626000,1705140602000,1001480,764565,-,1.1,0.1,71471104,1437200384,71471104,1437200384,1289958766,1128787705,2483,11063,1279819776,1128787968,1860,115,/input/data/work/20/f7cc531883f84db2dfb9cb8c31fc56,true,-,7811,1,3,2313
83,cpu08,0b/319b3b,nf-0b319b3be32b4d6f85aa56bce6e3a5c9,task_cycles,-,task_cycles (18),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139307968,1705139316000,1705140602000,1294032,803914,-,1.1,0.1,71024640,1437200384,71024640,1437200384,1289958550,1128262821,2483,11058,1279819776,1128263680,1720,102,/input/data/work/0b/319b3be32b4d6f85aa56bce6e3a5c9,true,-,3272,1,4,1488
90,cpu08,4c/0b4bc6,nf-4c0b4bc6b5067c948ee861814a1f80c4,task_cycles,-,task_cycles (21),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139334516,1705139346000,1705140606000,1271484,800847,-,1.1,0.1,71221248,1437347840,71221248,1437347840,1289958551,1128262821,2483,11058,1279819776,1128263680,1836,107,/input/data/work/4c/0b4bc6b5067c948ee861814a1f80c4,true,-,3366,0,4,1376
96,cpu08,1f/5044f5,nf-1f5044f565ad80121be2c8eb0138cb85,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139360103,1705139373000,1705140606000,1245897,811146,-,1.1,0.1,71622656,1437200384,71622656,1437200384,1289958711,1128787703,2483,11063,1279819776,1128787968,3031,245,/input/data/work/1f/5044f565ad80121be2c8eb0138cb85,true,-,3201,1,3,1347
101,cpu08,5f/567d0d,nf-5f567d0d6604ba0e77260c2c39f8110e,task_cycles,-,task_cycles (27),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139392700,1705139411000,1705140606000,1213300,819347,-,1.0,0.1,71299072,1437208576,71299072,1437208576,1289958551,1128262821,2483,11058,1279819776,1128263680,1858,102,/input/data/work/5f/567d0d6604ba0e77260c2c39f8110e,true,-,3389,1,3,1076
111,cpu08,8f/4687c4,nf-8f4687c40be29c9663a3950e34da665c,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139434740,1705139455000,1705140606000,1171260,815991,-,1.1,0.1,71368704,1437196288,71368704,1437196288,1289958710,1128787703,2483,11063,1279819776,1128787968,1865,122,/input/data/work/8f/4687c40be29c9663a3950e34da665c,true,-,2626,1,3,996
119,cpu08,1b/9ae63f,nf-1b9ae63ff06382a03d779247c9b5a686,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (36),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139483053,1705139507000,1705140606000,1122947,799983,-,1.0,0.1,71217152,1437208576,71217152,1437208576,1289958711,1128787703,2483,11063,1279819776,1128787968,1848,101,/input/data/work/1b/9ae63ff06382a03d779247c9b5a686,true,-,3714,1,3,1485
130,cpu08,75/003219,nf-75003219c3bb8e134301b6d7e81198c4,task_cycles,-,task_cycles (41),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139561412,1705139589000,1705140606000,1044588,758681,-,1.1,0.1,71004160,1437208576,71004160,1437208576,1289958551,1128262821,2483,11058,1279819776,1128263680,1874,116,/input/data/work/75/003219c3bb8e134301b6d7e81198c4,true,-,5270,1,4,2278
137,cpu08,a2/7b7bdc,nf-a27b7bdc1e0123c0435a0d14912eb6ce,task_cycles,-,task_cycles (45),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139630990,1705139653000,1705140607000,976010,748562,-,1.2,0.1,70901760,1437212672,70901760,1437212672,1289958550,1128262821,2483,11058,1279819776,1128263680,2631,289,/input/data/work/a2/7b7bdc1e0123c0435a0d14912eb6ce,true,-,3854,1,3,1328
61,cpu02,07/015692,nf-0701569216e377060c60823d0549dc86,task_cycles,-,task_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139191791,1705139203000,1705140624000,1432209,1299668,-,0.7,0.1,71237632,1437208576,71421952,1437208576,1289958608,1128262822,2483,11058,794275840,1128263680,9642,172,/input/data/work/07/01569216e377060c60823d0549dc86,true,-,5690,1,4,4212
62,cpu02,e6/5240b6,nf-e65240b60391f1e4844d8992272d9229,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (7),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139201214,1705139210000,1705140623000,1421786,1285403,-,0.7,0.1,71188480,1437196288,71188480,1437196288,1289958769,1128787704,2483,11063,637988864,1128787968,9037,151,/input/data/work/e6/5240b60391f1e4844d8992272d9229,true,-,7338,1,3,2080
64,cpu02,7a/e0eb40,nf-7ae0eb408c3d3bd8533ab27a4d4c6bc1,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139212609,1705139225000,1705140623000,1410391,1255835,-,0.7,0.1,71290880,1437200384,71290880,1437200384,1289958769,1128787704,2483,11063,670539776,1128787968,8982,161,/input/data/work/7a/e0eb408c3d3bd8533ab27a4d4c6bc1,true,-,3887,1,5,1297
142,cpu10,d0/506532,nf-d0506532e38c69f966c3c9d3cf7378b4,task_cycles,-,task_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139649193,1705139660000,1705140620000,970807,894459,-,1.0,0.1,71155712,1437229056,71155712,1437229056,1289958607,1128262822,2483,11058,767963136,1128263680,8402,126,/input/data/work/d0/506532e38c69f966c3c9d3cf7378b4,true,-,5801,1,4,2164
141,cpu10,17/807e88,nf-17807e88bf53bcf3158ee88cb637d5a9,task_fertilizer_increase_cycles,-,task_fertilizer_increase_cycles (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5604932321,1,1705139657091,1705139669000,1705140619000,961909,876190,-,1.0,0.1,71221248,1437200384,71221248,1437200384,1289958766,1128787704,2483,11063,664301568,1128787968,8605,106,/input/data/work/17/807e88bf53bcf3158ee88cb637d5a9,true,-,5582,1,3,2311
63,cpu02,d1/fe65af,nf-d1fe65af5310bb2d7612cc59b845c88d,task_cycles,-,task_cycles (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,5615669740,1,1705139207417,1705139217000,1705140624000,1416583,1285985,-,0.7,0.1,71061504,1437212672,71061504,1437212672,1289958609,1128262822,2483,11058,761724928,1128263680,9401,155,/input/data/work/d1/fe65af5310bb2d7612cc59b845c88d,true,-,3745,1,9,2340
189,cpu02,3b/e6fc68,nf-3be6fc68f62713713f31e80e26429280,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (44),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140626201,1705140627000,1705141299000,672799,662282,-,0.8,0.1,70885376,1437208576,70885376,1437208576,2267207308,431795,3407,36,2257055744,434176,3233,287,/input/data/work/3b/e6fc68f62713713f31e80e26429280,true,-,48,1,3,29
155,cpu02,c0/baa95d,nf-c0baa95d513780f22a4622bf72014e56,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (10),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140626474,1705140627000,1705141303000,676526,667260,-,0.7,0.1,71008256,1437212672,71008256,1437212672,2267207306,431795,3407,36,2257055744,434176,3195,302,/input/data/work/c0/baa95d513780f22a4622bf72014e56,true,-,56,1,3,44
148,cpu02,b4/b4ac72,nf-b4b4ac726ffb8a53bbafcd4540901cba,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (3),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625561,1705140626000,1705141300000,674439,666159,-,0.7,0.1,70987776,1437200384,70987776,1437200384,2267207308,431795,3407,36,2257059840,434176,3219,323,/input/data/work/b4/b4ac726ffb8a53bbafcd4540901cba,true,-,45,1,3,40
171,cpu01,6e/8ca461,nf-6e8ca4610321f408a371c31b17695cb4,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (26),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625637,1705140626000,1705141304000,678363,670344,-,0.7,0.1,71225344,1437204480,71225344,1437204480,2267206829,431786,3407,36,2257055744,434176,3193,274,/input/data/work/6e/8ca4610321f408a371c31b17695cb4,true,-,43,1,3,29
183,cpu01,b3/c8be58,nf-b3c8be582881a12f8a2791aeb913cccd,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (38),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140626290,1705140627000,1705141304000,677710,667485,-,0.6,0.1,71147520,1437204480,71147520,1437204480,2267206830,431786,3407,36,2257059840,434176,3204,243,/input/data/work/b3/c8be582881a12f8a2791aeb913cccd,true,-,41,1,3,42
160,cpu02,59/a6d58f,nf-59a6d58fd5fbc6b1cd7020bec6ebf004,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (15),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140629194,1705140634000,1705141312000,682806,671326,-,0.7,0.1,71532544,1437200384,71532544,1437200384,2267207307,431795,3407,36,2257068032,434176,3152,287,/input/data/work/59/a6d58fd5fbc6b1cd7020bec6ebf004,true,-,747,1,3,406
151,cpu01,6f/73c262,nf-6f73c2626414536fbfb580eab94f7322,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (6),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140631799,1705140638000,1705141314000,682201,667638,-,0.7,0.1,71184384,1437212672,71184384,1437212672,2267206828,431786,3407,36,2257051648,434176,3167,250,/input/data/work/6f/73c2626414536fbfb580eab94f7322,true,-,1662,1,3,938
165,cpu02,12/71130c,nf-1271130ce400549b9068e6a0497b4290,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (20),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140649245,1705140654000,1705141326000,676755,665542,-,0.7,0.1,71401472,1437200384,71401472,1437200384,2267207308,431795,3407,36,2257059840,434176,3178,295,/input/data/work/12/71130ce400549b9068e6a0497b4290,true,-,1593,1,4,720
153,cpu01,47/cd154e,nf-47cd154efdc83a0cd4190e08c7ef109f,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (8),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140651430,1705140656000,1705141324000,672570,662404,-,0.7,0.1,71049216,1437204480,71049216,1437204480,2267206830,431786,3407,36,2257068032,434176,3186,237,/input/data/work/47/cd154efdc83a0cd4190e08c7ef109f,true,-,1532,1,3,648
191,cpu01,15/327d51,nf-15327d5169da74cf55fcb0cca0ed05a0,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (46),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140673996,1705140681000,1705141329000,655004,642938,-,0.7,0.1,71057408,1437208576,71057408,1437208576,2267206830,431786,3407,36,2257051648,434176,3011,232,/input/data/work/15/327d5169da74cf55fcb0cca0ed05a0,true,-,2253,1,3,895
180,cpu02,81/40ce2f,nf-8140ce2f086a9d3aa14ece34f77fd800,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (35),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140670844,1705140678000,1705141332000,661156,649704,-,0.7,0.1,71307264,1437196288,71307264,1437196288,2267207307,431795,3407,36,2257063936,434176,2945,218,/input/data/work/81/40ce2f086a9d3aa14ece34f77fd800,true,-,2324,1,3,982
147,cpu09,33/45e822,nf-3345e822890180c1dc56b48d6676f457,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (2),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625033,1705140625000,1705141401000,775967,764737,-,0.7,0.1,71241728,1437212672,71241728,1437212672,2267207231,431793,3407,36,2257072128,434176,3180,285,/input/data/work/33/45e822890180c1dc56b48d6676f457,true,-,60,1,3,45
156,cpu08,e1/bdbfbb,nf-e1bdbfbb883a943e665cb1d7fe3d0d3a,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (11),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625128,1705140625000,1705141398000,772872,760549,-,0.6,0.1,71159808,1437204480,71159808,1437204480,2267207248,431793,3407,36,2257063936,434176,3196,300,/input/data/work/e1/bdbfbb883a943e665cb1d7fe3d0d3a,true,-,49,1,3,42
175,cpu06,bb/bca2d3,nf-bbbca2d3d5370b5b2346bc4e7d5f5954,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (30),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625873,1705140626000,1705141411000,785127,773856,-,0.7,0.1,70975488,1437204480,70975488,1437204480,2267207250,431793,3407,36,2257059840,434176,3138,213,/input/data/work/bb/bca2d3d5370b5b2346bc4e7d5f5954,true,-,45,1,3,29
173,cpu09,fd/71ae2e,nf-fd71ae2eca8e451d201390e2c5df2fb6,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (28),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140626369,1705140628000,1705141412000,785631,775635,-,0.6,0.1,71180288,1437200384,71180288,1437200384,2267207231,431793,3407,36,2257068032,434176,3113,254,/input/data/work/fd/71ae2eca8e451d201390e2c5df2fb6,true,-,43,1,3,32
157,cpu06,7c/78c459,nf-7c78c4595549d15c61998e5417cfa0b8,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (12),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625219,1705140626000,1705141414000,788781,778914,-,0.6,0.1,71196672,1437204480,71196672,1437204480,2267207252,431793,3407,36,2257072128,434176,3243,265,/input/data/work/7c/78c4595549d15c61998e5417cfa0b8,true,-,49,1,3,37
162,cpu09,53/ad50ad,nf-53ad50adea772b6cfbb82a626705292b,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (17),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625712,1705140626000,1705141413000,787288,780272,-,0.6,0.1,71495680,1437204480,71495680,1437204480,2267207231,431793,3407,36,2257055744,434176,3229,281,/input/data/work/53/ad50adea772b6cfbb82a626705292b,true,-,40,1,4,30
167,cpu08,31/fcb13f,nf-31fcb13fc4219feec8050b34c142888e,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (22),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140625795,1705140626000,1705141420000,794205,785715,-,0.6,0.1,71106560,1437356032,71106560,1437356032,2267207248,431793,3407,36,2257068032,434176,3217,267,/input/data/work/31/fcb13fc4219feec8050b34c142888e,true,-,39,0,3,40
159,cpu08,18/fdce87,nf-18fdce872ff52e1a72d352fe881ad222,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (14),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140626542,1705140628000,1705141422000,795458,786383,-,0.6,0.1,71118848,1437204480,71118848,1437204480,2267207247,431793,3407,36,2257068032,434176,3215,242,/input/data/work/18/fdce872ff52e1a72d352fe881ad222,true,-,34,1,3,29
161,cpu06,2b/66e81f,nf-2b66e81f9d833e030dd65b66170650de,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (16),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140626657,1705140628000,1705141423000,796343,786842,-,0.6,0.1,70758400,1437196288,70758400,1437196288,2267207251,431793,3407,36,2257063936,434176,3208,260,/input/data/work/2b/66e81f9d833e030dd65b66170650de,true,-,70,0,3,41
170,cpu09,9d/07643b,nf-9d07643ba6919b31d6d69fa7b3570d00,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (25),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140634618,1705140640000,1705141426000,791382,778949,-,0.7,0.1,71266304,1437331456,71266304,1437331456,2267207231,431793,3407,36,2257068032,434176,3253,303,/input/data/work/9d/07643ba6919b31d6d69fa7b3570d00,true,-,1960,1,3,854
177,cpu08,1a/cf1bbc,nf-1acf1bbca0bff7cf3b4c34dcaa7fbc60,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (32),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140637696,1705140643000,1705141429000,791304,778988,-,0.7,0.1,70967296,1437208576,70967296,1437208576,2267207249,431793,3407,36,2257072128,434176,3229,280,/input/data/work/1a/cf1bbca0bff7cf3b4c34dcaa7fbc60,true,-,2140,1,3,934
176,cpu06,89/b92edc,nf-89b92edc75febe77aeab27a80a73993b,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (31),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140640521,1705140645000,1705141435000,794479,782751,-,0.7,0.1,70979584,1437339648,70979584,1437339648,2267207251,431793,3407,36,2257063936,434176,3216,253,/input/data/work/89/b92edc75febe77aeab27a80a73993b,true,-,1975,1,3,845
168,cpu09,14/807f73,nf-14807f733de98a4e4b1bdc638f819f12,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (23),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140653627,1705140661000,1705141433000,779373,766358,-,0.6,0.1,71204864,1437343744,71204864,1437343744,2267207232,431793,3407,36,2257068032,434176,3026,228,/input/data/work/14/807f733de98a4e4b1bdc638f819f12,true,-,1499,1,3,691
192,cpu09,42/2b7c3e,nf-422b7c3ea79006e8cd618c2d23b9ed32,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (47),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140677369,1705140686000,1705141436000,758631,745251,-,0.7,0.1,71200768,1437204480,71200768,1437204480,2267207231,431793,3407,36,2257059840,434176,2883,207,/input/data/work/42/2b7c3ea79006e8cd618c2d23b9ed32,true,-,2422,1,3,946
169,cpu08,37/dc79a5,nf-37dc79a5074f39516de9d34c605b387c,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (24),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140656047,1705140663000,1705141440000,783953,771225,-,0.6,0.1,70770688,1437196288,70770688,1437196288,2267207249,431793,3407,36,2257055744,434176,3000,253,/input/data/work/37/dc79a5074f39516de9d34c605b387c,true,-,1532,0,3,884
182,cpu06,14/2aeff8,nf-142aeff8682acbbb27fa076264c41fd2,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (37),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140658370,1705140665000,1705141440000,781630,768851,-,0.7,0.1,71127040,1437200384,71127040,1437200384,2267207250,431793,3407,36,2257063936,434176,3020,220,/input/data/work/14/2aeff8682acbbb27fa076264c41fd2,true,-,1621,0,3,699
184,cpu08,8c/ba3936,nf-8cba393613afa9b15c56cf34752b2de9,task_cycles_fertilizer_increase_output_parser,-,task_cycles_fertilizer_increase_output_parser (39),COMPLETED,0,-,anonymized/nf_wfbench:skip_mem_v11,1,-,-,1814623683,1,1705140680715,1705140689000,1705141443000,762285,748879,-,0.7,0.1,71286784,1437200384,71286784,1437200384,2267207249,431793,3407,36,2257059840,434176,3168,235,/input/data/work/8c/ba393613afa9b15c56cf34752b2de9,true,-,2361,0,4,980
